LAMMPS data file via write_data, version 2 Aug 2023, timestep = 240000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

813 1 0.007335949661008015 -16.180369449041713 -14.98831089833936 -8.940436468185716 -13 -9 5
3951 1 -0.01704466145083895 -16.476101463777262 -13.947573272188313 -13.731859389145109 -14 -7 4
3877 1 -0.06209034779364014 -15.446041972904496 -14.023978685665941 -14.673727968090223 -14 -7 4
3874 1 0.2595792885881034 -15.192147548945458 -15.153908586066304 -15.40745782749305 -14 -7 4
231 2 0.0277125388128378 -13.85340852963557 -13.062677534960523 -12.180248638741384 -14 -7 4
3955 1 -0.0320253876253276 -14.648572648748402 -12.63599880979384 -14.895887196096078 -14 -7 4
296 2 0.02198680095459967 -12.480062151319038 -11.295938667310585 -10.798624971530938 -14 -7 4
3956 2 0.06294166182586586 -15.147738054652983 -11.90342541955587 -14.2550202482475 -14 -7 4
3879 1 -0.0005420194953057664 -13.052768482772686 -13.21273479234157 -12.89527758310822 -14 -7 4
298 1 -0.02457806531730849 -11.589847537224218 -10.96552663710544 -10.367453445817906 -14 -7 4
3880 1 0.02109980440218629 -13.231377445472853 -12.924001445823908 -14.302220404329029 -14 -7 4
232 2 0.07918680103660242 -11.995995220156983 -14.016899062580869 -11.432225941577894 -14 -7 4
295 2 0.02273807544306406 -11.690122008023014 -10.499215452523048 -13.17249893429159 -14 -7 4
233 1 -0.07779535582352348 -11.839107835297717 -13.83033019794155 -12.489984914337331 -14 -7 4
300 1 0.002375602664357396 -10.92006616692775 -9.997833108710553 -11.109123824072427 -14 -7 4
297 1 -0.03622363179212684 -11.310097771740066 -9.584293334454483 -12.59117641963565 -14 -7 4
3884 1 -0.008490328763655398 -12.216175219928733 -13.026770112823337 -15.207214567711427 -14 -7 4
