LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1400000, units = real

3455 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2044 1 0.02386636087304012 -12.463119654443346 -11.998042568590895 -8.705955997779997 -15 -8 4
8 1 -0.03316431215149641 -15.684377983065263 -12.29904038720311 -15.200924755725817 -14 -8 4
976 1 -0.03806354754638135 -10.072730298001277 -13.287113274897735 -14.51725298044298 -15 -7 4
977 1 0.002179632566309785 -10.383552830932294 -14.68191838583671 -13.762819113219273 -15 -7 4
1499 2 0.03908587912218658 -10.915647818685496 -12.581569241929254 -14.3552164475178 -15 -7 4
975 1 0.01730311007538429 -11.593041221516627 -15.314986332787381 -14.23910188895244 -15 -7 4
10 1 -0.008155582364678345 -16.0973661902978 -11.344717454240755 -14.305005752986354 -14 -8 4
974 2 0.08176495029582935 -10.180107332243402 -13.880881126487717 -15.46132884493473 -15 -7 4
69 2 0.06317036216531503 -13.26738786755942 -9.479977921278715 -13.403058645873259 -14 -8 4
2045 2 0.02794851491099058 -12.960705346315702 -9.764030970788111 -11.548482990526342 -15 -8 4
2040 1 0.02870102707856682 -13.586421448398333 -8.908553265864546 -11.090854132014135 -15 -8 4
9 1 -0.009626873840280624 -13.909429328151404 -9.956384097196937 -14.129331765365215 -14 -8 4
12 1 0.01506782177782162 -15.377263261110947 -10.27383984037326 -13.851650974527264 -14 -8 4
5 1 0.2298789204353814 -14.412736319370387 -11.9296914770953 -15.674628986732012 -14 -8 4
13 1 -0.04331654875625258 -16.09444289469041 -9.189193633742377 -12.946009392452101 -14 -8 4
14 2 0.03015269451063411 -15.999787810040973 -9.489126647473707 -11.891649362076219 -14 -8 4
64 1 -0.07376060661744767 -12.378179875854272 -8.895539623692793 -16.36874556682555 -14 -8 4
973 2 0.0578425558840822 -12.386338810122401 -15.171484753101282 -15.006175540240202 -15 -7 4
2041 1 -0.03653108326673292 -13.746445787479303 -10.060200587697588 -10.005689001602724 -15 -8 4
2043 2 0.02086381246826332 -12.479621547874933 -11.51499651506451 -10.951426894074709 -15 -8 4
2042 1 -0.0252131679175055 -12.907195423093725 -11.263473733947798 -9.883296602642197 -15 -8 4
1503 2 0.00357681912595318 -8.719296047244425 -10.93002586065199 -12.691119764779286 -15 -7 4
7 1 -0.01795198469484418 -13.690164425575219 -10.67853791753578 -15.35895525253547 -14 -8 4
3646 2 0.03804814997896068 -11.408767858485158 -10.903397585114769 -15.98880902480556 -14 -8 4
2548 2 0.03595400124599663 -11.46067569477895 -13.562002941338713 -9.861432264763929 -15 -8 4
1972 3 -0.6591143844402609 -15.251030981459152 -8.5582720874492 -8.637643415275372 -15 -8 4
1973 1 0.2486299973661555 -14.426856102593845 -9.820764839653627 -8.728355036406736 -15 -8 4
2550 1 -0.06447763747108633 -10.074664225765815 -12.603966658858287 -8.469798745043933 -15 -8 4
62 1 0.01213571180382497 -12.477270105936352 -10.439053408015036 -16.252557276975235 -14 -8 4
3 2 0.2845917049727297 -13.999260072002027 -13.934419618406869 -16.32113598425031 -14 -8 4
3702 2 0.01921161253632493 -10.4415503201952 -8.98451664514235 -15.40588969063798 -14 -8 4
2549 1 -0.02387494268469307 -11.468882174388357 -13.236415522326116 -8.825929313004227 -15 -8 4
4 3 -0.6169577325415578 -13.68116502995365 -13.047469291627976 -16.4665650304133 -14 -8 4
1505 2 0.2515314710005456 -8.936567122519676 -8.658872254028871 -11.571941516970067 -16 -8 3
981 1 -0.05488458980534196 -8.820482961388674 -12.366941764974992 -14.43199866340745 -15 -7 4
2553 1 -0.01086486700193889 -9.137808513018888 -13.118605045986484 -9.3973902659489 -15 -8 4
2552 2 0.01370250136519593 -9.733786349395734 -13.50158452112787 -10.213766136221066 -15 -8 4
979 1 -0.01463886516480032 -9.420561578366716 -15.324520993531767 -12.723969600085324 -15 -7 4
967 3 -0.4502105941848397 -16.153081125807315 -15.740830861926238 -12.458642394312763 -15 -7 4
4064 2 0.0390890327922744 -9.2546346233074 -16.21762777598801 -15.477812353539022 -15 -8 4
454 2 0.0161821466293006 -16.05566699830552 -14.361185086869629 -16.130260073188026 -14 -8 4
919 1 -0.0343910246168662 -9.748808325711947 -16.58092638726119 -12.32862940076339 -15 -7 4
920 2 0.01115338037149685 -8.562283835367102 -14.718094935803462 -12.373594023913782 -15 -7 4
4063 2 0.08347146472670083 -10.746750841683523 -16.681568351979056 -16.426079222504672 -15 -8 4
925 1 0.01424434572816681 -8.451588614152115 -16.64054176590774 -10.041166411389357 -15 -8 3
1439 1 -0.01922668556586175 -8.9398742922608 -16.57127324009454 -8.742122900911776 -15 -8 3
6 1 -0.01944679825408643 -16.610191265838395 -13.53744217729434 -15.497773918083414 -14 -8 4
1975 2 0.03171870524144614 -14.410709305382715 -8.489545527638791 -11.682212222079306 -15 -8 4
488 1 -0.02463740707175413 -0.2372698513425146 -15.669326310698091 -15.077931086914267 -14 -7 4
1518 2 0.2919425080936121 -1.832454170768517 -14.712781290135524 -8.766934650241454 -14 -9 5
1504 1 -0.02503741286261719 -8.089417157312086 -11.302768270421511 -13.574451739132034 -15 -7 4
927 1 -0.0176155391906158 -7.2748507906750115 -15.987100400210101 -10.511457929928063 -15 -8 3
2554 1 -0.02219047244858644 -7.930926612702968 -12.465472996124843 -9.5850190289272 -15 -8 4
993 2 0.07840304126016866 -4.426546666068456 -15.781031266924144 -9.130511022250976 -15 -8 3
1062 2 0.04017572283716224 -0.4872819169523366 -11.465692565223598 -13.077435334715862 -16 -8 3
1506 1 0.009761411225421943 -7.322331627703639 -10.369432696677572 -14.262554389406604 -15 -7 4
933 2 0.04071626033780136 -2.462715470758997 -16.40667487399902 -13.968057243980414 -15 -8 3
404 1 -0.02433473285756365 -3.2144839316893115 -16.687545813235147 -13.141728366786216 -15 -8 3
335 2 0.04651658747963243 -3.779564194149877 -16.55003052790914 -15.513572636370649 -14 -8 5
982 1 0.1641868187778512 -8.253348473871306 -12.754852316218596 -15.633577018603221 -15 -7 4
1515 2 0.05578974353122541 -2.4472502041565103 -10.5977086066832 -13.127739086356348 -16 -8 3
1064 1 -0.02276098758166346 -0.5385361001819212 -11.422225641098949 -11.939468231396129 -16 -8 3
998 1 -0.02161545605863828 -0.852758610631086 -11.878077421380379 -9.25091091930944 -16 -8 3
2557 2 0.007024566745002488 -7.5717684091216375 -12.567379468205989 -10.645175985940627 -15 -8 4
3673 3 -0.422536555274737 -1.8683226245613733 -11.022549475715767 -16.274715849045137 -14 -8 4
930 2 0.03037652750189108 -4.3247221066150034 -16.55696306119656 -11.136746088331954 -15 -8 3
467 2 0.04382827168233379 -5.061938950400514 -12.298935322862809 -13.561215437177385 -15 -8 3
1059 1 0.07887825454109634 -4.799362519387064 -8.911761231398206 -11.326578179526994 -16 -8 3
991 1 -0.029228352127867 -5.103821212345208 -14.858374031788804 -9.327513002331148 -15 -8 3
406 1 0.2698376782245681 -4.067278572460351 -14.18711972335763 -13.576373148997167 -15 -8 3
1053 3 -0.6350680312330097 -4.466187514602901 -10.025270371138221 -8.593729745414993 -16 -8 3
986 1 0.1829766657886511 -7.1754588393326415 -12.111469141766852 -16.306957055023993 -15 -7 4
926 2 0.01708865213297394 -6.973300312447681 -16.03386972128074 -11.528041545006383 -15 -8 3
465 1 -0.01197452843110536 -5.226533637472546 -13.42947651736436 -11.648175386553671 -15 -8 3
932 1 0.0005360306509244045 -4.974833584602583 -14.54111323758695 -10.80745740670935 -15 -8 3
1057 1 0.248728246229912 -7.004305017113299 -8.734262096255561 -11.235524659588735 -16 -8 3
408 3 -0.6002391622221953 -3.4003414491156634 -13.92239606922387 -14.91641893264496 -15 -8 3
987 1 -0.08937036856904387 -6.913062338863561 -10.874848388765066 -15.5867429746596 -15 -7 4
1514 1 -0.03688009317558268 -2.9863030599097327 -10.95285494826005 -12.329871408917255 -16 -8 3
1510 1 -0.05124385785615909 -6.53904537032085 -9.021375891538257 -12.470038013267926 -16 -8 3
4002 2 0.06089175372301532 -7.294336501120078 -16.184865703510717 -16.554185063631703 -15 -8 4
928 1 0.006369051102738768 -6.638514745612006 -15.286957802823979 -9.502365875629566 -15 -8 3
409 2 0.2942034027206391 -3.9463030583428664 -13.370469400534997 -15.531132996714142 -15 -8 3
1508 1 -0.01573011581946189 -7.204292696706197 -8.816558224059296 -13.786237788527371 -16 -8 3
1513 1 0.02159841193800807 -4.1576257291431045 -10.110322012190291 -11.641130529430791 -16 -8 3
931 1 -0.01406572551390983 -4.4352912103144035 -15.622093957388914 -11.578541855091913 -15 -8 3
2112 2 0.04197591933742582 -7.1047088559165426 -10.297259898771543 -9.167205490829888 -15 -8 4
1065 2 0.03589700713280145 -3.3931648225779965 -12.057951018584813 -12.370474735375772 -16 -8 3
1519 1 0.03062770842597402 -2.0797221641027908 -11.2421882613739 -9.88616910929759 -16 -8 3
990 2 0.05760719371362225 -4.729767579748502 -13.967725972882924 -8.828564382792807 -15 -8 3
466 2 0.01927999854837806 -5.571440797560057 -12.415145555006292 -11.428608563461674 -15 -8 3
407 1 -0.09076112164172523 -4.892722085050556 -13.265743472208847 -12.99058137737315 -15 -8 3
1516 1 0.002671295764094153 -1.8132153692882702 -11.09188342605806 -11.341705754396628 -16 -8 3
1511 1 -0.008165122732506885 -5.223798372502299 -9.565999319836799 -12.521704284738215 -16 -8 3
482 1 0.01414860658943412 -0.8546923338280165 -16.715988839661918 -15.959256653974926 -14 -7 4
2110 1 0.001112029538664024 -7.543992012083637 -11.280713055219579 -8.764234999596484 -15 -8 4
405 1 -0.03753289538276984 -3.88176655332558 -15.38141889976787 -12.847506536236164 -15 -8 3
988 2 0.04351095542067205 -6.02811149518598 -10.33052187419075 -15.551816518632709 -15 -7 4
