LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3860000, units = real

1656 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1452 1 -0.0008220323827877376 -15.699892868938434 -15.786348032553034 -10.763967098048175 -15 -10 4
1587 1 -0.000337632041985501 -14.881737914702734 -16.199738428125848 -9.474783420734159 -16 -8 2
1990 1 0.0004432915504593293 -15.831128050596085 -14.419747325162124 -11.361256879581383 -15 -10 4
1989 1 -0.000330169271591272 -16.058366613693003 -13.729935351350102 -10.193519418019862 -15 -10 4
1445 1 -0.0001810214643004245 -16.696929368720177 -14.284047294555796 -12.323709495153349 -16 -9 2
1849 1 -2.775818398588134e-05 -16.368700030112684 -16.509530449373017 -13.562899305516503 -15 -9 4
1443 1 -2.815079579272101e-05 -15.262242577116242 -13.903347508253932 -8.849088327704267 -16 -9 2
1584 1 0.0003467501351283458 -14.20225493079952 -15.157591077938793 -8.82372075359567 -16 -8 2
929 1 0.0001629610951159946 -16.764237990749454 -12.673274342210656 -10.108497139766504 -16 -9 2
2607 1 -0.0001166391426553719 -16.72819928523999 -12.43600103587845 -8.644739817739767 -16 -8 2
3207 1 0.002716023013081274 -14.969785919280705 -8.720398508874204 -8.413173226922188 -15 -10 4
1008 1 -0.0001757025343202961 -2.4138437962521038 -11.049165350403653 -15.529916385313784 -16 -8 2
1485 1 0.0003187929485334584 -2.4127007809688408 -12.04588967339495 -14.422259357299993 -15 -10 4
1080 1 -0.0003967980806252602 -0.2817294384687314 -11.086622012041158 -10.668362449079583 -15 -10 4
2016 1 0.0003623407811113311 -2.6695086687257583 -13.070271877107631 -13.552054288694414 -15 -10 4
1013 1 3.222136485308766e-05 -1.4518450157951126 -10.31723451309363 -15.995609028431737 -15 -8 3
1531 1 -0.0003335623666708906 -1.512083642792376 -13.555282551979285 -13.178145398632113 -16 -8 2
496 1 -0.0001039356438986838 -0.5363302343342697 -9.718760493377605 -16.714779479739654 -15 -8 3
1534 1 0.000137127853431826 -0.665855388084265 -14.313897925273126 -16.499518489766064 -16 -8 2
3143 1 0.0007067956385575641 -14.869733815535595 -11.843404710294417 -6.78954810801644 -16 -8 2
3206 1 -0.01259467540925323 -15.202266053895345 -9.271002024050496 -7.008460071695454 -15 -10 4
3215 1 -0.004113591250374027 -14.317750301064029 -10.545942579497755 -6.703050057238896 -15 -10 4
2610 1 0.0001383314294388024 -15.568783696695991 -12.846147917332713 -7.985315298806506 -16 -8 2
2614 1 -0.002099254725487165 -11.786487794612787 -8.418848806912743 -7.370264741329848 -16 -8 2
3263 2 0.0199870636253881 -14.717656356121994 -9.052441223291625 -5.864877232086978 -15 -10 4
3538 1 -0.0001329070783046768 -4.5406953434984905 -10.510654893827938 -0.9476797677056412 -16 -9 2
753 1 -5.650746602463633e-05 -4.951225398746125 -9.262939853079658 -0.26577932502731433 -15 -10 3
3111 1 0.0009382143226207285 -1.9332922453781498 -15.007641785129644 -0.1856900748366662 -15 -9 4
3284 1 -0.0001233676442210507 -3.5670873166133608 -10.96752374716418 -1.8874091158421429 -16 -8 2
3050 1 -0.001017333417319119 -0.3606850269317429 -12.64220490668787 -2.68267331253885 -15 -9 4
3015 1 6.546001719698324e-05 -4.299662051272562 -9.893675436746598 -4.2255719384644 -15 -10 4
3614 1 0.0001653475656690322 -3.207679694012141 -10.07129444381033 -3.1184039537847505 -15 -9 4
3100 1 0.000542629527709268 -2.8559043095628542 -12.097401803354913 -1.3691482853497776 -16 -9 2
3603 1 3.738010870465991e-05 -6.49032089951026 -8.836146997698163 -3.2426687852134575 -16 -9 2
3034 1 -9.533802394169621e-05 -3.6546323539447734 -12.607735867800884 -0.5054308921577658 -16 -9 2
3608 1 0.001016340850733842 -0.8058723427444342 -10.150990672835995 -2.894572319879511 -16 -9 2
3283 1 -0.0001685260778416537 -1.8780873468551933 -9.34925849614624 -3.2072297118913955 -16 -8 2
2716 1 -0.0001746492436544792 -5.425625054988429 -9.505925947867938 -3.7454589907406994 -16 -8 1
3048 1 -0.0002922568399158776 -1.165777420879673 -14.261153626474206 -1.296758304276566 -15 -9 4
3040 1 0.0008728341679100499 -1.5316310545581264 -12.887062955297038 -1.8261219523362915 -16 -9 2
1484 1 -1.195014412064266e-05 -5.901282109911887 -8.442934152702994 -6.743164687565007 -15 -10 4
3999 1 0.0001296575413197928 -0.8094947679597302 -8.756010605260101 6.371049495809512 -15 -9 3
3175 1 -2.797554233631427e-05 -3.947064060927123 -12.401174154721128 5.977147917619038 -15 -9 2
3552 1 -9.256989506244151e-05 -2.116197065168305 -14.949275011346028 4.654645849855127 -15 -9 4
931 1 -3.216022702681731e-05 -3.3898381051718807 -10.519423523694137 7.01006470828477 -16 -9 1
3167 1 7.95593073793753e-05 -3.800829093575973 -8.7936899452928 4.809904066215601 -15 -9 2
3618 1 -3.31545593257182e-05 -4.507625609721553 -12.79879690941598 3.152640107523002 -15 -9 4
3544 1 -8.877547519714479e-06 -5.1167817119964 -10.227316843640422 3.444400028087225 -16 -9 2
3616 1 -5.732008955809664e-06 -3.8395186588793373 -9.900910058759163 5.782508242230427 -15 -9 4
3045 1 0.0008720225196568367 -0.5173180955746588 -16.583819748033783 1.6119420439328414 -15 -9 4
3110 1 -3.019982319142633e-06 -2.574935822688703 -14.394369334136709 5.8780121972594275 -15 -9 4
3039 1 -3.834044708272977e-06 -3.3380089531718315 -13.463092535862625 0.7758084428059833 -16 -9 2
3536 1 -2.610348624047104e-05 -4.514099059719291 -11.451200076862992 1.5369345035746116 -16 -9 2
482 1 -4.201895518936988e-05 -1.5691593360579132 -14.237883967936416 6.993254398414183 -15 -8 2
3540 1 -1.203590344343863e-05 -5.271708401867539 -10.164154988828356 2.1072147877709035 -16 -9 2
3170 1 -6.711764293523478e-05 -4.858290708708831 -8.812302703970492 3.8701610473261074 -15 -9 2
3173 1 -1.918542087663011e-06 -4.738179528212883 -11.571053382618128 3.9344953230097284 -15 -9 2
3037 1 0.0001070398780618625 -2.6396928082600053 -14.772470636995385 0.9622499224691488 -16 -9 2
3177 1 2.860343337398978e-05 -3.761945063097013 -13.57527200223939 5.244838238963052 -15 -9 2
1265 1 4.020034760302688e-06 -4.335166398123464 -11.284648695562517 5.133236545389203 -15 -10 3
3042 1 -2.888843065788904e-05 -4.3299323036929955 -13.970616892169497 3.9175820466028584 -16 -9 2
3043 1 -0.0001211950885220102 -2.4835381467563367 -15.261230613027434 2.4869821636302722 -16 -9 2
813 1 1.693118413261495e-05 -4.829765659450318 -9.01390348629217 1.1395335460468763 -15 -10 3
3539 1 -0.0001399435780370995 -3.750656670478596 -12.620277838007395 1.9048554997565472 -16 -9 2
3112 1 -0.0001386414484826348 -3.2542019282176216 -14.88240936439975 3.5366720588173526 -15 -9 4
488 1 5.012458490203601e-05 -3.1436697955473987 -11.853795234281861 6.997766915276745 -15 -8 2
3046 1 0.000714334068225575 -0.9055266022959939 -16.12047915003656 0.28793773412563844 -15 -9 4
884 1 -0.0002603786776857395 -0.7631918038521267 -15.385249243263807 4.232866434760939 -16 -8 2
3609 1 -0.000139142729431125 -4.217456189163366 -11.509254071908662 0.08311411264773629 -16 -9 2
3047 1 1.746679740104867e-05 -1.3139243656339934 -16.029783826411144 2.778715001188779 -15 -9 4
337 1 5.106653308665707e-05 -1.7000873288969365 -13.363531236789287 8.219459289088034 -15 -9 3
874 1 5.505144935726448e-05 -2.57348978752792 -9.74103227127944 7.823296723715445 -15 -9 3
3741 1 -7.373708196777018e-06 -3.289174044108658 -8.672398389193106 8.171176755501673 -15 -9 2
46 1 -1.391723693845714e-05 -4.049812065294112 -10.514789289001106 12.649103643233119 -17 -8 1
1536 1 -4.087941777767765e-05 -1.3784697198639004 -14.719459534215204 15.624937121270554 -16 -8 1
485 1 -3.988895862834171e-05 -0.9797974840166278 -13.56328540101275 9.404687917589653 -15 -8 2
928 1 1.149562393738118e-05 -2.498943699878393 -11.800211839271258 11.713756807701538 -16 -9 1
872 1 1.40620527314915e-05 -0.9540075769933442 -13.115361979492725 10.745665409039812 -15 -9 3
1540 1 -0.0001480181388244552 -0.32748864003422096 -13.653985892150983 14.742118138210133 -15 -10 3
3460 1 -4.798208226575174e-05 -3.0527000513680846 -9.693016984986757 10.395781757891562 -16 -8 2
991 1 1.114863270993555e-05 -1.4893591785803506 -11.839814783266048 10.71590170963997 -16 -9 1
1527 1 -3.605838280607704e-05 -3.5703690914075423 -14.736191638343232 13.979054911025015 -16 -8 1
343 1 8.996680016300912e-06 -2.4776600198128462 -10.174446653910975 9.216403111024908 -15 -9 3
182 1 1.421117307430497e-05 -3.2848061971892286 -13.604376200854963 13.39700318944582 -16 -10 3
932 1 -8.259483822280894e-06 -2.30309975750396 -11.456288076810576 9.485950460515228 -16 -9 1
2059 1 1.626425956387451e-05 -2.1099570497738456 -12.687246105629495 12.989160549058502 -16 -8 1
1588 1 -3.189597289878637e-05 -3.5589748480372587 -10.924074404555125 11.410987686288868 -16 -8 1
43 1 2.384574789182636e-06 -4.0155987049902935 -11.179489912090146 13.688644201379622 -17 -8 1
1468 1 2.918442044405611e-06 -4.388354441179144 -15.896880386510716 14.402384675184212 -15 -10 3
406 1 -6.729802679806586e-05 -3.2609185304053465 -12.24076134389794 14.117869909250677 -16 -9 1
888 1 -2.556029021581752e-05 -0.6483518343445289 -12.767214055163892 13.676960538798186 -15 -10 3
1470 1 -2.654117933204719e-05 -2.3642266087668995 -15.033891185326077 14.983830882978948 -15 -10 3
497 1 -6.763050016059258e-05 -6.558290888390624 -15.801085991169025 15.357313895532384 -15 -8 2
405 1 -4.386792356272928e-06 -5.5903553395693635 -16.517871555412853 14.789200283669306 -16 -9 1
3922 1 -7.670860940296037e-06 -3.6595923573352804 -8.601452011438951 9.679491226617085 -16 -8 2
804 1 -3.513382155756473e-05 -0.18118772793765925 -14.616604086988367 9.190093461866773 -15 -10 3
490 1 -3.403329864963556e-05 -2.476304027447574 -12.236144533256281 8.420864631060303 -15 -8 2
1635 1 -0.0001073420962311444 -14.616057404841596 -5.415005371204062 -10.362036896987822 -15 -9 4
1498 1 6.453279736252926e-05 -14.177341016886043 -4.610806320657188 -11.457996441341738 -16 -9 3
2171 1 2.76598045490864e-05 -11.747479443871548 -4.354350693672311 -11.10377850248183 -16 -8 3
2034 1 -1.558550303169121e-05 -14.377181975302209 -3.370643824738107 -13.886464481721521 -15 -10 2
2036 1 -9.500963564820775e-06 -14.982388634432027 -3.9753159203055923 -12.777438746549796 -16 -9 3
2175 1 -4.442276364979847e-05 -12.917787907393972 -3.918128141559294 -11.628839800538797 -16 -8 3
2173 1 -7.274254653868995e-06 -10.630407794054111 -3.4947591739487094 -11.185942956895815 -16 -8 3
2170 1 1.386393216430346e-05 -9.57487399735673 -3.2179568261256346 -10.341025278033674 -16 -8 3
2227 1 -2.365903754225282e-05 -15.885772374986805 -5.80431332335985 -10.155884528161751 -15 -9 4
1501 1 -3.486017765356314e-05 -12.738823267505047 -2.5559708800500944 -12.668696284305575 -16 -9 3
2113 1 -1.714355071170265e-05 -10.595869157978992 -2.2216739762566227 -11.839737523575867 -15 -10 4
1565 1 0.0001223891681488287 -15.239556551927398 -3.1523351322556548 -15.163865067087517 -15 -10 2
2167 1 -1.2679712185798e-05 -11.608028454454415 -1.8727615945424345 -12.805682170751146 -16 -8 3
2114 1 -3.170462543750086e-07 -11.976459108002606 -5.603828754698561 -10.258392562744463 -15 -10 4
1043 1 -0.0002383453429674401 -15.262766353918295 -1.7120782410444881 -15.499151369341867 -15 -10 2
1502 1 3.658892255889619e-05 -13.284988105421005 -2.528989836201249 -13.748598079592394 -16 -9 3
1048 1 0.0001071678338927153 -13.662248070865123 -1.664877098285911 -15.499255777315007 -15 -10 2
2040 1 -4.393560941178681e-05 -12.902021217183869 -1.569778068303111 -14.384245671230156 -16 -9 3
1179 1 0.0001439232412773078 -16.017486044595135 -7.22967883757124 -9.84660931940057 -15 -11 4
1128 1 -9.506983899554983e-06 -9.387647388078129 -1.4811286859660038 -12.237943577889999 -15 -11 4
2169 1 6.928127620015045e-06 -11.672936774667672 -1.0691018646406942 -14.01858163443389 -16 -8 3
2158 1 6.418020030298649e-05 -13.251506908904046 -6.109533630653858 -9.995854250930378 -15 -9 4
3025 1 -7.111125587239142e-06 -9.015406926636548 -0.8834973753315123 -13.243873420519947 -17 -10 2
2115 1 3.427535654454417e-05 -9.677169385346724 -4.381872953128144 -9.457674510878267 -15 -10 4
1641 1 -2.37743687265396e-05 -10.702572864782493 -0.35270683934171376 -14.822148461798793 -17 -9 2
2289 1 2.653212608505484e-07 -9.210996832597495 -0.1999416855357733 -14.431599706777602 -15 -9 4
2747 1 1.986041453176657e-05 -10.674335717213896 -5.528710204634572 -9.6732941634601 -15 -10 4
2212 1 -0.0006134226033757198 -13.282495958291086 -7.395686045699737 -9.21220540567318 -14 -10 3
3266 1 -4.170818118950231e-05 -10.063877945808288 -6.564704046900323 -8.86114138802769 -15 -10 4
1630 1 0.0001196420456286776 -16.3372946676705 -4.2702509696843425 -12.996893034663879 -15 -10 2
1653 1 -1.120871925806496e-05 -8.861561794989816 -2.3283039594814894 -9.952036052937947 -15 -11 4
1044 1 -1.580085445546803e-05 -13.405085975623969 -0.6299734516797851 -16.373960926971034 -15 -10 2
2615 1 0.0003485847710873319 -10.708160572098427 -8.045120532972946 -8.584878575464051 -16 -8 2
1656 1 -1.622236471242322e-05 -8.638793204905292 -1.229304903466115 -10.907122164429571 -15 -11 4
1636 1 -0.0004336043625142033 -14.63252292299216 -7.958837354574453 -9.573091434018727 -15 -9 4
2225 1 0.0004417263090684062 -12.074436665042038 -8.343660437936059 -8.847014518198804 -15 -9 4
997 1 -3.164131767102035e-05 -4.668526929188697 -1.8830274737252042 -16.098672196770956 -17 -9 2
1789 1 -1.383085358575009e-05 -6.704320398283973 -0.16473722095245935 -12.252236600426297 -15 -10 4
532 1 -2.999330126016164e-05 -4.088918248498541 -3.2672277329938177 -16.084023790322515 -17 -9 2
1132 1 -9.579779966364943e-06 -3.661338141726017 -3.4252025351443303 -12.662004405794779 -15 -8 3
1205 1 -6.942415016364389e-06 -4.7433475859392935 -3.4740639044532027 -13.490411026968154 -15 -11 4
538 1 -1.122459368153861e-06 -2.630113816813095 -4.453478382014836 -14.50842446562072 -15 -8 3
604 1 -3.855783094980011e-06 -4.773435421652771 -1.0441089833876647 -14.875083703883748 -15 -11 4
1139 1 -2.134914911781222e-05 -2.7668269595127195 -2.6681022917690345 -10.42065607498445 -15 -8 3
2838 1 -3.875005395172909e-05 -7.032793607825997 -0.18329739385914262 -10.094342783605784 -15 -11 3
1137 1 -2.314943388744169e-05 -4.890811575677114 -2.073311129159697 -8.861317132330237 -15 -8 3
611 1 -9.184088622557832e-06 -2.358548204878694 -3.8831202060739347 -13.437050214176056 -15 -8 3
3083 1 -1.404428782897024e-05 -3.4753046140649446 -2.370538769766764 -9.126733791190532 -15 -10 4
1591 1 -1.905454841102244e-06 -5.744342980925107 -2.494291209340614 -12.688759892185507 -16 -8 2
1136 1 -1.396807001316155e-05 -5.87412511026218 -2.4965847432226163 -9.705585047017955 -15 -11 4
1134 1 -5.40048138628936e-06 -3.96555602864499 -2.6805236301492306 -11.449907003717104 -15 -8 3
1129 1 -4.252489690251965e-05 -6.950454161966765 -0.39501085788338713 -15.603803581355711 -15 -11 4
1138 1 6.25497649638096e-06 -0.8077419161551944 -4.119444214756157 -11.621592838310445 -15 -8 3
531 1 -1.520957290745972e-05 -4.057726910125773 -4.048079379672964 -14.718133699767675 -15 -8 3
1589 1 3.975399118467254e-06 -6.374280484596583 -1.3550339843811134 -13.141039952918165 -16 -8 2
1718 1 2.26192494611234e-05 -7.58255616422623 -0.4489213915943563 -11.227333432244748 -15 -11 4
1719 1 2.422592093358927e-05 -6.811325108633373 -1.50176900363472 -9.175389696918625 -15 -11 4
534 1 7.650569674326479e-06 -1.2789993499809935 -3.9648019001755137 -15.499262157960484 -15 -8 3
1671 1 1.079001627816989e-05 -0.9690082849463728 -3.9411864518647 -9.085184172628512 -15 -9 3
602 1 -1.099933789813767e-07 -6.141200435492059 -0.7630602280210682 -14.485700255973038 -15 -11 4
1074 1 -1.462078923302607e-05 -1.5472900143601662 -3.586197393046887 -10.301415865285309 -15 -8 3
1592 1 -2.271790231559573e-05 -5.461011844297886 -2.7137589915151974 -11.213205402099542 -16 -8 2
1716 1 -5.372786445351219e-05 -7.999205018031446 -2.343625710859578 -8.819422169662397 -15 -11 4
539 1 6.877456195500398e-06 -1.0404790399488533 -4.145937849295279 -12.875541322265827 -15 -8 3
605 1 -2.668518058521197e-05 -3.8452534522503083 -0.051535839874928706 -14.411384204446632 -15 -11 4
3203 1 -4.173314229974356e-05 -9.08039846145202 -5.913974919524558 -7.867190522295842 -15 -10 4
2117 1 5.230794772037237e-05 -8.801642140196101 -4.488917693114779 -8.33506286131134 -15 -10 4
3185 1 8.003207137084745e-06 -0.128621578278266 -5.49872615041507 -0.4861282393451214 -17 -8 1
3382 1 -2.400342178077858e-05 -0.7503033815059428 -0.9742239854872683 -2.205834828686911 -17 -10 2
2687 1 -5.288651843726039e-05 -7.066418480344561 -0.5277118629512075 -1.7674751855566162 -15 -10 4
3791 1 0.0001187844235045962 -5.872632514642 -7.909004443046834 -0.6835055919829021 -15 -9 2
3094 1 7.240607772866781e-05 -5.257031403879516 -1.2047921077943031 -7.507336577774363 -15 -10 4
2182 1 -0.0001984772259268457 -0.9904075128291132 -6.510629047711222 -2.7614228499087323 -15 -11 3
