LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1190000, units = real

3574 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.02093846184712881 -15.015118320692128 -14.45076477820551 -13.571135294101378 -15 -7 4
1032 1 -0.04901106898121983 -13.531534352821579 -14.725707222053167 -13.526332968044992 -15 -7 4
1031 2 0.02286016035449129 -12.44078039931648 -14.705757848258935 -15.535867301568633 -15 -7 4
965 2 0.01104176111189259 -14.041875158215207 -15.559631228895334 -15.39600699265106 -15 -7 4
966 1 -0.006668395941025784 -13.014388490697222 -15.265651327282741 -14.860953857856712 -15 -7 4
971 1 0.009804188991809529 -12.02771283622115 -16.474674405559735 -14.903333324219407 -15 -7 4
969 1 0.2531339165254745 -12.732080232687746 -14.179105276857387 -12.574527365917817 -15 -7 4
1035 1 -0.0008523955364950209 -15.598515386794139 -14.017353012863941 -12.542310107265765 -15 -7 4
967 3 -0.6550891984785939 -11.180096643503164 -14.157279086508163 -12.607139568503218 -15 -7 4
972 1 -0.001693148503007082 -10.966544236170485 -16.16453252533509 -15.514482578051377 -15 -7 4
453 2 0.03807347660970408 -11.480067787047286 -12.703860937929297 -15.1803629478473 -14 -8 4
579 2 0.02567818413152084 -15.037549806110512 -11.574193922038868 -13.706652025916892 -13 -7 4
1557 1 -0.05033487783570873 -13.451689759568687 -13.901106964771458 -11.298813590838497 -15 -7 4
970 2 0.3033750379435368 -10.731388548644901 -13.615518625274486 -12.04244461911802 -15 -7 4
1559 1 -0.01580259405453308 -14.871880087336955 -13.793862378337979 -11.3607882683553 -15 -7 4
577 1 -0.01611910685995367 -15.794876251361707 -11.250344669249083 -13.03569245510623 -13 -7 4
6 1 -0.02042522547218294 -11.18828756042308 -12.063450245324209 -16.019340489978156 -14 -8 4
450 1 0.01904027919657941 -12.560472715207977 -11.281143939147139 -16.35223083307482 -13 -7 4
514 1 0.2362305246933915 -14.784157586166451 -9.240207230281149 -16.182665499635025 -13 -7 4
1496 1 -0.01907457058784705 -11.617231089243905 -15.239043946345717 -9.441163294310043 -15 -7 4
1033 2 0.02085145375095462 -15.404145250607401 -14.531118575264806 -14.64149016297925 -15 -7 4
912 2 0.05426967923649362 -11.092205889898645 -14.999064603111997 -10.38077041893738 -15 -7 4
1492 2 0.02019693127154546 -11.691356442079755 -12.846608232818943 -10.253118704600274 -15 -7 4
1490 1 -0.01931587054066986 -12.785787343966918 -13.09920986437257 -10.115179067032104 -15 -7 4
1560 2 0.01582853123227243 -15.268883073130493 -13.1123203624802 -10.599967225227346 -15 -7 4
57 1 -0.06009991774409573 -14.17885968752564 -9.805223868565074 -15.039657321580618 -13 -7 4
574 1 -0.01438235538861471 -15.435486027387748 -10.077344965720496 -12.65194354647206 -13 -7 4
10 1 -0.02313088762456648 -10.147986743317588 -10.569074624072359 -14.180060219502133 -14 -8 4
1 1 -0.004883758048482695 -13.111077193971836 -10.710509813090454 -15.174990079667824 -13 -7 4
435 2 0.01307750363783602 -16.565467752314646 -16.27686742276993 -14.302615888849934 -14 -7 4
2 2 0.01840377575855707 -12.58327578125463 -10.94191776221237 -14.246611655682218 -13 -7 4
8 1 -0.02349709521054869 -10.211120069377325 -10.878570276436994 -15.610940246323013 -14 -8 4
11 2 0.02738017562980583 -10.300953684435628 -11.183225294563199 -13.276150853547914 -14 -8 4
5 1 0.2087448267532411 -9.770028378521484 -10.047323563616635 -16.601061996788086 -14 -8 4
1489 2 0.0479941540960426 -13.451986467847822 -12.358942792596892 -9.59321096351856 -15 -7 4
13 1 -0.03014521208197709 -9.711294667804268 -8.854632075033873 -12.466847108513596 -14 -8 4
1494 1 0.0003312173268678782 -12.496660903195714 -14.228596237894076 -8.898304837792418 -15 -7 4
12 1 0.001700342684217575 -9.760216636889286 -9.272958878597043 -13.99531152936023 -14 -8 4
53 1 -0.03356942886108221 -14.234728249489379 -9.475336349530359 -13.497408801806362 -13 -7 4
7 1 -0.04740247081936042 -9.132554392421847 -8.789022081762809 -16.206632205874605 -14 -8 4
14 2 0.02628249976632615 -8.691248751164157 -8.82109508126284 -11.897644644255248 -14 -8 4
522 2 0.02287778468653124 -10.376327748854091 -9.550270785608483 -11.838969238724848 -14 -8 4
572 1 -0.02120902766888052 -16.029883878259835 -9.33134220526994 -11.541579883156697 -13 -7 4
438 1 -0.007550549459506582 -16.306410209668364 -16.657943989891464 -16.45853453111607 -14 -7 4
55 2 0.0204240878343999 -13.250404767749814 -9.404332124009837 -13.226176512175453 -13 -7 4
1038 2 0.01602345232770833 -10.715402943460884 -15.386389300747473 -16.208174390329958 -15 -7 4
451 1 0.07441119581716672 -8.645684761257842 -16.73695239679831 -15.30897588319344 -15 -7 4
1088 2 0.02763807651079184 -15.359046791556752 -10.534269320887255 -8.935454917306584 -13 -9 5
1436 2 0.3204412744419471 -11.281798939229297 -11.62295882666409 -8.58127467143383 -15 -8 4
1431 2 0.05196988478887846 -11.193037898813282 -8.427291650612892 -9.334111966934573 -15 -8 4
1501 1 -0.04084900696969422 -10.528477469807477 -8.688951941596327 -8.474849443501062 -15 -8 4
1549 2 0.0174688721873494 -16.26933182724366 -12.133302977268743 -8.479568333786643 -13 -9 5
511 2 0.2143686285201713 -15.989156781200808 -8.393751069198743 -15.168894945881021 -13 -7 4
1429 1 -0.03558740486372575 -11.17889367372011 -16.163514357165646 -8.505257029041765 -15 -7 4
467 2 0.03350036598778319 -0.3241663645599224 -13.363496774676173 -15.595274903532978 -15 -8 3
975 1 -0.02226716668397568 -7.0698453193812645 -15.191715575828328 -16.185501526256715 -15 -7 4
988 2 0.01257085891258622 -1.621584057581281 -12.059309220518143 -16.10369654176408 -15 -7 4
1052 3 -0.5884660044486063 -5.553644080608838 -11.303558734922857 -11.859234501850837 -16 -8 3
4064 2 0.008509303622621967 -3.028215703310034 -16.59939298265446 -15.022724436271904 -15 -8 4
1058 1 -0.03952028418534409 -5.0379501916129295 -8.755492736868884 -11.744266765916269 -16 -8 3
981 1 -0.04626258802322723 -5.650020142425451 -12.134268655895909 -16.445499909623784 -15 -7 4
987 1 -0.03083093563670279 -2.73714712885745 -12.007726738460509 -16.287952220280825 -15 -7 4
926 2 0.01629718266382173 -3.4956678210146888 -14.361241568323932 -13.27716294380987 -15 -8 3
1439 1 -0.004818638849941338 -5.21773295551877 -13.673924466741754 -10.250639641319584 -15 -8 3
1438 2 0.01702446652028806 -6.267205867342035 -13.701459682692153 -9.99013974261774 -15 -8 3
925 1 0.04916567778021801 -5.067975570665788 -13.92231616055141 -11.638778814493264 -15 -8 3
1441 1 -0.04622088407736557 -4.237351071088593 -13.343445853466898 -9.487125458642664 -15 -8 3
976 1 -0.01139395462739046 -7.015297312068469 -12.59584753802244 -16.6069608641394 -15 -7 4
1509 2 0.008855390764554751 -1.8639716058091098 -10.690531712276252 -14.153923003693864 -16 -8 3
918 1 0.2581641610514594 -6.805410587226946 -16.017236501502683 -13.817830499635594 -15 -7 4
932 1 0.0003849207808640891 -0.9120189728958066 -15.01289661588687 -12.74795500231779 -15 -8 3
922 1 -0.006262944313430554 -6.558478945661505 -14.076172441080068 -11.975913390219917 -15 -7 4
920 2 0.05104024331920951 -7.194466529111484 -12.669982134162012 -13.814826162586831 -15 -7 4
1053 3 -0.6401006554210462 -7.03044619485556 -10.037044932846563 -8.580685747723747 -16 -8 3
1511 1 -0.01441915489398166 -2.8479844325501276 -8.764555736434984 -12.900850564883106 -16 -8 3
1578 2 0.0267423372215011 -7.0200142447650675 -9.366503720117963 -11.030322448245668 -16 -8 3
1519 1 0.03263796822947257 -1.1644590351176105 -8.958013858891219 -8.773531485060305 -16 -8 3
1499 2 0.02801634272926826 -7.8558501457078105 -12.060312916627076 -16.10013252072167 -15 -7 4
1504 1 -0.01280026913346357 -4.985701612445904 -11.301481137570809 -15.475208368807294 -15 -7 4
991 1 -0.0119127126214839 -1.9115539734114257 -15.454575806731677 -11.644948484551387 -15 -8 3
1506 1 -5.171771494339242e-05 -3.69097558854766 -11.549620456626858 -15.260133149119621 -15 -7 4
929 1 0.3147343462644051 -2.9618126832786387 -13.635718464654207 -9.929348976745072 -15 -8 3
1508 1 -0.01298162415132837 -2.8595990375460083 -11.124974751995225 -13.904747605607923 -16 -8 3
465 1 -0.01426823222485726 -1.1958215163818497 -14.42072812801981 -13.973714126415404 -15 -8 3
1054 2 0.2545489178270993 -6.906484175397079 -10.53200717918252 -9.423699951304759 -16 -8 3
977 1 0.002467636170310584 -7.011918314165452 -13.971828501946629 -15.628889773350881 -15 -7 4
1448 3 -0.6226201298699762 -1.8179254048624385 -13.403022225422939 -9.034188213580586 -15 -8 3
1057 1 0.2365330368420556 -4.642381180926683 -10.066173485005448 -12.1949675127457 -16 -8 3
1503 2 0.04796986080525782 -5.695006961511983 -10.879749194760963 -14.666124334653327 -15 -7 4
993 2 0.005182032528958554 -2.414900472490168 -16.29905210479487 -12.2396364576499 -15 -8 3
928 1 -0.04406483590311133 -2.8729254508958344 -14.359386186243139 -11.129664358252555 -15 -8 3
921 2 0.03866980120838026 -7.407687099876669 -13.34319643622922 -11.708381997565711 -15 -7 4
1055 1 0.2525829474111433 -6.321600815524012 -8.694401847665022 -8.585948123184675 -16 -8 3
919 1 -0.02147806683946167 -6.717500289138484 -14.531719550798153 -13.391641104739113 -15 -7 4
916 1 -0.03806287207840967 -7.320469507161562 -16.303274429747656 -15.227409528938066 -15 -7 4
923 2 0.05217124045179237 -6.8976405315625735 -14.98063734598758 -11.305358923008608 -15 -7 4
1505 2 0.2393219443764447 -6.02308200513901 -11.113271007023958 -10.976844702799312 -16 -8 3
466 2 0.01122336244557922 -2.2465730371323205 -14.412480342583828 -14.401884777002998 -15 -8 3
1507 2 0.03287405420213614 -2.4954325527043393 -12.00122081167179 -13.239699708868187 -16 -8 3
927 1 -0.01204940691383051 -3.8631842718793488 -14.190900444799457 -12.20025364062402 -15 -8 3
990 2 0.0448666316025185 -1.3226743726883856 -15.953203592554205 -10.91308191010037 -15 -8 3
979 1 -0.01032863393946821 -7.086093523448116 -13.603330444344165 -14.230934575896097 -15 -7 4
1510 1 -0.03691458348082895 -3.434763256099376 -10.11435757101994 -12.903780643909075 -16 -8 3
407 1 -0.06716067182397691 -0.03552296739281604 -13.810472671212771 -14.677589688071613 -15 -8 3
83 2 0.009731563342566238 -0.851114794182125 -8.464044809542939 -15.39291054617506 -15 -9 3
1575 1 -0.01049752083059387 -6.427905933388192 -8.467643690416539 -11.093971100847602 -16 -8 3
2028 1 -0.05369792154268861 -13.663376720971964 -15.005201734311482 -2.545857637111493 -14 -7 4
1959 1 0.2902980552829368 -13.853471408389014 -14.902345449635158 -3.9494775271754214 -14 -7 4
1960 1 -0.01383625401837552 -13.30407398244204 -13.762572149850303 -1.5449581299502466 -14 -7 4
1961 3 -0.6034214846157856 -13.855366995386415 -13.590551865745761 -4.677637274852637 -14 -7 4
1430 2 0.2625335236599552 -13.561863859907511 -12.698463438150917 -4.302021616602291 -14 -7 4
2030 2 0.0153126671876418 -13.567009999381963 -12.94055600340063 -2.2127369022275567 -14 -7 4
2087 1 0.2041535671563852 -15.623865198831089 -13.258246660617791 -0.43833948218447216 -14 -7 4
2091 1 -0.05167945240456447 -14.21187136778804 -13.48812544971626 -0.3199543602288718 -14 -7 4
1963 2 0.03179019667989071 -12.227661635418029 -13.838246246653457 -1.2965644379650596 -14 -7 4
1972 3 -0.5843755860226586 -11.025935128400812 -13.365482820858242 -4.077882101093442 -15 -8 4
2037 1 -0.002753743143287607 -9.115452601879017 -9.138325313242005 -6.191435675696016 -15 -8 4
1977 2 0.2595491989571598 -11.823000606163895 -12.927657037896992 -3.637993587365056 -15 -8 4
2026 1 0.003903791519801799 -13.474430516372955 -16.16599224249496 -1.9156366004983159 -14 -7 4
1495 1 -0.01854882510892505 -13.153453525086368 -15.480089635271428 -7.063922701158772 -15 -7 4
2089 2 0.2846438196797448 -15.72356388143077 -13.33154722239262 -2.395342997191159 -14 -7 4
2027 1 -0.03535686347393287 -14.11189817130228 -16.043062719058447 -4.674344315330069 -14 -7 4
1958 1 0.01344977328389364 -14.429273093521546 -15.910740368302166 -6.226433835187262 -14 -7 4
1957 2 0.02498142102107907 -15.161691436824377 -15.243499594955141 -6.665870741276721 -14 -7 4
2094 1 -0.01188418520340017 -14.564575254411457 -10.457394239295644 -1.7203331602434908 -14 -8 4
2095 1 -0.03661579851036856 -13.031086879500535 -10.574164668960345 -1.424377392427177 -14 -8 4
2092 1 0.01517887453082829 -15.215091724895563 -9.860442178802531 -0.5258727890566233 -14 -8 4
1970 1 -0.01124692262010762 -10.126717558943216 -16.01150080215604 -2.142279019445535 -16 -8 3
1971 2 0.06136095769720916 -10.830368788228087 -15.708683370777267 -3.000012060751634 -16 -8 3
1973 1 0.2395459327788325 -9.608578548128 -12.724142344171208 -3.974555514169106 -15 -8 4
2477 2 0.0767016232614785 -10.582864204635513 -13.207753707936323 -1.5785011169311838 -15 -8 4
2475 1 -0.009840645934850685 -9.487281457050036 -13.427611511966349 -1.438201604336752 -15 -8 4
2534 1 0.2377071888221611 -12.53640271307748 -10.98159658782807 -0.05366863304156159 -14 -8 4
