LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2320000, units = real

2750 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1132 1 0.003600853432649719 -11.88974146912478 -14.429255936874739 -15.685108895120418 -14 -7 4
1595 3 -0.587941893334758 -13.69882969395571 -12.934320848903448 -11.014408698298116 -14 -8 4
1598 1 0.2357509322291911 -12.465236731842444 -12.573551804962042 -10.18554810247765 -14 -8 4
1596 2 0.2390773934825243 -14.355160122703378 -12.652602860787537 -10.320171623578094 -14 -8 4
1602 2 0.05145013485590533 -12.714515953881874 -14.91030052813804 -13.278494606588817 -14 -8 4
1135 1 -0.01901912675033497 -11.963957218368744 -15.37910778369056 -14.088524807505356 -14 -7 4
1601 1 -0.006611578254772762 -11.35776027038747 -15.07765347623041 -9.619148677771543 -14 -8 4
1140 1 0.01386333194924205 -10.632605418398624 -15.23146874721129 -13.407651207981196 -14 -7 4
2128 1 0.01295319539444963 -12.587861614208188 -15.685026736258683 -9.43290197727309 -14 -9 5
1600 1 -0.04521850468870828 -11.48997940688064 -13.530744333465954 -9.717052517702195 -14 -8 4
1671 1 0.01256554641669001 -10.604799463787353 -12.909522293159984 -8.83892279289097 -14 -8 4
1666 1 -0.09794010985273112 -11.940494391479579 -11.284636628084378 -10.259449119012839 -14 -8 4
1134 1 0.003309480899459413 -11.727003927877478 -13.09798649866453 -15.55087432149843 -14 -7 4
1667 1 0.2792075726567684 -10.717545878580944 -10.876635263168142 -9.607051821706944 -14 -8 4
1661 2 0.020016066838294 -14.044129534987123 -10.5721577517872 -10.212430751070931 -14 -8 4
1662 1 -0.05942060371252402 -12.833706585809413 -8.937287392971067 -10.06543732933788 -14 -8 4
2131 2 0.009720841910680849 -10.330519986463335 -15.514038807896322 -9.705955597706136 -14 -8 4
1656 1 -0.004033607579707325 -15.777427960338464 -11.326969139408067 -16.596374643647287 -14 -10 5
1663 1 0.02231615074668839 -13.07807255759108 -10.265173939943796 -10.75674351534761 -14 -8 4
1727 3 -0.4989508404994688 -10.216148431290007 -9.50785107742824 -9.617839643157552 -14 -8 4
1137 1 -0.02052608656081636 -11.5571494188515 -11.805917080341557 -15.504798195283017 -14 -7 4
1142 2 0.03400652752078789 -12.0533505755532 -11.615301924071844 -14.578209433708563 -14 -7 4
1079 1 0.002187864062665586 -12.455236978015808 -16.760391591333182 -14.207309238151202 -14 -9 5
1139 1 -0.02301916642304559 -11.740197194873295 -10.996488569507044 -16.741676978815853 -14 -7 4
1670 1 -0.06478801098381498 -10.281062360291541 -11.662684310403417 -8.779111833999519 -14 -8 4
1664 2 0.05054670927492761 -13.1301025570394 -10.525127220156435 -11.896892505455359 -14 -8 4
1719 1 -0.001054092635216709 -15.950437261670185 -8.41074539007728 -16.25929671656238 -14 -10 5
1077 2 0.02589345432647313 -14.479963883295488 -16.15417330816921 -14.119896882244205 -14 -9 5
1074 1 -0.02120308692421433 -9.501863708010283 -14.990147054953765 -12.700437717611878 -14 -7 4
621 1 -0.01884984262582245 -8.566442914550533 -9.39963025663848 -15.382253874309505 -15 -8 5
547 1 -0.0231983523399898 -9.377963590271937 -12.559086280697962 -15.974505923030183 -14 -7 4
