LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1250000, units = real

3541 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.006161783666925207 -14.591125747760826 -15.462986265142707 -13.51380221703445 -15 -7 4
1032 1 -0.07600914667614271 -13.255885584204236 -15.149320911390888 -13.389822218306582 -15 -7 4
969 1 0.3283711728911017 -12.507066939547506 -14.641151873595147 -12.275757456758173 -15 -7 4
1035 1 -0.002957624174747719 -15.389029824478337 -15.648404333799562 -12.33731932709757 -15 -7 4
967 3 -0.4806818517560145 -11.316182580114946 -14.183913996480882 -12.190521745716936 -15 -7 4
453 2 0.007732783609772717 -14.496175235083617 -9.115387466618374 -11.643645300448345 -14 -8 4
1557 1 -0.03718189288254385 -13.396136812941206 -14.852272903009313 -11.015005866275425 -15 -7 4
1559 1 -0.01098867555124938 -14.756597891572591 -15.310702777109782 -11.082123727304419 -15 -7 4
6 1 -0.009800408260298338 -13.85513695876654 -9.278759023748838 -12.58828650197165 -14 -8 4
450 1 0.02174717889946482 -14.768251326190336 -9.620607461389278 -13.850062810875123 -13 -7 4
1492 2 0.07499790336230057 -11.616026195713486 -15.13292257527995 -9.957503262217488 -15 -7 4
1490 1 -0.01613182555865625 -12.607601203247398 -14.852969648450124 -9.687058518930865 -15 -7 4
1560 2 0.006595741243430969 -15.29298311116052 -15.49693887014687 -10.144000536155142 -15 -7 4
1 1 -0.007544040057866269 -14.902438095226083 -11.043632922899905 -14.143397207877202 -13 -7 4
8 1 -0.03025510022642414 -12.452394787416509 -8.739260862090939 -13.039682616220533 -14 -8 4
5 1 0.2493055543328987 -11.70498687176423 -9.077191049186771 -14.183242477974371 -14 -8 4
454 2 0.03695104917363329 -13.334772025371555 -10.348598609559962 -12.405686187996013 -14 -8 4
1489 2 0.109675811537613 -12.695512567959742 -13.86169228744694 -9.144348377941913 -15 -7 4
1031 2 0.06347767933732382 -11.97385297140186 -14.468307698999753 -14.46897258467963 -15 -7 4
966 1 -0.02997325898928684 -12.601204360989902 -15.340691429020607 -14.701031264315155 -15 -7 4
448 1 0.0009762331476873137 -15.2962550498444 -8.68415930989324 -14.658815095198026 -13 -7 4
57 1 -0.03330839728478355 -15.589365186117963 -11.334996843819082 -15.320448095707063 -13 -7 4
4 3 -0.5365478061155174 -12.044895034738591 -9.952653201652003 -15.334730990501118 -14 -8 4
2 2 0.05220380944764962 -14.124852577278451 -11.649039730306141 -13.781991486690277 -13 -7 4
965 2 0.1069804333761522 -13.435030284247485 -15.167748565608003 -15.461065038125836 -15 -7 4
1502 1 0.2518327810139983 -12.211413057343563 -9.742206493327531 -8.771252005532748 -15 -8 4
1435 3 -0.5957049934872606 -12.603011701533557 -10.999943874534122 -9.552229427373838 -15 -8 4
447 1 -0.06127902367114516 -16.118091258967493 -9.078640431954833 -15.805700766388993 -13 -7 4
1436 2 0.2863470486543251 -13.258365253221346 -10.682047534938853 -10.080067802108942 -15 -8 4
1431 2 0.03081150095227193 -14.13981852348922 -8.52261817951171 -8.856035751757664 -15 -8 4
1975 2 0.1119388217332677 -10.605845700007885 -11.80319490376986 -8.495568607158729 -15 -8 4
921 2 0.07020627838435137 -9.170754491363578 -13.441629184388578 -10.59933702460504 -15 -7 4
514 1 0.2451726695542134 -16.03354425383006 -10.42642538808016 -16.31412020407239 -13 -7 4
1499 2 0.009231870386480724 -9.298117004496815 -11.14871491109497 -15.743969997102964 -15 -7 4
920 2 0.04132752541857877 -8.818199433923304 -11.848604046252037 -12.529407052649022 -15 -7 4
1501 1 -0.08253884325384989 -13.07571222774976 -8.574696560171823 -8.647262090835799 -15 -8 4
52 2 0.04878556793067085 -15.195135885537457 -13.527489934348644 -15.410596529208176 -13 -7 4
3 2 0.1841325253119777 -10.99508906339231 -10.206701507549859 -15.833597335110353 -14 -8 4
1038 2 0.06888320577153484 -10.119061135442164 -15.578485803603536 -13.594906269268046 -15 -7 4
3646 2 0.006802932289459674 -9.299490669067866 -9.491538607021436 -15.581582814838727 -14 -8 4
53 1 -0.01778106954503497 -16.046287606133316 -12.799069373674946 -15.700595358416649 -13 -7 4
972 1 -0.0232649532549479 -10.281743119681185 -16.388213171521432 -14.204812866039823 -15 -7 4
971 1 0.004926687027063054 -11.640731239099155 -16.5618998791008 -14.718209644921052 -15 -7 4
60 2 0.03226902196126097 -10.686751098752305 -8.78608977206868 -16.613379607097073 -14 -8 4
1033 2 0.01459999408006748 -15.034395142877463 -15.810367183511921 -14.493270208543148 -15 -7 4
62 1 -0.02032660221246654 -9.964585134428637 -8.51865105922441 -15.813751281011442 -14 -8 4
1494 1 0.02060650136965548 -13.435014323347684 -16.0555699162714 -9.009253468864959 -15 -7 4
977 1 0.007225262296375785 -8.385652151505182 -12.995044682520817 -14.48885130573209 -15 -7 4
1094 2 0.01919637613101746 -16.040163570544742 -8.805740497247232 -9.342005612592665 -14 -8 4
1503 2 0.02474226057190243 -8.590894147019739 -9.643309929043108 -13.640365032217066 -15 -7 4
1549 2 0.06531064673884755 -16.472742684907796 -13.2768325761594 -8.483914935796252 -13 -9 5
2045 2 0.05012371925287097 -9.006413385303937 -10.744504676722391 -8.40224943795263 -15 -8 4
4061 1 0.003666611608591958 -5.28688211101503 -16.509387829214763 -15.057372521720287 -15 -8 4
979 1 -0.001425489352111342 -8.377335518133762 -12.67908438207899 -13.07037178753322 -15 -7 4
1394 3 -0.4287856563382522 -4.839731520567222 -15.22344297877097 -8.845725885035867 -14 -7 4
337 1 -0.0110264214542732 -0.19147154480228404 -15.503100485152428 -13.834388979479296 -14 -8 5
926 2 0.02397674595222816 -5.987804721011503 -13.263304107371289 -11.97085723580257 -15 -8 3
991 1 -0.01110227415791916 -3.6685554735400845 -11.327865910878398 -11.655783771672672 -15 -8 3
22 2 0.0414209448229861 -2.6916376438556515 -9.082286139005149 -15.641169183787651 -14 -10 5
