LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1260000, units = real

3540 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.009800716547528537 -15.458151507892325 -15.852326167114393 -14.147017568744744 -15 -7 4
969 1 0.3273436628049378 -13.29371481906013 -15.37603244588126 -12.977733501819722 -15 -7 4
1035 1 -0.002521124045272025 -16.077996277976982 -15.161077062301295 -13.056591409450226 -15 -7 4
967 3 -0.5139562875721646 -12.034534018151227 -15.33724456186745 -12.999111613378702 -15 -7 4
453 2 0.03694825013868836 -12.914707851022113 -10.70878043456581 -11.855847230343397 -14 -8 4
1557 1 -0.04940060479867305 -14.085617280166783 -15.241411238600135 -11.623207091477235 -15 -7 4
1559 1 -0.01851182365888915 -15.47138625927597 -15.24077490616463 -11.74106607336435 -15 -7 4
6 1 -0.007210915054947883 -12.464773106512276 -10.482578584084196 -12.857665161838995 -14 -8 4
450 1 0.01432027628981319 -13.547016718148575 -9.57165899870889 -13.651085615193029 -13 -7 4
1492 2 0.1039187861893079 -12.103937958119351 -14.666645292236408 -11.050829996055754 -15 -7 4
1490 1 -0.01597372601747894 -13.094714691532548 -14.867643630480647 -10.496211974853193 -15 -7 4
1560 2 0.05414342084455191 -16.094919320844287 -14.97350160731328 -10.946908462787226 -15 -7 4
1 1 -0.002847416357072512 -14.441799156025718 -10.512571591850218 -14.38272824459454 -13 -7 4
8 1 -0.06279394685987245 -11.234322661582437 -9.522592898496788 -12.747176340244652 -14 -8 4
5 1 0.2729906661613213 -10.641308909030645 -9.332333942110571 -13.965081757430223 -14 -8 4
454 2 0.02834455026048584 -12.346947039154319 -11.451018396586939 -13.474975357934685 -14 -8 4
1489 2 0.06011306892099339 -13.367491025675292 -13.884264165905211 -9.960352137184527 -15 -7 4
57 1 -0.04052449129692907 -15.091171663742138 -9.788547950499131 -15.464855190966727 -13 -7 4
4 3 -0.6389260794843894 -11.086323522189907 -10.0191556175278 -15.185270156712994 -14 -8 4
2 2 0.01983407471961937 -14.404030724858467 -11.596291182390889 -14.164549836408138 -13 -7 4
1499 2 0.04414114248685639 -9.9423257730307 -13.476473911266927 -14.416156658480379 -15 -7 4
3 2 0.2666970817469582 -11.144735961833574 -10.989572796697807 -15.007067179860512 -14 -8 4
1501 1 -0.0687630344008914 -12.72413191782042 -9.910891714941815 -8.66851791663201 -15 -8 4
1494 1 0.0136884479530616 -13.250211346166308 -16.10107213643975 -9.597380997422281 -15 -7 4
979 1 0.01668291459452216 -8.838632807482126 -14.961933373817882 -12.262030230963239 -15 -7 4
976 1 -0.02522316445892669 -8.89726932277781 -13.689031176633952 -14.603203585336917 -15 -7 4
974 2 0.02837732547795442 -8.582614202539952 -13.812653543523519 -15.642906952469453 -15 -7 4
977 1 0.003574642835945916 -8.392696762651944 -14.749573942135365 -13.643778243548145 -15 -7 4
966 1 -0.02437669033004315 -13.380912535405113 -16.29777827846169 -15.339432486726064 -15 -7 4
919 1 -0.03578042134520442 -8.579253543284869 -16.22449395629338 -11.69322043980726 -15 -7 4
514 1 0.239227976420907 -14.726664293435313 -8.522544746511938 -15.908078747427242 -13 -7 4
