LAMMPS data file via write_data, version 2 Aug 2023, timestep = 380000, units = real

3774 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03060689279700174 -15.14422115467066 -15.670579463558251 -15.684554543358935 -14 -7 4
763 1 -0.05198542743638374 -12.28008394780437 -14.818209642053445 -8.86365607857012 -14 -7 4
231 2 0.03177277344654354 -13.636723504405705 -14.123540926445544 -13.779304419930948 -14 -7 4
296 2 0.0384448176489995 -14.193371514860434 -12.866800092043635 -11.27234723846051 -14 -7 4
3879 1 -0.001848190662354508 -12.772214344567347 -14.381658466065465 -14.379978110591846 -14 -7 4
298 1 -0.01801151979626293 -13.348364989381853 -12.381698187181241 -10.819785746586119 -14 -7 4
3880 1 0.02368797063060376 -12.963422613692629 -14.495603249099664 -15.76706551533973 -14 -7 4
232 2 0.03856067659047981 -11.448644119421246 -14.763405031372644 -12.669830465767525 -14 -7 4
295 2 0.02375123936665874 -14.117812500432642 -11.814894867593372 -13.306532119114149 -14 -7 4
233 1 -0.07624033483162915 -11.472651538312777 -14.558488008926815 -13.720947265275706 -14 -7 4
300 1 0.0006200601760430035 -12.629254150462138 -11.6413336214381 -11.717839036432178 -14 -7 4
297 1 -0.02470823656739803 -13.06557958243211 -11.39032321732094 -13.17932739535791 -14 -7 4
820 1 -0.04852355727872845 -12.682884913315439 -12.534632962299852 -9.612381333141574 -14 -7 4
3886 1 0.2451519400783851 -10.350961422878406 -14.725191712231908 -14.50538589952292 -14 -7 4
3887 1 -0.04815094353869088 -10.481596065470901 -14.768890182328532 -15.963775394941678 -14 -7 4
234 2 0.0206269955195487 -11.928192250308 -14.313057022113796 -10.955648188604348 -14 -7 4
765 1 0.006953044247975972 -11.644468855464881 -14.874603742627487 -10.124301871610877 -14 -7 4
303 1 -0.07721490266887931 -10.880512902942984 -11.257310743489146 -10.255653597672753 -14 -7 4
822 1 0.242954387156509 -11.618752212030984 -11.92287010697425 -9.268693100594698 -14 -7 4
301 1 -0.009329275828640651 -11.37751755764895 -11.0092900399999 -11.493010985493823 -14 -7 4
299 2 0.02611909762231426 -12.212374949143523 -11.711499598139754 -13.861931041869628 -14 -7 4
302 2 0.08774747602516877 -10.794298211907059 -10.335176416439689 -12.196686581270002 -14 -7 4
3961 2 0.05910882542230559 -9.376003995284764 -12.59342441941263 -15.020980643461998 -13 -7 4
767 1 -0.009568372949894467 -10.451910323460478 -15.6637096682947 -10.168276502503243 -14 -7 4
363 1 -0.02222935441022926 -13.75381256422307 -9.974718107995601 -12.841315915340477 -14 -7 4
362 2 0.02853461526516759 -13.455216656928034 -9.846972273952092 -10.711553378198383 -14 -7 4
304 2 0.03078514980393137 -9.931818795095387 -13.36614765224768 -11.437042070627468 -14 -7 4
305 1 -0.006632146813858007 -9.473383232540224 -10.83300704737082 -10.151044610082735 -14 -7 4
819 1 0.006839523544086336 -13.247525425147163 -13.617646645931321 -8.71608642171903 -14 -7 4
817 2 0.01901584985154868 -14.196710402489852 -13.978530791795716 -9.132293639248942 -14 -7 4
237 3 -0.6697915940528288 -9.010759981873747 -14.729531442131522 -13.778113405976383 -14 -7 4
239 2 0.07852477149916465 -9.866669335667543 -15.29432426837275 -12.068999682971338 -14 -7 4
3951 1 -0.01469877829465753 -16.036565306462222 -15.401186086100273 -14.622468223722011 -14 -7 4
3954 2 0.3572177368492098 -15.95634233350862 -9.975800027433943 -15.517990256091702 -14 -7 4
361 1 0.009637941164379842 -13.82960588928588 -9.36156032299574 -11.557647218941046 -14 -7 4
306 1 0.002327842267047426 -8.958653854968789 -13.15804988718041 -10.934750446669437 -14 -7 4
240 1 -0.03494626005571656 -9.25844784074542 -15.582494501936583 -11.211340180460809 -14 -7 4
228 2 0.04401682868589475 -14.539277628527003 -16.23256585211157 -8.889088837238688 -14 -8 5
884 1 -0.02331920244418047 -14.841716625392671 -9.1100971207966 -8.843195388871093 -14 -7 4
898 2 0.01545189227673943 -9.454824224237955 -10.475897849331208 -9.005300468221629 -14 -7 4
370 2 0.04340456130626003 -9.27733366677101 -10.003126633539004 -10.906232923115097 -14 -7 4
3955 1 -0.01835747707480579 -14.406366038793461 -14.35706787939033 -16.281858866383857 -14 -7 4
4026 1 0.2423134839914894 -14.117000724447559 -9.099830395951717 -13.880737494183386 -14 -7 4
3956 2 0.009743090113229462 -14.873530957244094 -13.415802693531603 -15.885454716235563 -14 -7 4
881 1 0.2282896086940554 -15.75541460924077 -10.117819263168666 -8.737226191003241 -14 -7 4
4027 3 -0.6643065401526019 -13.831486439785923 -9.653236614977711 -15.315534695547212 -14 -7 4
3963 1 0.03221996094198269 -8.596926051747818 -12.487460214755194 -15.748696775916228 -13 -7 4
4035 2 0.05639435701572675 -8.730488939481667 -8.808148279886606 -15.464009798085375 -14 -7 4
4036 1 0.01185806020597147 -8.717749702583255 -8.724282946226976 -16.602776993755324 -14 -7 4
294 2 0.02131728609405639 -16.16166142164172 -14.354247597641903 -14.311257796628 -14 -7 4
3884 1 0.008378138824679002 -11.739847007530383 -14.739040183178378 -16.583056622370183 -14 -7 4
364 2 0.05015544789027852 -11.026822710353931 -8.498484728337743 -10.021641400014584 -13 -7 4
3890 2 0.2791734314659303 -8.41858910767694 -15.442898420370785 -14.04893786226258 -14 -7 4
307 1 -0.06130244736560009 -8.52562030134285 -12.08809717868425 -10.175714610146999 -14 -7 4
3962 2 0.03588249510166381 -8.806542574362727 -11.43954859586266 -13.375034829149014 -13 -7 4
3957 2 0.277558358695241 -13.655820191111255 -10.585760695420227 -15.243310395539904 -14 -7 4
3949 2 -0.001237501567552673 -16.661286360386672 -12.251629855816194 -15.183993244184755 -14 -7 4
3950 1 0.2185432991196843 -16.47372754784902 -11.77515493019782 -16.15517316515803 -14 -7 4
769 1 -6.150783739450674e-05 -10.323837291467582 -16.665488280030065 -9.145460964250738 -14 -7 4
3953 3 -0.7029192578847812 -16.705787275437753 -10.255153970564914 -15.93059463367676 -14 -7 4
241 2 0.02779991434969421 -8.955904188972566 -16.614205166279408 -11.115121059115157 -14 -7 4
3891 2 0.03528369613464877 -8.593456114014929 -15.681049664396545 -16.511853455604978 -14 -7 4
3952 2 -0.007821615977963717 -15.53641001453156 -11.94766695829247 -16.669339642588877 -14 -7 4
3965 2 0.3388090049276872 -11.627685618417539 -10.993875871013959 -16.718590189908635 -14 -7 4
783 2 0.05323034446883065 -0.11851818928996721 -16.52128994569553 -9.585576407107036 -14 -9 5
3964 2 0.04121687543567852 -8.195915990620685 -9.765964613726181 -14.009874940829452 -13 -7 4
3978 1 0.009323925955963458 -3.3380569636778996 -12.844431736759464 -15.016551513519538 -13 -7 4
3892 1 0.01092956702500317 -8.302575238251652 -13.450157192270643 -16.69355362873025 -13 -7 4
3900 2 0.06184102216190245 -3.7993775044550007 -16.360400317568022 -15.572868638943753 -14 -7 4
3901 1 -0.005630750331664137 -3.571029730278335 -16.36068345695367 -13.493578361165422 -14 -7 4
374 2 0.04345018264313304 -4.898664843925397 -8.554288612060208 -10.362135689343244 -13 -7 4
318 2 0.3383339433806831 -0.650134883833507 -9.654055059041605 -9.576491865166343 -15 -7 4
3899 1 -0.1008797094167863 -4.26060176991428 -16.681062954844144 -14.683233276024621 -14 -7 4
836 1 0.004775616973808955 -5.402951673477051 -13.593658924925284 -8.384688775302962 -14 -7 4
3906 2 0.02224768732458145 -2.670081145631661 -15.756696687048336 -13.564571188935131 -14 -7 4
4042 2 0.3154349417498992 -2.095961822334456 -8.750499720153142 -16.066682335595775 -14 -7 4
4038 2 0.3269906778270767 -8.001913743552509 -9.063186955416118 -12.118818016629607 -13 -7 4
3972 2 0.02553780637959112 -6.080174491231024 -13.041095539961004 -14.01655016522272 -13 -7 4
3980 1 -0.01352213706964371 -2.027025858468181 -12.486748075025057 -15.48391304133676 -13 -7 4
3967 1 -0.05265744003092603 -7.630977763083799 -11.510965785815078 -15.317365236803443 -13 -7 4
837 2 0.1141785271130976 -4.467526883781887 -13.148886220813194 -8.5794442551004 -14 -7 4
3982 2 0.06188490595074958 -1.1353506970439005 -12.574207292787786 -14.717955477482764 -13 -7 4
373 1 0.2494080638148113 -6.3036705785342875 -10.082096397334247 -12.06966546355447 -13 -7 4
3981 1 -0.02511374488731309 -1.7555046309889457 -11.863000492032544 -16.741566209022146 -13 -7 4
3969 1 -0.04673809300224675 -6.700616864040203 -11.089777473699085 -12.99690074252273 -13 -7 4
832 3 -0.6640541508781487 -6.5927180828665355 -10.834230346866738 -9.00693284951451 -14 -7 4
378 2 0.02384737610541762 -3.1060399325288093 -9.107993313816397 -10.918921108829542 -13 -7 4
3971 3 -0.5912415638193824 -5.715909392638768 -9.93347086525005 -15.696406894298933 -13 -7 4
310 1 0.0182907529555561 -4.566360346933505 -12.272400555182916 -12.923959781776869 -13 -7 4
311 1 0.008170874311364651 -4.049806839337698 -11.1568569291982 -12.220398843617634 -13 -7 4
3975 2 0.01884515556357318 -5.33876980398343 -13.161634862616364 -15.652791328374073 -13 -7 4
380 2 0.0452273066626743 -2.9688938466907673 -11.091360006887275 -12.20721975609612 -13 -7 4
313 2 0.02490284248695089 -4.263873432663497 -14.241123881122622 -13.643785424798367 -13 -7 4
376 1 -0.02221632387427595 -4.191745443392824 -8.85739188197586 -11.188117336978394 -13 -7 4
308 1 0.01885152146527982 -8.311819385993568 -14.426660115662633 -10.763026250573041 -14 -7 4
375 1 -0.01800137733435296 -4.94457483841969 -10.139410724650372 -11.815191666687642 -13 -7 4
312 2 0.27119623327813 -2.895273620194317 -14.890483540592433 -10.898515342386267 -14 -7 4
314 1 -0.04448029715195626 -3.641551190351486 -13.37901930548516 -13.549813156332895 -13 -7 4
316 1 0.2417724766765261 -4.17758686713822 -15.621019876963556 -9.30802450206689 -14 -7 4
3974 2 0.2843970691515284 -6.2490353703985635 -9.394402003765324 -15.118435087951521 -13 -7 4
834 2 0.3344238995948804 -7.048531052887112 -10.250074507915288 -9.519323743539166 -14 -7 4
251 2 0.01901002949075014 -2.1398583945103837 -16.656788453134123 -11.076685133002808 -14 -7 4
3976 1 0.009568018888343022 -4.327313908157912 -12.785506198765724 -15.95899225913772 -13 -7 4
309 1 -0.01317305736490612 -7.028784545789944 -14.53586549433749 -10.179018532169001 -14 -7 4
772 2 0.02671603747828034 -6.494341540979115 -15.475518701137434 -9.951718382958198 -14 -7 4
833 1 -0.03400994970224402 -6.530292942892978 -13.322572772214741 -9.500161657637799 -14 -7 4
3966 1 -0.005406548042397194 -7.986264350709399 -10.906312419363013 -13.93136151610507 -13 -7 4
315 3 -0.5604365370106682 -3.430058615625184 -14.50631238856447 -10.167289233952696 -14 -7 4
3968 1 0.2460171632633131 -6.644598441873767 -11.064446158104564 -16.173688061074458 -13 -7 4
317 2 0.05261030884702163 -2.770727275820984 -13.457451388529423 -12.933775656241119 -13 -7 4
3973 1 0.007251996672116581 -5.874812500903076 -12.17741766346342 -13.320358440019836 -13 -7 4
830 1 0.2406684654116436 -7.165907749611641 -12.115012413117382 -9.580082760113914 -14 -7 4
372 3 -0.6752456443324195 -7.271141053098223 -8.972485316683564 -11.592047370986167 -13 -7 4
839 1 -0.03367793643476583 -5.23560576752509 -15.132391613902309 -8.574269829620688 -14 -7 4
252 2 0.3265008318932805 -0.06392129315524749 -15.357419837415666 -14.020884005036857 -15 -7 4
1339 1 -0.02511499546248836 -15.879089804326139 -15.405273251232586 -4.77762170872255 -14 -7 4
1276 2 0.24056487104246 -14.844740712387738 -15.742503589560123 -0.5951442479178853 -13 -9 5
1795 3 -0.6148865454000197 -14.337972116576934 -14.924541110976959 -0.2651333748891264 -13 -9 5
1342 1 -0.05535943857500141 -14.985990791061777 -14.476941121282891 -3.9209454160154027 -14 -7 4
1341 2 0.02454546001821617 -15.3687758284248 -15.67867403402566 -5.73095313227896 -14 -7 4
1863 2 0.05483779756216396 -15.83542298353164 -13.07590922682205 -1.488752246409729 -13 -8 5
1340 1 0.2264198703916821 -15.507777459317227 -13.173999265267332 -3.609912322202215 -14 -7 4
1344 1 0.007909962965511542 -13.62062377355375 -14.811109201082697 -3.7463718206008707 -14 -7 4
1345 1 -0.004909553150977866 -13.47548389511999 -12.693333280518948 -2.4616159428130366 -14 -7 4
1346 2 0.06093643498892246 -13.121844718850024 -15.728040276012335 -4.188713956486254 -14 -7 4
1343 1 -0.01748767104915424 -14.679860641277 -12.204066260832768 -2.960850764275293 -14 -7 4
1347 1 0.01200400859178269 -12.834982830461106 -13.851859766595544 -3.05458164077808 -14 -7 4
761 3 -0.6639793370233354 -12.84982230123454 -15.398003047969826 -6.498543416518976 -14 -7 4
1869 2 0.03405252924867125 -12.829512313196558 -12.020977485336717 -1.7940251850505469 -14 -7 4
882 2 0.03495797928057125 -14.494914713920327 -11.886857955331417 -6.126854795078167 -14 -7 4
1350 2 0.0367206385804231 -11.465171653326806 -15.346471992467777 -2.2978965286981263 -14 -7 4
1349 1 -0.02875025904325134 -11.339375701797746 -14.302083515072663 -2.6069667094979474 -14 -7 4
