LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000000, units = real

3031 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.01441170710026391 -9.782266149299218 -12.582775693185942 -15.161448662795284 -16 -8 3
997 1 0.00828782348765892 -11.036209768878125 -11.771645958387415 -14.614608876386024 -16 -8 3
1575 1 0.012519191428753 -14.225830016590999 -9.974998176091367 -16.50315023583734 -16 -8 3
1124 1 -0.06561057522704411 -13.76583134552544 -11.736840875189076 -11.11504801786493 -14 -10 5
1063 3 -0.5189237133813797 -14.834888177118936 -13.905369156893615 -11.523153874311298 -14 -10 5
1119 1 -0.09482259975072238 -12.290404031582439 -9.40375476749101 -13.431485863817548 -14 -10 5
533 2 0.0128878832788307 -8.70675334734245 -13.012196181758856 -12.117583346621732 -14 -7 4
1061 2 0.2769823669753427 -14.129422914159496 -13.82038515746923 -12.154257361592771 -14 -10 5
1000 2 0.02381854173583682 -12.963227323276858 -11.204307637928906 -15.0834484960341 -16 -8 3
998 1 -0.01778236173118105 -12.01431584161113 -11.386044418646874 -15.497001067111487 -16 -8 3
1122 1 -0.01277756285693639 -13.842336264049024 -11.125049415947876 -12.435405452373887 -14 -10 5
1120 2 0.03308096715094949 -14.086278166759651 -11.729961742520036 -13.410915228514659 -14 -10 5
991 1 0.03368149979458848 -15.413943794850814 -16.3112453017945 -16.41164166139319 -15 -8 3
1127 1 0.2107814040922937 -14.10121662515842 -12.836843427454172 -10.640940161230963 -14 -10 5
1014 2 0.01382202364823865 -9.541259702177436 -14.57305762516954 -13.454005061622484 -15 -7 3
605 1 -0.01784142774505169 -11.02655438629007 -11.288790541983131 -13.185163269570634 -14 -10 5
1126 2 0.01028730357060241 -10.719779951509732 -11.942965569421826 -12.485910774403802 -14 -10 5
1128 1 -0.01669660986467252 -13.268680088557117 -10.652008929906621 -10.269885452679475 -14 -10 5
1067 1 -0.03684817901263288 -13.41779065535322 -13.112430399089876 -9.483050605660562 -14 -10 5
1121 1 0.004503157714343592 -12.373560981589023 -10.68867810569982 -12.771540790719898 -14 -10 5
1578 2 0.03382128770494673 -13.318590495277796 -10.019930485186704 -16.375296577383953 -16 -8 3
1056 1 -0.03831009708441784 -15.08854885942643 -9.577192564763624 -15.356114296733674 -16 -8 3
1123 2 0.018857568894 -14.503073549564837 -10.07769540882645 -12.233882414423388 -14 -10 5
1125 2 0.01322664132456769 -13.12807356181658 -9.630498761176874 -10.705230463512871 -14 -10 5
1539 2 0.04281899808508426 -12.058812524438325 -15.246626349676273 -12.540903026409685 -15 -7 3
1656 1 0.01410777731884385 -11.180608725613316 -8.765012109683305 -9.24086267092459 -14 -10 5
1012 1 -0.02642957277741949 -9.941913392201254 -15.438903276698394 -12.982209715505283 -15 -7 3
1010 1 0.007199151068761681 -8.702639193655648 -16.017672997783123 -12.466549236473908 -15 -7 3
1536 1 -0.004940952799427446 -11.2691911307513 -15.86791487661461 -12.823961480383762 -15 -7 3
990 2 0.06098572412329473 -15.562186003686815 -15.145817850078341 -16.07984779515308 -15 -8 3
1652 1 -0.006986378607191226 -12.636930307569703 -10.942919187945579 -9.105137039146385 -14 -10 5
604 1 -0.06019636964775757 -10.013648644821362 -9.988240719066072 -13.53878281552226 -14 -10 5
531 1 0.04557920649829517 -8.541501889662714 -12.22113297939022 -14.598761041491722 -14 -7 4
1068 1 -0.0007589592542339603 -12.959959425129473 -14.502209602384113 -8.968040239085237 -15 -7 3
602 1 0.1960346566714137 -9.959677464817974 -8.706622693180208 -13.956808467603501 -14 -10 5
1064 1 -0.03128621646919789 -9.998884336580819 -13.128458674897601 -16.6296750561623 -16 -8 3
1133 2 0.01374128803673664 -8.512073509721043 -10.880527211570497 -9.919845549233802 -14 -7 4
1114 1 -0.01525017352453006 -16.704000472930783 -8.459477087164704 -13.485918507808082 -16 -8 3
1055 1 0.1938566085656365 -16.452859331721015 -9.999251713223135 -15.33488396393805 -16 -8 3
1129 1 0.000701402395444143 -12.68459306658932 -12.146302976960705 -8.715064664822991 -14 -10 5
1069 2 0.02200353570928801 -12.03284360937305 -14.637887266731122 -9.718064501566223 -15 -7 3
483 2 0.01981330313723669 -9.260859864805132 -16.745517109083217 -15.896254012511367 -14 -7 4
600 1 0.1890783183612922 -11.397989839010643 -8.472038144121234 -13.643513552257026 -14 -10 5
1975 2 0.04384064883014686 -16.38070049615792 -12.17068059589878 -9.706204016980337 -15 -8 4
1657 1 -0.02132452750711603 -9.673605207163224 -8.733715008083482 -9.496753672423672 -14 -10 5
1658 2 0.05650084546154235 -9.14634355506621 -9.256034319549844 -8.744199575343101 -14 -10 5
1066 2 0.0359530567927185 -13.620531899491978 -15.44773718514261 -8.67856698397958 -15 -7 3
1117 2 0.02976787480495236 -13.135291899704319 -8.770408963250189 -13.530331831752136 -14 -10 5
1145 2 0.03982558306512284 -1.0989033342920747 -15.555914304040536 -10.924183333675966 -14 -9 5
948 2 0.03474096239026756 -6.772610089469371 -15.783498762655821 -12.983952628289337 -15 -7 3
1142 2 0.03853101509319083 -8.324935869972661 -8.80399477438008 -12.267700443690789 -14 -7 4
1078 2 0.01237560997955334 -4.2959680926498285 -14.850728889754114 -10.695232353813994 -14 -9 5
1099 1 0.006888098337674078 -0.5369523792993923 -12.520938347364007 -15.146869804606217 -14 -9 5
496 1 -0.0602174375856636 -4.111437438938512 -15.96046028414264 -16.699377932019704 -14 -7 4
1135 1 -0.03507630552093249 -5.362481675717522 -10.14434986664683 -10.052782101700679 -14 -7 4
1017 2 0.03632424065643017 -4.959567355070333 -12.858431464228332 -15.784846917609 -14 -7 4
611 1 -0.01967578965926652 -5.305311735484613 -12.337714350924884 -11.801418344516788 -14 -7 4
545 1 0.2678302388477219 -3.165109538964913 -9.944540029391115 -11.402818054600166 -14 -7 4
492 1 -0.02719992508434856 -6.267933020288627 -14.557285946796458 -16.599276044827764 -14 -7 4
544 1 -0.006288996457479296 -2.998574067659114 -10.649570689217974 -12.898478680263178 -14 -7 4
558 1 -0.02159434760913582 -1.4592172419480034 -11.721724796122377 -16.056401781208404 -14 -7 4
538 1 0.3176500677937463 -6.281705567643149 -11.318454964036999 -13.660342966330054 -14 -7 4
1488 2 0.006463517493043421 -2.7317141549188637 -15.114960850855764 -15.173564525396607 -14 -9 5
1130 2 0.01933073020021033 -5.690175514950311 -13.264595988340652 -9.576926608988005 -14 -7 4
539 1 -0.05353944044423892 -5.129432346297584 -11.840024368184466 -12.980931642778415 -14 -7 4
1082 1 -0.05402894859972031 -2.840811872927575 -16.242719259982454 -10.397063494508457 -14 -9 5
543 3 -0.4682725032682397 -2.479680795628762 -10.605295001126152 -10.440061610670522 -14 -7 4
612 2 0.03490682360410591 -4.3300138186901895 -12.617832249907927 -11.26353936600518 -14 -7 4
487 1 0.01187896594001624 -8.297689386392204 -16.251846635431356 -15.610185825370486 -14 -7 4
1134 1 -0.002641926803463552 -7.53303903318157 -10.186471052866974 -9.799086922103708 -14 -7 4
1015 2 0.02375539097478672 -5.762728561118417 -14.30963090799584 -14.865512195726113 -14 -7 4
1080 1 -0.003933193926166638 -4.0891756667048185 -16.069819614151545 -10.567075545670264 -14 -9 5
1674 1 0.01931202103514598 -1.8419324927452427 -13.264693145970028 -8.70922929672906 -14 -9 5
1132 1 0.0202775507854853 -6.385853564630956 -11.049400606865891 -9.673258147075263 -14 -7 4
1011 1 0.006315319925468551 -7.518036040032559 -15.416416233258706 -14.64215403544279 -14 -7 4
609 2 0.02160022238016377 -7.272687504191245 -13.046249026802824 -9.030450063704759 -14 -7 4
950 2 0.02196775621629381 -7.78715015149746 -14.230896795750958 -13.336232893307978 -15 -7 3
1018 2 0.0244851334669576 -2.162899973730787 -10.916558391226047 -15.829163277588115 -14 -7 4
547 1 0.004998633710634953 -2.327644640065065 -9.630074155445472 -13.343694611831301 -14 -7 4
1071 2 0.07637548202843675 -4.352541775120145 -10.591776394832614 -9.833382896120684 -14 -7 4
537 3 -0.4647562165515549 -6.071451982793656 -10.59435794992157 -14.691822213425432 -14 -7 4
1140 1 0.01390271632548476 -5.788654745155271 -8.723476678168886 -10.017448033854565 -14 -7 4
1013 1 -0.01894693448234783 -6.483303519068623 -14.855615019724143 -15.254107348422128 -14 -7 4
536 1 -0.02841456787351692 -7.701384955649644 -12.651690858493085 -12.179575580430301 -14 -7 4
534 1 -0.05764530837255484 -7.588876116008298 -12.123378049330086 -13.490260245379659 -14 -7 4
1083 1 -0.02642631260119585 -1.8901145383005735 -14.844819571810985 -10.655304853101212 -14 -9 5
949 1 -0.05026842515985479 -7.573696825397827 -15.322160909594732 -13.162953112131976 -15 -7 3
541 2 0.01228851570397996 -3.3006652370771996 -12.817752320659599 -13.61561491544336 -14 -7 4
1553 1 -0.02251227045470695 -0.738545026523203 -16.275964044868303 -14.125845355795446 -14 -9 5
1131 1 -0.03888473818564733 -6.614243052062783 -12.611909774262454 -9.843697795546758 -14 -7 4
1672 1 0.003902143196904531 -1.3987442485203405 -14.273372863566651 -9.298232671069453 -14 -9 5
29 2 0.03914790650685662 -3.59513620599522 -11.468512799184195 -14.792628602468106 -14 -7 4
1599 2 0.02883092262085494 -2.566621706872119 -14.188887088438953 -11.149425958437048 -14 -9 5
