LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3410000, units = real

1791 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1245 1 -0.0009626635795726771 -8.877930226352271 -10.226596236558878 -14.075401905989548 -16 -10 3
1831 1 -0.01657452077896319 -9.687733636911599 -10.787790481687683 -15.07823788080654 -16 -10 3
1827 1 0.006145879581974794 -9.899586860096042 -12.232020105201142 -14.90699721387126 -16 -10 3
1312 1 -0.02195039668239217 -9.871201045026286 -12.939777058857638 -13.73927407305401 -16 -10 3
1195 2 0.02407361820214876 -10.578898656945839 -13.656933719145737 -13.780877320805297 -16 -7 3
1243 1 0.004668718065637772 -9.269548197082063 -12.37188921410946 -12.70496193288526 -16 -10 3
1192 1 -0.002076104366104628 -8.61012252826044 -12.929505217895057 -11.517386463521444 -16 -7 3
722 1 -0.00413887101040919 -9.95575560028176 -13.017373468562058 -16.123093157997758 -15 -10 4
785 1 -0.006246342161318016 -11.037749034230634 -9.813352480680715 -15.804017297200128 -15 -10 4
1242 2 0.0211872911354641 -9.418835505393597 -10.47897247188547 -16.1555198275123 -16 -10 3
654 1 -0.0002163975963255932 -9.022511807507218 -13.891172582164117 -16.390685967867956 -15 -10 4
1248 1 -0.00134426049252381 -8.874815163159912 -10.97409801695207 -12.93154865622823 -16 -10 3
1322 1 0.00248715469919663 -9.318013242682406 -8.770490294926033 -13.883999202667754 -15 -9 4
719 1 0.0003403255363947956 -12.04330183527218 -10.356097776029499 -16.369961363248336 -15 -10 4
1320 1 0.0004815431131171971 -11.169291180938488 -8.42143264037378 -15.519872555816036 -15 -9 4
1250 1 -0.003836384120589481 -8.264376259290747 -9.93908866973521 -11.951000109772043 -16 -10 3
3027 1 -0.001674659534347395 -0.11262277757535767 -12.093880890914063 -8.540698300638942 -15 -8 2
1191 1 -0.001008374712850639 -6.979238952478992 -11.658815761082712 -10.449441587905246 -16 -7 3
1650 1 0.0006416455715035074 -7.281487438924933 -13.8114435439313 -9.522268302784665 -16 -7 3
1778 1 0.002116005724590513 -6.215099541236664 -12.976854552041178 -8.954241371572069 -15 -9 4
1251 1 -0.00421170918827718 -6.889427429760773 -9.145692139679348 -10.311861968158949 -16 -10 3
2420 1 -0.002672786421526865 -5.952883276458347 -9.179285761374333 -9.013892611191233 -17 -9 2
1249 1 0.0005421078263871948 -7.545956898217395 -10.327348596402835 -10.597982916007016 -16 -10 3
1708 1 0.0010265327449371 -7.807136380107027 -12.742715127531099 -10.371226043116476 -16 -7 3
1780 1 0.0002762585200566693 -6.067770962599697 -11.625611763373565 -9.231414602988382 -15 -9 4
152 1 -0.0006141396335946209 -6.113336379371444 -16.323826827414457 -16.124890972934754 -16 -9 2
155 1 -0.0008000280594200604 -7.071729906022278 -15.569185917321027 -16.18144893969519 -16 -9 2
1782 1 -0.00214347438052331 -5.736267371636825 -10.508440421088386 -8.497073256710435 -15 -9 4
597 1 0.0001329540686346858 -7.910885576644598 -14.50109123207307 -16.2777126299827 -16 -9 2
1709 1 9.773981417899452e-05 -8.045189454676866 -14.420727572108174 -8.552926065126732 -16 -7 3
2823 1 0.0005856344049497038 -13.54494908975643 -13.801645832740526 -5.9408260741790055 -16 -9 2
1762 1 -0.0002735774201329411 -15.88632497394439 -12.409353668834244 -5.255230682284528 -16 -9 2
1189 1 0.001099209847132132 -14.709863067306149 -12.685766495944124 -5.846003911772166 -16 -7 3
2226 1 8.459938694395375e-05 -12.539584151048883 -13.194153208034875 -6.6244473349822615 -15 -8 4
2331 1 -0.0002924433026322247 -16.18286300209632 -11.548445073219286 -3.845616694422532 -16 -9 2
2521 1 4.994573424513954e-06 -16.562647539685184 -10.202115285124313 -3.8506173936704644 -15 -9 3
1185 1 0.0001356212494446549 -13.42956832252657 -15.1527784513692 -5.991374714123683 -16 -7 3
2272 1 -0.001259347088715146 -16.067835982418753 -13.869684171398204 -4.549301840915624 -16 -9 2
1760 1 0.001255951525554222 -16.664120409726003 -9.346729950908497 -4.980453344015613 -16 -9 2
2829 1 -0.0002375951943108245 -11.415250760656102 -13.396620372430874 -7.383471597253897 -16 -9 2
2753 1 -0.0002413410630669327 -10.380851577279534 -13.686226706039198 -8.01211269322304 -16 -9 2
1699 1 -0.0007692807718671021 -13.038949405468443 -16.43605843696626 -6.046901658691804 -15 -10 4
2214 1 -0.001651785305256309 -16.495513384039402 -14.846904532817156 -5.7017881429359685 -16 -9 2
