LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2570000, units = real

2489 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 0.006009690393389354 -11.957980671088224 -15.667183066287214 -14.591787538975776 -14 -8 4
1598 1 -0.0085796829133995 -14.189927954100206 -15.345852970539577 -15.498742477030046 -14 -8 4
1670 1 -0.03436550827273005 -12.190838469686756 -14.311995351732037 -14.502324151908457 -14 -8 4
1665 1 -0.01150958519399048 -15.239544060166574 -11.953121930635623 -13.358407982680415 -14 -8 4
1669 1 0.007956260015161653 -12.387983271433516 -11.666806051661707 -12.759150068184622 -14 -8 4
1675 1 0.009803672345823687 -11.654034497582158 -13.913991253403777 -13.33213916783417 -14 -8 4
1673 1 -0.000721562584675664 -11.251448740561484 -12.534785886295678 -12.77515778925642 -14 -8 4
1668 2 0.01486864112285498 -13.32824717117933 -11.878073763935756 -12.189725728805314 -14 -8 4
1676 2 0.01361508114307846 -11.198120880191604 -14.585783532318882 -12.61241897433663 -14 -8 4
1736 1 0.05449523375546688 -10.532200269979802 -10.945540918613785 -14.500356956653945 -14 -8 4
1731 1 0.03542307608574347 -12.600480604805389 -10.321230648901498 -13.301844709000433 -14 -8 4
1737 1 -0.02080777797614809 -10.092363968218194 -12.013974137945947 -13.560834308145187 -14 -8 4
1725 1 0.01131229660129986 -15.259768101422607 -10.493834526297748 -13.098805968642935 -14 -8 4
1728 1 0.009288051866578367 -13.977730621073835 -9.854907777930057 -13.526076487467023 -14 -8 4
1734 1 0.001804773672098636 -11.310440967492585 -9.719246281089202 -13.981230522360551 -14 -8 4
1667 1 0.3226791313976988 -13.133602200724821 -13.460583883696643 -15.500210288838987 -14 -8 4
2866 2 0.01650701776559568 -12.386355869287598 -11.921795968395449 -9.981909540929273 -14 -8 3
2251 1 -0.01888725796787347 -16.586379408498686 -10.105227820935685 -12.649993690991396 -14 -8 4
2864 1 -0.0263919822829487 -12.968720155408029 -11.240139471091249 -9.521537984390719 -14 -8 3
1679 2 0.01947516755560689 -9.17322647019462 -12.705333574949425 -13.464200193359108 -14 -8 4
2667 1 -0.01899872915877733 -9.07202422396333 -14.869737239062472 -9.428950734261967 -15 -9 4
2669 2 0.01538361683752771 -9.801755505388423 -14.553934262055593 -10.323505778407192 -15 -9 4
