LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3680000, units = real

1694 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1309 1 -0.0001976274936249037 -14.947562890456004 -13.251335773570023 -16.25009645466249 -16 -10 3
1846 1 -0.002485249565055938 -12.926907823791908 -14.1378800317398 -13.83834143390491 -15 -9 4
1982 1 -0.0002240494281850955 -12.053485149102778 -14.645477285513333 -12.724577262295021 -16 -9 2
1980 1 -7.359543662164778e-05 -11.423155373892087 -15.913876841081006 -12.479514257459982 -17 -9 2
1785 1 0.001673703349983097 -13.501918100779282 -12.762806736853904 -14.09100602699854 -15 -9 4
1253 1 0.0003958644302115566 -13.29418619001465 -15.424557431585743 -14.47518399108673 -16 -10 3
1849 1 0.003322621204034162 -13.10224836281098 -11.588872276354497 -12.60812593319493 -15 -9 4
1252 1 -0.0002156047815393067 -13.826830629362929 -15.582043783480211 -15.70316463987771 -16 -10 3
1981 1 -0.0001482469089790425 -10.246598539320182 -16.067533813478605 -11.838199767799205 -17 -9 2
1453 1 -0.0007217073274681379 -10.906092139588882 -11.218791269073092 -11.332802250271943 -15 -10 4
1848 1 -0.01791709078741923 -12.630391947721519 -11.686879672111182 -13.81809491156239 -15 -9 4
1454 1 0.003821086810188307 -9.818000254421793 -11.678445770705698 -10.450377127613052 -15 -10 4
938 1 -0.001728252784848252 -11.865506440554995 -12.14872506734891 -11.784401971031963 -15 -9 4
1397 1 -0.0006761962981123582 -11.559927146048937 -13.650456355070201 -11.811480224773087 -15 -9 4
1918 1 9.721684107763875e-05 -10.326630449376836 -13.760917011429505 -11.071159179976581 -15 -9 4
1916 1 -7.119787843010844e-05 -9.624689249453896 -15.120768787025254 -11.126446162960326 -15 -9 4
1920 1 -0.00175088465159548 -9.442334992416743 -12.947459198122045 -10.386205660638616 -15 -9 4
1991 1 -0.01810980711785547 -8.925115406550919 -10.501884861800667 -10.164752568891647 -15 -10 4
1917 1 0.0001317911979788963 -8.451936206984156 -15.166249971384254 -10.35974831273271 -15 -9 4
1319 1 -0.001399326699645303 -14.225839212818167 -12.28918976355363 -15.275722559895383 -15 -9 4
1919 1 0.0002734995153356248 -8.401393235418402 -16.268727934515613 -9.374880658100013 -15 -9 4
1452 1 -0.001458816246069611 -10.505218914311753 -9.982133903181488 -11.647377443052585 -15 -10 4
936 1 0.003688344312404014 -13.288021784747233 -10.1500983146289 -13.073190693565309 -15 -9 4
1308 1 -0.002451367107334318 -14.050302349938365 -10.894367851623642 -15.798733360419261 -15 -8 3
1587 1 0.003945078547349844 -9.438875729686092 -9.694808565540532 -10.967601306772014 -16 -8 2
3399 2 0.02207578147372273 -11.62070090676187 -12.002221237337762 -14.25394255520264 -16 -8 3
1585 2 0.02449471610736918 -15.3881775058775 -9.650200648774248 -14.0163975870752 -16 -8 2
939 1 -0.0201292401997465 -14.597589831145068 -9.274960971165171 -13.554124959228083 -15 -9 4
1321 1 -0.000357756306215283 -14.276748627770596 -14.475597090934215 -16.612755771257593 -15 -9 4
1445 1 -0.0005484391071881346 -12.481407703478384 -9.23012099161336 -12.292455286298255 -16 -9 2
1990 1 -1.704287338922042e-05 -11.382214025885089 -8.88323842302773 -11.694582253615941 -15 -10 4
1921 1 -0.001149346854116259 -7.363213144452724 -13.725497877308397 -8.785928802990965 -15 -9 4
1923 1 0.0001039838616747023 -8.261247634903636 -13.806340662487601 -9.83269353968449 -15 -9 4
947 2 0.02108194921645655 -8.212863497325895 -10.000173700793146 -9.371260706075887 -15 -10 4
2428 1 -0.000345091206334483 -6.62955868597457 -14.199356600426897 -7.835166053085139 -15 -9 4
2430 1 -0.0002698492311179745 -5.917976296535778 -16.438675716679636 -7.870591053765863 -15 -9 4
2488 1 -0.0001321841287910408 -5.871906271989808 -15.041735436347913 -7.294746021250505 -15 -9 4
3177 1 8.628431073155057e-05 -2.485597097718917 -9.425976711404385 6.864939577173546 -15 -9 2
3047 1 -0.0001758005346148284 -0.8631927689003969 -12.427198629063405 4.179609372845446 -15 -9 4
3042 1 -0.0002448677436539676 -2.6849014908849 -9.813011953427145 5.339190160815852 -16 -9 2
3110 1 -0.0004735443273149453 -1.4327826192577113 -10.034613677292748 7.579861530122162 -15 -9 4
3043 1 -0.0001597519574580031 -0.8961067240036441 -10.944015809937628 4.240147141778271 -16 -9 2
3539 1 -5.855639852340999e-05 -3.5860009305233684 -8.738321456298157 3.4270778306753904 -16 -9 2
1837 1 -0.0001824562279781061 -1.6204048236922308 -15.80308199738147 5.2884702143757805 -15 -8 2
3112 1 -7.353526255531734e-05 -1.0121500942481503 -10.163542260429807 5.429631259647565 -15 -9 4
3037 1 0.0002088016521713254 -1.4439281628580471 -10.43409553019485 2.990086987064173 -16 -9 2
3618 1 2.616933542184952e-05 -3.657003329217316 -8.960825495270077 4.924429359382299 -15 -9 4
3039 1 0.0001054689157732602 -2.127684755215167 -9.237718113182245 2.9544892748193052 -16 -9 2
1842 1 -0.0008840585679458779 -0.9353932819902335 -13.597176670838968 5.087274319615155 -15 -8 2
3040 1 0.0001554575798358316 -0.27644454499815313 -8.609153532285921 1.1639441046153172 -16 -9 2
3046 1 0.0001351796209644249 -0.14452952764318353 -12.216731953557494 1.772336287178899 -15 -9 4
3552 1 -0.0006755082631182928 -0.15076371839819303 -10.084203094572329 6.539495878840574 -15 -9 4
3111 1 0.0002259183295234002 -0.4188561926067429 -11.012548616310916 1.912826890281198 -15 -9 4
2967 1 -0.002062359601942128 -0.427903131676109 -14.803452520722157 5.558560896693814 -15 -9 3
3045 1 0.0003653943422114447 -0.4051955410850083 -13.113767550183368 3.0156661967031475 -15 -9 4
3048 1 -0.0001837252967257577 -0.0919923625941902 -9.926773776470444 1.0121423818334514 -15 -9 4
3034 1 0.0001080365792692703 -2.436290315200548 -8.580678496635718 1.8346590534761795 -16 -9 2
717 1 -7.611873321530446e-05 -15.941293071387674 -15.711946784066946 11.845855906711778 -15 -10 3
719 1 0.0001324148212433172 -15.800166596927157 -15.613881678002004 13.373102197795372 -15 -10 3
