LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4350000, units = real

1490 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 -1.804092613598429e-06 -15.744566578838137 -13.335021775368432 -13.619119475573967 -15 -11 3
1719 1 -2.773424609820579e-06 -14.476954261612088 -13.790928498123446 -12.732338717321875 -15 -11 4
2763 1 -2.010683065403057e-06 -12.87001398101383 -12.300141156448618 -11.620169502743208 -15 -11 3
1295 1 -1.077527640051812e-06 -16.512360406904808 -12.131813738583066 -13.102607302224257 -15 -10 3
4004 1 -3.589006865430122e-06 -15.723350610840825 -11.680827561282914 -12.058321860899888 -16 -9 2
2180 1 -3.390367379358522e-06 -13.860086007713695 -13.754460634179665 -10.074347900001577 -15 -11 3
1552 1 -2.959689940438409e-06 -13.09573654369597 -13.240931293689183 -12.57088068590567 -15 -10 4
2264 1 -2.859817275203264e-06 -12.082196960215173 -13.19054470962796 -13.683947508348734 -15 -10 3
3292 1 -8.875441573326717e-07 -13.97454362947779 -12.740744268029147 -10.640403723768573 -16 -8 2
1799 1 -2.274561149484544e-06 -11.066355846204008 -12.37534574359979 -14.195426616271327 -15 -11 4
3316 1 -2.883662979562274e-06 -12.028256686427781 -11.570406181670467 -10.740645877526775 -15 -9 2
3731 1 -3.717545576625847e-06 -13.434758639405294 -9.785872540873793 -11.482939575012448 -15 -11 3
2304 1 -2.076428585809365e-06 -16.121339012868393 -9.20313040320913 -14.520425341094274 -15 -10 4
2402 1 -5.09054421039129e-06 -10.70039283344384 -12.077376772626984 -9.919722540523923 -17 -10 2
1809 1 -3.976746340367265e-06 -13.821887888571412 -9.233251321004886 -12.640287022882216 -15 -11 4
2770 1 -2.115975792801178e-06 -12.952587167747675 -10.345098490546325 -10.284138882647182 -15 -11 3
