LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4670000, units = real

1252 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

883 1 1.379032786574808e-08 -10.582481832042562 -16.47053309419006 -8.974606377896428 -17 -9 2
3395 1 -1.665296407715733e-08 -1.9226405806914861 -15.499672375739314 -12.340822600873857 -17 -8 2
3596 1 -5.34092504892586e-08 -3.4216337423422605 -16.731810432936815 -10.932892226597724 -17 -9 2
586 1 -7.048210383386877e-09 -0.6488754600049332 -15.697567262854358 -12.822353397310213 -16 -10 1
3853 1 6.693014920067242e-09 -3.1620666969468942 -15.563762970591592 -11.529061089019782 -16 -8 1
91 1 -5.514945583540154e-09 -10.903880374942618 -15.710861614982067 -7.746867420033756 -16 -11 3
3418 1 1.466708947524265e-07 -16.098243590492835 -9.285312140176654 -3.7982371536525474 -16 -9 2
710 1 -6.666971254232212e-08 -15.597211049192165 -10.717954331930198 -4.378967881620639 -16 -9 2
1889 1 -1.522929921060623e-08 -16.247430801435616 -11.807364715824642 -4.721402748784286 -17 -9 1
1650 1 -7.998000470244016e-08 -15.352861223397468 -15.70342429662658 -2.6390027779010166 -17 -8 2
2483 1 8.156646877366391e-08 -16.36573182260431 -14.616224578261072 -2.817023619886633 -18 -10 1
1365 1 -7.769681127645089e-09 -16.460803748217362 -15.41087859091964 -1.5282274140489887 -17 -9 1
785 1 2.351867700589594e-08 -15.173252861121568 -8.39265954361513 -3.684350237363775 -16 -11 3
1649 1 9.325495026538122e-08 -14.663183863567557 -16.531763783890653 -1.740180980411151 -17 -8 2
1445 1 1.056256018761026e-08 -10.96273426666773 -15.629724970429619 -6.3361419070451115 -18 -10 2
597 1 -9.980915133267487e-08 -16.635514669883847 -13.469802282208923 -3.5567314145525972 -17 -10 1
1358 1 -8.623856003614483e-07 -0.9654265071306554 -16.730782747310645 -6.691353547692524 -18 -9 1
2656 1 2.035001021583049e-07 -0.2936639889897726 -16.223093718389208 -3.2003749317648986 -15 -9 2
2937 1 -3.909471690821675e-08 -15.731871095482646 -10.881687650835676 6.240837932891879 -17 -8 2
