LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2630000, units = real

2418 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 -0.00141054158364607 -15.038563164042653 -15.971957586548587 -15.929320709027184 -14 -8 4
1731 1 0.0348252998768878 -13.849762353954313 -10.321937298619208 -16.466768144651844 -14 -8 4
1669 1 -0.01546575614646189 -13.713409542122982 -11.412259741976634 -15.576518690466296 -14 -8 4
1675 1 -0.01260421279068692 -13.20258979875297 -14.047151498441846 -15.80842472336044 -14 -8 4
1673 1 0.05417186254136147 -13.007704314192514 -12.617776988232714 -16.35874807251932 -14 -8 4
1668 2 0.01924939473931767 -14.03762997276544 -11.56202441306875 -14.601932531579859 -14 -8 4
1676 2 0.01786499299711566 -12.548636115675789 -14.988901769981474 -15.786002629794169 -14 -8 4
2864 1 -0.02309584707115787 -14.047978295972278 -11.809121913476872 -11.088815832109827 -14 -8 3
2798 1 -0.01870877465266949 -15.450088930200591 -13.628631308293734 -10.947291737436954 -14 -8 3
2810 2 0.01687837752509361 -11.757406357644713 -12.468560255418813 -11.1463833579764 -15 -9 4
2667 1 -0.020667486544143 -10.870424377275807 -15.365501858491315 -10.664492430382726 -15 -9 4
2801 1 0.008187138871522297 -15.161459517837557 -12.314721783257667 -10.475042801801571 -14 -8 3
2867 1 0.0007604677102363774 -13.809949779367354 -10.612961308630602 -10.112628715085535 -14 -8 3
2743 1 0.006223394239335593 -10.935791811239788 -14.150594506043353 -9.93119116643209 -15 -9 4
2669 2 0.01653595948503109 -10.21685339876988 -15.294316475658352 -11.557767501279518 -15 -9 4
2868 1 -0.001000376148562729 -12.591737468835682 -9.77859979445107 -9.861371938409558 -15 -9 4
2813 1 -0.0199967059473966 -11.537941241300139 -12.82207542290811 -10.102442439894569 -15 -9 4
2795 1 -0.003562983075598051 -14.990048813713242 -16.01842269842928 -9.892499958555021 -14 -8 3
2799 1 0.004848916465536653 -15.626233537436075 -14.426127726335743 -9.885669176892288 -14 -8 3
2863 1 0.005257386078679344 -14.969844172875595 -10.100126772252246 -9.603961557288134 -14 -8 3
2797 2 0.01950880318468531 -14.999599242104349 -14.029639108581348 -11.946128827379413 -14 -8 3
2668 1 0.002987685920279143 -11.26233126268473 -16.75528705206488 -10.014474988868326 -15 -9 4
2800 1 0.00140052047914218 -15.694076105709204 -11.409508154858107 -9.345723755190289 -14 -8 3
2869 2 0.02685095995886703 -10.894622152329214 -9.11256242939056 -9.008719984936564 -15 -9 4
2866 2 0.01651621384811576 -14.008982595561658 -12.51950250810645 -11.900912563301773 -14 -8 3
2812 1 0.002935957856674297 -11.190388661775344 -11.815755161622912 -9.119862500072351 -15 -9 4
2809 1 -0.02187442149075337 -11.268896486561728 -10.117165444980056 -9.194940987738754 -15 -9 4
3315 1 -0.002468486866082482 -15.938264043427202 -13.878531186889512 -8.590919710718609 -14 -8 3
221 1 0.0003975395631621928 -16.133771063516612 -12.418118006433735 -8.447999437646486 -15 -8 3
2315 1 0.01768747192855427 -14.80567655097029 -8.71438252623562 -9.182810923197865 -14 -8 3
2130 1 0.002847692853420958 -14.58765308750387 -16.582658638068445 -14.83960543974358 -15 -7 2
2794 1 0.00555044896984045 -14.929605572380913 -16.54693261536673 -8.4520426886477 -14 -8 3
1728 1 -0.01331618832970915 -14.957099193765567 -9.28226070222687 -16.522943782424427 -14 -8 4
2865 1 -0.01066295897362373 -13.319814459340723 -8.783793331071658 -9.192694643366206 -14 -8 3
1726 2 0.02339067673596792 -15.280854294977592 -8.697362180910146 -15.74125276174947 -14 -8 4
1289 1 -0.001504852899485494 -12.4308077542476 -8.590853007378144 -16.323402991083505 -14 -9 4
1670 1 -0.0324213900878279 -14.512009200083947 -14.600720267833667 -16.321658731898573 -14 -8 4
2666 1 -0.003897212148519392 -10.765201449819644 -16.14330867548318 -8.671670861342278 -15 -9 4
2740 1 0.002465238023225274 -10.726274118938697 -14.633356455707762 -8.482468136535394 -15 -9 4
2720 1 -0.002768782714288473 -14.932289593224835 -16.58797128739325 -11.006075043766925 -15 -7 2
2901 1 -0.01549474022078393 -0.8234725781467566 -9.83350590161208 -12.247291155296796 -15 -8 3
2818 1 -0.01627505475383169 -3.6527878793034736 -11.51574203095993 -10.875351741050304 -15 -7 2
2746 2 0.01605337352629927 -3.764138702150485 -15.198073519729519 -11.772077834080353 -15 -9 5
2900 1 -0.003356145663277847 -2.1346621758479207 -9.692897018011399 -11.80334311457852 -15 -8 3
3356 2 0.02655204678535518 -4.960241459649829 -9.488174649776466 -13.294218821326378 -15 -8 3
3844 2 0.0210898382641732 -2.5238420377255837 -11.750773614909882 -13.833768921162559 -15 -7 2
3268 2 0.01833962375264488 -5.333515307749776 -14.670057194126692 -10.626886291308043 -15 -7 2
2748 1 -0.01399428765369959 -2.9374732383505164 -14.650115105785119 -12.526317137931741 -15 -9 5
3773 2 0.01933693262612365 -1.491079426007426 -14.713881078843185 -9.479358469435132 -15 -8 3
3266 1 -0.001332628504975751 -2.4001082722493607 -15.40861314038181 -13.605648649594652 -15 -9 5
3354 1 -0.03743033100434382 -4.659140576072536 -8.831869032821613 -12.534791259269678 -15 -8 3
2749 1 0.006713327529718406 -4.399093732825325 -12.791060259610669 -11.293078320430435 -15 -7 2
3775 1 0.002332751877590076 -3.852653489120174 -14.009181417948836 -9.27182776622336 -15 -8 3
2735 2 0.02028225527852236 -4.373408501122714 -15.477453815647609 -16.39923581305894 -14 -9 4
3336 1 0.001046965749908507 -3.1807632674714412 -10.909527932992988 -11.834212872753826 -15 -7 2
2839 1 -0.01026459046453206 -3.0983646752427707 -8.850685955317612 -12.59272118621379 -15 -8 3
2747 1 -0.000851949197204889 -3.7270239034115984 -13.317664951790054 -12.444267124988555 -15 -9 5
3337 1 -0.01700880706842926 -2.978351010811694 -12.029698061311747 -12.82745402414167 -15 -7 2
2736 1 -0.01474416794019171 -5.102279798738451 -16.324222571192937 -16.499761473320078 -14 -9 4
3355 2 0.02195594492174528 -4.709618420716843 -9.009328682264833 -11.445601512664187 -15 -8 3
3206 1 -0.004419930866597713 -1.965828177775453 -16.268998524220095 -14.265717957136724 -15 -9 5
2905 2 0.0200298078811222 -3.5643067562785697 -11.076665254405288 -9.710194064760993 -15 -8 3
3267 1 -0.02281018961828448 -4.681561160984821 -13.921779975546267 -10.310097370285176 -15 -7 2
2844 1 -0.00809100023352128 -0.2832775153628871 -8.398455024549165 -12.360739328758745 -15 -8 3
3254 1 0.002804901804447896 -12.374088927503548 -11.427780403299868 -5.379429165053726 -15 -9 4
3253 1 0.002307835816261247 -13.346155973178337 -10.411670039451705 -5.341252464056484 -15 -9 4
3322 1 -0.00335638246877976 -11.714666063172528 -11.463031605472294 -6.972225990166013 -15 -9 4
2934 1 -0.0004075046335335793 -11.127244992233484 -12.428558810301265 -7.833143966836165 -16 -9 3
3255 1 -0.0004646253682191008 -12.488837252853445 -12.450742616011473 -4.449545044994613 -15 -9 4
3185 1 0.006446132362402521 -12.229796120853363 -15.594865405940315 -5.933267744830099 -16 -7 2
2814 1 0.005264272590551105 -11.836113432567942 -10.113816264480297 -7.633594744604431 -15 -9 4
3313 1 0.004733635851049741 -14.560377239268147 -10.50064716458605 -4.336665315715187 -15 -8 3
3190 1 -0.004264333079630544 -11.773517165966469 -13.838860483687757 -4.625049407390417 -16 -7 2
3188 1 0.0006314254390422519 -11.482990288159119 -14.434722113290364 -5.97483357063441 -16 -7 2
2742 1 0.000343381669899839 -11.304046272111894 -14.030268024384961 -7.426217015227884 -15 -9 4
3752 1 0.00292953811460353 -13.120332638385511 -12.4469513040371 -3.0630329951967723 -15 -8 3
3312 1 0.00130413486569576 -14.342652853717503 -11.227527644200658 -3.189259670427702 -15 -8 3
3187 1 0.002697448103371351 -10.573155085774912 -13.484400344261362 -3.983955162504503 -16 -7 2
3308 1 -0.001109275790420472 -14.88072535797285 -11.17536887536298 -1.8291306979744124 -15 -8 3
3193 1 -0.01455513102414067 -9.373699385342743 -13.13697315840549 -3.2873793177424058 -16 -7 2
3310 1 -0.003891953790077625 -13.416920533825893 -13.064585597373563 -1.900121007969705 -15 -8 3
3309 1 0.001576124416274895 -14.166459146670803 -12.283091514326832 -1.1630174262597757 -15 -8 3
3316 1 0.001201080452219339 -15.439664169340006 -14.45288736923817 -7.391619515779931 -14 -8 3
2932 2 0.02272351076239646 -9.16650492437901 -13.207158208579203 -2.2081172392636916 -16 -9 3
3755 2 0.06566514817395475 -16.330976654133895 -15.699471310152827 -3.31103423406125 -15 -8 3
3756 1 -0.03458195265223542 -15.325927333008115 -16.594519603694415 -4.981588347057279 -16 -7 2
3691 1 0.006925696620868785 -14.634968024316285 -16.400525566251883 -6.215796406443316 -16 -7 2
3242 1 -0.00443804608499157 -15.477485061332185 -15.911613132546929 -7.3432179102534665 -14 -8 3
2872 1 -0.02652635030110679 -12.022028400732664 -8.717307730921926 -7.6146687165196765 -15 -9 4
3306 1 0.002344380762886608 -16.15344971304449 -10.818483504311914 -1.4781955191075464 -15 -8 3
3827 1 -0.02304385170906916 -15.822286938209924 -10.991918056815845 -4.832520624055531 -15 -8 3
3831 2 0.02038373275240572 -16.62484748017508 -10.662203419694476 -7.066670236957953 -15 -9 4
511 2 0.285351132132079 -9.961302620936072 -16.26371643638527 -3.614471753974005 -14 -7 3
3753 1 0.004101823426865558 -16.089578090529706 -15.408424731880991 -4.4623576786799175 -15 -8 3
3318 1 -0.006811768817216117 -16.35858720077875 -12.48644739843759 -7.056345247806692 -15 -9 4
3814 1 -0.00141310796820604 -16.350193039336435 -11.477355090806205 -0.26456756270765286 -15 -8 3
3758 1 0.003254657681562755 -15.75742984442733 -13.651036227226315 -6.229240803624834 -15 -8 3
3830 1 -0.01646165754394125 -15.98869665177434 -11.31881997317425 -6.305438041184457 -15 -9 4
3754 1 -0.01674963273221167 -16.184479102159802 -14.117788016814988 -4.896275498392747 -15 -8 3
513 3 -0.634409218097441 -9.146247341260585 -16.700752282289635 -3.37009384495115 -14 -7 3
3776 1 -0.001238293553208496 -3.088467244449828 -14.058592268815337 -8.185360315537809 -15 -8 3
3768 1 0.003236147446231824 -2.749344705403691 -16.34017538609036 -8.37413915514981 -17 -8 2
3779 1 -0.01492812007352086 -1.79701339856964 -15.154716820469009 -8.336201087204701 -15 -8 3
3259 1 -0.006021117965577628 -2.9198443278522994 -14.670592223393994 -4.822105356414578 -17 -8 2
187 1 0.01586113166939915 -5.542028828822423 -16.62947509242201 -4.917029139713326 -15 -8 3
3704 1 -0.0025185595052135 -0.465449727934399 -10.101802197910414 -6.008044258287884 -15 -8 3
8 1 -0.0009954382894276151 -2.597932007915453 -14.082719172507405 -1.5693196574023043 -15 -8 3
3780 1 -0.001496066441023992 -1.3557471747797607 -12.342639497248372 -6.97984856583113 -15 -8 3
3252 2 0.03275483087901829 -7.811201027032346 -10.472181062253515 -4.1603299455500835 -15 -9 4
5 1 -0.002965967952257793 -2.3385221588592735 -13.889479301749853 -3.009392265103848 -15 -8 3
3778 1 -3.010781448183064e-05 -2.8491231653405573 -12.905889393691943 -7.236699428390107 -15 -8 3
10 1 -0.001137301677110771 -2.866491250380871 -14.273621815153964 -0.2757319547075887 -15 -8 3
6 1 -0.01638890774504268 -4.3666266066296195 -14.84297300763075 -0.27637183007609484 -15 -8 3
192 1 -0.01938225192658287 -6.805061419332356 -13.655465048250866 -4.252761214396942 -15 -8 3
514 1 0.2739117393839934 -8.325704144281119 -16.20676435024685 -2.1980453207255923 -14 -7 3
3765 1 -0.001246676330960296 -2.4396356274273465 -15.670765329779613 -5.916995506668347 -17 -8 2
3904 1 -0.003704312262636289 -4.097401611177857 -9.641521419902007 -7.212079803049886 -16 -9 3
452 2 0.02249804349229495 -4.872573090896133 -14.180046038771783 -2.252070184910956 -14 -7 3
450 1 -0.01470174752446805 -5.072438064299685 -14.789277864054839 -1.3979599117082138 -14 -7 3
3706 1 -0.002910760360929215 -1.1232857018224267 -11.01526864890404 -6.685244655585643 -15 -8 3
188 1 0.005698856714986445 -6.227495529350788 -15.797368700536412 -4.347770548021142 -15 -8 3
3781 1 0.0004061649156732634 -0.7594641308725328 -14.84236262273391 -7.324344604275342 -15 -8 3
447 1 -0.06903066643885809 -7.358613122571085 -15.38087097454468 -2.438641362165357 -14 -7 3
