LAMMPS data file via write_data, version 2 Aug 2023, timestep = 690000, units = real

3739 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

300 1 0.0007835821049311763 -15.948341804848116 -16.578975662077752 -13.054459939106678 -14 -7 4
303 1 -0.05734272455926546 -14.232783555885439 -15.897508812840936 -11.529991773118816 -14 -7 4
301 1 -0.01102002196357721 -14.80427474646735 -15.82847928734561 -12.814228928831566 -14 -7 4
302 2 0.03031248985628451 -14.218162873286623 -15.23825291741316 -13.517752016598156 -14 -7 4
305 1 -0.005361266056383488 -12.768185182952541 -15.284728992958756 -11.542735192862317 -14 -7 4
370 2 0.02624400225320162 -12.424432914717032 -14.639183228268823 -12.360639201244611 -14 -7 4
367 1 0.005365541476156784 -12.844392074201341 -12.16716616327291 -11.924804920741195 -13 -7 4
365 3 -0.5921984885551562 -12.851347842993373 -11.91552897645387 -14.758645456635213 -13 -7 4
368 2 0.2402336974385058 -13.733099280098061 -12.38598760119448 -14.813033433935264 -13 -7 4
369 1 -0.0556750081530685 -13.445747538627522 -10.790904368445856 -12.627537840405227 -13 -7 4
898 2 0.02824993275872614 -12.517274791135199 -14.885784260187371 -10.519187801336686 -14 -7 4
366 1 0.2703950523226246 -13.357380802363226 -10.722456861102762 -14.016448348564035 -13 -7 4
832 3 -0.6313152121846116 -10.262291001980326 -15.212674862908349 -9.770843669534665 -14 -7 4
364 2 0.01264685683501092 -13.694181364235636 -13.03666643165558 -11.877581354296657 -13 -7 4
371 2 0.051739316754424 -11.863360520783843 -12.43308242921825 -12.41424041512486 -13 -7 4
429 1 -0.007927035482891014 -13.887629305234855 -9.86822765831313 -11.84606034472396 -13 -7 4
425 1 -0.02531811945794925 -13.899616444589135 -9.601075960421042 -14.584349696733241 -13 -7 4
4086 1 -0.02379230356976655 -13.995841239117304 -9.624302575990487 -16.155442431346028 -13 -7 4
834 2 0.2689620199991006 -11.171495763871793 -14.98430968968623 -9.554335298425714 -14 -7 4
952 3 -0.6705650938337882 -15.155163039782586 -12.376545593058646 -9.682589780178299 -13 -7 4
423 2 0.2687477521626942 -15.194067249453166 -12.424448834434136 -10.627773032824992 -13 -7 4
894 1 -0.07754490873304393 -12.767387403783827 -11.842430514587175 -10.424275663415402 -13 -7 4
955 1 0.2700726961034946 -13.715486527841337 -11.946900422426966 -9.450874881725776 -13 -7 4
4088 3 -0.5852911747134769 -11.174097596935123 -9.932463010216358 -15.840513925513791 -14 -7 4
3969 1 0.02532370578381492 -9.816452339521677 -14.78277325303493 -14.473648448655418 -13 -7 4
373 1 0.008814064111879967 -9.725038837556596 -14.09119567192802 -13.14543882214184 -13 -7 4
897 1 -0.006490548028039306 -11.476899320981865 -11.717424562578461 -9.783833862015555 -13 -7 4
899 2 0.01842324113630561 -10.635000621836538 -11.816778890433168 -10.479877736904896 -13 -7 4
427 1 -0.01204150625790763 -14.464479981005478 -8.632144269845297 -13.79422182093202 -13 -7 4
1478 2 0.04411702541157395 -9.110297560656033 -10.184659670599949 -9.444137049537769 -15 -7 3
424 2 0.03841175604087976 -15.354675336331868 -9.971954120135969 -10.072156018968988 -13 -7 4
435 2 0.02189102344395306 -9.98608026603119 -10.7174414339561 -11.482492787482999 -14 -7 4
