LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3420000, units = real

1789 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1831 1 -0.01563364465580092 -10.769172269279736 -10.699411414517147 -15.534791480180985 -16 -10 3
1827 1 0.002971273123419046 -10.4343863012546 -12.121268914607196 -15.195698627648268 -16 -10 3
1312 1 -0.01648988829898628 -10.889039905189911 -12.490988305468376 -13.818752084510576 -16 -10 3
722 1 -0.003720288306263773 -10.403598686993774 -12.684374732924777 -16.53923765489839 -15 -10 4
785 1 -0.002584128273985024 -11.942272907397172 -9.550187799729036 -16.336707986058798 -15 -10 4
1245 1 0.002436841885053536 -10.391203639820898 -10.136404137960339 -14.053695127437875 -16 -10 3
1242 2 0.02407510975246544 -10.234592235174418 -10.480392460237905 -16.561546446949542 -16 -10 3
1243 1 0.002648381402491948 -9.710217388699558 -12.459330144813135 -12.715611319461543 -16 -10 3
1192 1 -0.001282077784590871 -9.123313275634128 -13.396647629396998 -11.722648796723803 -16 -7 3
1248 1 -0.0008829057223238602 -10.032652860513116 -10.723731901581788 -12.841792607338945 -16 -10 3
654 1 0.0001223040149193472 -9.551866999939792 -13.807862354928343 -16.292904875236697 -15 -10 4
1250 1 0.0004919452530354057 -9.562674783226731 -9.955666302358338 -11.611991650380618 -16 -10 3
1195 2 0.02156955567205067 -11.94491270812415 -12.914355663870605 -13.824192041304906 -16 -7 3
1322 1 1.99365467749256e-05 -10.46253113927661 -8.783108139949409 -13.860606266829805 -15 -9 4
1252 1 -0.0002102493143375656 -9.225501809410737 -8.524132984255582 -11.643572707804404 -16 -10 3
1708 1 0.0005414332256424164 -7.949111726966663 -13.351172306800619 -10.883298088150976 -16 -7 3
1709 1 0.0003902365964147964 -7.314366711911277 -14.761295389605218 -8.99175507299869 -16 -7 3
1249 1 0.0005223829860320946 -8.214460515746264 -10.550943503491348 -11.22636652874194 -16 -10 3
1649 1 -0.002141852570543848 -3.391628828661186 -11.673905744638487 -9.067612447769385 -16 -7 3
2427 1 -0.005051433779185426 -0.4247181387386951 -9.438576352298442 -9.081700358985053 -15 -9 4
2287 1 -0.0169157959800938 -4.752964689623752 -15.118638898718228 -9.030645356894356 -15 -8 4
1650 1 0.00103260890091568 -7.026811483819625 -14.315681352765987 -10.431867057283732 -16 -7 3
1778 1 1.591281693448521e-06 -5.854834450683048 -13.311601302948077 -10.363076532103008 -15 -9 4
1191 1 0.001280277766752082 -7.579258499000182 -11.964558516298368 -11.040998091413002 -16 -7 3
1251 1 0.0006667990784048929 -7.284867703534858 -9.416527673702605 -11.089778399872964 -16 -10 3
2420 1 -0.002229542638501489 -6.035000933975573 -9.526675651258687 -10.71691805474909 -17 -9 2
1780 1 -0.0004492366117760868 -6.327966188414329 -12.134508287081255 -10.585691421121046 -15 -9 4
1782 1 -0.001424701262779209 -5.605249755546944 -10.687563725811788 -10.216759212166123 -15 -9 4
1781 1 0.001696345621755167 -4.738512750999143 -13.705228825095544 -9.438749466727705 -15 -9 4
1786 1 0.0002198396889830437 -4.395122822951788 -10.74181307358295 -9.559343266911137 -15 -9 4
2480 1 0.0030803156703543 -3.7527301219716493 -9.605807753103928 -9.707450664323021 -17 -9 2
2482 1 -0.01212004851668011 -2.6073207389788022 -9.649515202245023 -9.251978291169301 -17 -9 2
597 1 -0.00113828540886185 -8.266578163882034 -14.168357404927594 -16.50929994895113 -16 -9 2
1919 1 0.05949236669206984 -1.6214498449661423 -8.715138948965652 -9.197410120470046 -15 -9 4
152 1 -0.001094277087996587 -6.025968043853965 -15.514625335651 -16.548182518043006 -16 -9 2
2771 2 0.0223810168278785 -3.8902821321608325 -15.506114066104372 -8.445433624686236 -15 -10 3
2483 1 0.00463992225379329 -2.371899150431172 -10.732783593107387 -8.83536526599464 -17 -9 2
155 1 0.0001949745098954042 -7.067995440749058 -15.041482252442226 -16.411825419600127 -16 -9 2
3023 1 -0.004392761822370347 -0.027240616131261372 -11.81946090204095 -8.39754215194847 -15 -8 2
1783 1 -0.002663845534185923 -3.7167275142956493 -12.930281177959783 -8.573837795543763 -15 -9 4
2823 1 0.0005336328518094 -12.626257556653846 -14.275750177230398 -5.284433314985831 -16 -9 2
1762 1 4.184203640830719e-05 -15.079890144944406 -13.138871849982545 -4.654668124465837 -16 -9 2
1189 1 0.0003599137628457205 -13.78968632015059 -13.647919004474584 -4.967580684018433 -16 -7 3
2226 1 5.456850585466855e-05 -11.93302989639301 -14.251072836389023 -6.715485701973176 -15 -8 4
2521 1 0.00101349668450991 -15.403821106607914 -10.415809073225816 -3.8070266860769078 -15 -9 3
1185 1 -9.600897252781682e-05 -12.065776322379222 -14.855645774214619 -3.9844636402025944 -16 -7 3
2519 1 0.0005208829174444748 -16.22256395966996 -9.458772866490975 -2.9130719810595305 -15 -9 3
1760 1 9.876468832341334e-05 -15.599596725468786 -9.60233060718985 -4.9030112457733965 -16 -9 2
2829 1 -0.0002860493312407397 -10.726665231729502 -14.734829110892743 -7.225741585539914 -16 -9 2
2753 1 -2.18212449309349e-05 -9.333610740110814 -15.30606161477982 -7.435440412787159 -16 -9 2
1706 1 -1.897705355050061e-05 -8.59031143737525 -16.406330211029793 -6.588945920538694 -15 -8 4
2224 1 -0.0001119905330943111 -8.39687577262271 -14.967184013247582 -8.156887223415216 -15 -8 4
1699 1 0.0004170101248827524 -11.254899109447612 -15.162949035000105 -3.1355259686641985 -15 -10 4
2331 1 0.0003237837702863566 -15.300952887833587 -11.872069795667079 -3.8054882653108018 -16 -9 2
2214 1 -0.001671150625942249 -16.229799641147775 -14.983240021784265 -5.6441785236192965 -16 -9 2
2346 1 -0.0001702594704634207 -16.20374825856401 -12.43201570476215 -2.737977298330398 -16 -9 2
2272 1 -0.001330481485526998 -15.8588155636939 -14.333323382704018 -4.399338222610514 -16 -9 2
2463 1 0.0002573007622601528 -16.508518225927645 -9.511879382928631 -6.06315083070715 -16 -9 2
2333 1 -0.002149830835587646 -16.512593389654533 -13.761985059512705 -2.510445508282621 -16 -9 2
2276 1 0.0003180908009155353 -16.37388248514884 -14.794529023916612 -3.388807712181708 -16 -9 2
2756 1 0.0002441802228694001 -10.926969191758145 -16.71183209319769 -2.149901771344191 -16 -9 2
2412 1 0.0005038414410215922 -16.69912503382621 -14.197420782761222 -6.695030613294584 -16 -9 2
1775 1 -0.004087448010030671 -4.021509162531302 -13.80229741763146 -7.300604405926437 -15 -8 4
2232 1 7.604119869990267e-05 -7.473611277165616 -16.269763101186083 -5.607439614277159 -15 -8 4
2235 1 0.00102967449419096 -6.337269340557299 -15.800641263864216 -6.174225055910202 -15 -8 4
1648 1 0.003055059983843929 -5.983963854389752 -15.449412116895681 -8.268176619772765 -16 -7 3
2229 1 0.0004557155264987289 -4.503271035541982 -14.100573710598635 -5.968676938783664 -15 -8 4
2236 1 -0.004087432308874176 -5.27937293271791 -15.414940736098929 -6.955685690379845 -15 -8 4
2849 1 0.001072187809897117 -0.01948762054078852 -15.26215015213362 -1.7686056438044713 -16 -8 2
3024 1 0.007858155965207232 -0.903097982927927 -10.671572982034204 -8.352538391527503 -15 -8 2
2890 1 0.0004444640602810357 -3.653142550977517 -15.388384099978595 7.42204513440507 -16 -9 2
2844 1 0.0003838295706023384 -4.853121044991393 -16.01329667860976 7.768883824946027 -15 -8 2
2352 1 -0.0002056618719350339 -3.338165509190346 -14.201570633312821 8.173477754488408 -15 -8 2
286 1 -0.002152906744253842 -2.791926074196276 -16.34694993464478 6.627359832980565 -15 -8 2
3388 1 -0.01522207830550867 -10.741508350602942 -13.97195569428669 12.755101169515525 -16 -9 2
3402 1 0.003422390449958354 -9.239913097896267 -14.502765403584533 12.73503450058423 -16 -9 2
65 1 -0.002682711425547796 -10.165906982634848 -12.380977824973247 12.911044444968907 -15 -8 2
3354 1 -0.0003340667159211635 -8.814867556932386 -15.750388555892174 11.909322327594397 -15 -8 2
3327 1 0.0002411672512213775 -9.012739426730066 -12.388277028881358 12.13958063995142 -16 -9 2
71 1 -0.00156622004328498 -11.153348658131371 -15.08803539209867 11.58396525819083 -15 -8 2
141 2 0.02195032143533837 -11.849254088205992 -13.759166963633216 12.881757621890205 -15 -8 2
3328 1 0.002342398178100767 -9.79948855684057 -12.731065969665135 14.265733903666872 -16 -9 2
795 1 -0.0008617574924435073 -13.120658102014682 -9.517289750167155 15.165271116991251 -15 -10 3
787 1 -0.0004775763962704821 -13.557818391462819 -8.830850948639492 14.165227267905548 -15 -10 3
729 1 -0.01837147195125764 -8.407473308768662 -12.82573028806207 14.644353815072941 -15 -10 3
655 1 0.003532129273102987 -8.40526415800824 -14.20285602105915 13.872081774231711 -15 -10 3
717 1 -0.004441441382211302 -11.66323690759934 -11.325384880158422 15.80028830840237 -15 -10 3
727 1 -0.003818479624056244 -10.662920099150616 -12.186133244312279 15.713943921594694 -15 -10 3
719 1 -0.0003891538717904833 -12.685955517551324 -10.392478787443688 16.267689050964226 -15 -10 3
3380 1 0.001309227321813577 -10.21464931573083 -16.269799033521224 11.678582347579606 -16 -9 2
3389 1 -0.001395756195599174 -12.163421674193758 -15.695138150608201 10.63112499283432 -16 -9 2
3390 1 -0.001217104318848874 -7.959078376011148 -12.419923635732687 11.552142561428681 -16 -9 2
3346 1 -0.0002833808521426758 -6.693130337452701 -12.941298112484136 11.249724556868667 -16 -9 2
3350 1 0.0001833766839679924 -7.478126523745103 -15.31369621046213 11.585750453247606 -16 -9 2
2835 1 0.000867122177629753 -7.094795922236854 -14.141269774545426 10.796936179247622 -16 -9 2
1842 1 -0.006835459448505575 -1.3883837545607463 -8.76982658455847 12.559085453746556 -15 -8 2
1313 2 0.02294139275096468 -7.868011365565239 -11.85344760569859 14.924183700150586 -16 -10 2
2901 1 0.0004960701972275897 -4.938974980303204 -15.992132632859915 9.229077411349294 -15 -8 2
2892 1 0.0001156902469074631 -1.5197757035044603 -15.483523914631498 9.486717931547016 -16 -9 2
658 1 -0.0009522967692099232 -5.708653869802108 -14.890237739383927 13.631403163694332 -16 -9 1
2827 1 0.0001736630491612143 -4.778183650219351 -11.79321151093512 10.285725347752928 -16 -9 2
4120 1 0.000406030572853603 -1.4308474893168492 -11.7477144941534 9.684485865757544 -15 -8 2
4122 1 0.0001855231889615408 -2.4033851107006505 -12.248456115457044 9.121331498204626 -15 -8 2
1844 1 -0.000691769937812392 -1.9584214160198035 -9.6075636231752 11.313701523254032 -15 -8 2
4070 1 4.523648655506418e-05 -0.023604271327004007 -12.136488652620606 9.366578261335105 -15 -8 2
2888 1 0.0002537819088761148 -6.937406007576086 -16.25832261414126 10.642818216964177 -16 -9 2
598 1 0.00111369237252703 -4.956795574236695 -16.153050343275595 16.437850371822474 -16 -9 1
4125 1 0.0002032124384010675 -1.0640010794946684 -14.085009698416291 9.345553190331142 -15 -8 2
2842 1 0.0003539046977408464 -6.596346736070835 -14.436911221838947 9.566184216796286 -15 -8 2
4066 1 0.0008647612186573686 -1.3186781673353718 -10.39226600048859 10.578347966635107 -15 -8 2
2356 1 0.0003034450986060463 -4.141956803834672 -13.660928486891367 9.11345674256745 -15 -8 2
657 1 -0.001240761321259463 -6.944395985761473 -14.225125815302679 13.609631605112911 -15 -10 3
2887 1 0.0003227667585433899 -6.484831822075155 -15.796915180888409 9.29646222894606 -16 -9 2
1843 1 -0.001278182878424253 -3.485238127331986 -9.851940850958712 11.690376551474953 -15 -8 2
2351 1 -0.001538035165855392 -4.480046043287153 -10.323979125800376 10.861469858626192 -15 -8 2
2355 1 0.0003274305339774387 -3.674221739823152 -12.443626137491728 9.60512838367918 -15 -8 2
2824 1 0.0002340558116635805 -5.938459306682088 -12.497694748514215 10.040969980822494 -16 -9 2
2891 1 0.0002938358323992286 -0.41826211072690994 -16.57472791892145 9.53016422688825 -16 -9 2
150 1 3.113401024092653e-05 -4.7244990043019675 -16.043556119776742 13.639933298408346 -16 -9 1
2843 1 0.0001870848215287449 -5.629265512717433 -13.602710687789047 9.167872153267094 -15 -8 2
2895 1 0.0001721592025465627 -4.189868482931249 -15.990460531701215 10.486733733703861 -15 -8 2
741 1 -0.001267775074655253 -3.769886186132625 -16.36514313877774 12.52623400657763 -15 -10 3
2894 1 0.0005721309702875193 -2.797275231993291 -15.497834065877804 10.05604367056458 -16 -9 2
160 1 0.000335236900144302 -4.283312253843449 -16.339563784456576 14.954688861055041 -16 -9 1
4124 1 -0.0003412565178140398 -2.2409773178313617 -13.384298080435281 8.420689967056108 -15 -8 2
1837 1 -0.004127044271919147 -0.01388461288123732 -8.648400074681225 12.78963044339683 -15 -8 2
902 1 -2.620000942491624e-05 -15.608656131406809 -3.632830052645255 -9.311879389157705 -16 -8 2
1308 1 0.001179965879289053 -11.619158568025947 -5.802781093788197 -15.094855193325778 -15 -8 3
1375 1 0.00016033515726184 -15.698315470642033 -3.742462036086865 -12.702644109283451 -15 -8 3
1374 1 -0.0059542680089094 -11.537847777552283 -4.482468558635817 -15.290141611490897 -15 -8 3
1379 1 0.000667626342209824 -14.853470535107732 -3.0175273571569354 -11.82314210903039 -15 -8 3
1378 1 0.0006053514858564736 -13.721739639424205 -2.4042744019023665 -12.365183904155092 -15 -8 3
850 1 -0.00172601217903498 -12.934455079246463 -3.2285772420558025 -13.276359633078272 -15 -8 3
843 1 -0.0002913816348094136 -14.892278021346197 -2.822352054625899 -10.261935970240566 -16 -8 3
852 1 0.01604989432072318 -10.107064428749423 -4.403931313287443 -15.582743010013017 -15 -8 3
1900 1 0.0007603216852496847 -13.932513537427951 -1.6164368944329277 -10.018612158566492 -17 -9 2
856 1 -0.03744825767369177 -8.795716182521454 -4.6539606058366285 -15.592812420639374 -15 -8 3
853 1 -0.004448640243378169 -12.117248214024336 -3.7287773623424125 -14.200741274404278 -15 -8 3
1847 1 -0.0002026924653186386 -11.24842630896635 -1.7019718215679007 -9.307242899039442 -15 -9 4
1377 1 0.0002596169404843369 -13.151921078655752 -1.39314955900379 -11.292453900664563 -17 -9 2
2569 1 3.997427855371299e-06 -12.342683847799671 -6.730719721423621 -16.145098616553994 -15 -10 5
1318 1 0.001011095301584691 -11.329857527633976 -7.9478875359032335 -14.653228027784696 -15 -9 4
1898 1 -0.0004713213912480169 -11.960174263981907 -0.9983143017031473 -10.371300549944939 -17 -9 2
914 1 -0.0004930648837415674 -14.629323913081304 -0.7341939940380512 -9.339068628545101 -16 -8 3
784 1 0.0009615343436229495 -15.366994356128528 -3.635802926864478 -14.347995881341442 -15 -10 4
2620 1 0.002221356252265272 -10.804558836228429 -3.026251054681626 -9.308053808583542 -16 -8 2
1320 1 0.000817279231668161 -11.966313353835146 -8.268063159105845 -15.931847323947233 -15 -9 4
1309 1 -0.002311705561994691 -11.676762023489506 -6.74585612931014 -14.048631194648047 -16 -10 3
1319 1 -0.004169455971305386 -11.266968066519127 -6.934827978241527 -12.567501429431537 -15 -9 4
1321 1 -0.001839884008966355 -10.160228116515556 -7.905747490360362 -12.5626886172257 -15 -9 4
1894 1 -0.0002375308324252187 -16.603120508307153 -4.759311227322852 -12.680252205021768 -16 -10 3
896 1 0.0008757907792089833 -15.752278070738237 -5.024602932934948 -14.952929219865725 -14 -8 3
4099 1 0.0004014627397432233 -15.848576384684263 -2.4098396644355398 -14.341121565484759 -15 -8 3
728 1 0.0002543508362934863 -16.125954352670202 -5.725078030833804 -16.297491403061954 -15 -10 4
395 1 -0.0002696830764291544 -16.349378285382834 -1.2800518267482401 -14.291479159876292 -16 -9 3
939 1 -0.02032395185377384 -9.4282541892387 -3.5986320158122123 -9.450303152913243 -15 -9 4
