LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1330000, units = real

3499 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

453 2 0.02790180174578742 -14.969409933562286 -11.54802562606606 -14.532496455726879 -14 -8 4
6 1 -0.02017904795008633 -14.168758763671441 -11.43903630893222 -15.121653589907858 -14 -8 4
966 1 -0.02729909577016703 -13.391039974016634 -15.11867649401061 -14.518774857848605 -15 -7 4
8 1 -0.05345465833920521 -13.201613560806699 -10.32191101670294 -14.863421240386469 -14 -8 4
5 1 0.2729075385762599 -12.014973157998275 -10.140503092958511 -15.708118261516987 -14 -8 4
454 2 0.03210696703149581 -13.863169809672339 -12.256002701401481 -15.737595677361304 -14 -8 4
976 1 -0.01376583112966059 -10.266342967705492 -12.739898257123633 -14.416556493106919 -15 -7 4
974 2 0.0382986935081937 -10.29531851835205 -13.412363334337005 -15.384937603571961 -15 -7 4
977 1 -0.007989605577437178 -9.70584043902521 -14.092552570085063 -13.58533169268556 -15 -7 4
1490 1 -0.01787534629183734 -15.259711031951515 -16.005087654893913 -9.574070036140743 -15 -7 4
1435 3 -0.656901349281474 -12.31349277934556 -11.990644139869014 -10.506351052708998 -15 -8 4
1436 2 0.33907550257624 -11.494862266340254 -12.252588236910624 -10.416367550626237 -15 -8 4
1502 1 0.2910344868069698 -12.673097300671596 -10.941475936771399 -9.531481217941236 -15 -8 4
10 1 -0.004105114725198714 -13.500411657586984 -9.390594645664608 -13.773608329124224 -14 -8 4
7 1 -0.03643372493009116 -11.28889379905404 -8.932900611590208 -15.522622810376227 -14 -8 4
1501 1 -0.053277614436484 -13.340429324329902 -9.730552076357307 -10.037681956637122 -15 -8 4
1431 2 0.04705077301340151 -14.0461481978505 -9.949030602740525 -10.97667149099654 -15 -8 4
11 2 0.02506171610569228 -14.387547537410876 -9.141259859862034 -13.202663114120996 -14 -8 4
1503 2 0.03739577728990075 -9.985504871040954 -10.395174092832024 -13.350879908207062 -15 -7 4
973 2 0.02649507570049113 -9.429443748690044 -15.236403101448074 -15.340357197007627 -15 -7 4
1499 2 0.04386015092016238 -11.136247878259129 -12.095047935069555 -14.12650320476547 -15 -7 4
1031 2 0.06094552004692325 -12.583611696356316 -14.873813503252352 -13.789419483516854 -15 -7 4
975 1 -0.004865707941242775 -9.338685436000713 -15.355970754907004 -14.234762715847056 -15 -7 4
981 1 -0.0325659474806418 -8.973623944313147 -11.84335914135984 -14.378929607944398 -15 -7 4
1504 1 -0.01456823806249711 -9.001779225312683 -10.630197981931513 -13.693995250906903 -15 -7 4
916 1 -0.0355288649606101 -9.356645819679715 -16.570330615372832 -13.419265544906683 -15 -7 4
1381 2 0.04064957025882499 -10.37407999946743 -16.412016044262984 -9.763752829361518 -16 -8 3
3646 2 0.04061585593376919 -9.54002822070284 -8.642141924375512 -16.462168749435953 -14 -8 4
1032 1 -0.04566828181007744 -14.505029871707862 -15.128436325556672 -13.352058947772095 -15 -7 4
1492 2 0.1103562127994471 -14.1344929508503 -15.88929790678045 -9.682814738776077 -15 -7 4
979 1 0.02276414043210493 -9.743146687377685 -14.308766423596579 -12.2877214302307 -15 -7 4
1557 1 -0.03518026158072519 -15.474077776992281 -15.619511746441882 -11.100206455201844 -15 -7 4
969 1 0.264416556824324 -14.253299379263543 -15.289121172562645 -12.008671950879906 -15 -7 4
1498 1 -0.02263749455918143 -13.528025631154865 -8.556458426188902 -9.176430668428456 -15 -8 4
1033 2 0.01875642839583276 -15.723610068147945 -14.854412233342327 -14.995266024385991 -15 -7 4
1489 2 0.04450913582457462 -15.889793451396532 -15.260956220864466 -9.070571550690614 -15 -7 4
1052 3 -0.7076006476029848 -9.421697459206074 -9.666099911826302 -9.49304599730954 -16 -8 3
1034 1 -0.01479714354192298 -15.747491716272568 -15.072773053453421 -13.888103796749556 -15 -7 4
920 2 0.03209348412277696 -9.903492587245193 -13.131439294418522 -11.941067570046684 -15 -7 4
450 1 -0.004923482164313646 -14.737144843860422 -10.57162243931239 -16.435179476184402 -13 -7 4
1509 2 0.05748498711037563 -9.258490130640803 -8.464038519286637 -11.673107109956751 -16 -8 3
965 2 0.02767410811331886 -13.483059433002952 -14.369339490140932 -15.281485222806312 -15 -7 4
971 1 0.009266575273977451 -12.850516226270663 -16.450347310232125 -15.22737342418463 -15 -7 4
1505 2 0.3418245869692706 -9.681411107358517 -8.919354884879898 -9.262771138910843 -16 -8 3
1975 2 0.02708781817575726 -11.292717989553932 -13.199783527324808 -8.517833680622068 -15 -8 4
1092 1 -0.005969192718011954 -15.771991161842001 -11.234372619818807 -8.712450692315953 -14 -8 4
919 1 -0.06427915367805923 -9.167787478432762 -15.495457836909221 -11.430583351865181 -15 -7 4
967 3 -0.4298518249929746 -12.960529915556945 -15.398767903969912 -11.438338668884317 -15 -7 4
1157 1 -0.003515007214530241 -16.318274413849736 -8.913385560186068 -9.675400181259091 -14 -8 4
1158 1 -0.03153356428832998 -16.21847593432756 -9.776009001600231 -8.483831935343783 -14 -8 4
918 1 0.2347750729688906 -9.058465595502117 -16.632396937892743 -11.945651521690479 -15 -7 4
1091 2 0.04259447315167235 -15.791172808190415 -11.432653415330455 -9.873294292422338 -14 -8 4
923 2 0.03860407815261736 -8.62802466923422 -16.169350199023206 -9.690086802251635 -15 -7 4
921 2 0.02644247691497284 -9.851617329861643 -14.645061739807817 -9.448524495287625 -15 -7 4
922 1 -0.02628391249921258 -8.883960655977784 -15.082823154829391 -9.914983601125318 -15 -7 4
1094 2 0.01309919917301263 -15.658067257955807 -9.04673856210377 -10.657194601681406 -14 -8 4
993 2 0.05166051759710109 -4.220866440789228 -11.713487876606269 -10.11677790150776 -15 -8 3
87 1 -0.09523714239513956 -0.06251488997179833 -9.434753488880572 -14.54179887839551 -14 -10 5
1518 2 0.2279664601109337 -2.342991165325139 -15.785283439180567 -9.187966898857649 -14 -9 5
988 2 0.04043400912136647 -5.718336717624111 -9.577688636387364 -13.19149147784674 -15 -7 4
933 2 0.09670794214427643 -0.2672371377036727 -15.81009911580729 -11.164459688407382 -15 -8 3
532 1 0.01531079547125543 -0.10046574499509592 -11.001060108832412 -10.202614850959728 -16 -8 3
402 2 0.03631231698145264 -1.6687779347442164 -16.568673172372552 -11.294711806830364 -15 -8 3
1519 1 0.05722289724828149 -2.2220226498502837 -10.386516366758956 -8.899735884606201 -16 -8 3
1514 1 -0.0333388132614082 -3.3829963137753456 -8.73949469997922 -10.017512117675118 -16 -8 3
465 1 0.004655938632690176 -2.985594980891058 -11.905014609141578 -12.626562435558998 -15 -8 3
1513 1 -0.01703187762432483 -4.723040447171183 -9.351383452769182 -10.465383835063214 -16 -8 3
404 1 -0.01643381120647619 -1.0319002596726774 -15.976923250739883 -11.955635015989387 -15 -8 3
4062 1 -0.02268016227008833 -6.734680886757661 -16.63579943077838 -16.139985666113397 -15 -8 4
406 1 0.2544139926129243 -1.0721442415383076 -13.50338570210012 -13.106251726892827 -15 -8 3
1058 1 -0.0781418562690649 -6.951483064346232 -9.587863204866576 -9.148772262772265 -16 -8 3
24 2 0.2946284932418499 -0.06922660284532645 -10.547679979803279 -16.556367446046032 -14 -10 5
1508 1 -0.01826125579404252 -8.264798366851986 -8.809185772754315 -12.149565384537098 -16 -8 3
927 1 0.003031211369750878 -6.250858454594665 -14.270930457857322 -10.298404238592493 -15 -8 3
1059 1 0.01422442574198018 -5.690972751168298 -9.00556273771753 -9.542278945467723 -16 -8 3
1511 1 0.01442600756818847 -5.908995569101549 -8.776171113472229 -10.917207190993764 -16 -8 3
928 1 -0.0306282349094256 -5.34164696394275 -13.32377231252487 -9.846797547034111 -15 -8 3
986 1 0.1024952950465386 -6.420851444710329 -11.438847032943622 -14.17490547222304 -15 -7 4
26 1 -0.04836917416898738 -2.306276208618203 -9.055318621475216 -14.85291843404054 -14 -10 5
1506 1 0.02582529708056456 -7.887047956039422 -9.856784515268243 -13.177012177912427 -15 -7 4
926 2 0.03271647304933324 -6.336900159143217 -14.233168697270036 -11.36384885916407 -15 -8 3
982 1 0.2030957364725224 -7.409370772864246 -12.197718135680947 -14.584215523500971 -15 -7 4
930 2 0.0669380746088927 -3.364566975914278 -14.836647424551021 -10.732077644315941 -15 -8 3
925 1 0.001544012145961695 -7.50666586890929 -14.72986161830588 -9.433809913352869 -15 -8 3
22 2 0.04291026285625655 -4.4016781367379245 -9.463334533194855 -15.240211491466424 -14 -10 5
25 2 0.08912703869871161 -3.381312207445516 -10.438074040567402 -16.36167634266274 -14 -10 5
4002 2 0.03857774877011744 -4.13722352410231 -15.852030663174453 -16.277255686214634 -15 -8 4
1057 1 0.2668477379232667 -7.92779661165903 -9.449750497311612 -9.922759355151106 -16 -8 3
980 3 -0.4401711677254805 -6.289864521855371 -12.82702760231803 -15.122280474840746 -15 -7 4
991 1 -0.03675882360231356 -4.76681461915025 -12.22614064736712 -10.780433809983915 -15 -8 3
4064 2 0.05204190474573298 -6.604034634576941 -15.640859560443475 -15.475551513425726 -15 -8 4
997 1 -0.0001537574625441775 -0.35391252721142746 -11.626676684910683 -8.95759271736902 -16 -8 3
932 1 0.0115418259670621 -3.594973112486824 -12.86509917602716 -11.814399783052654 -15 -8 3
467 2 0.05178087862726678 -1.2465665759728064 -11.621458454296961 -13.951919740081793 -15 -8 3
931 1 -0.004377515564963214 -2.9672481112358273 -14.190977726382457 -11.58071473167587 -15 -8 3
1510 1 -0.06363537575658612 -7.302392574659383 -9.128206612399039 -11.10493867345858 -16 -8 3
405 1 -0.02806166238109195 -1.604582860420402 -14.529173937431299 -12.094542894785787 -15 -8 3
337 1 -0.008956905914938588 -1.6408523328584788 -16.473947271306454 -14.554193940966211 -14 -8 5
1062 2 0.008264611312702088 -0.7311769188498249 -9.896842917045689 -11.786264267974094 -16 -8 3
987 1 -0.0520282559288989 -6.467191731195533 -10.250345742707758 -13.399338090535215 -15 -7 4
85 1 0.2315786093731744 -1.1758291178571112 -9.732357037343794 -15.179820725832679 -14 -10 5
466 2 0.01183167008379658 -3.442346314670918 -10.804069542249808 -12.721246539540575 -15 -8 3
407 1 -0.08003217720108401 -1.7002524470208404 -12.279644686619074 -13.186672818566391 -15 -8 3
1064 1 -0.02529983742090741 -0.999760431523582 -10.124911626006618 -10.741103937387667 -16 -8 3
1516 1 -0.01562150870504719 -2.2394310856703856 -9.839175489790504 -10.000964842055264 -16 -8 3
23 1 -0.00957191184702613 -3.444306501262978 -9.428240802626815 -15.889673700448215 -14 -10 5
990 2 0.01651688839295066 -5.26394135794793 -11.484131903662561 -11.364029940140423 -15 -8 3
335 2 0.06675230951799591 -1.6166724831489785 -15.375278876915923 -14.792009530433985 -14 -8 5
84 3 -0.5716567783857526 -1.0680756636364452 -10.556851860751143 -16.4844225235218 -14 -10 5
2475 1 -0.02828603574588743 -14.175652771588771 -15.722704471006788 -4.888204019053474 -15 -8 4
1973 1 0.2517084283890905 -12.707116070833953 -14.194960919766007 -6.352232855574852 -15 -8 4
1974 1 -0.03380632297848017 -13.171977468646539 -14.532143499009273 -5.016349899108812 -15 -8 4
1976 2 0.03249893465565095 -15.057274184054826 -15.391331583754374 -4.18014343889574 -15 -8 4
2041 1 -0.06646484744256817 -11.796823061899918 -13.128372489097622 -6.378928480626543 -15 -8 4
2546 1 -0.0129653468809403 -12.622350861937592 -14.042851953232166 -3.881610772715637 -15 -8 4
