LAMMPS data file via write_data, version 2 Aug 2023, timestep = 760000, units = real

3726 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.003233514599624865 -12.798609039079775 -13.286449990625421 -11.828088955623937 -13 -7 4
365 3 -0.6442192075427813 -13.808510737132863 -13.143770439817995 -14.79212519824801 -13 -7 4
368 2 0.3067560443739406 -14.297066073727997 -12.838417417804449 -15.461254681748908 -13 -7 4
369 1 -0.0102643190760759 -13.157324322615988 -11.903441928266325 -12.572354237848922 -13 -7 4
898 2 0.09988917103617648 -13.794978317014532 -16.698320748360878 -8.782436641853996 -14 -7 4
366 1 0.2510038141579309 -13.701236870422424 -11.865219097016684 -13.897926173536275 -13 -7 4
364 2 0.04437676339560261 -13.14367547122485 -14.083592583564444 -12.446682479354765 -13 -7 4
371 2 0.0369602093726601 -11.68656035690797 -13.43405903775295 -11.723840263069027 -13 -7 4
429 1 -0.01028255242900245 -13.129842922995387 -10.733834439890412 -11.72694636630537 -13 -7 4
425 1 -0.03515381242845435 -14.102850425338405 -10.63778595836875 -14.431231851234323 -13 -7 4
4086 1 -0.03171687187837022 -14.417594967285398 -10.549445942920014 -15.932453846550365 -13 -7 4
952 3 -0.6199148177498932 -15.55963083347603 -13.46835066127053 -11.38586630956541 -13 -7 4
894 1 -0.05082500633348432 -13.325091992165337 -13.249442230182595 -10.326756340826423 -13 -7 4
955 1 0.2532091242095307 -14.684834387553266 -13.233256460425073 -10.160268127054481 -13 -7 4
4032 2 0.0436574488325305 -13.581031983312537 -11.111444717480843 -16.487072631672696 -13 -7 4
897 1 0.008693829900593012 -12.430679881680026 -13.071333433391752 -9.185482409963571 -13 -7 4
899 2 0.05386766712068445 -11.45281130960919 -13.466407387770538 -9.356105265234541 -13 -7 4
432 2 0.05068900775249383 -12.911815802213114 -10.512040548353932 -10.760695513356133 -13 -7 4
430 1 -0.0009784811359240045 -13.733857296664763 -9.643257880975378 -12.156824273079609 -13 -7 4
435 2 0.05710887500054528 -10.004958631809137 -11.338728733158636 -13.423677693567875 -14 -7 4
427 1 -0.01447979038091741 -14.24942605733123 -9.62973505390892 -13.517875369706731 -13 -7 4
423 2 0.2801022911284574 -15.017644099945338 -14.00642376769131 -12.001831863920449 -13 -7 4
832 3 -0.6223895764046515 -10.76436598271881 -16.17526023646142 -9.688754736292235 -14 -7 4
958 1 -0.02487189734134786 -15.698569341494276 -9.818577140721246 -10.127810148593678 -13 -7 4
957 1 -0.04218788928869222 -16.161594112634884 -10.418354376188173 -8.861057411556876 -13 -7 4
3964 2 0.1029528605987008 -12.334664504411075 -14.778620708729099 -14.374434974219517 -13 -7 4
436 2 0.04845643565343182 -9.20222662456742 -9.581561288947906 -14.357544573296767 -14 -7 4
3962 2 0.02964784477902326 -12.310291958210506 -16.56553880673835 -14.145845370288976 -13 -7 4
373 1 0.03721269020013671 -9.632871623063174 -15.027117677498767 -13.409161848367807 -13 -7 4
301 1 -0.01073416494055338 -15.440873793993516 -16.63888867653394 -11.360765618875918 -14 -7 4
302 2 0.02280065109372522 -14.79249386861259 -15.883368090762236 -11.991756734460656 -14 -7 4
424 2 0.03548118219517909 -15.551590286664764 -10.253656150868101 -11.083901627323833 -13 -7 4
305 1 -0.02384924544686397 -13.530271933837499 -16.60896520018026 -9.878759352541502 -14 -7 4
370 2 0.03861853216077218 -13.161138032173653 -15.62839373195184 -10.393744060493576 -14 -7 4
3966 1 -0.01608594163678102 -11.805932487837007 -15.669884989092829 -14.577906822136402 -13 -7 4
902 1 0.2661110938626153 -9.699128596326645 -12.063170397831417 -8.468059163935969 -15 -7 3
4087 2 0.02057790145031511 -14.572936459696646 -9.530906930735872 -16.172474335257657 -13 -7 4
956 1 -0.03439019752112804 -15.041757115095796 -12.603822610863723 -8.870727378078906 -13 -7 4
963 3 -0.6464867132702805 -10.177051572534399 -10.904682486005239 -9.266663275523033 -15 -7 3
3969 1 0.01600367120281695 -10.455462222468318 -15.95189352926382 -13.811343920645761 -13 -7 4
954 1 0.002025072768529495 -16.477813077256936 -11.985888053187333 -8.725132696453846 -13 -7 4
4089 2 0.2569201870230841 -10.563223741828292 -9.59112658027629 -15.391661254628497 -14 -7 4
4088 3 -0.6020798114002144 -10.927813017305601 -10.445891826976407 -15.667930321501158 -14 -7 4
4084 1 -0.009471234402167492 -15.98781806751784 -10.772742119872468 -16.180978798057854 -14 -7 4
4030 2 0.04376016557144723 -15.964876462850333 -12.949233410419561 -15.740968328268787 -14 -7 4
