LAMMPS data file via write_data, version 2 Aug 2023, timestep = 270000, units = real

3776 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

353 3 -0.656120549278829 -16.11711448322296 -8.738381965064358 -9.551367552975925 -14 -7 4
3877 1 -0.0645534389549394 -15.929438559716521 -13.639205840048259 -15.653366742436859 -14 -7 4
3955 1 -0.02911124193325904 -14.796148059758279 -12.56523117504765 -15.92322367979663 -14 -7 4
231 2 0.03533261217173293 -14.345518516869028 -13.682401479103 -13.516173322584903 -14 -7 4
296 2 0.02633325802508436 -13.04642071252667 -12.75392662299052 -11.145972037932363 -14 -7 4
3879 1 0.01520618408758108 -13.374971254235655 -13.6759357527128 -14.075801131169028 -14 -7 4
298 1 -0.01207125584414694 -12.193011771035259 -12.144614998705848 -10.79927540881517 -14 -7 4
3880 1 0.02240796938415431 -13.41572283072746 -13.214820018706858 -15.38767321389092 -14 -7 4
232 2 0.06613621038838499 -12.09358381757038 -14.22447631909165 -12.345255699502978 -14 -7 4
295 2 0.04347036795203316 -12.944777113625202 -11.23246546261616 -13.439077790029401 -14 -7 4
233 1 -0.05975473459569235 -12.085796770669994 -13.944004237338858 -13.475513643571878 -14 -7 4
300 1 -0.002799965432935585 -11.544460468088177 -11.270845600346753 -11.672891002958483 -14 -7 4
297 1 -0.02743729948614197 -12.134981035731016 -10.660981684817187 -12.972855789420272 -14 -7 4
820 1 -0.07613548170807827 -11.597276303594224 -12.375688884304381 -9.509582758586268 -14 -7 4
3886 1 0.262804830574099 -10.880554226493963 -13.863277992310234 -14.150329016963227 -14 -7 4
3887 1 -0.02327602538677942 -11.008877977247426 -13.447704167804229 -15.570719935663272 -14 -7 4
234 2 0.009601750797254071 -10.232537835158874 -14.1678729378001 -11.053871281133427 -14 -7 4
765 1 -9.422447575125475e-05 -9.98103986643814 -14.734711598205395 -10.14386550148159 -14 -7 4
303 1 -0.03961621037275831 -9.894320503171437 -10.792288396392177 -9.974458238642045 -14 -7 4
817 2 0.07018948280610009 -12.822342157277054 -14.122115034560181 -9.927016501065317 -14 -7 4
352 3 -0.658904951702303 -15.916461143443684 -10.186612840894345 -11.900998233250581 -13 -7 4
822 1 0.2546621758692859 -10.494654120813886 -11.63934863696468 -9.04911117109219 -14 -7 4
301 1 -0.02448756865082811 -10.40856597011468 -10.512058565324361 -11.163229992267624 -14 -7 4
3890 2 0.276299961326098 -9.895323349185132 -14.309541267531893 -12.667930186972622 -14 -7 4
237 3 -0.6542332858160238 -9.56443402227496 -14.101294819242495 -13.540549621492175 -14 -7 4
299 2 0.02994892923755915 -11.297940903797674 -10.463309191550088 -13.6689249417948 -14 -7 4
3957 2 0.3082972791563046 -12.554069697184838 -9.567631333146883 -15.145228349534808 -14 -7 4
302 2 0.04430972998214142 -9.848528109195472 -9.886112640826948 -11.928767234080686 -14 -7 4
3961 2 0.05114067596897211 -9.431117529846066 -11.74363005723108 -14.167129361004772 -13 -7 4
767 1 0.01510617285129133 -8.716922251226439 -15.403538911800672 -10.072860721222892 -14 -7 4
3884 1 0.004582093881045073 -12.221713102194679 -13.150914469363048 -16.176705976964644 -14 -7 4
363 1 -0.01956519084772253 -12.716920378529911 -9.17584529290685 -12.651350078333154 -14 -7 4
362 2 0.02373741794772299 -12.419731590135937 -9.2651110990687 -10.543407764020191 -14 -7 4
304 2 0.02589564630916585 -8.913460637396495 -12.584117799024165 -11.178309579728815 -14 -7 4
815 2 0.02407012971837605 -16.145415821400576 -12.492564607333014 -9.002396345741122 -13 -9 5
361 1 0.008802818945077943 -12.775546211700338 -8.6576141755895 -11.36322519543877 -14 -7 4
3874 1 0.2729216729317063 -15.786072665329476 -14.84189684724911 -16.41489772201231 -14 -7 4
3949 2 0.01217808210859022 -15.76100647621058 -9.83862147740634 -16.08126876811029 -14 -7 4
351 2 0.3636797923598554 -15.646505175249532 -10.227380359518545 -11.05121760922761 -13 -7 4
3873 1 -0.02682430756584391 -16.44333420811573 -15.890367930039863 -15.801429364284221 -14 -7 4
4027 3 -0.6766582328446298 -13.332719105975686 -9.072526648024757 -15.038743003218043 -14 -7 4
