LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3100000, units = real

1951 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3381 1 -0.0007299421660177899 -10.243641713550893 -12.053521875929311 -15.072077451955904 -16 -9 3
3834 1 0.0004042812412450858 -10.495150578618327 -15.066394491547324 -12.10116948705155 -15 -8 3
3378 1 -0.0005462727573076753 -10.695577657291988 -12.975807112170074 -13.980177525939537 -16 -9 3
3379 1 0.001057167949965711 -10.622272657179977 -10.733009141574161 -14.336398368381284 -16 -9 3
2933 1 -0.01397430611285756 -10.739779741208718 -9.557080677924539 -13.665545977960967 -16 -9 3
3905 1 0.000149903865187144 -10.092027107121678 -14.341932217718828 -13.583179892994602 -15 -8 3
3333 1 0.0008282062015307311 -8.573755375648052 -12.050031786315024 -15.153734763962206 -16 -9 3
65 1 -0.002012510395261048 -8.504766528377443 -11.90226026812806 -11.36849020155652 -15 -8 3
3327 1 -0.0002443560600336181 -9.461341781936527 -12.959222395926934 -11.30645510959668 -16 -9 3
71 1 -0.001034048249486455 -10.314004682861306 -13.739079389171073 -11.428181915652498 -15 -8 3
196 1 0.0006038706682859746 -11.021811830582998 -16.285973823432656 -11.960635294927842 -15 -8 3
2876 1 0.0006684523012948501 -11.317777619592245 -12.47868453867687 -16.315368756821492 -16 -9 3
247 1 0.001175271268603777 -16.734071519166267 -12.870228021924431 -14.234132904835981 -15 -8 3
3187 1 0.0003695291536556233 -13.90070646527304 -16.289077145077346 -10.465430265764688 -16 -7 2
3254 1 -0.001205630730446498 -16.348664420904317 -16.564345316262255 -14.893050485479518 -15 -9 4
2253 2 0.01944878873453999 -10.414259184188587 -9.695655172465353 -12.570517218269735 -14 -8 4
245 1 0.001101545787536053 -16.45114939825896 -13.96449481126099 -14.99614222606818 -15 -8 3
3907 1 -5.76566501139554e-05 -8.623741860404214 -14.608453512253933 -14.104776866734891 -15 -8 3
3322 1 0.001722484812992482 -15.849956385029117 -16.415035367449132 -16.19659702971337 -15 -9 4
3324 1 0.0007849682944614869 -15.698348326114578 -12.510118791741743 -16.412314043863244 -15 -9 4
3386 1 0.005451947831940838 -12.036210561265655 -8.436896157412226 -15.299883165746014 -16 -9 3
67 1 -0.01979584386249385 -11.587636492761083 -8.424368210530615 -14.106421127253263 -15 -8 3
155 1 -0.00309077817393405 -1.9517327179799018 -14.529958230455414 -10.37933253502547 -16 -9 2
598 1 -0.003747949962436497 -1.428854691171435 -15.654981930215046 -11.280536301028159 -16 -9 2
150 1 -0.002014869589968181 -2.7324238113184767 -15.087495994187845 -13.27453658146352 -16 -9 2
3783 1 0.0003048710121943583 -4.504684403296917 -15.886907638191742 -16.739102054300474 -15 -8 3
719 1 -0.0008598774350292437 -7.096551841686714 -9.729858605328124 -8.545049632328881 -15 -10 4
3389 1 -0.004608696023821239 -8.116798547804855 -11.12081635046279 -16.04629433982089 -16 -9 3
661 1 0.002137859521512625 -0.26733307603704937 -14.47352082185182 -15.999374389151301 -15 -10 4
3326 1 -0.000182530539246167 -8.003400870511676 -12.636788015314695 -13.766189558933217 -16 -9 3
654 1 -0.001327536966852998 -4.3813892884924375 -13.209560954481011 -10.667483852254684 -15 -10 4
160 1 -0.001551536226463621 -1.2899388769923377 -15.378895912812322 -12.833674322275563 -16 -9 2
2894 1 -0.001708056525654339 -1.2235365972079995 -10.688620520381868 -16.253248790793158 -16 -9 3
597 1 -0.002168689639149082 -3.2492697606625685 -14.150780703726966 -11.00188976526298 -16 -9 2
741 1 -0.0001722906736037338 -2.491812621613766 -14.654213496051844 -14.6190413237782 -15 -10 4
658 1 -0.0001052192159642154 -3.5726497844890233 -14.162710368375233 -12.353579808815967 -16 -9 2
3835 1 0.0003213605871842766 -7.964017025803837 -15.923415094551897 -14.180208349562363 -15 -8 3
657 1 -0.0005788702424339501 -4.76280225748176 -13.507118530378742 -12.733331941955866 -15 -10 4
3780 1 0.001511488582177825 -5.470643200194568 -16.54909334816389 -15.759739075385838 -15 -8 3
161 1 -0.003138078145995055 -1.033314380108134 -14.796682640622102 -14.903038982749699 -15 -10 4
3704 1 0.001092055270357231 -4.90727361294011 -13.61902872103039 -14.187847143136752 -15 -8 3
3328 1 0.0001428253630691434 -7.124751221811242 -11.45122748216118 -10.390707405534457 -16 -9 3
729 1 0.0009067751838762288 -6.355358451971999 -11.863837070313686 -11.484000099418587 -15 -10 4
2895 1 -0.001514514505863276 -2.409332822736962 -11.354083993695612 -15.76264298831922 -15 -8 3
3380 1 -0.0005362529895205324 -7.569581338863405 -11.842627051519964 -12.541204858430998 -16 -9 3
3706 1 9.899168778862433e-05 -6.030378461455047 -14.388372371068133 -14.606477736128376 -15 -8 3
727 1 0.001261502527876775 -6.716038794096717 -10.950590264141827 -9.140166308067515 -15 -10 4
3778 1 -0.0006136554107655269 -6.614382398125619 -15.69939423106553 -14.682069125874627 -15 -8 3
722 1 -0.00329260160741001 -4.794343694075667 -12.580453282943656 -9.344761759980178 -15 -10 4
157 1 -0.002328892953346106 -0.27806567880961575 -14.936602051198737 -13.537625086770163 -16 -9 2
3904 1 0.0008263711993000949 -7.459562947760104 -13.937814306185505 -13.839816325285913 -16 -9 3
