LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2920000, units = real

2103 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.003479945400275363 -13.480695856766811 -14.961421608169022 -11.898816545404555 -16 -9 3
2867 1 -0.0007724942462955103 -15.8904541625833 -13.340903641359082 -14.208307217998936 -14 -8 3
2868 1 -0.001586721258497733 -14.356075856077627 -13.271929942196227 -13.598752516219665 -15 -9 4
2933 1 -0.001650676924243448 -9.708737763756258 -9.000815157234976 -12.059503938282385 -16 -9 3
2812 1 -0.0004426629302971899 -12.440997684516802 -15.042464884843445 -13.080539253508384 -15 -9 4
2809 1 -0.0006303077811367352 -13.176637613354378 -14.273186052585725 -13.929762518140405 -15 -9 4
2814 1 -0.009303387079322614 -13.937282746998857 -12.768887063303481 -12.28454643453772 -15 -9 4
3322 1 0.0001516195555601625 -13.97837370280491 -13.75750791111138 -11.2013319193476 -15 -9 4
3254 1 -0.000486594629726958 -15.25563844839638 -13.831962622524301 -10.69746165115788 -15 -9 4
3324 1 0.01914580231778014 -13.752201992621826 -10.510584061939353 -12.703840712532017 -15 -9 4
245 1 -0.009101513003283705 -15.694179053242356 -11.16642400391778 -11.03272501060388 -15 -8 3
3253 1 0.001347847751299524 -15.931230302788684 -12.436720386082916 -10.537489890675738 -15 -9 4
2872 1 0.002183431144907095 -14.704556630324495 -11.49674129810545 -12.030790185535126 -15 -9 4
3752 1 0.01031698408850687 -16.079211014365093 -14.267327009257698 -8.576623210151029 -15 -8 3
3255 1 -0.002910052162439367 -15.538438718915673 -14.85538254793923 -9.770102991115102 -15 -9 4
3190 1 2.28136859104968e-05 -14.934992755582286 -16.217753562987472 -9.791682519541292 -16 -7 2
192 1 -0.003722143288051625 -9.521937115748354 -14.777614575109284 -10.318111860859016 -15 -8 3
193 1 0.001933361790634698 -10.279131805895947 -13.647034723864602 -9.743767638739671 -15 -8 3
2742 1 0.001218762132243104 -14.163918376922938 -16.232750365727462 -12.244587380863575 -15 -9 4
196 1 -0.02457506283642945 -9.418764667448787 -12.572039384235637 -10.0648921215599 -15 -8 3
2402 1 0.007728627595944428 -12.043527346012175 -8.624120038697027 -16.03332784592416 -16 -9 3
