LAMMPS data file via write_data, version 2 Aug 2023, timestep = 950000, units = real

3685 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.04465134518751403 -14.131832669720328 -15.174166290592865 -12.59936017536663 -13 -7 4
366 1 0.2515976849465342 -14.424145624231 -15.271544873131935 -14.03663442563933 -13 -7 4
429 1 -0.006244455647396164 -14.147073618945205 -13.97158538365036 -11.7939457880887 -13 -7 4
894 1 -0.06023001317874479 -15.425618458863648 -16.331297824927233 -10.899115996527675 -13 -7 4
430 1 -0.004530028201760072 -14.247736411935836 -12.690588081353447 -12.48585878386866 -13 -7 4
1035 1 -0.007115399011587403 -11.743120641570261 -9.637602724892648 -9.429601435209161 -15 -7 4
432 2 0.02026340797839999 -14.190339341279918 -14.088223464052561 -10.606360957537273 -13 -7 4
433 1 -0.04602682547472871 -14.016228705502817 -11.476395355333219 -11.530142995116213 -13 -7 4
427 1 -0.0154788968977069 -14.276940449913614 -12.765307118887158 -13.842313234438622 -13 -7 4
1033 2 0.01775460720177428 -11.70624579993272 -11.080688537023986 -10.995027742933672 -15 -7 4
365 3 -0.5661874427393642 -14.371493171656606 -16.625798930473273 -14.70894280968381 -13 -7 4
425 1 -0.03717043833360538 -14.404002845059788 -13.960905743050128 -14.599008346585547 -13 -7 4
434 2 0.03249556334151228 -13.49688579128283 -11.55679780606887 -10.529706628724009 -13 -7 4
4086 1 -0.002714236015258626 -14.312425719845496 -13.71801884371409 -16.18905014190974 -13 -7 4
1034 1 -0.01234186520823538 -11.275143183030897 -10.836310151448124 -10.077334498428726 -15 -7 4
897 1 0.005819535226428555 -14.618160805280484 -16.263321195267004 -9.701845532005398 -13 -7 4
1036 1 -0.02654769700883257 -12.969460938504987 -9.098380673530222 -10.296918870498208 -13 -7 4
1032 1 -0.05424575731788159 -10.416455608706313 -11.828328993080177 -9.52287432536666 -15 -7 4
1031 2 0.04019000106776618 -10.569744401058571 -13.556196697837692 -10.996913030790289 -15 -7 4
965 2 0.09459165293103641 -9.856965565900568 -13.923765701067449 -9.40099422381403 -15 -7 4
966 1 -0.01112865406033196 -9.971999104341185 -13.187890580870492 -10.232062128842847 -15 -7 4
426 2 0.01772920885925754 -14.379009907027399 -11.835103718655837 -14.36303787672612 -13 -7 4
1558 2 0.01528527536489762 -13.511476476452478 -9.912400327160732 -10.945175282028115 -13 -7 4
437 1 -0.01700692069893508 -10.761068327892158 -15.236548586868459 -13.407413575181852 -14 -7 4
1024 1 0.004879182140840625 -15.905251470990056 -10.432736349743541 -10.261671385409098 -13 -7 4
440 1 0.2398304545340921 -9.368446075572312 -14.11054780203066 -15.077688611548227 -14 -7 4
