LAMMPS data file via write_data, version 2 Aug 2023, timestep = 750000, units = real

3726 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.00463350623001388 -13.635365773303542 -12.819935261774502 -11.802207059435139 -13 -7 4
365 3 -0.5987968910274022 -13.385369696284462 -12.759479731866103 -14.577190421618502 -13 -7 4
368 2 0.2615314626582382 -12.870843696373466 -12.254965004980685 -15.285712868156415 -13 -7 4
369 1 -0.04301894773282861 -14.082687464841467 -11.431191938565094 -12.46438466287346 -13 -7 4
898 2 0.1065518461876132 -12.618842968729131 -14.765190852373062 -10.695083828291617 -14 -7 4
366 1 0.228649885134737 -14.028197875434929 -11.542619957003101 -13.879679957066227 -13 -7 4
364 2 0.02435090697996191 -14.402304916598332 -13.621354420172807 -12.048788648543214 -13 -7 4
371 2 0.04388444118868172 -12.532811095118337 -13.120362759291508 -12.079786420545645 -13 -7 4
429 1 -0.02362549918739776 -14.591366991428353 -10.295423321618586 -11.90303176044368 -13 -7 4
425 1 -0.04188971291800903 -14.749746377227698 -10.596482268314176 -14.653991019635024 -13 -7 4
4086 1 -0.009175056697538084 -14.353809722800326 -10.787169037662842 -16.19802148006419 -13 -7 4
952 3 -0.5747859413233432 -16.203354331996064 -12.203949424445392 -10.042399758086427 -13 -7 4
894 1 -0.05173975224273365 -13.62993163967891 -12.43280975634858 -10.28871532775618 -13 -7 4
955 1 0.2290955056145123 -14.751206401011464 -12.245277228614805 -9.467423235670811 -13 -7 4
962 3 -0.6648433246212161 -10.812000586030893 -8.674768870430274 -8.927806987730424 -13 -9 5
303 1 -0.0411773793145719 -14.41714762229488 -15.665287258077564 -11.674249650515492 -14 -7 4
897 1 0.01443672213156984 -12.254284500295283 -12.545074016770364 -9.80304529766687 -13 -7 4
899 2 0.04229714202932545 -11.447298356170725 -12.915206876821136 -10.391273295117173 -13 -7 4
