LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3200000, units = real

1907 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

727 1 0.001075747421260764 -8.780369448241656 -9.748143365845731 -14.336612449095838 -15 -10 4
3328 1 0.0003304466635294413 -8.706294639247028 -10.063234065009102 -15.748886848279048 -16 -9 3
3835 1 -6.112628182396163e-05 -8.773703576453176 -16.711570436743145 -16.711536949313633 -15 -8 3
3907 1 0.001233576397524826 -9.454259974454912 -15.655590587978114 -16.640855101198515 -15 -8 3
720 1 -0.001379271152361056 -8.081887791088974 -8.572403317593444 -11.26425526797252 -15 -10 4
3943 1 0.001816347642799792 -0.24278194728599506 -15.692293864335998 -13.102970206813735 -16 -8 3
1243 1 -0.02104204119205991 -2.863022176658815 -9.432682413774707 -8.58976651647035 -16 -10 3
1313 2 0.02224469400595842 -4.953709249629114 -9.490266097649071 -11.018225400088149 -16 -10 3
162 1 -0.004521745384787695 -0.03666487623226272 -14.707112189026088 -14.120495552684668 -15 -10 4
722 1 -0.001227969470851423 -6.917339309400134 -10.952551875614294 -13.397067250886627 -15 -10 4
719 1 -0.0003065230222336693 -8.024657359018985 -9.280802082106218 -12.05758677821515 -15 -10 4
151 1 0.004669920750916462 -1.6591731729232957 -15.594937226724365 -12.611891974758922 -16 -9 2
661 1 -0.004205320766523577 -0.0326627536879355 -14.790835868434849 -16.579035709765453 -15 -10 4
150 1 -0.001969774414090828 -3.256670516834696 -13.108717285636516 -16.0255466159177 -16 -9 2
1312 1 0.006663953047571315 -4.262759564771411 -8.852309936461177 -8.963404718414328 -16 -10 3
717 1 -0.001802835451262128 -8.233885140380979 -10.35803618427063 -13.03369828755419 -15 -10 4
729 1 -0.002874084349093729 -8.015016832075316 -11.287637836114076 -16.333030449652362 -15 -10 4
152 1 0.00471612287369394 -2.6518858010870594 -15.776699637057995 -11.553498217467741 -16 -9 2
657 1 -0.001520846374923111 -5.755356814244541 -12.84013671681423 -16.606607169023086 -15 -10 4
655 1 -0.0002171340864422031 -6.820528842546345 -11.955334024555313 -15.897182559126907 -15 -10 4
161 1 0.001022913211750132 -1.3538426705918252 -14.775991901128771 -16.144611981099295 -15 -10 4
598 1 -0.004720432801804203 -2.622454347471422 -12.090155044609473 -13.975792915900666 -16 -9 2
157 1 -0.007375483896703509 -1.1818905323298001 -14.011677112684556 -15.005868801258679 -16 -9 2
597 1 4.812560663482526e-06 -4.865675294197346 -11.932365958796874 -14.458675453486796 -16 -9 2
160 1 -0.001557173507400481 -2.288824971394143 -13.246845287055132 -14.766699880657098 -16 -9 2
654 1 -0.0003090108338649269 -6.339113866066281 -11.798496279598234 -14.493505479246515 -15 -10 4
658 1 0.0004923665263114468 -4.558061501970434 -12.492010385605038 -15.766465642193467 -16 -9 2
155 1 -0.0006061383708551998 -3.8798965357162354 -11.191659806601248 -13.680951112983186 -16 -9 2
1827 1 -0.01557937229900874 -5.1622381265930235 -8.933659679666766 -10.13793679032411 -16 -10 3
1109 1 -0.001523731309468326 -15.547720933928714 -13.919638494377022 -3.0288605809670823 -15 -10 4
1177 1 0.0008780170873469648 -10.635495495162617 -15.525059382449685 -3.1557016551587878 -15 -10 4
1699 1 0.004947831851792005 -11.20882824567934 -13.257480579925076 -1.9752877312791992 -15 -10 4
2212 1 -0.0006645046462675705 -12.027040037288568 -15.486988354925906 -2.893082957066213 -14 -9 3
1181 1 -0.000704439593095952 -10.374940841547955 -14.099379647760733 -2.6360409336428012 -15 -10 4
1698 1 0.004869784614427441 -12.955264840343913 -14.293712029052429 -2.7690130864179117 -15 -10 4
1107 1 -0.001991997556463535 -14.384537866086955 -14.321979654290727 -2.227297003552394 -15 -10 4
1701 1 -0.01915478708932268 -12.541106024059044 -13.116139547334754 -1.9946693454143847 -15 -10 4
1183 1 0.0001592703037470722 -8.898668433151675 -13.715915142200494 -2.781934756257206 -15 -10 4
2412 1 0.005775493213882432 -15.417178454415922 -10.122646522610262 -0.9272550518654257 -16 -9 2
1762 1 -0.001139920600722513 -12.549771531719081 -9.378706807734291 -0.5795885814656866 -16 -9 2
1179 1 0.0006665835880647619 -9.997817541183592 -16.63969952496224 -2.244619141600955 -15 -10 4
1170 1 0.001681233568094329 -15.415222353952037 -15.868495548581325 -1.3045695681201266 -15 -10 4
1173 1 -0.003867533321238761 -15.012571995400256 -14.603316836346893 -0.967844834787564 -15 -10 4
135 1 0.0008618769995597311 -16.552618329357614 -15.619582409029254 -4.480874347205774 -15 -8 3
1246 2 0.02424667965220088 -13.113569999887265 -12.624762362214366 -1.191799775224613 -15 -10 4
2410 1 -0.002296613344824963 -15.154934584586325 -11.302653535656983 -0.5554076124561814 -16 -9 2
2214 1 -0.005905002398563564 -11.781371410526658 -11.448335158794666 -0.33009100961714616 -16 -9 2
136 1 0.0002508259830352622 -16.174067258081248 -14.413642085495589 -4.307051474082527 -15 -8 3
2415 1 -0.02007546291125768 -15.502874815526473 -9.065419332880682 -1.3341406202543769 -16 -9 2
2753 1 0.0002538799185044099 -9.29409727205252 -11.478712638489357 -0.985694163877793 -16 -9 2
2823 1 7.792087708739792e-05 -8.652714620306645 -10.169897486703476 -0.5177279843432077 -16 -9 2
2756 1 0.000400530767450509 -10.69555571787351 -11.93339835183976 -1.0368903960548654 -16 -9 2
1888 2 0.02433254112641405 -15.056584806278096 -8.742257098356504 -2.240089447796444 -16 -8 2
1189 1 0.0009646255019422484 -11.021601585318521 -9.178317047323214 -0.6728601388388994 -16 -7 3
1168 1 0.0009361404492887965 -14.901274590715984 -16.37094838387781 -2.616153831007144 -15 -10 4
1104 1 -0.001519613133710154 -16.178309049035516 -16.409607266948754 -3.387290972806628 -15 -10 4
137 1 -0.0001692722307305716 -16.581141728283765 -13.465535089044227 -5.426534813144379 -15 -8 3
1166 1 -0.01615453746854931 -16.214249245154868 -16.475247643959968 -0.286500014619678 -15 -10 4
2830 1 0.0002035192972690419 -9.679861058812428 -9.135161087184034 -0.17884279295793193 -16 -9 2
2273 1 -0.005263299782808378 -14.640451125449534 -12.572459729577679 -0.04568941925111619 -16 -9 2
1708 1 -0.002305103929555199 -2.6904233557413044 -10.404659214243106 -6.0710128952590905 -16 -7 3
1781 1 3.843037771923338e-05 -1.6992085608192078 -11.417705028483528 -2.598701512661416 -15 -9 4
2224 1 0.0001072684029731347 -5.643353985972101 -12.131780046511375 -0.8954012921411958 -15 -8 4
1649 1 -0.002661025233671913 -1.2739661404051554 -8.906343145389098 -0.7470275881679205 -16 -7 3
1780 1 0.001588500038338107 -2.5574482119521127 -9.545749931132544 -3.9876689893967843 -15 -9 4
2232 1 -0.001002897137641685 -3.5161503293536462 -14.773408633822585 -0.5373641216286464 -15 -8 4
2829 1 -0.0004936055404092185 -7.999766312986759 -12.093533938918352 -1.4916599976315776 -16 -9 2
1185 1 0.0001628860160252446 -7.675230049438521 -13.593892991609723 -2.1045046186325416 -16 -7 3
1191 1 -0.0008314651244542282 -2.866525838980196 -9.083988078282026 -5.492511432465258 -16 -7 3
1045 2 0.0193164317513346 -0.4119028291298005 -13.050395350082326 -6.57164271244097 -15 -9 2
2229 1 -0.0006402910441148379 -4.486850581556871 -12.381600271412555 -0.5730179083848151 -15 -8 4
2162 2 0.02470461384201451 -0.565520772801049 -14.087011840037956 -3.881029949520446 -16 -7 3
1650 1 0.00406673804857282 -1.7875083543591437 -11.423889122613845 -5.328036635422276 -16 -7 3
1709 1 -0.01612220206378473 -0.896991070924316 -12.610226975090157 -5.747348022965682 -16 -7 3
2236 1 0.0007813581345822353 -1.7200633529375413 -14.026156873318158 -2.143287070272487 -15 -8 4
1648 1 -0.02945384607950675 -0.5784278995991008 -13.052786508104374 -4.218782673557495 -16 -7 3
2226 1 -0.0002677159903527737 -6.929848647377163 -11.857072434319106 -1.0429743795265778 -15 -8 4
1706 1 0.0002170394400939496 -3.2692999884316944 -12.723869284897265 -0.9484748923811773 -15 -8 4
1192 1 0.0003047612927572912 -2.8527095062499743 -10.314915623245268 -7.506013149737122 -16 -7 3
2289 1 -0.009655352290719753 -0.5123918766069252 -14.72308992585794 -2.438772112539518 -15 -8 4
2287 1 -0.0006320163449900981 -1.4390555922223833 -12.898009618458993 -2.8392644160310314 -15 -8 4
