LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1210000, units = real

3562 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1034 1 -0.02781763043189311 -14.1894451909739 -13.74199695370065 -14.101727461701776 -15 -7 4
1032 1 -0.047997406341639 -12.83176003876497 -13.95570260190918 -13.728039483989225 -15 -7 4
969 1 0.2334712602214069 -12.690348959403389 -13.713762939182832 -12.353078417719633 -15 -7 4
1035 1 -0.008326667574560909 -15.215171295773287 -13.191398945682122 -13.267284051905088 -15 -7 4
967 3 -0.6929385827302219 -11.19430577092375 -13.911382790619605 -11.852393151010732 -15 -7 4
453 2 0.0208183298370632 -11.796357532629333 -11.742642068349197 -13.158759398373554 -14 -8 4
579 2 0.0151836583124954 -15.152372577567071 -10.67394812524051 -14.082590024759611 -13 -7 4
1557 1 -0.04706994327126283 -13.704407203648477 -13.739667636438837 -11.451326333543587 -15 -7 4
970 2 0.3085396453920727 -10.535874876927112 -13.321664894431507 -12.040555700828843 -15 -7 4
1559 1 -0.01461576857001855 -15.062782852070876 -13.677923587553789 -11.960001436740958 -15 -7 4
577 1 -0.02199018926511233 -15.650261925171352 -10.232493661481334 -13.111569531788744 -13 -7 4
6 1 -0.02013354582461426 -11.331107225920041 -11.254660217249757 -14.004352401393296 -14 -8 4
450 1 0.02820596397492908 -12.165867775023363 -10.06524336415475 -14.673485322934607 -13 -7 4
1033 2 0.01982778874759239 -14.47555247212225 -13.84536605869927 -15.11356305597379 -15 -7 4
1492 2 0.07615732657744181 -12.515004415113319 -13.269411034716974 -9.925573198078913 -15 -7 4
1490 1 -0.01818434274994146 -13.46642124217423 -13.781343273860461 -9.897135585397413 -15 -7 4
1560 2 0.03945438788416928 -15.991297321237672 -13.918268491954175 -11.546098918762686 -15 -7 4
1036 1 -0.01793636831447865 -16.65142252788774 -12.534270077845836 -13.357822325711798 -13 -7 4
574 1 -0.001522060748742175 -15.569230484825814 -9.059726372124008 -12.345212946064542 -13 -7 4
10 1 -0.0108265055925328 -10.290752360839088 -10.0484888689884 -11.960138678410463 -14 -8 4
1 1 -0.01950542173898994 -12.995822391301406 -9.660095967783965 -13.57246853488839 -13 -7 4
2 2 0.02645994315409787 -12.74795588664381 -9.922212770634255 -12.581403615149629 -13 -7 4
8 1 -0.02615318193971986 -10.29947231779884 -10.356471212357016 -13.297207256841455 -14 -8 4
11 2 0.0299394427373834 -11.112620344463778 -10.592833542220546 -11.439427458824406 -14 -8 4
1547 1 -0.03483740955121572 -16.150759855782916 -12.017213102883805 -8.54288753898191 -13 -9 5
5 1 0.2259050704239029 -9.189577556469155 -9.90119231639023 -14.081146684436197 -14 -8 4
454 2 0.02665422585902523 -10.687117396674648 -12.045746731036338 -14.525713774260147 -14 -8 4
1489 2 0.02905868910104534 -14.462045429250079 -13.66833118664662 -9.338661574876406 -15 -7 4
1494 1 0.02140543417748014 -12.861107749764463 -15.13768476455921 -9.516242528849865 -15 -7 4
1031 2 0.0578739298050283 -11.02584863751425 -14.444912505592123 -13.946779784056078 -15 -7 4
1496 1 0.002341080942687018 -12.05715854165595 -15.978612459777791 -10.123867860630527 -15 -7 4
966 1 -0.0315527420752945 -11.819127939692798 -14.468740603982656 -14.689277214519874 -15 -7 4
448 1 0.00761573451374771 -12.167455721331443 -9.618035150648977 -15.964736116743133 -13 -7 4
972 1 -0.02298372110030286 -10.51858314599457 -16.461800069340487 -13.93966333507019 -15 -7 4
1038 2 0.04395865872815498 -10.131122254871656 -15.662480875510393 -13.316395345658517 -15 -7 4
