LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3550000, units = real

1733 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1250 1 0.0004542546456516028 -11.455482943729283 -13.850943021903099 -14.965017721852618 -16 -10 3
1252 1 0.0008073532982951319 -11.242210514004038 -12.46493762541324 -14.697870808232706 -16 -10 3
1785 1 0.0001831304218534724 -9.791871812670514 -8.749302770239774 -12.150140990005587 -15 -9 4
1321 1 0.0004951364106750115 -12.414837637124574 -11.768495256040401 -14.888299002755886 -15 -9 4
1253 1 -0.0005420121631414462 -10.3026985958674 -12.505294075645635 -13.445189786792676 -16 -10 3
1191 1 0.002142505211283483 -11.211127660945296 -16.002699282368617 -13.559557012028936 -16 -7 3
1249 1 -0.0002144439125834549 -10.871370334439558 -14.61941275345678 -14.02705996886444 -16 -10 3
1251 1 0.0008763834585935445 -10.80104503393939 -13.607301879906544 -13.048347847493126 -16 -10 3
2420 1 0.0007549471300717925 -10.84141740220323 -13.96881980346971 -11.752898022683222 -17 -9 2
1780 1 -0.00360979232452905 -11.21533956442047 -16.389321406036775 -12.169548539625977 -15 -9 4
1846 1 0.001325360137714365 -10.413680994648951 -11.245628339253015 -12.79983071892798 -15 -9 4
1980 1 -0.0002689657852273306 -10.293979251180506 -12.946611858926932 -10.952014364377442 -17 -9 2
1782 1 0.0003547939513740689 -11.011028565540895 -15.25823686778448 -11.209045218290248 -15 -9 4
1982 1 -0.002478863385590231 -9.894684505290277 -11.616498649173492 -11.499300740348309 -16 -9 2
1786 1 0.0001173832192526633 -10.970634291031004 -15.54203233697485 -9.721735489562711 -15 -9 4
1981 1 -0.0005682855116945426 -9.924877441053281 -13.40017483396065 -9.574936339357519 -17 -9 2
2480 1 0.0009962792478282814 -10.25780798244348 -14.659049205040109 -8.965260636738394 -17 -9 2
1397 1 -0.0006968705345076279 -8.940297476999264 -10.738795622374148 -10.822781404013584 -15 -9 4
1322 1 7.271344270674135e-06 -13.019602089373608 -12.214398980603384 -16.13828219548189 -15 -9 4
1916 1 -0.00321690199088138 -8.541813284871852 -12.791472548577994 -9.117867459950316 -15 -9 4
1309 1 0.003159160932479588 -12.62155078546213 -10.370288656832091 -14.3982223338573 -16 -10 3
2569 1 -4.485842372590337e-06 -14.136792111098945 -10.121009758531423 -16.486036655560998 -15 -10 5
1848 1 -0.0008086221193206872 -10.377568018511056 -9.796876035301212 -13.146891209069366 -15 -9 4
938 1 0.00209807044721189 -8.891907645432008 -9.576624057451308 -10.136806294665263 -15 -9 4
1308 1 -0.005567676135421862 -13.41416655857914 -9.667935535997227 -15.425586925328362 -15 -8 3
1319 1 -0.01729485759400795 -11.219018078933544 -9.927954151147283 -14.324029783178856 -15 -9 4
1192 1 -0.0006647839611635814 -11.512341532497695 -16.42942036664548 -15.934934146602036 -16 -7 3
1248 1 -0.0005508783069787075 -11.93759720456804 -14.184010747724468 -16.03850353004925 -16 -10 3
1374 1 -0.0002612991695508937 -15.655147060355883 -10.011397779954924 -16.135446023529298 -15 -8 3
1242 2 0.02055168804172385 -10.947000112837328 -9.246610373083541 -15.200474815083487 -16 -10 3
1849 1 -0.02103848738711544 -9.265015323860506 -8.411071243393657 -10.925549592488773 -15 -9 4
1649 1 -0.0004751910073305006 -10.782470774870292 -16.765472730154244 -9.077861589498546 -16 -7 3
1245 1 0.0005505824519975756 -12.825981997225771 -13.47291686717748 -16.75296639480213 -16 -10 3
1920 1 -0.007101572435879108 -6.6006311703002165 -11.212520178417652 -9.60705060389403 -15 -9 4
1717 2 0.02297878259383037 -6.117669017797152 -14.06413477052444 -11.516674372906584 -15 -10 4
1454 1 -0.02123843588781448 -6.786989679838501 -9.68276368390792 -9.452393976834108 -15 -10 4
1340 1 0.0008634274564224276 -1.0047554643621914 -15.941824308424524 -13.979611671544882 -16 -8 3
1991 1 0.1233325471993316 -5.414316209514157 -9.105543849299647 -9.5057253349888 -15 -10 4
1928 1 0.001627940876718637 -2.2581081837162653 -15.22047551289704 -13.82619149624292 -15 -9 4
1918 1 0.0005984167795953354 -7.930574968034203 -11.66873878938616 -9.82901796030221 -15 -9 4
1453 1 0.01117939551726917 -8.045303498088145 -9.091202664038637 -8.984232012014882 -15 -10 4
