LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4180000, units = real

1552 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2173 1 -2.728004557743524e-06 -16.185362903424835 -12.877028222684618 -12.33594096838978 -16 -8 3
1656 1 -2.641403463444353e-06 -14.045486788421202 -11.98167596312642 -12.411842160518539 -15 -11 4
2170 1 -3.932008540846743e-06 -15.63296056645455 -13.120880368795362 -11.104861426700985 -16 -8 3
1653 1 -9.819934696599954e-07 -14.44464790680072 -12.514776868173445 -11.120486447243174 -15 -11 4
2838 1 -2.488821327101959e-06 -9.679499029180501 -10.079146841302368 -10.81829963054572 -15 -11 3
2113 1 -4.899868578735894e-06 -15.309118155386221 -12.313180898907683 -13.309032347989051 -15 -10 4
1128 1 -6.178289910674373e-06 -12.91498834714586 -11.284485694401177 -12.780968077539296 -15 -11 4
2167 1 -2.820850244805717e-06 -15.40346841352495 -11.670173553363487 -14.646682508653553 -16 -8 3
2169 1 -4.984859090562122e-06 -15.30838311540537 -10.570948369399952 -15.815763714453754 -16 -8 3
2117 1 -8.157415470099252e-07 -15.865208874350017 -14.353504667864733 -10.32913221333246 -15 -10 4
1716 1 -5.344879289811977e-06 -13.613710879858106 -9.94587014104528 -9.304059176059098 -15 -11 4
2289 1 3.923590934630516e-06 -13.077920208251943 -10.309452084036714 -15.836047416185037 -15 -9 4
3025 1 -3.916699587422356e-06 -12.497000020839394 -10.35270211126973 -13.489327400394794 -17 -10 2
1641 1 -8.213738474146387e-06 -14.261768221676233 -9.454742189746803 -16.243784707882526 -17 -9 2
2212 1 -9.09892720023231e-07 -9.45483826048916 -12.364659377164537 -10.704797999587438 -14 -10 3
1789 1 -4.446984407463495e-06 -11.707746088144665 -9.50573223843246 -13.959444388819048 -15 -10 4
2615 1 -1.808471135712753e-05 -11.788377266810166 -13.111274675749193 -10.930646539565865 -16 -8 2
2164 1 -5.862067494626783e-06 -11.818591148319655 -9.528181124226489 -15.956142387354403 -16 -8 3
3215 1 2.319946872685053e-06 -10.627518753201914 -13.116290524624018 -10.261343651565491 -15 -10 4
3211 1 -3.543071184636259e-07 -10.661630960155785 -9.44777781778908 -9.718390251996354 -15 -10 4
3274 1 3.215606873420429e-06 -13.068548766816408 -12.999597719834716 -11.042276139901052 -15 -9 2
1719 1 -1.822650867490394e-06 -8.859669211292472 -11.158049886996054 -11.427425948399796 -15 -11 4
3203 1 -6.845014385428727e-06 -14.55069594058811 -14.539473968210883 -9.431686352328981 -15 -10 4
2747 1 -2.303136799618882e-06 -16.72221735451496 -14.023045201459507 -12.811264629753424 -15 -10 4
1718 1 -2.05062389294422e-06 -9.403743535286461 -8.975743536869903 -11.73512552902301 -15 -11 4
1589 1 -3.399076505261611e-06 -10.666865772904352 -9.15998443575076 -14.870522474279372 -16 -8 2
3266 1 -4.3620497780332e-07 -11.111284843387153 -13.562966622982238 -8.97391739536194 -15 -10 4
3208 1 -2.728929506163463e-06 -14.069978893926018 -11.28613405280954 -9.197408466342194 -15 -10 4
1129 1 -4.606663219393348e-06 -9.28077569944696 -9.25289951851148 -15.161190847279112 -15 -11 4
3092 1 -4.452580208378146e-06 -8.635635369820372 -12.27740092673944 -9.451969699931704 -15 -10 4
2040 1 -1.101246577218593e-06 -16.627048616678813 -10.241777493279514 -16.539587841925893 -16 -9 3
3087 1 -3.942295393844636e-06 -9.488222957397358 -12.990546394930535 -8.492501101238485 -15 -10 4
997 1 -2.337194738177145e-05 -7.264959262254127 -10.678843949013851 -16.76552892957006 -17 -9 2
1552 1 4.291107333713982e-07 -0.08943778643270066 -8.778465985316004 -9.094220997120587 -15 -10 4
1138 1 9.2981257010568e-06 -4.4669164089596824 -12.522324174932912 -15.104681508332774 -15 -8 3
611 1 -1.078948298503107e-05 -4.210696339983026 -9.8533688518252 -15.918368712655463 -15 -8 3
1739 1 -3.726207255416725e-06 -0.10081916141068113 -10.174670384392583 -13.70303470032152 -15 -9 3
369 1 -4.533324689495657e-05 -4.5403411489334164 -16.213453757619437 -16.286931377919068 -15 -8 3
3083 1 -9.722620510948382e-06 -7.321058531249915 -11.138377252746665 -11.165747636282209 -15 -10 4
548 1 -0.0004816681111001614 -5.202198805515109 -15.170634489569878 -15.687548616660079 -15 -8 3
1743 1 -8.339325098472017e-06 -5.946766149376931 -9.029639048150477 -12.377145908664389 -15 -10 3
1806 1 -1.300657666106902e-05 -3.137975470185163 -13.465280764937175 -10.462309750452665 -15 -11 4
1670 1 -3.411425049601458e-06 -2.040898809684147 -14.20884805402637 -11.126816937164698 -15 -9 3
1617 1 -5.00203680687053e-06 -2.2165095139099162 -9.38678366379561 -14.52485037236878 -16 -9 3
1074 1 1.650618103841289e-05 -4.773093807473009 -12.944174491316712 -13.809357767105759 -15 -8 3
1494 1 -3.554798508092344e-05 -1.4705499132432365 -16.60147611714542 -14.125832915699014 -17 -8 3
2387 1 -3.986488638269697e-06 -4.450669988491026 -8.845701108320531 -12.313184999117055 -15 -9 2
2138 1 -1.291551092804516e-05 -3.672535014698665 -10.12307798612951 -11.63865763248779 -16 -8 1
1591 1 -2.688003504396682e-06 -7.954935566871892 -9.059605164275663 -15.266469760814301 -16 -8 2
2706 1 -9.448566311819062e-07 -7.529983346687788 -11.84192005819196 -9.86056405171398 -16 -8 1
2708 1 -1.100311966167888e-05 -4.3679672106860306 -13.523206998193974 -9.656995001826504 -16 -8 1
2137 1 6.027094816549172e-06 -0.46307226195066664 -15.547052321773352 -10.791855256859217 -16 -8 1
2134 1 -2.431439436659591e-05 -1.981297908778826 -14.352703498435313 -12.630100953177706 -16 -8 1
1218 1 -6.822763272840843e-07 -0.41324438631662297 -9.155702977654004 -10.513319044191974 -16 -9 4
539 1 2.535392770599589e-05 -5.115442899925082 -11.180751713280971 -15.584158928137049 -15 -8 3
3003 1 -2.777631942115638e-06 -0.7282049045511889 -13.313416231174386 -9.103414679482826 -18 -9 2
2381 1 -2.883036954622054e-07 -0.9344395732859342 -8.985971268157856 -13.968577935982092 -15 -10 3
1205 1 -4.546327002856454e-06 -3.1010694885695376 -9.24742212980666 -15.718091399436544 -15 -11 4
1592 1 -1.127439653570393e-05 -6.128312143748304 -10.33810028074979 -13.446557233254929 -16 -8 2
2126 1 -2.136461451848759e-05 -0.8061070724176617 -16.22979275279363 -11.92685974718895 -15 -10 4
1619 1 4.246950297395746e-06 -2.4286603445853516 -11.789015115784043 -15.177487085463524 -16 -9 3
1132 1 -8.036887846757379e-06 -6.490873430531461 -11.11136131253457 -15.410473738800565 -15 -8 3
1671 1 2.041968913243236e-05 -5.573169192598386 -12.303932389039415 -12.844160143389304 -15 -9 3
1663 1 -8.657214365478949e-06 -6.317201036038184 -12.064104062787019 -9.496717205825593 -15 -9 3
3085 1 7.195416123701413e-05 -3.3126897817883507 -14.657958221404602 -13.01949446639744 -15 -10 4
1079 1 -6.274045882118107e-06 -0.8251174914138086 -14.261582322226031 -10.244356798902249 -15 -10 4
2637 1 -9.182972890861563e-06 -5.3128457898413215 -12.653920710064842 -8.765884302552482 -16 -8 1
2201 1 -4.097760440805592e-05 -1.9180712639216335 -12.065986361309054 -16.50591267599019 -15 -10 3
1140 1 7.931412923293038e-05 -4.509398222845774 -14.356344149830923 -13.448298926744673 -15 -8 3
2264 1 -1.232192752097586e-05 -3.05092922773519 -10.814778649794599 -12.713091072865636 -15 -10 3
3090 1 8.52168586839043e-05 -5.196315377529523 -15.21422666326209 -14.172056017500106 -15 -10 4
1134 1 8.249299473659516e-06 -6.974040269431517 -10.146008884663233 -14.560893786282861 -15 -8 3
1135 1 0.000143985708266979 -4.518119915214946 -13.847216047456754 -15.774338694293313 -15 -8 3
