LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3610000, units = real

1712 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1252 1 -0.001946244873091259 -11.446906181550993 -12.623553364423321 -16.240834986031558 -16 -10 3
1253 1 -2.619574128061297e-05 -11.146606744359387 -12.770538431124953 -14.64388803165094 -16 -10 3
1249 1 0.000802040520618344 -10.782001895550728 -15.01156081271057 -15.673962353051975 -16 -10 3
1251 1 0.0006459596307087888 -11.095839849099374 -14.176258455617702 -14.55529200563457 -16 -10 3
1846 1 -0.003538967097470015 -10.840315886121894 -11.731107705102268 -13.775283960459362 -15 -9 4
1785 1 0.004203749416445617 -9.963450757231088 -10.488302521741625 -13.964963071768684 -15 -9 4
1319 1 0.008330788008856019 -10.858948369332243 -9.864377321788709 -15.915316514911803 -15 -9 4
1848 1 -0.02581873445593034 -10.138085610176196 -9.43133120923577 -14.930206679685773 -15 -9 4
2420 1 0.0005794736988900956 -11.134798582392726 -14.540453555602411 -13.303978888127807 -17 -9 2
1982 1 0.00123643385742819 -10.37172257190843 -12.486880803626603 -12.6112899272759 -16 -9 2
1849 1 -0.02390816232407193 -9.198086730570033 -10.075107665419619 -12.854935778695367 -15 -9 4
938 1 0.001672079711642842 -9.633829564519745 -10.246670422478951 -11.493117899538074 -15 -9 4
1980 1 0.0002440081606299681 -10.608874855165288 -13.830434828759481 -12.28428349717941 -17 -9 2
1397 1 0.0005775224057394668 -9.80698594507508 -11.738086607465876 -11.40857663424761 -15 -9 4
1453 1 -0.002753289985259758 -9.167140860880522 -9.489643834900669 -10.33160685098202 -15 -10 4
1191 1 -0.0009273375447109572 -10.4864270257388 -16.48578676026536 -15.505726362080374 -16 -7 3
1396 2 0.02152384736576437 -8.424063740606234 -9.481347206286687 -13.350206001406406 -15 -9 4
1981 1 0.0004414538683628344 -10.244880176108213 -14.300835015429792 -10.879690602760553 -17 -9 2
2480 1 -3.256153984100563e-05 -10.505412388856021 -15.733318925648678 -10.507522142260246 -17 -9 2
1782 1 0.0003026747735533145 -11.041890576402677 -15.992232008218828 -13.20447945425912 -15 -9 4
1786 1 5.692675611043609e-05 -10.509144015807536 -16.42989522956308 -11.915357327623529 -15 -9 4
2482 1 -4.152170485386851e-05 -9.508060947875604 -16.26231095325328 -9.917421676779792 -17 -9 2
1918 1 0.0005058640268835596 -9.218288762223585 -12.234933321628745 -10.253099929505463 -15 -9 4
1916 1 0.0002107284018353205 -9.002688315882665 -13.76731908828398 -10.487825169797595 -15 -9 4
1242 2 0.03280079819943391 -10.18246252263567 -8.430963930075787 -14.79674490192221 -16 -10 3
1919 1 9.911292635208721e-05 -8.515443658996354 -15.60014245272586 -9.120331728377566 -15 -9 4
1250 1 0.001301066569351635 -11.437407242005568 -13.925064305502925 -16.67170875972821 -16 -10 3
1920 1 -0.0003794484611232551 -8.385642250693 -11.402585678391755 -9.251124422727685 -15 -9 4
1458 1 -0.001185440152979528 -0.5286620840175129 -10.960233285233807 -12.138100673753273 -15 -10 4
1917 1 0.000297583455865516 -7.916579201154268 -14.401593912371952 -9.865700996352608 -15 -9 4
1463 1 -0.01463284699904217 -1.3717362976273497 -8.798067338793404 -10.876708110145394 -15 -10 4
1454 1 0.00486833991247821 -8.200429521404963 -10.015408729519518 -9.47718969369449 -15 -10 4
1991 1 -0.01976207130102295 -7.0965900048358845 -8.966137079382674 -8.948947035168603 -15 -10 4
1923 1 -0.001199946806930641 -7.071799842361945 -12.15696640060188 -8.67390063371525 -15 -9 4
2488 1 0.0001877109259130205 -5.161785689524425 -15.415032070481645 -9.182554550518534 -15 -9 4
803 2 0.01924273583038003 -2.3316150860300087 -8.491106906812323 -10.247218613904398 -15 -9 4
1460 1 0.001888428837625342 -0.9152002546084791 -9.518352720709977 -12.173813858086932 -15 -10 4
2428 1 -0.0005495471918129796 -5.907555133673825 -14.386041593970758 -8.919461132853273 -15 -9 4
1921 1 0.000236207641008155 -7.0528996530187325 -13.465421295699567 -9.20011167145423 -15 -9 4
947 2 0.02170038834093607 -6.128544939683441 -8.729832473157842 -8.76014915636131 -15 -10 4
2489 1 -0.003866986084974447 -0.4838418199852767 -8.520512036287398 -8.651448809577749 -15 -9 4
1401 1 0.0001784474633254735 -0.0204313007220143 -12.107652790418527 -12.221349653208184 -15 -10 4
2430 1 0.0002477484901489413 -6.194170965391203 -15.95414747473996 -8.50760430912741 -15 -9 4
2427 1 0.0001123379405869873 -7.438342928964921 -16.36524372193261 -8.319796799425982 -15 -9 4
795 1 -0.01342781777270913 -15.401014564896427 -13.717795046259692 7.599051582363466 -15 -10 3
145 2 0.01931645363315274 -15.843168572945212 -14.92271735715965 7.377134566510952 -15 -8 2
3047 1 -0.0001166973747329537 -0.44822782654619875 -11.151938979388238 4.998728862868114 -15 -9 4
3110 1 -0.0001279921246156238 -0.6746666038672694 -9.254372045583596 7.839148118361171 -15 -9 4
3037 1 9.857867576990725e-05 -0.8357006810152677 -9.186445926228183 3.4000794876017095 -16 -9 2
4120 1 -1.146545920724384e-05 -3.76571910012399 -16.406812945418892 6.386754634387647 -15 -8 2
3528 1 1.583573290008314e-05 -0.6420443742407486 -16.011589079590937 7.517489829575951 -15 -8 2
3525 1 0.0001845381941151126 -1.5409721216510106 -15.77790361304725 6.386697353577607 -15 -8 2
4066 1 3.640466005655832e-05 -3.9755341549065384 -15.241746436662316 7.171960684745388 -15 -8 2
4070 1 8.111762195887884e-05 -2.456190320975848 -16.54396480280291 5.9076693857278855 -15 -8 2
3523 1 1.400377271312814e-05 -2.440379537168794 -14.61063730852115 6.818433635897347 -15 -8 2
3529 1 0.0001425162522941531 -1.8206760532154167 -13.260504229875922 6.595227364065322 -15 -8 2
1837 1 0.0001120970947428048 -0.4738851484541457 -13.399795785307486 7.329020257218513 -15 -8 2
3043 1 0.0001431252986604549 -1.0704847058002898 -9.898869583810175 4.472504467263338 -16 -9 2
3552 1 7.465837477904635e-06 -1.1378272265618232 -9.622572997497153 6.721086432185531 -15 -9 4
3112 1 -9.558078146921362e-05 -1.6425693594178041 -9.271873848845242 5.593295060347266 -15 -9 4
2351 1 0.0001563217880645312 -6.694085716479105 -16.37788318735395 7.66744634740458 -15 -8 2
3045 1 0.0002341796962397127 -0.2905037469881567 -11.696942500325521 3.7081376806879764 -15 -9 4
3530 1 1.1760135794181e-05 -0.11991790978199235 -14.625857135061027 8.040847525253247 -16 -8 2
1843 1 8.717005953029489e-05 -6.398339688826617 -15.05533182974162 8.134745905328591 -15 -8 2
1844 1 3.480132878930231e-06 -4.898195436833781 -14.671527969719124 8.054219439321296 -15 -8 2
727 1 0.0006936176912108044 -13.067049995744753 -14.299301913217304 10.863617527572515 -15 -10 3
717 1 3.340267200206129e-05 -13.839787936640422 -13.28384436651387 11.544050449626015 -15 -10 3
787 1 0.0001452361499044014 -14.865973859325326 -11.964716789437574 9.767898203559298 -15 -10 3
3328 1 -0.0009922507427462305 -13.861785812001854 -14.501930025829942 9.74507018585261 -16 -9 2
722 1 0.0004349968894325484 -12.201006947746016 -15.382345478008931 11.570429653256735 -15 -10 3
726 1 0.0002646628585579527 -14.13637421588534 -12.054102116062333 10.92087914030577 -15 -10 3
1320 1 -7.988600153797931e-05 -14.688058511834061 -11.152287701324108 12.063037023180154 -15 -9 3
719 1 0.001160086240410377 -13.401012006643525 -12.962972452352444 12.758618778449502 -15 -10 3
785 1 -0.001458092887493635 -13.661894769971077 -11.714966684533081 13.088643190627565 -15 -10 3
1827 1 0.0002520526317870767 -12.006098064751862 -15.007695353243747 12.876500839560414 -16 -10 2
1312 1 -0.0004101380051700493 -10.767602947098057 -15.832015331583293 13.630892780213763 -16 -10 2
1831 1 0.0001235404533513618 -12.401581818144344 -13.857742233270326 13.54583665291927 -16 -10 2
790 1 -0.002044426953518391 -15.562893649120724 -10.209704595554836 11.726275940567929 -15 -10 3
1318 1 -0.00125099511265786 -12.54278709420587 -11.171754656948691 13.911493126383677 -15 -9 3
1245 1 0.0004331297687111477 -11.792338095032187 -13.51254837297469 14.573299710017126 -16 -10 2
2569 1 -0.00253898096201452 -12.398213698080403 -10.036650299230782 14.413070111248814 -15 -10 4
1322 1 -0.0002695078035897733 -11.552807130886041 -12.111965264759787 14.807265247442862 -15 -9 3
1243 1 0.003917618661266551 -11.080238101115162 -15.655783891612552 15.017179532691587 -16 -10 2
1248 1 -0.0008244436165026972 -11.567183476420805 -14.517818460391068 15.55458768112292 -16 -10 2
65 1 -0.001583996735186 -13.421959737408338 -15.69001477563668 9.20157964379429 -15 -8 2
792 1 0.002154692477326227 -14.64280685249355 -13.284897480940582 8.852830764418176 -15 -10 3
1308 1 -0.0007802773025398571 -11.971518229075516 -9.201380177792249 15.339131680806304 -15 -8 2
1309 1 -0.003460470697168157 -11.666734454826216 -10.256876699046424 16.579560901962992 -16 -10 2
1321 1 -0.0006919074127494616 -11.507730961674115 -11.66900908215043 16.155684465509548 -15 -9 3
3327 1 -0.0002525014183168695 -12.673108499224659 -16.67193305284191 9.136791421566244 -16 -9 2
654 1 0.0001658245762080294 -12.952133245391629 -16.697681314239315 11.886790021149778 -15 -10 3
789 1 0.0009732165460162243 -16.670922534422356 -9.968947069242036 11.646493749430363 -15 -10 3
880 1 -0.0001778430682538717 -2.0249878700727884 -10.910713043541007 13.09301777101528 -16 -8 2
486 1 -0.001972088362797456 -3.6469688402565428 -9.020368290542786 13.801126998191725 -15 -8 2
4128 1 0.0005285760370258574 -2.8502055941052307 -9.80325049784127 13.481574756202793 -15 -8 2
4129 1 -0.00014920173327055 -1.012607151951589 -11.658438431287042 12.706755773133594 -15 -8 2
881 1 -0.0004200487277384868 -0.06233204675258578 -12.525949788405102 12.521499942661524 -16 -8 2
1847 1 -0.0002334880837686661 -13.611196628956092 -3.9782391563477137 -13.379212336067134 -15 -9 4
268 1 0.01563600723213493 -11.369551538701938 -2.1687636098035776 -15.745192947075973 -16 -8 3
1899 1 -0.001671121777873961 -14.658400881330856 -3.105453696354049 -13.879151911849686 -17 -9 2
941 1 0.01113275333099406 -12.53436696069453 -6.45116206650843 -14.288496381367139 -15 -9 4
942 1 -0.0007165440729776512 -13.273093134385695 -4.130104091226624 -11.97330210185323 -15 -9 4
2107 1 -0.002211373618476419 -13.499902021520827 -2.99641758344639 -11.024967792631038 -16 -8 2
939 1 0.001619271931506728 -12.339372037918658 -6.267097593713312 -12.923851418075229 -15 -9 4
1439 1 -0.00113965639219403 -12.710725731520391 -5.506450958687944 -11.643280638256007 -16 -9 2
1444 1 -0.000138500887247494 -11.802758723601642 -5.62229290132055 -10.49785876101775 -16 -9 2
1445 1 -0.0007218204585947088 -11.302658975236955 -7.059710258317643 -11.008099152322984 -16 -9 2
1441 1 -0.0002113485340488157 -13.399842749131345 -2.9888872165825915 -9.522784085841867 -16 -9 2
1902 1 -0.002420281085008719 -15.132724341013194 -1.9964386092695225 -12.995430681915439 -17 -9 2
2470 1 -0.00088373175212152 -14.640261998149715 -2.2664782265436814 -11.636350938098976 -17 -9 2
1377 1 -0.001053580813185975 -14.780049139587785 -5.010388806148954 -15.11706117038116 -17 -9 2
1968 1 0.0008436285463391952 -15.499626475910686 -1.4603877971357777 -10.867985795695239 -17 -9 2
1970 1 5.603761381665906e-06 -14.986992955335076 -0.8572076362724108 -9.691174454997919 -17 -9 2
2039 1 0.0005503514191567936 -16.121564678950264 -1.0390523220815204 -12.866383864693232 -16 -9 3
1898 1 -5.012194319384787e-05 -15.314413671571435 -3.6393856039627157 -15.07987001211802 -17 -9 2
1586 1 -0.0004409125501872307 -11.759289201071587 -4.952788397558067 -9.28945013714378 -16 -8 2
2620 1 0.009144250816352895 -13.445631115228524 -5.160883357529962 -14.450399587046476 -16 -8 2
1990 1 -0.001162101080922788 -10.30559457761961 -7.391502698896653 -10.016812386132925 -15 -10 4
936 1 -0.01685486361923105 -11.268772562571206 -7.171865695738153 -12.469444964902642 -15 -9 4
2609 1 0.0008485863292473743 -14.227822788515564 -1.7064086538024617 -8.990085904968227 -16 -8 2
808 1 0.02096464017906959 -9.959656997120504 -1.9402861240933016 -14.968618263688809 -15 -10 4
1452 1 -0.001790866190879203 -9.046683595117907 -8.047266786075514 -10.085557263254383 -15 -10 4
811 1 -0.0001793500324056563 -8.818236358836707 -1.1700646409030857 -15.352702129658905 -15 -10 4
332 1 0.03565615599479429 -12.122472582738922 -2.349609485145365 -16.568317900412175 -16 -8 3
1989 1 0.0003191703765538295 -9.644283520655211 -6.232288771381269 -9.194419571494093 -15 -10 4
2106 1 0.0007872835961108375 -12.638833009721496 -3.7729687729021917 -8.61590618342193 -16 -8 2
1585 2 0.02177535470201311 -10.320846798444782 -7.726821340561735 -12.615208521518365 -16 -8 2
918 1 -0.001493789107664831 -16.334377511940918 -0.7417865808536889 -15.265206753102174 -16 -8 3
2472 1 -5.059490482296064e-05 -16.17327546780416 -0.6694374226018065 -11.652966614105958 -17 -9 2
1391 1 0.0002621830872626494 -16.60883139699958 -2.884319743479282 -15.44891586494093 -15 -8 3
2041 1 -0.001890144399344935 -16.121035573536208 -0.1324290435168363 -14.049960747763146 -16 -9 3
1068 1 -0.0007025641541931749 -8.423091320689439 -6.280255606513641 -8.431239905403089 -16 -8 2
929 1 -0.0003994073480850235 -10.406131115346406 -5.081350887495489 -8.625598135221903 -16 -9 2
1390 1 -0.001905629784335238 -16.41397198094577 -1.7533174086578045 -16.335784141641135 -15 -8 3
1260 1 0.01320689791625741 -8.140407516816431 -0.7543120702572432 -16.363361134509567 -15 -10 4
1587 1 -0.001007642234568257 -7.6970723780053305 -7.569862125554418 -9.269315343760605 -16 -8 2
2433 1 -0.002255923504501954 -0.577928539621038 -7.9058223131903445 -9.6772851863429 -15 -9 4
1443 1 0.0001618438257018455 -9.684133065067382 -4.972120284327025 -7.236661898618428 -16 -9 2
2104 1 -0.002647557973269613 -12.824406176119643 -2.948658726974566 -7.250603491936449 -16 -8 2
2998 1 6.188196035394888e-05 -13.613645359985359 -1.7644624838296807 -7.5726918068964615 -16 -8 1
2610 1 -0.01486979240361815 -10.682105381789789 -4.533691478857987 -5.9699941637566205 -16 -8 2
3568 1 -0.0002391052567698865 -13.945558238174595 -0.2933042597748431 -7.182845233657634 -16 -8 1
1584 1 0.0004629314720289157 -8.723408431122381 -5.801319537204678 -7.198972288306087 -16 -8 2
3215 1 -0.0005219095553477687 -8.500671652456752 -2.4023713782327825 -2.621497310561378 -15 -10 4
3207 1 -0.0005431522984223752 -9.17054371514222 -3.2996763750775058 -3.4650752873082804 -15 -10 4
3143 1 -0.004197874295570773 -9.951631271804356 -4.1468623804201785 -4.085420127022228 -16 -8 2
3263 2 0.02157733456561377 -10.520074306048521 -3.3835857076574225 -6.051503771869071 -15 -10 4
2607 1 0.00419056647472299 -10.481087729417474 -5.204094921049996 -4.703951326924173 -16 -8 2
