LAMMPS data file via write_data, version 2 Aug 2023, timestep = 960000, units = real

3680 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

369 1 -0.06349005332767796 -14.289582370970788 -14.874706584944635 -12.993672357659133 -13 -7 4
366 1 0.2770415174011858 -14.219811388528164 -15.048954579877288 -14.32693909928669 -13 -7 4
429 1 0.002208906731232547 -14.301152356583023 -13.736911034742079 -12.129777323454823 -13 -7 4
894 1 -0.06855478343474608 -15.644941225213586 -15.898662474497927 -11.150580874486204 -13 -7 4
430 1 0.006007961064371063 -14.732213671576018 -12.693547428414883 -12.943159068137081 -13 -7 4
1035 1 -0.01843716689587819 -11.568114577471587 -9.065914923541117 -9.172989950158149 -15 -7 4
432 2 0.04667427745273693 -14.246525331686863 -13.957970194634694 -11.07426924197944 -13 -7 4
433 1 -0.03666156408422529 -15.308618923566165 -11.408139667527411 -12.233485090144107 -13 -7 4
427 1 -0.007054931419164853 -14.248982734514856 -12.674462230101147 -14.300370526227999 -13 -7 4
1033 2 0.02104559155003072 -12.401167536097306 -10.093801986313087 -10.76333574366125 -15 -7 4
425 1 -0.05760167402130399 -14.073006808200347 -13.928236887384665 -15.037496006080415 -13 -7 4
434 2 0.0230659015522593 -14.419720246209726 -10.795421875181225 -11.857769889004855 -13 -7 4
4086 1 -0.01503528108090333 -14.125768755593146 -13.81316279972103 -16.588603185751516 -13 -7 4
1034 1 -0.009188092237703352 -11.445477286725069 -10.158589709130577 -10.123229998132407 -15 -7 4
1032 1 -0.05423884726541817 -10.320608906802462 -10.836602364789185 -10.25691366767606 -15 -7 4
1031 2 0.04954629915170244 -10.70547814785399 -11.265046134680206 -12.48970859996401 -15 -7 4
965 2 0.03484269906595536 -10.68234689360727 -12.764316007389958 -11.188726939059874 -15 -7 4
966 1 -0.01784774742416254 -10.227097031670185 -11.824041414614284 -11.554892325126017 -15 -7 4
426 2 0.05746476658276396 -14.246196585266272 -11.78497051043395 -14.924162950337186 -13 -7 4
1558 2 0.03997716863173144 -13.427697804206877 -9.1516811878461 -9.000529686328791 -13 -7 4
1024 1 0.004606956637702435 -16.249356116877976 -11.026137791890232 -9.881457664325055 -13 -7 4
440 1 0.2181503270456239 -10.638841188328485 -15.798280440157214 -14.004398187148151 -14 -7 4
438 1 -0.06244758298277035 -11.556687725610269 -16.45569267547291 -13.273893481189006 -14 -7 4
436 2 0.05518323056119878 -12.493932944683474 -15.914391749006535 -12.984760092308026 -14 -7 4
1027 2 0.05369484862599543 -15.500141044235532 -10.291555683778933 -9.788864279402146 -13 -7 4
503 1 -0.01697769689258682 -14.580307645802918 -8.546706247235823 -14.010014039463929 -13 -7 4
428 1 0.0007932039071209436 -16.31819940445245 -11.726514129631607 -11.133129554705269 -13 -7 4
963 3 -0.630238049598322 -13.245174720220934 -14.5312976220489 -8.906771967207334 -15 -7 3
431 2 0.02207220042808035 -15.525607952031658 -10.730726008839078 -13.081548081394123 -13 -7 4
971 1 0.02936533653428308 -8.729960754847529 -12.245643336130385 -11.995899102811057 -15 -7 4
439 2 0.02088761264415086 -9.616044273903148 -14.16816814957535 -11.388777304017477 -15 -7 4
969 1 0.2309694347228755 -9.355397682348315 -10.737943221518677 -9.329031262062156 -15 -7 4
500 1 0.2529587019354197 -16.292148530163924 -9.65156717897272 -15.732382222178646 -13 -7 4
443 3 -0.5793596238183792 -10.687706805145877 -14.330999228751493 -14.674873301270424 -14 -7 4
444 1 -0.006498441022995776 -9.377798417097354 -16.466543556173573 -14.167698730574108 -14 -7 4
365 3 -0.6774348399146218 -14.208988748119049 -16.438903725405318 -14.889529406086696 -13 -7 4
896 1 0.02975787554075043 -16.200973027510383 -15.771941130937831 -8.803867774489024 -13 -7 4
441 2 0.3181120214353141 -11.548128703536007 -14.279106164162018 -15.035221273005975 -14 -7 4
515 2 0.09503531543326627 -8.776714754801619 -9.166029524676786 -14.004401884087763 -13 -7 4
505 2 0.05276178259482793 -13.746269682824057 -9.366046126038935 -14.11123808818187 -13 -7 4
501 2 0.03270732225392889 -16.482476343735936 -8.399621441211288 -12.5480631852249 -13 -7 4
