LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2680000, units = real

2366 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1669 1 -0.01169562534331347 -14.151776641558861 -10.0841228826084 -15.234420408574682 -14 -8 4
1673 1 0.002967139971971511 -13.838336928957336 -11.389571453375078 -15.319969954031215 -14 -8 4
2810 2 0.01916208933351596 -11.818901353585039 -15.004158595876058 -13.066089136295812 -15 -9 4
2934 1 -0.001776109953073684 -12.017327825455837 -14.430974462194293 -9.71090068087298 -16 -9 3
2867 1 0.001157889401117905 -14.368386687868115 -11.72684829937281 -12.901478177494988 -14 -8 3
2743 1 0.003464184083258506 -11.223477469822619 -16.250703419771703 -11.47806373588158 -15 -9 4
2868 1 -0.02478713517823355 -13.183492926986217 -12.456713995259022 -12.694008387693605 -15 -9 4
2813 1 -0.02373507155916151 -12.058111032320953 -15.052286416833365 -12.035396249761378 -15 -9 4
1668 2 0.02595477568775827 -14.765876213916927 -9.462566398069468 -14.456233829634172 -14 -8 4
2869 2 0.01858388082899396 -13.347435520240102 -13.31495639989717 -13.29411313684495 -15 -9 4
2812 1 0.003119674283005497 -12.023480132437383 -14.036505893277166 -10.905080251451977 -15 -9 4
2809 1 -0.002488823711930516 -12.528240851893258 -12.732343816173229 -11.367005922280883 -15 -9 4
2740 1 0.002586804224434799 -11.147469640315487 -16.461850101332004 -10.090806272937051 -15 -9 4
1731 1 0.01623846275629772 -14.962401225336027 -9.670147318640929 -16.501439589486047 -14 -8 4
2814 1 -0.002931037170964114 -13.023419119646073 -12.520891219470858 -9.974890814346953 -15 -9 4
2315 1 0.01874490090191603 -16.536010165899278 -8.935165327817588 -10.745010154365072 -14 -8 3
2863 1 -0.0007287885315404377 -15.51275633587598 -11.026947471996607 -12.00209381659761 -14 -8 3
2864 1 -0.01436998694971602 -15.514687387632854 -12.366520923744723 -13.599466643747443 -14 -8 3
2866 2 0.05738387273824273 -15.3740269491727 -12.866946994521323 -14.641664400640277 -14 -8 3
2865 1 -0.003779000328822467 -15.47093621428547 -10.040206159492008 -10.816225883458191 -14 -8 3
2801 1 0.01030532752877662 -16.42669533747854 -12.945833191357732 -12.756173606632396 -14 -8 3
