LAMMPS data file via write_data, version 2 Aug 2023, timestep = 810000, units = real

3718 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.01814457213859599 -14.787392869596523 -14.281067006864463 -11.895682525082531 -13 -7 4
365 3 -0.6326599412554358 -16.061765521662714 -14.583307138469218 -14.55482732508334 -13 -7 4
368 2 0.3382886492423001 -16.134162047377114 -14.455786725202923 -15.474992145273031 -13 -7 4
369 1 -0.02484436694916635 -15.366622937758306 -13.001132396444095 -12.667615630767637 -13 -7 4
366 1 0.247407069643442 -15.892342106000049 -13.130469643305986 -13.92197174632037 -13 -7 4
4086 1 -0.02031576077703006 -16.283898418273033 -11.998408133163911 -16.295280061124465 -13 -7 4
371 2 0.03724796013742351 -13.924960088369216 -14.778118513123031 -12.495818802074336 -13 -7 4
429 1 -0.01807867177983329 -15.783704400255601 -11.832854863834651 -11.824712046414513 -13 -7 4
894 1 -0.05043001975580925 -14.458283321993008 -13.642583079705176 -10.525344485058184 -13 -7 4
955 1 0.2519035737685889 -15.23955693160923 -13.949129315869161 -9.465912219462517 -13 -7 4
897 1 0.001757673875484471 -13.271555450436544 -12.829580600948848 -10.466330443588342 -13 -7 4
899 2 0.03283923805865369 -12.967276506533418 -12.63463765117307 -11.497008136871205 -13 -7 4
3964 2 0.1257218118734451 -12.722577655701953 -14.520991705908575 -15.190552032606641 -13 -7 4
3967 1 -0.0180211905806953 -12.510084872838306 -16.417192387762924 -16.41568997135138 -13 -7 4
373 1 0.0375907854369044 -10.336269180242446 -15.149715723141735 -13.823436576987142 -13 -7 4
1558 2 0.04143543936856428 -9.485990391472136 -10.475306017677863 -11.65161805283084 -13 -7 4
375 1 0.007172626188653601 -8.956105354309173 -15.51175634687741 -13.884351048238416 -13 -7 4
374 2 0.03302079664306036 -8.4829555094185 -14.151353067966337 -12.811650535372996 -13 -7 4
3966 1 -0.01490959969022507 -12.730017703798964 -15.5714986281699 -15.114971504301348 -13 -7 4
1024 1 -0.006300114493892964 -15.829079072819512 -8.446714657426892 -9.683211969554957 -13 -7 4
896 1 0.01581018237013061 -12.79610211829193 -12.5167357991617 -9.180013054079645 -13 -7 4
1478 2 0.05155331493629331 -10.89017962040523 -11.862620565536057 -9.956090799744642 -15 -7 3
900 1 -0.02994897892733518 -11.23200346524119 -11.976121250110333 -8.968126872099852 -15 -7 3
434 2 0.01531047644953612 -15.86909725349518 -8.420684712855799 -12.058035037673847 -13 -7 4
1037 2 0.02066740857521423 -10.26636391647423 -9.813370846983698 -10.126826422980535 -13 -7 4
902 1 0.2207870308377064 -8.816748914481307 -13.07769445956369 -8.736008224299331 -15 -7 3
3962 2 0.0413333105726718 -13.602924907350442 -16.123212803451157 -14.736468502647856 -13 -7 4
4095 2 0.01480027774232471 -12.458757532298838 -10.190208654841118 -15.401651994913285 -14 -7 4
4087 2 0.03971443777797548 -15.621758683190391 -11.265547822163459 -16.65070137453154 -13 -7 4
4089 2 0.2569281175162583 -13.68643264989852 -11.822650541734454 -15.323474629529798 -14 -7 4
4088 3 -0.619106382128442 -13.490528655951785 -12.665963683075026 -15.826239541384636 -14 -7 4
4097 2 0.03441794087517221 -10.711321262284104 -10.129486198048339 -16.187990209076197 -14 -7 4
4032 2 0.0515865267521373 -15.99181650808036 -13.034249949266979 -16.53853445860108 -13 -7 4
425 1 -0.04150274026469647 -16.18684787117641 -12.046580823402508 -14.702358022977032 -13 -7 4
3969 1 0.01474267384030941 -11.60956756976007 -15.92972246427666 -14.136401783876291 -13 -7 4
1036 1 -0.02409727975327126 -9.483502323878065 -9.652442311198184 -10.934560926026709 -13 -7 4
370 2 0.02180696220616233 -13.402131567621138 -16.436133646655566 -12.933234441089636 -14 -7 4
4094 1 -0.02957250444374643 -11.797660978024783 -10.09297935773249 -16.258519658646723 -14 -7 4
579 2 0.01178362896075931 -9.584428194423316 -9.172352451896096 -13.425134657557003 -13 -7 4
364 2 0.07625195800064921 -15.43413989279879 -15.181065430555519 -11.525251281279926 -13 -7 4
898 2 0.08708846135753001 -13.5525251023094 -16.44615222331005 -11.16805930511582 -14 -7 4
956 1 -0.0390490865854624 -15.072453777449681 -12.979516065888497 -8.456891257064294 -13 -7 4
432 2 0.03320941865961639 -16.21106850520671 -11.971966970469694 -10.806864673336538 -13 -7 4
433 1 -0.03759396093511708 -16.529303424780103 -9.360451782871852 -11.939289725779165 -13 -7 4
426 2 0.02672075681699873 -15.877966258658423 -9.92488510791374 -14.56098348510068 -13 -7 4
427 1 -0.02264710252252092 -15.894618108076095 -10.813157988867873 -14.02461925432247 -13 -7 4
430 1 0.0008082633542495429 -15.91262597403658 -10.64971401987847 -12.663575773998785 -13 -7 4
428 1 -0.004832608358702816 -16.54440618603652 -9.457934392686319 -10.355291963765154 -13 -7 4
952 3 -0.6871033785288064 -16.630078125595343 -14.665666847546687 -9.622488727229017 -13 -7 4
423 2 0.3357926155154911 -16.7645227522158 -15.184774871614435 -8.896264822467488 -13 -7 4
