LAMMPS data file via write_data, version 2 Aug 2023, timestep = 110000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.00698310255568187 -16.097405648180086 -15.14376146307514 -14.643090864121097 -14 -7 4
290 1 -0.01996021705083259 -16.67626874718593 -14.290757618098292 -11.554929207880196 -13 -9 5
291 1 0.01218556627251167 -16.055218300969972 -13.95306545108236 -13.88540569396626 -14 -7 4
813 1 0.01018120071333708 -15.603925808609041 -13.698450383306737 -9.442778545352951 -13 -9 5
3873 1 -0.0408883508240058 -15.092271966995884 -15.485532964191465 -15.61844679115498 -14 -7 4
292 1 0.000668720402633851 -15.916268755630506 -13.412739995207446 -10.754757277612697 -13 -9 5
3951 1 -0.01233593013934584 -14.944696926876578 -13.103323846167141 -14.146265358956896 -14 -7 4
3877 1 -0.05621702247489292 -14.057123589098865 -13.3757831107236 -15.217638088708087 -14 -7 4
3874 1 0.26301274281063 -14.061400100972728 -14.606658678148285 -15.951068950235904 -14 -7 4
231 2 0.03352482936128075 -12.507685714366874 -13.204690170290533 -12.932247023699286 -14 -7 4
294 2 0.02398099760331987 -14.768060591424714 -12.247395742125855 -13.580716399446885 -14 -7 4
289 2 0.01201388725553381 -15.658716175808753 -12.390076276908026 -11.120973240671042 -13 -9 5
3955 1 -0.03436038124812985 -12.909829138211862 -12.408211624303542 -15.472343792464315 -14 -7 4
296 2 0.01189576826351011 -11.695399901300588 -11.265761446188371 -11.075542517369508 -14 -7 4
3956 2 0.03721538040367534 -13.135967744763198 -11.415793142104745 -15.038467830678492 -14 -7 4
3879 1 0.01364209690064768 -11.558443466609466 -13.327632212381012 -13.431214039370232 -14 -7 4
298 1 -0.01883112193940291 -10.872487107646954 -10.69146561570286 -10.650780566574566 -14 -7 4
3880 1 0.007724320007497192 -11.583957798895872 -13.05036090777513 -14.760195738900403 -14 -7 4
232 2 0.05204293596706931 -10.19700648126251 -13.840189454432146 -11.742581781881974 -14 -7 4
295 2 0.0255670636485166 -11.625879069046137 -10.084521350365028 -13.104297795717558 -14 -7 4
233 1 -0.08284002871802555 -10.337287854471503 -13.646551931276004 -12.734754573492937 -14 -7 4
300 1 -0.004120623605307457 -10.256311578697963 -9.703543170217705 -11.463341842281768 -14 -7 4
297 1 -0.03168923935856924 -10.907124888743747 -9.32033898121022 -12.822297059386681 -14 -7 4
3884 1 -0.007631102482574564 -10.379559490976646 -13.15608152508338 -15.56002307483171 -14 -7 4
3949 2 0.02163659834854106 -14.588170933251181 -10.191427181564661 -15.839834167338935 -14 -7 4
286 1 0.2566268378332558 -15.785200891256538 -9.348445040254907 -12.392342399132511 -13 -7 4
820 1 -0.06852651786340197 -10.382407027357743 -10.910574264707245 -9.360908600304981 -14 -7 4
299 2 0.02266523256274569 -10.198009100210838 -9.137303006425583 -13.68320096362931 -14 -7 4
301 1 -0.01588529632173928 -9.161001809952777 -8.995610470901111 -10.910686441115983 -14 -7 4
3886 1 0.240370925745585 -9.235398250592455 -13.894686148686509 -13.50685704394316 -14 -7 4
285 2 0.03086360020487036 -15.027641034424999 -10.408820418600781 -10.75194586947497 -13 -7 4
3885 2 0.07286817340899605 -9.323401049350416 -16.304054845489322 -14.538215492079596 -14 -8 5
3887 1 -0.0119687614669502 -9.287101046926095 -13.714363878122562 -14.952172049600884 -14 -7 4
3881 3 -0.6424142216634482 -11.20091059905757 -16.37539118168058 -15.606877948242731 -14 -7 4
234 2 0.02048368039304198 -9.041767913775224 -12.429266618240275 -10.46227684349241 -14 -7 4
763 1 -0.02007351866339365 -9.698418857169958 -13.075855578530824 -8.510948324198525 -14 -7 4
765 1 -0.01522031259315411 -8.775391320648527 -13.010176039068874 -9.600843688877141 -14 -7 4
303 1 -0.04596468333238098 -8.76287338491329 -9.249403767569321 -9.563258594293771 -14 -7 4
753 1 0.01307372467582539 -16.123851767581858 -14.902067841946963 -8.898491243183146 -13 -9 5
3882 2 0.3540043467358374 -11.857122284577503 -16.28379241313428 -16.31291585345159 -14 -7 4
822 1 0.2267173422939505 -9.446152106330034 -10.109730676382004 -8.678489600100644 -14 -7 4
230 1 -0.05053977441534177 -12.993928859400421 -16.285348042898153 -8.60063038793977 -14 -8 5
228 2 0.05221062030855803 -13.66200701447634 -15.419082835241547 -8.601864600202186 -14 -8 5
3883 2 0.04042575947965173 -10.235353633301866 -12.833346413790736 -16.60758690602079 -14 -7 4
817 2 0.02464397603088433 -11.865962336019791 -12.462523031060048 -9.14643074858935 -14 -7 4
352 3 -0.5854811749217557 -14.392219385449794 -9.163276365619224 -12.989888835731419 -13 -7 4
351 2 0.2332284246616957 -13.779819332272432 -9.742934918147931 -12.371907149607296 -13 -7 4
819 1 -0.005298330447811132 -10.952914419048161 -12.090602114634372 -8.56588552584702 -14 -7 4
283 1 -0.07254939724286789 -15.97847858947249 -10.130408083348136 -11.246810432529726 -13 -7 4
815 2 0.0223230078894371 -14.544782075682923 -11.835834999948997 -8.934350405205043 -13 -9 5
751 1 -0.01732608955859723 -16.64760455986878 -15.862233371003844 -9.84565528921789 -13 -9 5
3947 2 0.008543510676974465 -16.301558846454412 -12.011961594974265 -15.846159439053126 -14 -7 4
3878 2 0.02525309051750928 -12.64134641212927 -12.40865004173606 -16.58950252398238 -14 -7 4
3435 3 -0.6106123970418816 -9.045459289333962 -10.256115193777507 -16.464614164180563 -14 -7 4
814 1 -0.04250079521423215 -14.984528438660476 -12.659067543574047 -8.40922700361264 -13 -9 5
809 2 0.04164863117155156 -16.743989828332012 -10.212797363255131 -8.43827387336516 -13 -9 5
227 3 -0.6101804478214183 -13.640979630909511 -16.472771242325067 -11.046865703139696 -14 -8 5
3957 2 0.2656177500109407 -11.144361398548371 -8.599113020297967 -14.990108877195215 -14 -7 4
3965 2 0.2742545358434764 -9.857890984912421 -10.808551884935053 -16.490807023279963 -14 -7 4
175 2 0.3425569211307791 -10.936828156429502 -16.583882819370814 -13.64789974556371 -14 -8 5
4037 2 0.06439043110141965 -6.9787436303833985 -8.79177239625693 -16.344895021858612 -14 -7 4
3903 2 0.03210881561194332 -0.5757185262666379 -16.645457914191642 -13.606451623248075 -14 -7 4
910 3 -0.6813311705406546 -0.558303659688681 -8.802156325202262 -8.585281537293763 -15 -7 4
3902 2 0.01784627595111445 -0.5002771738591997 -14.765686456924799 -15.183449717462661 -15 -8 4
3890 2 0.3154888328781347 -8.309778575131832 -15.073736560771001 -12.345211665329552 -14 -7 4
3981 1 -0.04763826800992858 -0.4942989854911378 -10.164883182496286 -16.12732179347037 -13 -7 4
305 1 -0.0131614276162906 -7.426919383538636 -8.528456906077606 -9.031082425756832 -14 -7 4
3973 1 -0.0002618755137923125 -4.159135530140943 -10.582256006065629 -12.500722755512342 -13 -7 4
314 1 -0.02943454776996789 -1.6419940196677216 -11.425186604099006 -12.612748280302737 -13 -7 4
240 1 -0.04312683428709907 -6.356306039221638 -13.09378102335535 -10.520184173011442 -14 -7 4
3901 1 -0.00829675518671108 -1.6433929633861055 -14.843640677076223 -12.397869352504108 -14 -7 4
245 1 -0.00940642244473857 -3.234731923354004 -15.360106690232636 -10.700369773122048 -14 -7 4
306 1 -0.005693809586610393 -6.669246348728622 -10.72328065694772 -9.97377269363354 -14 -7 4
315 3 -0.6655294576317725 -1.252484714966932 -11.811157563147093 -9.836095324557357 -14 -7 4
3977 1 -0.0360853406561585 -2.644398030015766 -11.237090789513443 -16.3952699587681 -13 -7 4
3964 2 0.06192231301993769 -6.354339246416509 -8.401980365761501 -13.505567197070388 -13 -7 4
308 1 -0.005407840013680502 -5.7026693692852115 -11.7910848250633 -9.939634924518327 -14 -7 4
3906 2 0.02761134019547551 -0.6020103120484463 -14.539716684111973 -12.65179138440765 -14 -7 4
250 2 0.008725181383336679 -0.5562718905282856 -15.844892505263415 -9.574452196697447 -14 -7 4
