LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2610000, units = real

2440 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1671 1 0.0005958768503324316 -15.227320605223321 -15.384573788946675 -15.235381462285833 -14 -8 4
1670 1 -0.03240737672490307 -14.711350892073646 -13.961982258795562 -15.222793565296179 -14 -8 4
1669 1 -0.001332644814469187 -14.282560860902192 -11.04712694788893 -15.038739424331727 -14 -8 4
1675 1 0.0007409407147987851 -13.970136472308765 -13.334100859879403 -14.086543604269648 -14 -8 4
1673 1 0.01274655298372327 -13.275666994098506 -11.91347657511889 -14.427936190054304 -14 -8 4
1668 2 0.02144332877476068 -15.32905096544642 -10.87302893551951 -14.780694217589256 -14 -8 4
1676 2 0.01230814645344096 -13.77574836341844 -13.905262480553805 -13.051103914178102 -14 -8 4
2666 1 -0.006213236544715433 -10.846858355939817 -15.672423410007406 -8.426253200551658 -15 -9 4
2866 2 0.0191487467837532 -12.871178868672686 -11.432318316575483 -11.299416075255978 -14 -8 3
2864 1 -0.01803038379184108 -13.664363733443214 -11.218857651517656 -10.679063970582847 -14 -8 3
2798 1 -0.02071070442943921 -15.213784405821604 -13.082329427151842 -10.600146077089345 -14 -8 3
2810 2 0.01442124066599103 -11.170049267941389 -11.608883627178976 -10.364719447741496 -15 -9 4
2667 1 -0.02423777562061279 -11.085201983044023 -14.350726377739733 -10.628020788971664 -15 -9 4
2801 1 0.01370617589227107 -14.895295948330315 -11.865735276722567 -10.265880120040041 -14 -8 3
2668 1 0.006349251652253298 -10.834933567429056 -15.517028004392015 -9.832480540283356 -15 -9 4
2867 1 0.009278091377159072 -13.613416149049712 -10.346998406062788 -9.62595659777231 -14 -8 3
2098 2 0.02082050703427826 -11.478889387139821 -15.864916298104365 -12.406430035173635 -13 -8 3
2130 1 0.005621982365112455 -14.547806249915622 -16.13585407596633 -14.297113351025187 -15 -7 2
2743 1 0.006279847413335878 -11.34588526934461 -13.489741940351015 -9.338375087484692 -15 -9 4
2797 2 0.01654009985755239 -14.983008211564174 -13.395993508330491 -11.681309253239498 -14 -8 3
2669 2 0.01753010352032788 -11.008377265272843 -14.4371419623755 -11.79026597910883 -15 -9 4
2868 1 0.002901458552566683 -12.570684633532704 -9.441636431216022 -9.120395652043428 -15 -9 4
2813 1 -0.0239810726991544 -11.170520916386288 -12.264998188852713 -9.345875662472816 -15 -9 4
