LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2010000, units = real

3020 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.001517618048927062 -9.383821774198264 -12.429244385200535 -15.531309115839218 -16 -8 3
997 1 0.02445749947166146 -10.681920764906193 -11.401230673545403 -15.439324913815286 -16 -8 3
1124 1 -0.04596337336384509 -11.41023756871913 -11.927181902972878 -11.44717936711942 -14 -10 5
1063 3 -0.6158161872726863 -10.865073123851586 -14.173332432724523 -12.81058132987358 -14 -10 5
1061 2 0.2658618683349248 -11.064832158797156 -13.97371874326708 -13.742823092221236 -14 -10 5
1000 2 0.03006735597014651 -12.663580536667688 -10.821663448422797 -15.90410498525172 -16 -8 3
998 1 -0.02564101764035838 -11.842525843025214 -11.390532740291176 -15.951867792106093 -16 -8 3
1122 1 -0.02025430475567288 -11.900994664625006 -11.81174082942855 -12.894538090587167 -14 -10 5
1120 2 0.04517044618713902 -11.004878993394867 -12.366720390832569 -13.260576358284293 -14 -10 5
1127 1 0.2184439028988048 -10.609398785823924 -13.059778034354862 -11.625591773833019 -14 -10 5
1068 1 0.0003255950121049504 -9.36713036862869 -14.790084467060181 -9.807882152817378 -15 -7 3
605 1 -0.006794215744447425 -10.411148465689445 -10.242151518008084 -14.364319319574326 -14 -10 5
1126 2 0.02243156258453191 -9.455111761053162 -10.114390360412173 -13.665047360655626 -14 -10 5
1128 1 -0.01564725807503383 -11.324010505327893 -10.886963629091735 -10.357004682742897 -14 -10 5
1067 1 -0.02570088889025397 -10.105927522691195 -13.473464960838601 -10.419066114312226 -14 -10 5
1121 1 -0.009761249185430967 -11.483417445285996 -10.397289951496788 -13.24660090212301 -14 -10 5
1056 1 -0.01437251191158569 -15.920162273055311 -11.01172220829195 -15.709869431999085 -16 -8 3
1123 2 0.02978296632611787 -13.06234120733043 -12.028105876640966 -13.152582621787957 -14 -10 5
1125 2 0.01350833329718081 -11.946986467263919 -9.946452301237917 -10.59402019400935 -14 -10 5
1652 1 -0.005522333815549505 -10.022271436436684 -11.09625189153417 -9.952407142381727 -14 -10 5
1575 1 0.02322394731225378 -14.789069811618978 -11.423656891022798 -15.802018728742164 -16 -8 3
1129 1 -0.003409332870333473 -9.87997926719992 -12.433486670458 -9.501842249894672 -14 -10 5
1643 1 -0.0105205348786749 -15.897532337152832 -10.311913001947572 -14.356563683274697 -16 -8 3
1119 1 -0.06183968807275404 -12.616106866270618 -9.53700249864 -13.172932817224243 -14 -10 5
2167 1 -0.007634170666033693 -15.620228828001201 -8.54305514736055 -8.788320380728168 -15 -7 4
1644 2 0.01734669679893579 -15.57619962321954 -10.805839689259257 -13.524090322483987 -16 -8 3
604 1 -0.01721706932707691 -10.776988510225252 -8.864797823009777 -14.833145093198139 -14 -10 5
950 2 0.09222978496813111 -9.73608365505232 -15.726498593225863 -13.301240373096055 -15 -7 3
1069 2 0.01771294732738179 -8.404346479835983 -14.166422189173316 -10.310004457654566 -15 -7 3
1653 1 -0.0314910542872737 -9.495816199290498 -9.906436454951788 -8.99765634339313 -14 -10 5
1656 1 0.02433086835089779 -8.972301354382656 -8.522578312022887 -9.525838370144376 -14 -10 5
1117 2 0.0221850608560051 -13.247915879504214 -9.441472180120037 -12.175497672528858 -14 -10 5
1066 2 0.0180021303043626 -9.116474686209365 -15.86657433088925 -9.369947024307079 -15 -7 3
949 1 -0.05298467339991306 -8.696047107792555 -16.082891801336164 -13.154049604302152 -15 -7 3
1639 2 0.0125435267867725 -16.256130367460585 -9.703806258544232 -11.979522241313017 -15 -7 4
1064 1 -0.01924686373903215 -9.710212059423123 -13.615030820249055 -16.315551460919853 -16 -8 3
2118 2 0.01549561665251799 -15.981598935771638 -11.712838811650524 -9.46418219588532 -14 -9 5
600 1 0.1392045468330554 -12.975474598134529 -8.768510671584615 -14.413818614909992 -14 -10 5
1519 1 -0.007109037616679463 -11.819638880297777 -12.723663542690932 -16.752273175524536 -16 -8 3
1651 2 0.01443932901218302 -10.61609664916019 -9.755209004035702 -8.839389983084022 -14 -10 5
1516 1 0.0004345703223786364 -11.130376710205994 -13.96795053428992 -16.718823225884858 -16 -8 3
1062 2 0.02285350347014245 -8.87117318663847 -14.310567583434256 -16.574864833431917 -16 -8 3
1586 1 -0.005302631550226557 -9.092952528119488 -14.224826391227603 -8.449975865496967 -15 -7 3
2178 2 0.01424018108150223 -12.181375078523043 -8.718925469757806 -8.684800923804588 -15 -7 4
1142 2 0.03590772935169497 -6.7435771968597535 -8.92871666864689 -12.78828996336467 -14 -7 4
1553 1 -0.02402121462732809 -0.7455240443519257 -15.86432961925461 -14.46680553837949 -14 -9 5
1075 2 0.02647928176842473 -1.2765383565100987 -9.003774462295599 -10.017524155336202 -14 -7 4
1072 2 0.02973472722017188 -2.681695532218615 -9.789794242726709 -8.737815947147794 -14 -7 4
948 2 0.03189807057484748 -8.101661417102148 -15.336415773628893 -12.85612270338662 -15 -7 3
531 1 0.03209868638129645 -8.356585315427882 -12.191489595984606 -14.871978527270656 -14 -7 4
533 2 0.02643985150031557 -7.796357288505981 -13.47222254056524 -12.162996252861115 -14 -7 4
496 1 -0.05689852684242561 -4.3843206323494135 -16.474211401809306 -16.61913610443817 -14 -7 4
1551 2 0.01593656922746859 -0.9498680558134209 -14.757889010693711 -14.681989604524643 -14 -9 5
1011 1 0.003965638015704143 -8.32141328148649 -16.71261899539786 -14.393368125358982 -14 -7 4
1658 2 0.07631217013766156 -6.959916042486628 -9.04630266147898 -8.999549521152465 -14 -10 5
544 1 -0.02119337777044333 -3.1172748503878083 -10.456272971069588 -13.834191473487344 -14 -7 4
1082 1 -0.03822305301569556 -2.174312030931773 -15.798450727000136 -10.800308451959717 -14 -9 5
492 1 -0.0452115043829381 -7.089541824811678 -16.010022254743376 -16.426032305117584 -14 -7 4
1139 1 -0.04331184215455172 -6.2085905408597775 -8.686210649878802 -11.72471896723648 -14 -7 4
1485 1 0.005555731733714151 -3.8784992575732526 -16.51065152569886 -15.31434427825034 -14 -9 5
1080 1 -0.01027990241295025 -3.5694888262575986 -15.534693078253579 -11.242306257201726 -14 -9 5
1017 2 0.01860988709794336 -5.813950261587066 -14.39867538761231 -15.718821284208007 -14 -7 4
2147 2 0.03705917260421429 -0.42735251526443596 -10.96311900798936 -12.289422171508015 -15 -8 4
1013 1 -0.008068618245025527 -7.140841142620593 -16.189936503740295 -15.062837358840238 -14 -7 4
543 3 -0.5034935794350656 -2.8389847106657027 -11.368310185213723 -11.629104751876755 -14 -7 4
539 1 -0.03278481635800785 -4.671079789394402 -12.037662026148139 -13.86187201544788 -14 -7 4
545 1 0.3050841430667496 -2.830949221939862 -10.337061086796716 -12.405538556418708 -14 -7 4
538 1 0.2833701257083669 -5.939701717437471 -11.294362863760304 -14.343964758462858 -14 -7 4
1015 2 0.01340302838141822 -6.310564782295 -15.759141083654322 -14.417406961140758 -14 -7 4
1083 1 -0.02703316339798327 -1.1255747996167518 -14.704255975152924 -10.622113361044175 -14 -9 5
611 1 0.01726564444459793 -4.626505167367157 -12.74740394387189 -12.803457584927635 -14 -7 4
1099 1 0.003904291249819766 -0.9013593235076577 -12.011886592035049 -16.053430927311208 -14 -9 5
1145 2 0.01233937300675888 -0.20019377451866138 -15.282310949980255 -10.795067787954682 -14 -9 5
609 2 0.01800701025839775 -6.891760257474675 -13.795181847179084 -9.910108155402753 -14 -7 4
1674 1 0.005451853317617418 -2.3239576783805354 -13.970489222601465 -8.571805271012549 -14 -9 5
1132 1 0.02522542889460581 -5.755894962095749 -11.771310730423984 -9.996880034789907 -14 -7 4
547 1 -0.004206508187159876 -2.4760979071603 -9.506650238422791 -14.277586498571923 -14 -7 4
