LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4430000, units = real

1452 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3316 1 -3.212767356250423e-07 -9.344455664024776 -14.912919388716581 -15.426317832913748 -15 -9 2
2292 1 -1.842666112118752e-06 -14.213722492649362 -15.824108293300759 -15.862281242299746 -15 -11 3
4004 1 -1.692298306349427e-07 -13.648949939104101 -14.984133826056944 -14.723327485694433 -16 -9 2
1809 1 2.971146119802939e-07 -15.955501562789774 -12.047422758549477 -13.215444815174047 -15 -11 4
2736 1 1.740591716106743e-07 -10.066252136163934 -14.982858544933473 -14.010043220997707 -15 -10 3
3082 1 -1.264044643903978e-06 -11.329205039989853 -15.405940093746583 -14.129464638605699 -15 -10 4
2138 1 -4.54645250138469e-07 -16.68662429585866 -13.38389053216616 -15.792581027201386 -16 -8 1
4092 1 4.946541188287357e-07 -9.841573324184184 -15.07746398205827 -9.847520161217455 -16 -8 2
3178 1 -1.450124619301052e-06 -10.117274796449477 -13.760080320489994 -10.24939471195876 -15 -9 2
1746 1 -2.578470889233464e-08 -9.578930526691567 -11.563250004387447 -9.096787472740521 -15 -10 3
2322 1 -1.421045911241536e-06 -10.828278203591196 -12.283088158159226 -9.784179211350912 -17 -10 2
1281 1 1.491766457608484e-06 -13.541670353503491 -14.176539689750859 -12.96193787063422 -15 -10 3
2809 1 7.363314974105639e-07 -16.20195025924131 -8.433524544556333 -14.601579258519893 -16 -10 3
1737 1 7.289111579947272e-07 -12.840173201376892 -14.432866858609756 -13.939012739556652 -15 -9 3
2767 1 -1.980908027852946e-06 -13.947175365362044 -14.464619449993581 -11.689303125615348 -15 -11 3
2868 1 3.041061067722561e-07 -14.447494125614334 -15.211960123843902 -10.638587145287312 -16 -10 3
3312 1 -5.089293657473126e-07 -16.460903560381 -14.190542860962925 -11.422983173280024 -16 -9 2
2247 1 1.309941439466e-06 -13.776653718164674 -16.21081584248042 -9.724485205068985 -15 -11 3
2403 1 1.83420359386316e-06 -13.055246700821364 -9.027145311093545 -14.987088810788821 -17 -10 2
3292 1 -3.062826046985878e-07 -15.95609732218235 -15.318831325406242 -11.016241707984115 -16 -8 2
4014 1 -1.004463026643698e-06 -11.430150824025342 -11.730365140168521 -10.641880111618445 -15 -9 2
542 1 -7.831546278468451e-07 -8.5003976123426 -15.509871379974266 -16.359512545582035 -15 -8 3
3793 1 1.788456835266627e-07 -16.66657649554942 -11.717030000784936 -14.336834153263657 -15 -9 2
3731 1 1.038031154074193e-06 -15.0019176131688 -9.670802047756471 -12.257726230763751 -15 -11 3
3127 1 -1.738620824191794e-06 -13.21959026489274 -16.465315698239234 -8.722553674293865 -14 -9 2
3014 1 4.094226792664135e-08 -16.055593423240705 -15.797500466752167 -14.752762637648262 -15 -10 4
1212 1 -6.56299702309765e-07 -10.029081572359877 -14.574404883590597 -8.723664953125775 -15 -10 3
1806 1 1.552009006713928e-06 -15.458830186670735 -16.529793801544734 -15.8764768728596 -15 -11 4
1867 1 -1.913627145869179e-06 -14.09529245929501 -8.951825846834458 -15.959880358320591 -15 -11 4
3094 1 -1.752607621495483e-06 -15.417580118051152 -11.057933613602943 -12.44029344856891 -15 -10 4
2770 1 -1.490104685426819e-06 -15.656980400184361 -8.661536091571309 -12.43186563072805 -15 -11 3
2658 1 -5.132194794768563e-07 -16.71044178386242 -16.722544659439876 -14.169384411555104 -14 -9 2
2402 1 6.238527727880916e-07 -12.074900200179567 -8.461902140478545 -14.007053991218799 -17 -10 2
1280 1 9.013223191758901e-07 -15.733103895849068 -8.704950934468235 -15.793987380140404 -15 -10 3
2875 1 -3.225437102127859e-08 -6.869707242321242 -16.469282065747112 -14.97399362206945 -17 -10 2
4006 1 7.342312376285021e-07 -7.513546753652787 -9.801382980822384 -11.523961182399246 -16 -9 2
3070 1 -3.399540781864885e-07 -7.917995332729903 -11.400022421822802 -9.531061656343228 -17 -8 1
1675 1 -2.599790066004637e-06 -4.009631179922302 -13.404371404799337 -8.767626114190096 -15 -9 3
4010 1 -2.407152189347339e-07 -6.580144539004403 -11.79014586042496 -11.674096148570788 -15 -9 2
3308 1 9.662014000995367e-07 -7.233766562722041 -10.987669050450362 -10.75803939846194 -16 -9 2
1548 1 1.419348895290162e-06 -2.6125795836367534 -16.333052746655074 -14.493199212853025 -15 -10 4
