LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3350000, units = real

1826 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1242 2 0.02041497706384641 -13.020778564453282 -8.930477695184875 -11.90679211768234 -16 -10 3
722 1 -0.01668474537504688 -8.583648697770384 -11.831459996958557 -14.864156619753222 -15 -10 4
1831 1 -0.01879529891495931 -12.422955598172015 -9.23049446493199 -11.02721987005758 -16 -10 3
727 1 0.002228037006816591 -9.027316240037036 -11.726379466727654 -16.327538646905644 -15 -10 4
1245 1 0.002915218403941211 -11.052298343562974 -8.565950139100453 -10.798555961150836 -16 -10 3
1827 1 0.0004016507474328551 -11.926971753625182 -10.487333998567983 -10.513240690895458 -16 -10 3
1312 1 -0.001884187788996336 -10.790231896643347 -10.586705160628178 -9.435385153715314 -16 -10 3
1248 1 -0.0007967487471874993 -10.098282350436463 -9.315777962434108 -9.750154595160312 -16 -10 3
1243 1 0.000987447878174133 -10.149447995046268 -11.969943774097661 -9.021394470528556 -16 -10 3
1192 1 -0.01456771874928839 -9.082228161812848 -12.840789158507993 -8.868730357698107 -16 -7 3
1313 2 0.0211248490367368 -9.372950358142155 -12.129499912849143 -14.062470548861109 -16 -10 3
1195 2 0.02046216397545975 -9.402625099041137 -14.024643538669041 -8.546638065272694 -16 -7 3
648 1 -0.0008149817521446168 -16.32364589366534 -16.008770005208266 -8.957871261470643 -15 -8 3
1250 1 -0.001460846042059611 -8.555501091553657 -9.11639636914037 -9.572182466055143 -16 -10 3
152 1 0.000665629610617037 -4.10256114660663 -15.503722789146385 -15.789940323718497 -16 -9 2
151 1 -0.0003134849479111274 -3.4988547342110077 -16.174524426041742 -13.944027341831946 -16 -9 2
654 1 0.00041866987646548 -7.6117091904319265 -12.672021449487037 -14.423990866142596 -15 -10 4
598 1 -0.0004879849164170363 -4.396985159748645 -15.056325383076164 -14.479579710768865 -16 -9 2
1249 1 -0.0005055325977862332 -7.361350693872207 -9.540310674203393 -9.023367533375406 -16 -10 3
1191 1 -0.001059692795280183 -7.026507976894744 -10.900856581026291 -8.500349505671686 -16 -7 3
597 1 -0.0004899451368052393 -6.531968038312871 -13.485082023817554 -13.910600011676408 -16 -9 2
155 1 -9.529791182813496e-05 -5.629176159092887 -14.205061715085753 -13.845779309252858 -16 -9 2
1708 1 0.003358979283716434 -7.76149657860531 -12.132329173449996 -8.609560016149867 -16 -7 3
1699 1 0.002154158642914256 -11.224391112019703 -16.217743057406246 -3.3135608688439735 -15 -10 4
2756 1 -0.002274583589852393 -12.130553547044272 -15.445567095686222 -2.677817453321911 -16 -9 2
2823 1 0.004583498138643005 -11.24549101763399 -12.557062496883708 -2.279993340672804 -16 -9 2
1762 1 0.004088803353845955 -13.59139160066952 -12.028981830311906 -2.1371661543824128 -16 -9 2
1189 1 -0.02367777728323546 -12.219724776240048 -11.7949944081963 -1.649649826597382 -16 -7 3
2753 1 -0.002014557663586072 -9.818947496773603 -13.011419223359724 -2.604975616533258 -16 -9 2
2214 1 -0.0007222337817346658 -13.147494906740736 -14.435245483330261 -2.580109632995642 -16 -9 2
2272 1 -0.001667555700004906 -13.925354738656466 -13.453023897200357 -2.2399744942810234 -16 -9 2
2226 1 0.002835716491512562 -9.727790327192341 -14.477818370340657 -2.3705883960738805 -15 -8 4
1185 1 -0.01720350724950449 -10.139086527789987 -15.802926346029018 -2.179679787316696 -16 -7 3
2276 1 -0.001206687564635214 -15.353820031456703 -13.9380775254202 -1.7240917737046686 -16 -9 2
2331 1 -0.001768450603936888 -14.543346075051542 -10.963420823546935 -2.363206551566594 -16 -9 2
2829 1 -8.698006310631223e-05 -8.497420654444607 -12.052905354455705 -2.6177696964691535 -16 -9 2
2521 1 0.001094802003713185 -14.87320941115814 -9.641906350376091 -3.026428596272666 -15 -9 3
2333 1 -0.001823252090215177 -16.084935285106383 -12.713638140870229 -1.3248648119625983 -16 -9 2
2346 1 -0.0005728660898014211 -15.839995820325658 -11.29262400842555 -1.7473885951775745 -16 -9 2
2990 2 0.02479552058885655 -11.949094518384163 -11.0312905587266 -1.1139504935544706 -16 -8 2
1819 1 0.02627997108624743 -16.561619041313488 -15.400122847928595 -0.7759299225975006 -16 -9 2
1109 1 0.001498621475038375 -15.91315135465505 -16.190864146216462 -6.324609547673255 -15 -10 4
1182 2 0.02000351752628247 -9.635672772356457 -16.38664061568238 -1.3086992945762788 -15 -10 4
2451 1 -4.807257641655655e-05 -16.338031546885436 -8.869912305204654 -0.8144824195894013 -16 -8 2
1107 1 -0.004674532492155494 -15.682907173716064 -16.358032353089815 -5.057765687977121 -15 -10 4
1754 1 -0.007172646830509298 -15.456388690172245 -15.331221118651774 -1.6696414032172109 -16 -9 2
2329 1 -0.0008008736788399778 -16.230329014587777 -9.385454367617031 -6.348981478006107 -16 -9 2
2831 1 -0.0005390549896762929 -16.416546776912075 -10.34888373663948 -1.0467085082861964 -16 -9 2
2410 1 -0.0006282896227556428 -15.87324167124241 -15.12312941382247 -4.12404561709946 -16 -9 2
2415 1 0.001062256680621626 -16.481287139841523 -12.756094391860705 -4.812758498648317 -16 -9 2
2273 1 4.982236575624879e-05 -15.904378221625842 -15.71889029508973 -2.937819295570438 -16 -9 2
2463 1 0.001391551663692328 -15.023024125898463 -9.60605672913451 -5.535014057083645 -16 -9 2
1760 1 -0.0005105075731790913 -14.741789195201756 -8.834681487466693 -4.152164167002259 -16 -9 2
2412 1 -0.0007008067729280601 -16.2682195382432 -13.944743605214533 -4.507239073489265 -16 -9 2
136 1 0.0002674360199401531 -16.554380029705577 -16.48864875816407 -7.585946963050837 -15 -8 3
2519 1 0.0005006473896057712 -15.855724864263548 -8.632923654648785 -2.2185468081171735 -15 -9 3
2224 1 -1.36953915582938e-05 -7.26985207018054 -12.871457232908943 -2.7557935064070653 -15 -8 4
2232 1 -0.001061771189858098 -7.201426729404563 -16.358252885552606 -4.931864131644425 -15 -8 4
1709 1 -0.00303747012224384 -7.2022152848915075 -14.454063498322734 -7.247282277036924 -16 -7 3
2480 1 0.003239698419237089 -3.3164608992633036 -8.834083551885852 -6.541713399468496 -17 -9 2
1780 1 0.002174581707748275 -5.7147024139924785 -11.141678816009868 -8.028385471352212 -15 -9 4
