LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2770000, units = real

2281 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.003370679338192992 -12.532198131010393 -13.92053517453505 -11.5579949566837 -16 -9 3
2867 1 0.001644919330594162 -12.944283564827185 -12.305294177896144 -14.535083964567768 -14 -8 3
2868 1 -0.0387233776729899 -11.349105791560088 -11.952788905804578 -14.359375711250255 -15 -9 4
2813 1 -0.01845046426531804 -11.584881945755363 -14.969201220098462 -13.696610714273666 -15 -9 4
2869 2 0.02042694035484796 -11.053497895852665 -10.891430339814923 -14.501043967628377 -15 -9 4
2812 1 -0.0008209429498828545 -11.62519935642418 -13.9507538427192 -12.752229329917082 -15 -9 4
2809 1 0.0014604056837903 -11.41121413959228 -12.473679597845608 -12.918135064198598 -15 -9 4
2814 1 -0.005038135542424202 -11.343094486415835 -11.747519793244962 -11.628262495548327 -15 -9 4
2863 1 0.002507386804211524 -14.024470370490215 -11.899104557472265 -13.787623080655017 -14 -8 3
2864 1 -0.0166093379487659 -13.549095773875262 -13.318951972670273 -15.44499878598439 -14 -8 3
2866 2 0.01945559609379234 -10.990503484319252 -12.770982625628612 -15.033729723403702 -14 -8 3
2865 1 -0.007644639061867986 -14.40196192868395 -10.49821028649094 -13.077376556746374 -14 -8 3
2808 1 0.01536155462581206 -13.365890656945522 -9.499220370157628 -13.41190605546976 -15 -9 4
2872 1 -0.00407438637782391 -11.72343233836074 -10.398827288646704 -10.981424893294728 -15 -9 4
2810 2 0.01630082981055374 -10.690551444116235 -14.780582743689939 -14.427524237578956 -15 -9 4
3322 1 -0.0039710742614839 -12.179316892398678 -12.663230384886575 -10.812383528645952 -15 -9 4
2742 1 0.005617153488257181 -12.323627078237118 -15.280820155816475 -10.809630464692825 -15 -9 4
2801 1 0.01243816657394924 -14.592294629517056 -13.89338103726199 -14.552845183739713 -14 -8 3
245 1 0.008319233215580282 -12.361246836850613 -10.283891204545487 -9.924463712414559 -15 -8 3
2743 1 0.001541480556345655 -12.1581114109096 -15.980241618884003 -12.896920929556726 -15 -9 4
2800 1 0.004230874712578526 -15.055070855044363 -12.960064614697528 -13.620484510972087 -14 -8 3
221 1 -0.001756933381872511 -15.625204823270014 -13.889051889300543 -12.417762646363503 -15 -8 3
2797 2 0.0333204309206679 -14.599338731491075 -15.599018706545579 -15.86134999685921 -14 -8 3
2932 2 0.02162266882104425 -10.159125472831086 -12.410596941693113 -9.29895126514334 -16 -9 3
2740 1 -0.001386890121821222 -12.65408737693811 -16.566261692448755 -11.900895192751724 -15 -9 4
3324 1 0.008146755255795588 -11.530293559565909 -9.021450166924708 -11.892245546770292 -15 -9 4
2315 1 0.02495688668737108 -15.494438916337437 -9.930715331919963 -12.986503623163566 -14 -8 3
3761 2 0.03847226341707843 -15.602454369071717 -10.19043523081133 -10.15445767928195 -15 -8 3
2811 1 -0.02852314751585119 -12.337771964638192 -8.876360235607253 -13.288981861519105 -15 -9 4
3827 1 -0.01924100519925727 -15.916044011527182 -11.120712319731304 -9.73834882515534 -15 -8 3
2799 1 0.009032550127191452 -15.731005033615858 -15.792620391963213 -13.974281286885315 -14 -8 3
3254 1 -0.001445048549451329 -12.781023978042883 -12.386106836787693 -9.521236779788621 -15 -9 4
2310 1 -0.007063243363390714 -16.594402942723537 -8.416801756773602 -11.529386892002831 -14 -8 3
3253 1 -0.01907119341945209 -13.020679544363027 -10.971179190681525 -8.948937493333343 -15 -9 4
2798 1 -0.01168793658041234 -14.960705514262516 -15.261330851931085 -14.96705297494072 -14 -8 3
3830 1 -0.02621619343696222 -16.623466740538657 -12.050485490400117 -10.834370735344965 -15 -9 4
3188 1 -0.0212999440914943 -12.084523556031689 -15.536917599291995 -9.619955730824435 -16 -7 2
3315 1 -0.003108169349365603 -15.989154972960607 -15.196813500267188 -12.75729897528629 -14 -8 3
3316 1 -0.003044042118224996 -16.385785274059916 -15.811732670617804 -11.474839361715967 -14 -8 3
2256 2 0.03437918186559902 -16.3007178870332 -8.91632202075077 -10.50336107504614 -14 -8 3
1673 1 0.03256615896927076 -14.164436880753838 -13.057380045719244 -16.66220392845266 -14 -8 4
2791 2 0.02721760413846884 -12.102269050980473 -16.50010169582126 -9.284036278404836 -14 -8 3
3313 1 0.01222846401059094 -15.604408885678831 -11.801886516324483 -8.62117615889787 -15 -8 3
3318 1 -0.001673311511389507 -16.222744071096088 -13.467997035693275 -11.197827844221306 -15 -9 4
3190 1 0.003777773498057895 -12.296745656453558 -14.368301990190677 -8.67972132280775 -16 -7 2
2313 1 -0.02967814068871956 -16.447296420103303 -8.808124408749478 -12.974960605167178 -14 -8 3
3758 1 0.003813555133503257 -16.397740233485763 -14.692366110376165 -10.474099847139884 -15 -8 3
3255 1 -0.00186653648249982 -13.217043046377674 -13.375249440339315 -8.553909507732932 -15 -9 4
3252 2 0.02021636157865932 -8.5473055724647 -10.343299816111703 -9.297999151335993 -15 -9 4
3831 2 0.02569833419766761 -16.37041608451359 -11.424891964882367 -11.504347845724501 -15 -9 4
3193 1 -0.02181031456237902 -10.068954956697143 -13.224425913331862 -8.605511715931462 -16 -7 2
193 1 0.00192996144589213 -8.65762301021864 -12.689871113748433 -8.389875929666518 -15 -8 3
2253 2 0.04576242661419102 -12.505779056222234 -8.482514644918924 -8.507726742563454 -14 -8 4
128 1 0.002151490965094035 -6.1601938505312 -16.049313795058485 -9.986231756612817 -17 -8 2
196 1 -0.02419055983228392 -8.332754974137325 -11.249928222731455 -8.684508827490179 -15 -8 3
3841 1 2.306006410261047e-05 -1.03798870451383 -16.142161874207133 -9.645930490201499 -15 -7 2
2845 2 0.02160066541294117 -4.265573172012318 -12.8063893578734 -16.623528191946065 -15 -8 3
3768 1 0.003110232609096091 -5.020406041988037 -14.587316943386783 -10.994536974783593 -17 -8 2
3778 1 -0.00148178226747683 -3.2003126974082776 -11.270708677852175 -8.517175834085682 -15 -8 3
59 2 0.01640620928810541 -6.631624979729163 -14.049055082231284 -12.730289540693727 -17 -8 2
3268 2 0.02378191498049519 -3.3091670319992277 -10.582628084154164 -12.18463129932918 -15 -7 2
2844 1 -0.001407575798472373 -1.0205634905125398 -8.914412562040912 -15.432416865089424 -15 -8 3
3773 2 0.01785163434067522 -6.0378631032124055 -11.908272515759075 -13.233891247497349 -15 -8 3
3267 1 -0.01627762413052814 -4.067606929262778 -10.463518465190065 -12.888823026292133 -15 -7 2
3699 1 0.00091796997867176 -2.997021068024279 -14.40695270677587 -8.586688371288385 -17 -8 2
3779 1 -0.0008690843865737478 -4.255690504550224 -13.347734425919997 -10.823674231670761 -15 -8 3
3775 1 -0.01309436827052499 -5.1284947940287 -11.476161661456022 -12.648907838892272 -15 -8 3
3766 1 -0.0007811033819096168 -4.845797617016797 -15.451958452526268 -9.817161337829074 -17 -8 2
3765 1 -0.001481411695887679 -3.6741537096863928 -15.678147539151784 -8.96008928650498 -17 -8 2
3780 1 -0.002647232086093985 -2.3330153014224986 -12.24919049497263 -9.48935062392672 -15 -8 3
3767 1 -0.01398736492790473 -6.338071803614601 -14.66528730665669 -11.75750797621332 -17 -8 2
3776 1 -0.003025683688449743 -4.807132255917979 -12.45386093479485 -11.774883810917787 -15 -8 3
2818 1 -0.003431672344553625 -3.963497307025192 -10.120966503474213 -15.418774518026465 -15 -7 2
2749 1 0.003713643481211386 -3.9524915981356616 -10.309156998862262 -14.170004650273697 -15 -7 2
3781 1 0.0006824125088923799 -3.016307012296443 -13.448623487985756 -9.789826976011726 -15 -8 3
129 1 -0.01357310945785615 -6.974556823317482 -15.469409812258434 -11.094590702223632 -17 -8 2
3783 1 0.00306858409528326 -1.0072170422268498 -12.37377598789886 -9.845105166650638 -15 -8 3
3769 2 0.02104225978597129 -8.008079058450718 -15.643197249964132 -11.407512560278343 -17 -8 2
3644 1 0.000336211864428896 -0.6187284376614567 -15.26423973923946 -8.519333468874516 -17 -8 2
3336 1 4.062154723037323e-05 -3.4710749328812165 -10.048182396728173 -16.702819952996638 -15 -7 2
2900 1 -0.001033181225036336 -3.045694032941395 -8.545504001373612 -16.686856268680483 -15 -8 3
3752 1 0.004882395218121567 -13.995328835474488 -13.279431531086528 -7.119312727555365 -15 -8 3
3187 1 0.0006735596535627324 -10.887280687187367 -14.161616406027743 -7.991242185762174 -16 -7 2
3310 1 0.007485644375754059 -14.066183894023645 -13.794604296092974 -5.785422386533663 -15 -8 3
514 1 -0.001354521608465095 -10.596718671627423 -14.346674288213142 -6.42082502640067 -14 -7 3
57 1 -0.00210124184362552 -11.841820723506425 -14.079249583357596 -5.537140147330917 -14 -7 3
3309 1 0.0158098688956816 -15.463190390033263 -13.395396116316142 -5.258869438337735 -15 -8 3
53 1 0.01510821557331385 -12.816278862965449 -13.915959478986299 -4.8429790203980225 -14 -7 3
447 1 -0.00298506172792553 -9.220118088369363 -14.346650160665508 -5.942957018889292 -14 -7 3
1 1 -0.02499535405556418 -9.614927537506922 -14.00408766772172 -3.665887975716015 -14 -7 3
3312 1 -0.0004007670533046313 -15.38401536919854 -12.43319595160121 -7.592142348757475 -15 -8 3
574 1 -0.002032535640208343 -13.081478371092713 -14.782515743416537 -3.418956041698231 -14 -7 3
448 1 0.007752288077914882 -9.045396809498417 -14.677985812993562 -4.570497455246012 -14 -7 3
685 2 0.01762934579395236 -13.264151037806108 -12.978223991478647 -0.11734265568878792 -15 -8 4
55 2 0.03281807823552558 -10.00570881114929 -13.09340998886187 -3.608876082304832 -14 -7 3
1036 1 0.005680483295600482 -9.32694228905634 -14.704053297109246 -2.4002330281531896 -14 -7 3
577 1 -0.01499654974267509 -12.575610761192953 -15.751240921149792 -1.200063520832719 -14 -7 3
559 1 -0.0003594154200376419 -15.517190923024646 -16.636884267813215 -0.3124463006705644 -14 -7 3
706 1 -0.03562253800321624 -13.697526894912112 -10.400435145802405 -0.8338236848590629 -15 -8 3
3885 2 0.02664025286628724 -14.99955190803525 -14.471876329565672 -3.6485563849503215 -15 -9 4
572 1 -0.00117183013070672 -13.241030114090558 -15.842318425998782 -2.674491563863466 -14 -7 3
571 1 -0.001239657260303412 -11.431369149851538 -15.522261386818048 -0.4281735778576831 -14 -7 3
3308 1 0.004523911135408908 -16.074256882074476 -12.37563463035391 -6.1433685922169206 -15 -8 3
575 1 -0.03143360441354888 -10.124191555535107 -14.65635372072528 -1.1800330960063872 -14 -7 3
773 3 -0.480709569855661 -13.65911585157654 -10.094987155341979 -3.466905116381261 -15 -8 3
701 2 0.03346288699636106 -11.81814501766373 -11.581157881555038 -0.7369961005163549 -15 -8 3
3819 1 -0.009236984877063498 -15.875017911857919 -13.955617056773505 -4.127459442573289 -15 -8 3
705 1 0.2236195219485408 -14.097844313249976 -9.782095156504012 -1.961063001280149 -15 -8 3
249 1 -0.02542452697671967 -13.053192813901251 -9.707411057810798 -6.46996831110633 -15 -8 3
703 1 -0.01033971403901362 -12.874697950898383 -11.82916207442944 -0.3430552076322402 -15 -8 3
779 1 0.245618872579847 -14.427227572062232 -9.23954797731101 -4.441609315840099 -15 -8 3
452 2 0.01965328030599856 -10.2104497602376 -13.374002577543969 -1.01946771891743 -14 -7 3
780 1 -0.04807879639123581 -14.691213509261837 -8.581940908026148 -1.3121891784202493 -15 -8 3
