LAMMPS data file via write_data, version 2 Aug 2023, timestep = 430000, units = real

3770 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.04401453099499358 -16.355680058033546 -16.20216918464983 -15.874022376971157 -14 -7 4
231 2 0.02160165751759325 -14.459633989188216 -15.824116977225115 -14.073079656377486 -14 -7 4
296 2 0.01474745739609355 -14.241149748324435 -14.34247414385878 -11.509921142127041 -14 -7 4
3879 1 -0.0008148663069774513 -13.582751007911416 -15.800561465913821 -14.667622686663726 -14 -7 4
298 1 -0.02251918761968969 -13.523005259852834 -13.537937189107671 -11.256342589939162 -14 -7 4
3880 1 0.03418085498444545 -13.793915292123577 -15.41065508332622 -16.025571361059512 -14 -7 4
295 2 0.02214586520819779 -14.433611555421889 -13.058896329505792 -13.70660630602427 -14 -7 4
233 1 -0.0540511088117735 -12.331519870329483 -16.016595233967422 -14.071439615567556 -14 -7 4
300 1 -0.00311339845576504 -13.0441135994113 -12.505137233562978 -12.19212036984357 -14 -7 4
297 1 -0.01982020725612332 -13.694673191322206 -12.232593575474274 -13.554876975582768 -14 -7 4
820 1 -0.05077978662743808 -13.019363096274567 -13.38071723066097 -9.945619972067403 -14 -7 4
3886 1 0.2643543178919076 -11.20639842562789 -16.013928113893556 -14.858061929441076 -14 -7 4
3887 1 -0.04233403487595383 -11.486323355584977 -15.625360561963141 -16.21772894326438 -14 -7 4
234 2 0.02623024606567209 -11.487691865221345 -15.221732931983802 -10.801302596627634 -14 -7 4
303 1 -0.06023122981215992 -11.093636621303325 -12.309665745022514 -10.87632643194153 -14 -7 4
822 1 0.264032109894565 -11.65267842201976 -12.918797002284542 -9.70545413112414 -14 -7 4
301 1 -0.01173131480394631 -11.6871045873805 -12.028763993347232 -12.112959259390381 -14 -7 4
299 2 0.02845923738705813 -12.85844568207634 -12.18001800400249 -14.21267050585246 -14 -7 4
302 2 0.07010867784120396 -11.13278141839779 -11.377382987834851 -12.836938254026276 -14 -7 4
3961 2 0.04391953100989601 -10.466323279863094 -13.235032850134822 -15.100426164929742 -13 -7 4
363 1 -0.01723851878035482 -14.436512657955232 -10.7652531436838 -13.500612323559144 -14 -7 4
362 2 0.02799089225969704 -14.420645119415177 -10.715451999554746 -11.400107748688878 -14 -7 4
304 2 0.02211287355327399 -10.207165073399572 -14.514467097134245 -11.741713186151909 -14 -7 4
305 1 -0.007104173343723201 -9.637604617527652 -11.771220871641479 -10.87711033736405 -14 -7 4
359 1 0.06080289030335599 -15.5917763973813 -9.073197630426456 -12.280131120592959 -14 -7 4
361 1 0.01767418227201265 -14.77565867319916 -10.215588960232337 -12.2927862969907 -14 -7 4
4027 3 -0.6862951859685568 -14.759325447017154 -11.15653471781889 -15.950992929823354 -14 -7 4
3963 1 0.02298363933203796 -9.493969114894442 -13.253765343137793 -15.656387507390502 -13 -7 4
3962 2 0.01096134792957892 -9.589435530486883 -12.12299697146231 -13.324186410292711 -13 -7 4
371 2 0.03767203717211298 -10.281350431945198 -9.498611194823384 -10.472872548018158 -13 -7 4
884 1 -0.04618817397920444 -15.82211325211417 -9.1952095956759 -9.576371767946835 -14 -7 4
4026 1 0.2786944012870924 -14.894889477403893 -10.293103195029094 -14.687448802497201 -14 -7 4
306 1 0.002099697609262055 -9.27648356729854 -14.328765281151254 -11.143643769662814 -14 -7 4
