LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2850000, units = real

2186 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.002815961440926194 -13.208624175469016 -13.689915786992266 -11.46897683383824 -16 -9 3
2867 1 -0.004060870038347853 -14.44833253866006 -11.415353945073475 -15.20443882569195 -14 -8 3
2868 1 -0.01844584750585562 -13.094764985872711 -11.762467601991972 -14.658144544046847 -15 -9 4
2813 1 0.00281726715398363 -11.910609868357877 -15.08587499962942 -13.16761457377598 -15 -9 4
2869 2 0.01281174161818379 -12.460429473986578 -10.658968634986879 -14.869504040993993 -15 -9 4
2812 1 0.0006863689433938766 -12.412755504702739 -13.637054812320747 -12.684315294609505 -15 -9 4
2809 1 0.001063902642106443 -12.896121905687542 -12.671217842787772 -13.699186193614263 -15 -9 4
2814 1 -0.006229210411291333 -12.618974518927505 -11.482331584148838 -11.574406410095067 -15 -9 4
2864 1 -0.0007650835686710822 -14.816585050392998 -12.323154778266106 -16.194379026416215 -14 -8 3
3322 1 -0.003093397880629796 -13.242660265835527 -12.357169664653263 -10.653340354121314 -15 -9 4
2742 1 0.0005170631046291212 -13.082575987360052 -14.917106564486472 -10.83721452339629 -15 -9 4
3254 1 0.0005090647265352348 -13.790398734101599 -12.253205325239692 -9.156325253152401 -15 -9 4
3324 1 0.003097286218558364 -12.456194477804349 -8.66614877923732 -11.829996958182724 -15 -9 4
3188 1 -0.01952956526560406 -12.738794573703988 -14.997357812611561 -9.541237102293138 -16 -7 2
2743 1 0.0006183610310652315 -11.555331653238442 -16.40435908265862 -12.811626637502911 -15 -9 4
245 1 -0.02148429896046002 -14.244752246365943 -9.930765153181355 -10.838677671098669 -15 -8 3
3253 1 0.003273115621568046 -14.622417998748604 -11.088659693407399 -9.765661793498685 -15 -9 4
2740 1 -0.001926278577780337 -12.67884684618105 -16.327689234176994 -11.648945822366343 -15 -9 4
2872 1 -0.0006283018862187906 -13.183567383249564 -9.979351381040809 -11.609181878450576 -15 -9 4
244 2 0.06019084685917644 -14.813523949973495 -8.970312742611505 -10.619004072588222 -15 -8 3
3313 1 0.00672742157216975 -16.074173394353668 -11.55642348291262 -9.054343724109371 -15 -8 3
2791 2 0.01978985738781877 -12.766218904770234 -16.027171082610614 -9.436108838228124 -14 -8 3
2863 1 0.00312029693225912 -15.413864121287032 -11.420515260145857 -14.167029375954868 -14 -8 3
250 2 0.029041329483687 -12.61549251633351 -10.303969114439903 -8.76819207285587 -15 -8 3
1726 2 0.03121558274930233 -15.140377586852814 -8.669297527352818 -16.013801038752867 -14 -8 4
2865 1 -0.01345265759611639 -15.769248016812524 -10.180268726005046 -13.20782257295871 -14 -8 3
3831 2 0.02109268471779199 -15.7243804589459 -11.611531360787746 -11.848536763094385 -15 -9 4
2800 1 -0.001970712100589784 -16.097860872194737 -12.60543472863481 -14.1338567032801 -14 -8 3
2801 1 0.007140969687407215 -15.690926309081815 -13.25152782127759 -15.456584343816774 -14 -8 3
2798 1 -0.0155815715431964 -16.317054019615917 -14.475591397130849 -15.849172062414464 -14 -8 3
196 1 -0.0205544485723177 -9.140458659478108 -11.56336376267883 -8.736251225129347 -15 -8 3
2315 1 0.02713254060140085 -16.765196834784046 -9.247417850155204 -13.23991320691804 -14 -8 3
3252 2 0.01929620357574784 -9.8773739709625 -10.758764579057893 -9.078484844755087 -15 -9 4
3755 2 0.02107614206655251 -16.600095163140566 -15.138972508871898 -8.546697190149809 -15 -8 3
3830 1 -0.01703734063810587 -16.65707651615326 -12.00983872463533 -11.303307823950506 -15 -9 4
2797 2 0.02226095505106774 -15.921919776588705 -15.229464270716626 -16.540573236881894 -14 -8 3
