LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4080000, units = real

1596 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2171 1 -1.562023531073015e-06 -15.737811305867432 -12.077134787977 -9.361520907059907 -16 -8 3
2173 1 -5.148643780216594e-06 -13.595645722864175 -10.108467558802833 -9.732791007470011 -16 -8 3
2747 1 -5.38226901430211e-06 -14.491444558786643 -11.483459139365028 -9.135950201150687 -15 -10 4
2113 1 -8.663628713143079e-06 -13.544696271891773 -9.636211673630806 -11.142726610734114 -15 -10 4
2167 1 -2.437772666209759e-06 -15.004479489703549 -10.22643954148955 -11.299385334609475 -16 -8 3
2838 1 5.903085663745006e-06 -8.851203416590993 -9.522586035867063 -10.981417658682503 -15 -11 3
2169 1 -9.410187293779071e-06 -14.552608243052214 -8.598597891485536 -14.254558270194542 -16 -8 3
1653 1 -5.40137424520637e-06 -11.53302455648123 -8.48626943374092 -8.91080498303403 -15 -11 4
1048 1 -1.977729926465333e-05 -16.11557901655461 -9.463491301146755 -15.823340654499857 -15 -10 2
1128 1 -3.814788274304759e-06 -12.213489191688552 -8.60357071523561 -11.279027768213528 -15 -11 4
2040 1 7.420844310004893e-06 -15.787069374648038 -9.041323600483205 -14.26943993435131 -16 -9 3
1502 1 1.851885128925645e-07 -16.748054960768755 -9.61906947696733 -13.099688665703457 -16 -9 3
2170 1 -4.427595277030349e-06 -12.558990015320099 -9.46006218440762 -8.680178208674667 -16 -8 3
1501 1 -6.417622589578731e-06 -15.972446864106706 -10.505861592652492 -12.137092620038025 -16 -9 3
1718 1 -4.106681195733056e-05 -10.03307958460785 -8.549367561721821 -10.98644713216162 -15 -11 4
604 1 7.868691369477751e-05 -5.992956141870032 -9.157497336293375 -16.757854144694207 -15 -11 4
1485 1 -0.0009489540906666705 -6.49137885214283 -15.516406784844031 -13.269115809550643 -15 -10 4
1719 1 -4.197644488013403e-05 -8.164577747681633 -9.402684935783308 -9.620199013532902 -15 -11 4
2442 1 0.0001429922852470358 -3.1398367428823932 -16.545162845240966 -12.151335907099886 -15 -9 4
2439 1 -0.0003965087828415384 -4.142512124208914 -16.602653576682126 -13.149383790420202 -15 -9 4
1008 1 3.580559437920891e-05 -4.987944773314193 -15.518695130096171 -12.541234251256553 -16 -8 2
1134 1 7.765310143730345e-05 -5.748998885734706 -9.703850320123246 -13.141695831269518 -15 -8 3
1670 1 -1.423303031969358e-05 -0.3713184917143079 -11.606340946656136 -10.16746181246696 -15 -9 3
2706 1 -2.550366884335881e-05 -2.1353046022886226 -10.11112718248466 -9.096255655227711 -16 -8 1
1592 1 2.563375984684924e-06 -7.219325957120162 -9.693307609641826 -12.967939182254286 -16 -8 2
1139 1 -1.730228030790912e-05 -5.052137209078041 -10.064928574497786 -12.0842090649894 -15 -8 3
3085 1 5.022230339005174e-06 -2.9113487227048798 -10.400005208510517 -10.110493295393608 -15 -10 4
1132 1 -0.0002416255079347313 -5.614420630589508 -10.265291634739738 -14.462152597069256 -15 -8 3
1026 1 -3.688103305041213e-05 -1.375725343081102 -14.506345677285694 -14.144226238388278 -15 -10 4
1617 1 -0.0003227177148026755 -3.0776307028967245 -11.324759802161433 -16.612486291064627 -16 -9 3
3087 1 9.894130930644673e-06 -5.24755064116927 -10.791444255930022 -9.57335186363163 -15 -10 4
1671 1 4.448323033922827e-05 -2.908091203938741 -10.826252127908921 -11.4566426823623 -15 -9 3
369 1 0.000110328209490064 -0.8089853082103623 -15.865106879458542 -16.316049287507024 -15 -8 3
2018 1 -0.0001364234828075961 -4.067744187567286 -14.525081138734604 -11.967527659683407 -15 -10 4
547 1 -0.0004317359944620743 -1.4381666158013566 -14.724680432439522 -15.618885841919552 -15 -8 3
3094 1 1.454837921236601e-05 -7.4431516824698365 -10.809114871524587 -9.472185956137604 -15 -10 4
1136 1 5.491983636384673e-05 -7.920694879307752 -10.20409144406172 -11.821521564954883 -15 -11 4
546 1 0.0001499550432652423 -1.3857435226418282 -11.989977377971446 -14.724586137939298 -15 -8 3
1615 1 -0.0001068748263882216 -1.5899343285615315 -13.438017302224752 -16.614526918626854 -16 -9 3
1619 1 -0.0002852921985650805 -2.2054517379978447 -12.307380533700027 -15.955240183938294 -16 -9 3
1079 1 2.537881050510699e-06 -0.06684800207214162 -12.542649546355793 -10.919331449739232 -15 -10 4
539 1 3.411231092498822e-05 -4.212311262760721 -10.199235182586166 -14.805511057371199 -15 -8 3
