LAMMPS data file via write_data, version 2 Aug 2023, timestep = 850000, units = real

3710 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 -0.005189150376567378 -14.441200917455909 -14.53235539461445 -12.747350316538421 -13 -7 4
365 3 -0.6056394430316545 -15.110936960456812 -14.466528398394518 -15.50531989077562 -13 -7 4
369 1 -0.00939353485992514 -14.653586822104595 -13.070099677689072 -13.344786667380541 -13 -7 4
366 1 0.2181792669939805 -14.831083774190715 -13.092274801907259 -14.730834789144962 -13 -7 4
371 2 0.04251142287927416 -13.368753328746346 -14.809619514298213 -12.506926507528236 -13 -7 4
429 1 0.0008186672188878648 -14.8728368762026 -11.921798091786535 -12.439727757652973 -13 -7 4
894 1 -0.03788358317584888 -15.226473340723489 -14.42123657564666 -11.378490452479896 -13 -7 4
955 1 0.238749579550382 -16.660688918126304 -14.224354916568391 -11.31671776463604 -13 -7 4
897 1 0.02301984068615259 -14.45254782480145 -15.005125367601192 -10.301559334594783 -13 -7 4
899 2 0.07198399061903779 -13.500254342654571 -15.359656740503533 -10.339909509310989 -13 -7 4
1558 2 0.02703830233770866 -12.199250183525713 -10.076196384344003 -11.061997376133471 -13 -7 4
896 1 0.03940750735959445 -15.172821922424589 -14.812600291291615 -9.107583534857344 -13 -7 4
430 1 0.007158106704989758 -15.02141203612569 -10.724384932110386 -13.18594636163657 -13 -7 4
1035 1 -0.003662495209406109 -10.243287086604287 -9.606541037001755 -9.81894846364625 -15 -7 4
364 2 0.04829839369249825 -14.96121996069641 -15.283211277395774 -13.387627872241747 -13 -7 4
432 2 0.06512989536544445 -14.605916155433025 -12.165207880316293 -11.354810200949883 -13 -7 4
375 1 0.007219633396577944 -9.85537800156779 -16.02657727069942 -13.526053728476215 -13 -7 4
374 2 0.03361526308128712 -9.244182516082747 -14.107092852180195 -12.65794012197342 -13 -7 4
1037 2 0.07450597318444857 -12.348045576173321 -9.289471913623858 -9.337215703020334 -13 -7 4
1036 1 -0.02811038541233256 -11.71238648099989 -9.351296344959387 -10.318994725257998 -13 -7 4
433 1 -0.03685379721775214 -15.333869397196484 -9.53341537480805 -12.223419427427224 -13 -7 4
1559 1 -0.01373995207181462 -9.546500952508996 -9.485391246113345 -8.702491568914784 -15 -7 4
435 2 0.05410509472829314 -9.216614836146304 -15.892481596879268 -16.334422647921155 -14 -7 4
425 1 -0.01853086488563171 -15.176625575121788 -11.86492818715833 -15.246204717650553 -13 -7 4
376 1 -0.02619396671698404 -8.766950070012781 -14.948450477609622 -13.150578788991458 -13 -7 4
437 1 -0.001706475303845552 -8.612067683338461 -14.924523555135336 -16.022343472346193 -14 -7 4
428 1 0.0001439058120183689 -16.104769853032376 -10.161341517508795 -10.966037590848034 -13 -7 4
368 2 0.2714348155713867 -14.601458970737813 -14.28992196224216 -16.37026924989837 -13 -7 4
1034 1 -0.01602864389746186 -9.392355683817554 -9.690214404129145 -10.999374192968121 -15 -7 4
427 1 -0.008032028766715903 -15.012065180596556 -10.630837152906476 -14.582572134253736 -13 -7 4
959 1 -0.001263548351510154 -16.404175924560985 -14.244934809307384 -8.874647913534192 -13 -7 4
963 3 -0.6479673977527101 -12.728746642817871 -13.069626846796409 -9.450035352182942 -15 -7 3
426 2 0.06974661605469573 -15.061007711181443 -9.697077614678179 -15.16912820036658 -13 -7 4
961 2 0.3010673376668109 -12.20873593236362 -12.352460089698825 -9.562652240606063 -15 -7 3
4089 2 0.3086667037676039 -11.076923147047097 -10.881202480147108 -16.450818792793022 -14 -7 4
373 1 0.04305964748508272 -11.315932236411776 -15.90915654828756 -13.892550223600919 -13 -7 4
434 2 0.02719591076121953 -14.481562895604341 -8.957315862687063 -11.76645901878118 -13 -7 4
1024 1 -0.007399957044653675 -15.766631326701246 -9.747898034020528 -9.781506432295918 -13 -7 4
3964 2 0.1001600681616675 -14.126553266405043 -16.08831448319607 -14.836911377453001 -13 -7 4
1022 1 0.00494780395073903 -16.510840212466874 -10.152393410631312 -8.49705263656072 -13 -7 4
431 2 0.01599128675140856 -16.05886502279204 -8.872455183433235 -12.82781661511672 -13 -7 4
1033 2 0.02558444679656168 -10.080781514357863 -9.610835309164631 -11.995941673464865 -15 -7 4
1027 2 0.06879840552122486 -14.99007255796193 -8.989683859495196 -9.614329024762991 -13 -7 4
968 2 0.02752526753442961 -10.062236736257844 -13.01915995609698 -8.640490883203892 -15 -7 3
4088 3 -0.6579395012668178 -11.58386113803698 -11.560299931583996 -16.734517234973197 -14 -7 4
853 1 -0.02032604847535135 -0.8339917032832955 -16.64241889229326 -9.606308166354427 -14 -7 4
3574 2 0.05090315323889984 -0.8423542227136892 -9.843874202388987 -16.46447141838061 -14 -7 4
330 2 0.05125522740268791 -2.2504097044452687 -13.884409267917706 -15.704251851112447 -15 -8 4
911 1 -0.07651987469982061 -6.116062184007852 -14.811844103131937 -9.664505979036528 -15 -7 4
318 2 0.3267107356727318 -6.269640612953525 -15.416061219361394 -12.306998875791612 -15 -7 4
377 1 0.003808747229529275 -8.370065130449861 -14.405477238085064 -14.639174665768671 -14 -7 4
970 2 0.3262360425428659 -5.81719416124408 -9.74197499055646 -8.649687497300123 -15 -7 4
3513 1 -0.01413057218111361 -1.5666267833116112 -9.064064389472417 -16.26462756561841 -14 -7 4
458 1 0.1509904340768661 -0.3639493765958354 -13.777102599229314 -11.382583242199944 -15 -8 4
4060 1 0.3154386185283239 -0.3166713756640383 -12.414794402125933 -16.357948898746482 -15 -8 4
401 3 -0.5208237950946026 -0.4891630788597237 -11.784008728068288 -15.276942072307843 -15 -8 4
4041 3 -0.7108573336715046 -4.968562897098334 -14.767386139372373 -16.320035626189572 -14 -7 4
926 2 0.04890604603073252 -1.5598497882387192 -9.845751733950085 -8.931089037995292 -15 -8 3
4049 2 0.08755449701858628 -4.624637889410611 -9.965687658726502 -16.525211276512103 -14 -7 4
393 1 -0.06045200445485814 -1.987365410500605 -13.765196476606588 -13.090632614639855 -15 -8 4
1369 2 0.06561800521597463 -3.647428055195081 -12.271244915524495 -9.097392893518805 -15 -7 4
4098 1 0.002275879906802992 -5.670478896718598 -11.793209220110278 -15.15851709240097 -14 -7 4
378 2 0.04438014230202243 -7.759244694411777 -15.454403097686308 -12.727054668395146 -13 -7 4
4056 1 -0.059876135761762 -0.6874119754290088 -13.912398026216351 -16.54487655208966 -15 -8 4
1032 1 -0.03280700439332761 -8.021848511579677 -9.950757276867222 -10.895648539170564 -15 -7 4
4099 1 -0.02879778954527196 -4.858116072996433 -12.184892501230221 -16.32236334810669 -14 -7 4
909 2 0.0513941278294591 -6.883929873000819 -15.533258332327247 -9.909482566133262 -15 -7 4
967 3 -0.691232076231186 -5.942323922219262 -10.166789124000694 -9.379154147578557 -15 -7 4
1557 1 -0.05460994710403628 -8.251156945084167 -9.785399048455863 -8.41293680630887 -15 -7 4
965 2 0.02654384535280528 -7.215344667010437 -11.07344395889123 -12.668039420608615 -15 -7 4
844 1 0.021240011178338 -4.215119260263191 -13.139305729304857 -9.139684977106816 -15 -7 4
969 1 0.2454360034374617 -7.4758987228532305 -10.114940969161024 -9.54501572552096 -15 -7 4
446 1 -0.08702322402979246 -3.548923558267747 -9.663843315137353 -12.624674994425556 -15 -7 4
397 1 -0.02388792988751262 -1.5525320332955195 -14.666790093575347 -15.516298803883384 -15 -8 4
1031 2 0.03986021095296331 -7.980522770144185 -9.333431143245665 -12.636626339628789 -15 -7 4
379 1 0.005850366479339453 -7.55692189929858 -13.290915056572773 -14.252552919761312 -14 -7 4
319 2 0.03233858920892126 -5.25041395698603 -12.214978359841881 -14.166599135495481 -14 -7 4
4042 2 0.3360441152973958 -5.657461637035829 -14.54574660046851 -15.897104359061142 -14 -7 4
854 2 0.05059824770624974 -1.2793165501793684 -15.825489097431648 -10.2514656490683 -14 -7 4
841 2 0.06632320293087128 -3.931619856889311 -12.985572030045752 -11.379046564058417 -15 -7 4
4054 2 0.06305595916678319 -2.9764530070156883 -13.521140835299805 -13.509486599933787 -15 -8 4
910 3 -0.7101897872584632 -6.008683715554033 -14.585543759982539 -12.217143725718078 -15 -7 4
444 1 -0.0390437991979275 -7.003651919708838 -12.565864377664592 -15.328171637355666 -14 -7 4
966 1 -0.01049548227011954 -7.21429012038331 -10.07150314283838 -12.256896688027487 -15 -7 4
456 3 -0.4809172604753991 -1.2755963607441707 -13.046092690475387 -10.365172641670538 -15 -8 4
840 1 0.2994315079405427 -5.500392017942007 -14.312437326023908 -10.850722595809083 -15 -7 4
383 2 0.04411669146086306 -5.869042311232974 -10.708921844073902 -14.952169739365525 -14 -7 4
843 1 -0.05912682225981827 -4.547530508455575 -13.38683366298733 -10.537887192650329 -15 -7 4
440 1 0.2837902595292959 -7.359576291856997 -12.915238123682366 -16.694994494885567 -14 -7 4
439 2 0.02627934706790528 -5.062432779084933 -11.23001879950421 -12.92749558373033 -15 -7 4
445 2 0.05954345879126152 -2.7506214153935162 -10.313594342914412 -12.635011896245263 -15 -7 4
394 1 0.04794454891004944 -1.0641670932483818 -14.396049067439943 -13.985312589873235 -15 -8 4
400 2 0.03430445439978298 -2.016914135764159 -15.588154733210988 -15.799975139651297 -15 -8 4
392 1 0.1963305445059691 -1.7023070407726135 -13.445037511760155 -11.74400261457501 -15 -8 4
442 1 0.02128115248267793 -4.853935510469953 -10.18179035547548 -12.595966981437995 -15 -7 4
971 1 0.02613833641771172 -5.896810280888394 -9.308482082850041 -12.339966931541007 -15 -7 4
381 2 0.05644430059296648 -7.497602474794028 -12.910344268648897 -13.136662292298531 -14 -7 4
382 1 0.2533021208386116 -3.218761793496073 -8.394212320036765 -12.153761419780153 -15 -7 4
842 1 0.01901568769334808 -5.890601692066805 -14.560898417268202 -8.387411969613131 -15 -7 4
4045 1 0.01291160477990214 -4.280648156314891 -10.922256479412974 -16.744864370159444 -14 -7 4
1413 1 -0.04285893318243271 -14.474283439380628 -15.979773205283143 -2.2639792421124754 -15 -7 3
1414 2 0.05098495462030149 -13.742416840484125 -15.602368630422939 -3.12246508403244 -15 -7 3
2018 1 -0.0705171435170022 -11.688016634491662 -11.196770175335457 -2.420646665285857 -13 -9 5
1418 2 0.05555440651126982 -12.854209887633791 -16.282185850479305 -5.822320826942272 -15 -7 3
2016 1 0.276310109362031 -12.635381628816601 -12.113120339946459 -2.1702278029651456 -13 -9 5
1484 1 -0.006364290307531328 -11.672677355336013 -11.569134939009684 -4.790534563093766 -13 -9 5
2014 1 -0.05967249935753004 -13.119685236808794 -12.90909144547342 -3.25942313028102 -13 -9 5
1946 1 0.0179151756213386 -15.279890424804368 -15.177560254029176 -1.5187680085678619 -15 -7 3
1420 1 -0.01353451270779739 -12.326177719511156 -15.676781368409442 -6.512696836961798 -15 -7 3
1480 1 -0.0151962134642651 -12.594379052906907 -12.742492055736617 -4.472640539021488 -13 -9 5
