LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2820000, units = real

2218 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.0001115356670814034 -12.243500432516205 -13.646445991651067 -11.477636076603789 -16 -9 3
2867 1 -0.002784148398934368 -15.251236306092647 -11.324793193426526 -14.13693498222884 -14 -8 3
2868 1 -0.01915141180807709 -13.824664989079386 -11.29193349419045 -13.736307508175432 -15 -9 4
2813 1 -0.01850208974519767 -11.385228584300144 -14.76083251951999 -13.318433669084397 -15 -9 4
2869 2 0.0356955844072995 -13.307846617324687 -10.536331486943743 -13.094628799429932 -15 -9 4
2812 1 0.003616201579826693 -12.373607795935419 -13.528857794803377 -12.913931623565523 -15 -9 4
2809 1 -0.001299313958601118 -13.436708855038374 -12.824584243527761 -13.484144604595047 -15 -9 4
2814 1 0.0058675784679732 -11.787561457862893 -11.24296990277499 -10.835152763849377 -15 -9 4
2863 1 -0.000604455142857542 -16.341434388447926 -11.303806591412927 -13.093253235788536 -14 -8 3
2864 1 0.009406678817950556 -15.580313367296617 -12.432349297206995 -15.100174027900888 -14 -8 3
2872 1 0.008297723981131488 -12.343282759430709 -10.14328697615101 -10.089037493710547 -15 -9 4
2810 2 0.02137760426782694 -10.650602487903997 -14.771388073674078 -14.10190352248756 -15 -9 4
3322 1 -0.002609201808748508 -12.43718219754799 -12.537288908044554 -10.575322345322787 -15 -9 4
2742 1 0.002616089836526383 -11.908735937092533 -14.948028519990022 -10.634365273419027 -15 -9 4
2321 2 0.03678365833562316 -14.314497791754736 -9.25322608743899 -13.924220149342268 -16 -9 3
245 1 -0.02727093305058296 -13.645312414264021 -9.939623947097093 -9.335110725425483 -15 -8 3
3254 1 -0.003205133905589118 -13.409768529235318 -12.36546912923501 -9.323659062268666 -15 -9 4
3253 1 0.005262879273527147 -14.065184866245328 -11.081704620870896 -8.941756724071954 -15 -9 4
3324 1 0.002117526741987348 -10.851715065812279 -10.18472759080388 -10.1916114361779 -15 -9 4
244 2 0.02448738536967767 -13.620939838649003 -8.859783427909706 -9.372199304297437 -15 -8 3
