LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2300000, units = real

2779 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1132 1 -0.002571622960617383 -10.903260713823835 -13.238760711472661 -14.023318257332635 -14 -7 4
1595 3 -0.6586122062369587 -13.071512582944093 -11.890658551514647 -11.032017222337597 -14 -8 4
1598 1 0.2232915392610334 -11.640386417075979 -11.432481650212498 -10.670089694331825 -14 -8 4
1596 2 0.3214351384033227 -12.78478345953273 -12.274135601965344 -11.700763424504636 -14 -8 4
1591 1 0.04084759651552738 -14.885213725759602 -14.15930699404849 -10.185343485269163 -15 -7 3
1589 1 -0.01208998655604697 -15.841541322599296 -13.407505184545302 -9.423393416789802 -15 -7 3
1602 2 0.01508330070612956 -10.115177330243926 -14.81623203369507 -12.498020170899105 -14 -8 4
1135 1 -0.01635519558629887 -9.857968832705277 -13.882628491642482 -13.131702343860004 -14 -7 4
1601 1 -0.006272332756104497 -10.710236513748626 -14.051945805132718 -10.237987159906645 -14 -8 4
1140 1 -0.01470617288182946 -8.55094797987448 -13.802381700499328 -13.133260599965615 -14 -7 4
2128 1 0.003687345728160707 -11.406501821668133 -14.747669408509626 -9.200697311544737 -14 -9 5
1600 1 -0.03572360295178285 -10.753332902646369 -12.548403151910327 -10.306747808654887 -14 -8 4
1671 1 -0.01512776078479739 -9.457317794260574 -12.168178957620473 -9.858714539092043 -14 -8 4
1666 1 -0.06526479865266321 -11.319199621313274 -10.043154630576572 -10.491698095538082 -14 -8 4
1142 2 0.03321447898875605 -11.29656971492257 -9.440460990163482 -16.122503920541696 -14 -7 4
1134 1 -0.01136965367595269 -11.015187390824643 -11.714604839629821 -13.902666245421505 -14 -7 4
1667 1 0.230418951470583 -9.995389612606683 -9.862696169421818 -9.990302402816324 -14 -8 4
1664 2 0.02602153825063593 -12.548055835182101 -8.643479503076525 -11.744861990985212 -14 -8 4
1661 2 0.03668210633738582 -13.249318143176191 -8.622297471260012 -10.068546518284556 -14 -8 4
1657 1 -0.004448088891167476 -14.505061703465785 -9.26758777502948 -15.149367938504822 -14 -10 5
1139 1 -0.04395815323765018 -11.721715113182153 -9.559633848644797 -15.189444551459937 -14 -7 4
1137 1 0.01438380651011908 -11.12703890965475 -10.648618432986703 -14.140130568561736 -14 -7 4
1130 2 0.02547995817450233 -13.668469995551499 -13.797339899758098 -13.390459087703391 -14 -7 4
1141 2 0.02777845896252897 -11.98441517567752 -8.661277070877778 -14.800736771938942 -14 -7 4
1136 1 0.006493023086723847 -13.274258239164329 -9.737565952240393 -15.781309405884702 -14 -10 5
1592 1 -0.003454651174567301 -14.5011208285219 -15.134778101232685 -11.093146863797118 -15 -7 3
1597 1 -0.006647715682099275 -11.21808648197647 -16.381460806676845 -9.015812459770059 -14 -9 5
611 1 -0.005603138645192851 -11.519407056354746 -13.589882505676993 -15.211352519230942 -14 -7 4
2131 2 0.01028349066061903 -9.815323356917391 -14.681213449767219 -10.477494585791455 -14 -8 4
1131 1 -0.04018664619114976 -13.894713743402601 -13.162479056626848 -14.375295713870377 -14 -7 4
609 2 0.03038582267159605 -14.799972185628596 -12.96413748963609 -14.608839187697532 -14 -7 4
608 1 0.003868611273617623 -12.943379540435627 -13.285564838068517 -15.432916297461967 -14 -7 4
539 1 -0.002465487493082879 -10.906779030807355 -14.23208911191939 -16.553089070837185 -14 -7 4
1077 2 0.0180724402771934 -11.861616656172103 -15.361463226384286 -13.098743672588851 -14 -9 5
1587 1 -0.000925160581655704 -16.668541741187372 -12.495076758780048 -10.242114611138156 -15 -7 3
2058 1 -0.004641128586455545 -14.524108356062026 -16.206102119591616 -12.025593049439363 -15 -7 3
2126 1 -0.01058222707853446 -12.603907175307732 -14.108902830982894 -8.523605559604377 -14 -9 5
2059 1 -0.004159232896409563 -16.16391490733994 -16.544535734666276 -12.333735078567248 -15 -7 3
1670 1 -0.03358673149461974 -9.282120566582845 -10.848601764809622 -9.321482879602879 -14 -8 4
542 1 0.01305858809939422 -9.717449786695473 -15.122130106390983 -16.490851249384434 -14 -7 4
1205 1 -0.02879524717386437 -13.604432829263601 -10.874551943218142 -16.58797956711567 -14 -10 5
541 2 0.04954977344827222 -9.6047638516895 -15.983071283381891 -15.818540217628668 -14 -7 4
1656 1 -0.0006032732716715686 -15.886320715039142 -9.286509675043883 -14.602846644195164 -14 -10 5
1537 1 -0.02155161327118991 -12.062156677351501 -16.43972220937396 -12.752513996257584 -14 -9 5
1663 1 0.04056175756492765 -12.27006977445118 -8.808068341522318 -10.58433210623614 -14 -8 4
544 1 -0.01751521162978949 -8.566410576170435 -14.302400948970103 -15.715365604881056 -14 -7 4
1654 2 0.04355683001680899 -15.66540394786297 -10.861539203489299 -12.737609377239522 -14 -10 5
2127 2 0.05866413990143542 -12.933025803684338 -13.182471532466845 -8.467970838121706 -14 -9 5
1651 2 0.022173790588073 -16.707029460126453 -9.36478560320301 -12.597476202222337 -14 -10 5
1653 1 -0.0380436571809851 -16.409778978180455 -10.088710943762162 -13.326665895647634 -14 -10 5
2135 2 0.01758674512293256 -8.763755609208502 -12.980731707539546 -9.81390117182015 -14 -8 4
1727 3 -0.5132784295686389 -9.410952682984922 -8.41087238153249 -9.984433492425744 -14 -8 4
2775 2 0.02249285800071527 -16.67789114199181 -9.30825133745849 -8.770461117875831 -15 -7 2
1737 1 -0.005387588004917548 -6.113065627130939 -9.122548093715858 -9.118002280373336 -14 -8 4
