LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1040000, units = real

3651 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.01752246709289797 -13.31982569906601 -10.001478147661382 -11.823749011583702 -15 -7 4
1034 1 -0.0123472803357608 -12.705596445895909 -10.472973620424806 -11.00728768829479 -15 -7 4
1032 1 -0.05521373208383346 -11.587781746438711 -11.387686350062673 -11.320992634726721 -15 -7 4
1031 2 0.02701574615920703 -11.584627185231476 -10.40545210995754 -13.295105737851857 -15 -7 4
965 2 0.02777444576627802 -12.797154690434677 -11.612640189998102 -13.203526188882853 -15 -7 4
966 1 -0.01932128327405057 -11.784030960312426 -11.329582772960144 -12.902784911107483 -15 -7 4
971 1 0.01264629090313822 -10.599804835377643 -12.42610566401265 -13.415592519411138 -15 -7 4
439 2 0.02080606096072803 -11.597555415978468 -14.386246750116568 -13.334295429225065 -15 -7 4
969 1 0.228470783416026 -10.717124212513077 -11.903895146600716 -10.34600540577819 -15 -7 4
442 1 0.003131375628931954 -10.60759065181415 -13.846539003441613 -13.464387632461834 -15 -7 4
1035 1 0.01574554682243484 -12.967305031404496 -10.276084899018443 -9.625534722512986 -15 -7 4
1557 1 -0.02264021580656652 -11.103212920242038 -11.677821118737072 -9.000364509376666 -15 -7 4
1036 1 -0.01554805424943238 -13.790082381865227 -9.205801019940816 -8.970905517783116 -13 -7 4
1559 1 -0.01548251432196951 -12.176318641384807 -10.951036382240352 -8.620864196448528 -15 -7 4
505 2 0.02725911644662731 -15.842231567127204 -9.627871791153183 -14.061500395298859 -13 -7 4
967 3 -0.6294991742685669 -9.583332539673682 -12.994341867739656 -10.532000627649794 -15 -7 4
970 2 0.3155680380322387 -9.131523891881614 -12.924593675370119 -11.393664360029529 -15 -7 4
972 1 0.01150856742311325 -9.497068216782397 -11.736795967859456 -13.980597775278099 -15 -7 4
1038 2 0.02620065524976549 -9.487733120019204 -10.640050299492415 -13.86513147182069 -15 -7 4
369 1 -0.05348089195129657 -15.343409184675568 -16.464100089083285 -13.733301431024936 -13 -7 4
446 1 -0.0605837133716563 -9.463200668009913 -14.515767069229549 -13.90444851871097 -15 -7 4
443 3 -0.6554024027780088 -9.582715408391635 -16.734370612299468 -16.45696626811714 -14 -7 4
366 1 0.243213969961857 -15.224938021031134 -16.402715111783603 -15.208726141505775 -13 -7 4
896 1 0.004704765206769875 -14.147268879642116 -16.701593678639473 -9.309305947738569 -13 -7 4
432 2 0.0206363854821587 -15.658984825805089 -15.419359911070359 -11.754655643595063 -13 -7 4
