LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1710000, units = real

3252 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1504 1 -0.009040178351205325 -14.955048626906043 -14.617783175481465 -15.787303363550388 -15 -7 4
1506 1 0.01010759645171842 -13.798092934109944 -13.965044941453733 -15.469495348017974 -15 -7 4
1507 2 0.1234813809675517 -13.900297982125272 -13.341593647313307 -13.37878248768469 -16 -8 3
1508 1 -0.03678452344580633 -13.152290258022752 -13.952429260018567 -14.061310659138183 -16 -8 3
1509 2 0.02493932292144072 -13.018609834442913 -15.066399455209286 -13.703536689869296 -16 -8 3
1510 1 -0.01248469631025846 -12.002819466049022 -12.972525891041387 -13.713653434078685 -16 -8 3
1057 1 0.2327749881576011 -12.485465755672156 -11.698269474124285 -13.217092282328373 -16 -8 3
1511 1 0.01341622562354108 -10.627817120556632 -13.298648918617479 -14.024734350891848 -16 -8 3
1052 3 -0.6187221418323091 -13.966224634626872 -11.638633555872259 -12.811352128622424 -16 -8 3
1978 3 -0.5900114946535227 -10.755661890880372 -14.654941087985225 -11.289138933909506 -15 -8 3
1058 1 -0.06136644089501445 -11.739672369097374 -10.606079409713022 -13.675684948801251 -16 -8 3
465 1 0.001000241297380616 -10.42350206526179 -14.440030899650402 -14.994640557839162 -15 -8 3
932 1 0.02877020303516988 -9.177063529919623 -15.213610741009 -14.708707037210457 -15 -8 3
1505 2 0.3527152127774796 -13.925379338545987 -10.795668265582014 -12.304268535008305 -16 -8 3
928 1 -0.06766551894056956 -10.392505143059918 -16.41977210652421 -13.098972854286082 -15 -8 3
1575 1 -0.002675723045200074 -12.065180278703638 -9.062444900326849 -13.842952541530382 -16 -8 3
1059 1 -0.003535216803944686 -10.345966799979442 -10.951712926228991 -13.994815638082793 -16 -8 3
1513 1 -0.000524024944511526 -9.689806946525216 -12.203799021011422 -13.9656172970923 -16 -8 3
929 1 0.2490508265530358 -11.348491702902614 -15.910614713780687 -11.98986551997285 -15 -8 3
991 1 0.01622870732566595 -9.172140283612027 -15.615788369529461 -13.259651610786163 -15 -8 3
988 2 0.03504557826892173 -12.932767084207738 -12.057115019135326 -16.11971706040052 -15 -7 4
993 2 0.2909745444243274 -9.931480839117738 -14.212175606773679 -11.493948670170477 -15 -8 3
1445 1 0.06216685357368429 -12.777022154727703 -16.703045954340666 -8.983982196120644 -15 -8 3
1446 2 0.09075815215139153 -13.670923394594611 -15.402587820382756 -10.372434539883379 -15 -8 3
1053 3 -0.6539549114390099 -14.852400059136132 -9.005610105115897 -12.331636099491185 -16 -8 3
2033 2 0.04942821286388424 -15.953386238490594 -11.551075658453167 -9.800512731696594 -14 -9 3
1123 2 0.03544702846856675 -9.41515096845707 -8.999493620161243 -9.697082957100392 -14 -10 5
