LAMMPS data file via write_data, version 2 Aug 2023, timestep = 720000, units = real

3733 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

303 1 -0.05842203500615926 -13.531725663858367 -16.57599843091142 -12.044759129769181 -14 -7 4
301 1 -0.01751233820253712 -13.838399221614026 -16.33251825933059 -13.348308463499185 -14 -7 4
302 2 0.02212971194012983 -13.089059535945658 -16.24406958374505 -14.04529024382396 -14 -7 4
305 1 -0.01558430969736966 -12.074063843052082 -16.100289329095688 -11.574518677884766 -14 -7 4
370 2 0.007611192713698941 -11.618179075076192 -15.292114175910811 -12.259155102301117 -14 -7 4
367 1 -0.004492119943508847 -13.414098601205575 -13.432032929743308 -11.456587166898935 -13 -7 4
365 3 -0.5442409352461909 -13.132475997043718 -12.687639077620355 -14.395874887908427 -13 -7 4
368 2 0.2481778007136503 -12.99995705127695 -13.453346966329695 -13.80330839373672 -13 -7 4
369 1 -0.0331084458599645 -14.100394855109524 -12.126771933449703 -12.064883187286437 -13 -7 4
898 2 0.01602824934095928 -12.169079563793243 -15.62790707687563 -10.549173300806883 -14 -7 4
366 1 0.1946297227116626 -14.107439582327974 -11.82276547887086 -13.41076657602474 -13 -7 4
364 2 0.04602391073199535 -14.263638168243707 -14.204668921980494 -11.433690707284264 -13 -7 4
371 2 0.002421462541779948 -12.645434587490207 -14.047860519242949 -11.99800127168876 -13 -7 4
429 1 -0.01184246665311677 -14.869456328944548 -11.118468792774365 -11.342558241038791 -13 -7 4
425 1 -0.008411855626984266 -14.583286074068468 -10.51150417114688 -13.882531924984573 -13 -7 4
4086 1 -0.008409329947253723 -14.159831768705272 -9.877067317640432 -15.239115194454072 -13 -7 4
952 3 -0.6429167564881844 -15.422823388350077 -13.343804918864151 -9.134081818722484 -13 -7 4
894 1 -0.03741888743978868 -12.939049993126622 -12.995334657496604 -9.992149724546552 -13 -7 4
955 1 0.2278943531466183 -13.91116024100221 -12.9049386817134 -8.986552527256332 -13 -7 4
4088 3 -0.5360788590001005 -11.12267417904438 -10.12612436700125 -15.725220863424676 -14 -7 4
