LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2790000, units = real

2258 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2934 1 -0.002503570609606884 -13.161659323670218 -13.802549426672222 -10.931071859898301 -16 -9 3
2867 1 -0.001521245414482423 -13.89243045644031 -11.17383113295321 -14.369689551846895 -14 -8 3
2868 1 -0.02197636026844636 -12.509931523788744 -11.329850201462426 -13.840742005186918 -15 -9 4
2813 1 -0.0180858023304406 -12.650874773415886 -14.672585047208546 -13.11263763415843 -15 -9 4
2869 2 0.01280570169861207 -11.494345816382197 -11.21528025926837 -14.64654769105292 -15 -9 4
2812 1 0.0001095838594699361 -12.893561383424402 -13.53116282793782 -12.191211766886862 -15 -9 4
2809 1 -0.001857396723819849 -12.630080820752735 -12.052317714800015 -12.504639924118152 -15 -9 4
2814 1 -0.006987794929958168 -12.916385413811032 -11.06911826503886 -11.431986941277888 -15 -9 4
2863 1 -0.0003075933726980479 -15.093518809179503 -10.902670580437961 -13.322087004518133 -14 -8 3
2864 1 -0.01140265595742452 -14.257735966754018 -12.144691546950972 -15.278417649800655 -14 -8 3
2865 1 -0.003120069691346768 -15.396081307245272 -9.699144822947028 -12.731077516672638 -14 -8 3
2872 1 -0.002964151058572076 -12.869517633528174 -9.593597848656986 -10.992215403052583 -15 -9 4
2810 2 0.02049161241146276 -12.342790820233354 -14.305702135006852 -14.048885533286802 -15 -9 4
3322 1 -0.003272484959385957 -13.227461582989479 -12.382233692099472 -10.412970063044623 -15 -9 4
2742 1 0.001230034270831393 -13.011487368875823 -15.342450833887764 -10.360360224535322 -15 -9 4
2801 1 6.001552442555166e-05 -15.12808526903963 -12.989478145935307 -14.395614203804207 -14 -8 3
245 1 0.03979100205248151 -13.720789738518755 -9.523961376030545 -10.014774916188836 -15 -8 3
2799 1 0.003318195479191524 -16.576141479195098 -14.982772526148226 -13.671854091186566 -14 -8 3
3254 1 0.002345407427243845 -13.317330038962554 -12.008694400300458 -9.074324912718753 -15 -9 4
2797 2 0.02106726016996601 -15.257346599365045 -15.041224984249657 -15.315057089425528 -14 -8 3
3188 1 -0.01419127202259696 -12.775689144412786 -15.415185634996178 -9.009726440435077 -16 -7 2
1673 1 -0.005000298952441681 -14.447273734533187 -11.97097447508477 -16.685776159475 -14 -8 4
2932 2 0.02214414257986149 -10.892484581629994 -13.805552688027708 -10.132841108994867 -16 -9 3
3831 2 0.01869808962643596 -16.323757800559374 -10.50238217338954 -10.80596442138092 -15 -9 4
2743 1 0.002814352642375608 -12.912717277277 -15.999249897223768 -12.679087892028157 -15 -9 4
3827 1 -0.02517409699558774 -16.657931689546377 -10.973101558706869 -8.856328127778294 -15 -8 3
2740 1 -0.0008959207401169275 -13.230304517231898 -16.4413623331308 -11.298402644483657 -15 -9 4
3830 1 -0.01464149723241587 -16.260280131618302 -11.47500061044617 -10.16726019060271 -15 -9 4
2402 1 -0.02304098615191776 -10.193257717225976 -8.425685665597564 -14.946624779838157 -16 -9 3
1676 2 0.02101484480301604 -13.882766410227566 -14.570581035530552 -16.462291428249898 -14 -8 4
3193 1 -0.01808865313153878 -10.357286971582312 -13.297107103770202 -9.185197556309912 -16 -7 2
221 1 0.0009545774145928616 -16.29688477365016 -13.043070146459133 -12.30038326455367 -15 -8 3
3253 1 -0.01031254946225625 -14.043124771296634 -10.663609568337444 -8.678773730066405 -15 -9 4
2800 1 0.0002918671274362468 -15.56872351858977 -12.276663208254364 -13.25155154303105 -14 -8 3
3318 1 -0.003528027844504084 -16.33824390514852 -12.732608246538552 -10.860927672985772 -15 -9 4
2798 1 -0.01511786729778106 -15.702951197842086 -14.263630158995044 -14.661457980037207 -14 -8 3
1669 1 0.02111110926294764 -15.711737482085459 -9.757365660819678 -16.699346855249512 -14 -8 4
193 1 0.005556685533131222 -8.877834127941995 -12.750533979278497 -9.017366999256517 -15 -8 3
196 1 -0.02068705479070316 -8.950552968040668 -11.357274333292155 -8.558226972963922 -15 -8 3
3353 2 0.01891232185557112 -0.059407967328430046 -16.585625717552293 -13.416980504869198 -15 -8 3
3776 1 0.001947230152968708 -2.793629335661602 -12.821447034054124 -11.622185521511836 -15 -8 3
2735 2 0.01867228388392544 -7.331299140440966 -16.257067851263937 -16.064897438420527 -14 -9 4
3773 2 0.02020379533310663 -3.15504383225768 -10.37994362545436 -13.011332580200952 -15 -8 3
3783 1 0.00354241861239717 -0.7761056834026087 -12.5175412549417 -9.072612248122262 -15 -8 3
189 2 0.01709786483217719 -8.15023371555458 -16.685247362320258 -10.855122513666775 -15 -8 3
2818 1 -0.00455092148781748 -3.4595242835140536 -11.139102544188729 -15.871370742315701 -15 -7 2
3212 1 0.001594409456641521 -1.2024281519219984 -16.67298151310415 -16.62596341320221 -15 -9 5
