LAMMPS data file via write_data, version 2 Aug 2023, timestep = 410000, units = real

3773 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3877 1 -0.03398255724365447 -15.506564893476796 -15.505311798833393 -15.483214818795954 -14 -7 4
763 1 -0.02964462607252034 -12.632749277416448 -16.523139569341094 -9.634875055110243 -14 -7 4
231 2 0.02009218856938167 -13.943533323931991 -14.410146936381096 -13.7953919491019 -14 -7 4
296 2 0.01776059095102078 -14.911651296377173 -14.15328999626947 -11.769540761339906 -14 -7 4
3879 1 -0.006733242807878462 -13.039462215734218 -14.480462778029239 -14.422983598448658 -14 -7 4
298 1 -0.01747948299713718 -13.985816899345025 -13.69956962215477 -11.389773900401545 -14 -7 4
3880 1 0.0355898828583933 -13.10281782836296 -14.402715441771278 -15.854501236946751 -14 -7 4
232 2 0.04844127944089215 -12.018601712930833 -15.209693812126405 -12.735753358792735 -14 -7 4
295 2 0.0334847728931276 -15.025863209614975 -12.73466937047753 -13.46476114079846 -14 -7 4
233 1 -0.03181673599248909 -11.89822741093632 -14.985873142501069 -13.83108687364701 -14 -7 4
300 1 -0.00520957070231667 -13.307880946371622 -12.60278181469264 -12.036931378566173 -14 -7 4
297 1 -0.005441535616001896 -14.141307897914865 -12.076180927805828 -13.236120999278427 -14 -7 4
820 1 -0.03633612843463228 -13.405919575480718 -14.183216577204398 -10.146303432298764 -14 -7 4
3886 1 0.269299411327684 -10.70686910724184 -15.223563473425319 -14.56192938647869 -14 -7 4
3887 1 -0.02761256636858865 -10.772807097370489 -14.730823126475574 -15.989385340740535 -14 -7 4
234 2 0.0490477468210869 -11.584179890719655 -16.114850930704005 -11.5874066639475 -14 -7 4
765 1 0.01831404462353076 -11.685323775438873 -16.545682317740567 -10.594720482618074 -14 -7 4
303 1 -0.07352176511727963 -11.54491221060543 -12.665319484521882 -10.342366185030215 -14 -7 4
