LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3520000, units = real

1747 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1245 1 -0.0002330188439261856 -12.251390155682156 -12.253707910761579 -15.201321167470972 -16 -10 3
1248 1 0.0005701197464374544 -12.137062876261119 -13.323617160456111 -14.31097302228374 -16 -10 3
1322 1 -0.0002205311577407193 -12.711424025374532 -11.149498639589156 -14.91688761837785 -15 -9 4
1250 1 -0.0007668652969821596 -11.778431911505924 -12.779209895782696 -13.081303874780243 -16 -10 3
1252 1 0.0007878517047955093 -11.569888330775155 -11.161706445054621 -13.202709654675484 -16 -10 3
1192 1 -0.003751747487590287 -11.073683723273911 -15.595108268921068 -13.875777351142709 -16 -7 3
1708 1 0.0004006169549361713 -11.112107218717673 -15.603890659435073 -12.36630970037142 -16 -7 3
1243 1 0.0001292728274080134 -11.149468284687845 -14.38185821024759 -14.720900232943526 -16 -10 3
1321 1 -0.0004044802157390018 -12.405612677735185 -10.290582296816355 -13.946051064065863 -15 -9 4
1253 1 -0.001549219384502486 -10.29577323957879 -10.892760571520983 -12.387641035198016 -16 -10 3
1191 1 -0.000817869140057324 -10.482527746771131 -14.747688569345677 -11.646169447036986 -16 -7 3
1249 1 0.0001970998806131059 -10.942404458040903 -13.303958424787753 -12.149084499298782 -16 -10 3
1846 1 0.0199330937130803 -9.30478139915726 -9.604036886176152 -12.3946518477461 -15 -9 4
1251 1 -0.001643542423079312 -10.104529312707733 -12.104853580087411 -11.458236089398536 -16 -10 3
1780 1 -0.0009155822422844857 -9.448176696069865 -14.56619561392385 -10.70129962275618 -15 -9 4
2420 1 0.001695687261786789 -8.920668229799267 -12.197972271135727 -10.82821267011879 -17 -9 2
1318 1 0.002238546490354015 -13.574568817698955 -10.493199800341053 -16.09644164686585 -15 -9 4
1778 1 0.003919263098185008 -8.634042175481438 -15.969995157581383 -10.306579301775413 -15 -9 4
1782 1 -0.001904768628887915 -8.961787407227789 -13.387405692823478 -10.066478743144241 -15 -9 4
1312 1 -0.01520658366417162 -10.679472721480888 -14.16128673769812 -16.209498105747095 -16 -10 3
2569 1 -0.001868484568702089 -14.633794568110813 -9.778114459846906 -15.351505553560763 -15 -10 5
1308 1 -4.440408401697182e-05 -14.124567575247456 -8.556309933101351 -14.635422132275856 -15 -8 3
1309 1 0.008521814426423191 -13.115303953584458 -8.887736028778193 -13.620437250987392 -16 -10 3
1831 1 0.00149477637860506 -11.839821086866571 -12.377431801744606 -16.693766648210296 -16 -10 3
1195 2 0.02127385796878069 -9.89340903169688 -14.99547551578239 -16.225316181981885 -16 -7 3
1980 1 -0.002382924414537219 -8.269509601982179 -11.01305168734356 -10.690924441786603 -17 -9 2
2480 1 -0.002647606333106536 -7.595392487974519 -12.217180190392478 -8.86036958865241 -17 -9 2
1397 1 0.005356603390780645 -7.654621423227078 -8.781175441932344 -10.658409007798932 -15 -9 4
1982 1 0.01095054820918169 -8.277747608420256 -9.840087173581608 -11.372322070668877 -16 -9 2
1923 1 -0.006536016978321547 -5.058370844460266 -8.738974555362498 -9.797715764417234 -15 -9 4
1649 1 0.001169971880492511 -7.256728658065172 -14.397439632900452 -8.420347993279837 -16 -7 3
1786 1 8.658668124696123e-05 -8.321865069894127 -13.535444135397364 -8.833975316317598 -15 -9 4
1918 1 0.004190329039211051 -6.45379852955742 -8.92110211835909 -9.777112721074564 -15 -9 4
1717 2 0.03330616996696394 -5.402049312388294 -12.202705800476245 -11.391530420227317 -15 -10 4
1476 2 0.02800371661515092 -1.4072920943520757 -10.868267515215338 -12.806236365283587 -15 -10 4
1720 1 -0.01968521772947755 -4.9391665607784345 -13.117209444555806 -11.688233554088633 -15 -9 4
1781 1 -0.002603618543738316 -7.3864730311729865 -15.480783418767988 -9.522175078391207 -15 -9 4
1344 1 -0.004434375681853439 -3.3447264321220658 -14.998831115853624 -12.755652071903924 -16 -8 3
1928 1 3.098020899768017e-05 -2.3980439589217353 -15.53869532670223 -13.588160282937041 -15 -9 4
1340 1 -0.0007319381380844481 -1.4356364857294022 -15.96127782318337 -14.211576117314653 -16 -8 3
1916 1 -0.002725495461797907 -6.565226766420453 -10.020548481540379 -8.881444294769022 -15 -9 4
1721 1 0.009404124893285251 -4.434589582702784 -13.965037569597271 -12.191325902001731 -15 -9 4
1775 1 -0.0005368045291957863 -5.4635194599018595 -16.572110143767144 -8.592236630728198 -15 -8 4
3018 1 -0.01595593936087263 -2.861931695894348 -15.458953890256232 -8.687444516162373 -15 -8 2
2431 1 -0.009999835747353705 -0.578052556275852 -10.175796633384172 -12.998228188147086 -15 -9 4
1921 1 0.0009796141151381076 -4.126026400982616 -9.343426737694319 -8.714934813606066 -15 -9 4
1466 2 0.02003118325747082 -0.4247789053817621 -8.840528892607281 -8.422471222437578 -15 -10 4
1981 1 -0.0001098451199734009 -7.268599252563049 -11.15558832969649 -9.676261705368162 -17 -9 2
2229 1 0.005043453754722101 -4.156161434446042 -15.756842404774275 -8.507199458429882 -15 -8 4
2428 1 -0.007839678777524201 -2.845033929915088 -9.369818966885456 -8.45530038385522 -15 -9 4
2756 1 0.0008760084417425706 -15.160377997070176 -15.573028867712836 -6.167892445701194 -16 -9 2
1762 1 -0.0003519887898320636 -16.73826272742071 -15.51126121540239 -6.075852974229153 -16 -9 2
1915 2 0.02220097508409696 -2.0298671330538625 -15.123855429585756 -7.913274296812994 -15 -9 4
2488 1 -0.001012211093873373 -3.3787949238747443 -11.397483000952112 -7.014296418291595 -15 -9 4
1917 1 -0.000869920395526684 -5.549306282511183 -10.18710639319514 -7.998391823109902 -15 -9 4
2430 1 -0.001614187317645621 -2.5273698757635894 -10.274436613227696 -7.023629171334914 -15 -9 4
2482 1 0.0004031182332471586 -6.588687442386296 -12.509515774004326 -7.745830151556191 -17 -9 2
1919 1 -0.0002769008813612028 -5.755924334383563 -11.431135470700603 -7.377853547008499 -15 -9 4
2427 1 -0.0003797878660855153 -4.5244102372320825 -12.078206726010876 -7.139937093766157 -15 -9 4
3023 1 -0.004875059085169851 -3.6695052886903516 -14.41166778887716 -7.911981932253253 -15 -8 2
