LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2110000, units = real

2950 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

997 1 0.01148582709415225 -11.414471293337618 -11.54865566246401 -15.543670017485931 -16 -8 3
1124 1 -0.04491541620203009 -14.913426752147625 -12.059417471817836 -11.979675485950823 -14 -10 5
605 1 -0.01768138188343596 -11.314787517960534 -10.79171430476929 -14.256543808908752 -14 -10 5
1127 1 0.2156114088463156 -15.052243201111024 -13.443070402248518 -11.480063500807622 -14 -10 5
532 1 0.006135246777183054 -10.213889822869866 -12.299771501528705 -16.113635473124983 -16 -8 3
1063 3 -0.3727585039006143 -15.721492333802503 -14.418836766860391 -12.319512725496764 -14 -10 5
1128 1 -0.01892555197992937 -14.09087405276424 -10.99508049933132 -11.547908874922005 -14 -10 5
1126 2 0.03835212208183108 -10.465547097874902 -10.692207793895646 -13.556353494460026 -14 -10 5
1069 2 0.04298223277821732 -13.92198806851837 -16.01343288212264 -10.079851135612254 -15 -7 3
1067 1 -0.02161610917625688 -14.314045639001147 -13.85855922222588 -10.396681663914576 -14 -10 5
1652 1 0.001135330002408584 -13.714785517673487 -11.403242645447955 -10.163044248712712 -14 -10 5
1125 2 0.06860080244922445 -14.000658117213677 -9.993967725179076 -12.01840924211281 -14 -10 5
1068 1 -0.003176940268217306 -14.406845138311228 -15.21382938605723 -9.475951069958453 -15 -7 3
1129 1 -0.01171907480440162 -13.777735326776906 -12.81591778561214 -9.674895283766674 -14 -10 5
533 2 0.01815087695214675 -9.426534891784467 -14.383675275931411 -12.264683066614523 -14 -7 4
1653 1 -0.04823367441246235 -13.052325386070079 -10.622571646269508 -9.010867656799174 -14 -10 5
600 1 0.1540317040959956 -15.031807692117416 -9.316141684134884 -13.738080779084555 -14 -10 5
531 1 0.04402771982870853 -9.265019526671008 -12.609898996685795 -15.0238899088551 -14 -7 4
990 2 0.06748467425344085 -16.13751204413454 -16.48998021406468 -15.33306551956393 -15 -8 3
609 2 0.01693605963773342 -8.972024629496689 -14.714150045564615 -10.189235173467052 -14 -7 4
1066 2 0.04326723243972093 -15.255436980481996 -15.806868776724873 -8.899577826600261 -15 -7 3
602 1 -0.02948221989636731 -13.68217322025124 -9.934150312907853 -13.803452460960399 -14 -10 5
1119 1 0.1759070423554308 -16.205540765836894 -9.62519731382886 -12.810201725853927 -14 -10 5
1584 1 -0.006898420363600041 -12.860203912154178 -13.6197124063803 -8.882902089402807 -15 -7 3
1656 1 0.01452703389535445 -11.762829377139823 -9.69849203021236 -9.50400251465296 -14 -10 5
950 2 0.02364457074142613 -11.363691647730187 -16.61615974558015 -13.898736496562083 -15 -7 3
604 1 0.01154189474532435 -12.523609088904012 -10.355948546998762 -13.908754586392938 -14 -10 5
1657 1 -0.02595825041865582 -10.534177736835098 -10.41543717367679 -9.403072307847996 -14 -10 5
1136 1 0.02400499419813958 -9.550193464850564 -9.350720514428863 -9.31618231383434 -14 -10 5
1120 2 0.05688142778016712 -16.082449387490033 -12.684903048590957 -14.038627405696182 -14 -10 5
1000 2 0.0283033979202424 -13.529733276281815 -10.65216080002778 -16.098844142303008 -16 -8 3
998 1 -0.007660286722169781 -12.687386850341897 -11.385723909243294 -16.18711613611256 -16 -8 3
1133 2 0.01580008678032124 -9.53977846645218 -11.8256094355733 -10.02838445672564 -14 -7 4
1122 1 -0.02369792437247001 -16.10031769403956 -12.097310950282811 -13.09365885278251 -14 -10 5
1586 1 -0.003333698709030709 -13.232366175827492 -14.987996876700128 -8.57191623152522 -15 -7 3
1651 2 0.02842492000234523 -13.560456356635438 -9.66347843385917 -9.309507056014324 -14 -10 5
