LAMMPS data file via write_data, version 2 Aug 2023, timestep = 770000, units = real

3726 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

367 1 0.01158909235034008 -13.511050257592355 -12.664384915557031 -11.816938814912612 -13 -7 4
365 3 -0.6012897654680017 -14.70271049876657 -12.612814122642591 -14.339410674675 -13 -7 4
368 2 0.2485703656384508 -15.015545479790015 -12.041780208777729 -15.074479803229778 -13 -7 4
369 1 -0.04039351826776395 -14.032898229117704 -11.362708820853232 -12.286003801289594 -13 -7 4
366 1 0.2464594705064604 -14.702386598118055 -11.413516398449412 -13.493796464181731 -13 -7 4
364 2 0.07894585844357582 -13.92392003317799 -13.478145570411625 -12.346391866359966 -13 -7 4
371 2 0.03845719127075208 -12.382170241494535 -12.733120818702165 -12.063113611040604 -13 -7 4
429 1 -0.008281608702933652 -13.902123279109048 -10.270571661477476 -11.445925594649257 -13 -7 4
425 1 -0.07317421693253041 -15.077699283390329 -10.19453253289783 -13.995095431406476 -13 -7 4
4086 1 -0.02824310973890974 -15.37194526582423 -9.975767916010547 -15.421533579089468 -13 -7 4
952 3 -0.6468192309478319 -16.224096048515264 -12.29103859785771 -10.92486004747754 -13 -7 4
894 1 -0.0377019893125755 -13.852138299031328 -12.821419515468731 -10.276424078777827 -13 -7 4
955 1 0.2630530256112997 -15.152187799498789 -12.553764637610156 -9.851131342464779 -13 -7 4
897 1 0.01083029424511329 -12.689764402736849 -13.030543056394562 -9.384377821506305 -13 -7 4
899 2 0.0664649355012302 -11.673200456997801 -13.219900904759672 -9.76731077909522 -13 -7 4
432 2 0.04759769199786146 -13.50569473168151 -10.395371269895401 -10.397370457679779 -13 -7 4
430 1 -0.004155065174370681 -14.573723744651272 -9.086904528189404 -11.900024545472755 -13 -7 4
435 2 0.03211682316096813 -9.509696188598216 -13.981083731969786 -13.509812974395096 -14 -7 4
427 1 -0.01288134291043402 -15.146098598120316 -9.091010593875415 -13.177749569817431 -13 -7 4
961 2 0.2597354074873231 -9.808588109918963 -12.398616488173321 -10.89058488256841 -15 -7 3
958 1 -0.009825052773753482 -16.143087734705617 -9.359400233438947 -9.651413894520656 -13 -7 4
424 2 0.02498712593613712 -16.485733262672206 -9.970107703889624 -10.487587687117983 -13 -7 4
3964 2 0.08594531485853306 -11.309172314867805 -15.961289169215343 -15.21211991026844 -13 -7 4
436 2 0.04918617358961001 -9.441977955407019 -11.613065590515168 -14.202003382137379 -14 -7 4
825 2 0.3101088306333529 -14.856681307712313 -16.24657734740082 -8.93724035301909 -14 -7 4
4036 1 -0.009148064340434914 -11.120864863547663 -11.949457226438678 -16.218659190596895 -14 -7 4
370 2 0.02927502525036115 -12.311828583817746 -15.070450547507086 -12.802097694199588 -14 -7 4
4087 2 0.02010429547752315 -15.486463867538186 -8.942080384825474 -15.652763021543137 -13 -7 4
956 1 -0.04852432325150831 -15.205690576954723 -12.19242124830467 -8.549004586196508 -13 -7 4
302 2 0.07677501388829575 -14.151064787072833 -15.248414640318689 -13.945610390510097 -14 -7 4
834 2 0.2658609731763248 -10.866562503392174 -15.246972123840488 -10.42101893516997 -14 -7 4
832 3 -0.626539766510576 -10.023104316926856 -15.729107368048973 -10.50987735455044 -14 -7 4
1037 2 0.08631637297174888 -10.7975167919684 -8.868311167284833 -10.347733735076647 -13 -7 4
305 1 -0.008017604918135704 -12.554911357823576 -15.594324986731284 -11.894426992033686 -14 -7 4
1036 1 -0.006335034881132282 -10.047907937053491 -8.792269067329459 -11.07102792686666 -13 -7 4
1035 1 0.03734628881999202 -8.565666632310512 -9.187000369482755 -10.607293416094823 -15 -7 4
1558 2 0.04054698877244024 -10.218104808579238 -9.315469470567777 -11.97821031423698 -13 -7 4
423 2 0.2691566439222281 -15.939262699365042 -11.536157820011955 -11.433252435073145 -13 -7 4
4088 3 -0.6234238954955594 -10.417554142115023 -8.967567654887374 -15.715132624163894 -14 -7 4
898 2 0.02547920308981451 -12.271867903462825 -15.059477668246883 -11.043597485435667 -14 -7 4
963 3 -0.6072698556499108 -10.22376340863113 -11.835741858622953 -10.219416865556806 -15 -7 3
4032 2 0.01887969764546118 -14.560090619455059 -10.561081694127022 -15.908507457571561 -13 -7 4
4035 2 0.06858761322879108 -11.023910528484732 -11.413508570526327 -15.31560958720766 -14 -7 4
902 1 0.194749407219664 -9.52017268132346 -12.665406358743814 -9.063981935656141 -15 -7 3
4037 2 0.09229367038782738 -10.852335406956966 -13.016721181549403 -16.394857834546137 -14 -7 4
3435 3 -0.6052921844991791 -12.493557570380565 -14.450739531785104 -16.6626279573426 -14 -7 4
437 1 0.01557251457336461 -8.520517047792477 -13.607142398179704 -13.789140893337665 -14 -7 4
438 1 -0.06471640595107173 -8.502116090300655 -12.273126414918968 -14.22429563822244 -14 -7 4
824 3 -0.6523010416047492 -14.104675905342884 -16.49652044756151 -9.444622284510242 -14 -7 4
1560 2 0.04737758999959524 -8.977015220184855 -9.152421673468051 -8.501552241963537 -15 -7 4
301 1 -0.01322473418878942 -14.71006973979055 -15.991407313337277 -13.2497111408011 -14 -7 4
303 1 -0.03082327665720695 -14.071420830639864 -15.967637069630918 -11.89716204488715 -14 -7 4
4030 2 0.03976659929572929 -16.367117317783247 -12.532648023588006 -16.146872985340213 -14 -7 4
822 1 0.2561238826475268 -14.719757332764026 -16.614068805740477 -10.79050743857563 -14 -7 4
957 1 -0.0578095468434053 -16.196237477522615 -9.946721419847032 -8.426929876846675 -13 -7 4
326 3 -0.5986383841505105 -0.036596510473576885 -16.58704766182557 -14.664746913857952 -15 -7 4
4045 1 0.001431303947824734 -3.902579972143566 -10.733148529463007 -16.69905301967592 -14 -7 4
903 1 -0.04259557412659708 -8.367058775269477 -13.414276481038845 -9.434343068821695 -15 -7 3
458 1 0.1556494855179927 -0.8073869756197211 -14.657393381247816 -11.279350657005374 -15 -8 4
968 2 0.03399044178549459 -8.087786151567371 -13.210493105298402 -10.561701896811066 -15 -7 3
1559 1 -0.00209548146427006 -8.219182987932655 -9.423096741254499 -9.247058973848675 -15 -7 4
4060 1 0.2991281555495993 -0.24659919090762758 -10.681412861575708 -15.943317573157744 -15 -8 4
908 2 0.100431768943514 -7.083190347459968 -15.128164280249798 -8.691004235910134 -15 -7 3
401 3 -0.5053345598863349 -0.827224696660998 -9.998191998494953 -15.004044369091924 -15 -8 4
441 2 0.3042302140659601 -8.097681159966465 -9.74949465063497 -14.642521494324955 -14 -7 4
1033 2 0.0437126584051936 -7.503771942370546 -8.880539393309537 -12.517710775738008 -15 -7 4
400 2 0.01844464871752454 -1.5350121052132515 -13.850732203609676 -15.512534527091425 -15 -8 4
465 1 -0.007510062549045363 -0.15422539599897037 -8.437970345502364 -10.616108161754237 -15 -8 3
1031 2 0.06249180689349265 -5.533587853588916 -10.02316440613427 -13.111154297782717 -15 -7 4
392 1 0.214151148059598 -1.6428487853332683 -15.322763581705829 -12.273673148745301 -15 -8 4
854 2 0.01865672008934093 -0.7356468248061631 -13.198462018999841 -8.495467623381721 -14 -7 4
374 2 0.08600645647463209 -8.201765295374011 -15.454570459912919 -11.905956243678801 -13 -7 4
1557 1 -0.02983578376175369 -6.884639915221306 -9.5863763469904 -8.775710288033833 -15 -7 4
1034 1 -0.03170019403157442 -7.482704326903001 -9.107362695425035 -11.415814406668995 -15 -7 4
379 1 -0.01702570447994988 -6.117434841949662 -13.660588246997351 -13.697683503323445 -14 -7 4
397 1 -0.01428539032330999 -1.5208898510881723 -12.828106036581609 -15.133568867528162 -15 -8 4
330 2 0.02592135297116287 -2.53751528534572 -12.359374975579364 -15.050752272954336 -15 -8 4
991 1 -0.03056544295932275 -0.6903571184717916 -10.132141309626054 -8.752993156009786 -15 -8 3
910 3 -0.6218530011728453 -5.235573239258286 -14.946014005216238 -9.865531407327234 -15 -7 4
381 2 0.01485382370433041 -5.203721650674459 -14.100505648561622 -13.439931080600585 -14 -7 4
851 2 0.1070136944036888 -1.0066524049555514 -14.925699686584867 -9.054146608534776 -14 -7 4
967 3 -0.6001841659414022 -4.409652952517755 -9.39531624954669 -9.1646109634964 -15 -7 4
4054 2 0.06715563433524949 -2.367398599603797 -15.424032960789633 -14.116953752838697 -15 -8 4
394 1 0.008485432213901455 -1.3609466112670272 -13.37270982882632 -13.594509428057753 -15 -8 4
376 1 -0.06005591208918637 -7.364534616367478 -15.563470869808475 -12.465645290943844 -13 -7 4
456 3 -0.4085732241029608 -1.296606711866884 -16.00960343597325 -10.968689352423748 -15 -8 4
319 2 0.004945137982800198 -4.069560253248275 -12.459435345719951 -14.208779215124471 -14 -7 4
377 1 0.008347645656280043 -7.392551028288891 -14.330845476145583 -13.44669378229326 -14 -7 4
4099 1 -0.02568368751634655 -4.649431997137573 -11.870434607804762 -16.27775291279324 -14 -7 4
4056 1 -0.05289117954778605 -0.5410431952025344 -12.232415660423019 -16.172357501239127 -15 -8 4
970 2 0.2563346874541396 -3.8273130226157948 -9.929351330852503 -9.713352431096034 -15 -7 4
318 2 0.2927699077675833 -4.6967891894627325 -14.81571462840877 -10.61815083650758 -15 -7 4
440 1 0.2967506649705846 -7.278834206942135 -11.57569692782177 -14.447518899390618 -14 -7 4
383 2 0.03483535087956526 -4.541554034365637 -10.701940649985199 -14.308424714488119 -14 -7 4
965 2 0.002422384661638976 -4.471722079052508 -10.651760704464273 -11.917885017285982 -15 -7 4
4049 2 0.05303662156023033 -3.3769491754851177 -10.011907068276026 -15.989811475652195 -14 -7 4
1032 1 -0.03701421902878062 -6.08856826133733 -9.256510122380776 -11.064189994960236 -15 -7 4
843 1 -0.09299205546654279 -3.4822845120499144 -13.175402586923628 -9.3420368113503 -15 -7 4
969 1 0.2217075592003505 -5.843214931423034 -9.596169373013403 -9.745326749753453 -15 -7 4
