LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2040000, units = real

3002 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

532 1 -0.01258088742945489 -9.37449526958947 -12.2784595454538 -15.09483547780828 -16 -8 3
997 1 0.01163158914848831 -10.284813780391087 -11.059440319713154 -15.43331084224247 -16 -8 3
1124 1 -0.0401099626868192 -12.911485886685382 -13.923207075964937 -10.983857406347896 -14 -10 5
1063 3 -0.6257747152823954 -12.899573089292453 -16.66757538212416 -10.646180417632918 -14 -10 5
1122 1 -0.02667855017783491 -14.003392652150554 -14.307031354206012 -12.22121612321874 -14 -10 5
1120 2 0.04223119239123051 -13.512727435314266 -14.826981387198476 -12.938390760058805 -14 -10 5
1127 1 0.2273834887898364 -12.642737385589433 -15.211606827527206 -10.245254214435516 -14 -10 5
605 1 -0.02992529364350206 -10.181176411086998 -9.897650709141589 -14.551361994030398 -14 -10 5
1128 1 -0.009130598894531383 -12.961628066905133 -12.856241405767172 -10.121050497419484 -14 -10 5
1121 1 0.02893837270961813 -14.442974833764646 -12.950645636707172 -12.735040292197043 -14 -10 5
1123 2 0.04957432766644349 -14.976262957756655 -14.568820044702276 -11.695246323012709 -14 -10 5
1125 2 0.08288832862256554 -13.405348611787655 -12.088224810852921 -10.516738018817714 -14 -10 5
1502 1 0.1261892176806856 -16.375031248694103 -10.527630444946913 -11.332575611743236 -15 -8 4
1656 1 0.04584571233873901 -11.063675339935134 -9.826023752774645 -9.5774640886102 -14 -10 5
1058 1 -0.05187669450264404 -14.720570473565074 -11.791042718210143 -16.566500779742604 -16 -8 3
604 1 0.05976728873237926 -11.442064585391757 -9.802516897167248 -13.756363622622384 -14 -10 5
1119 1 -0.03529101192434371 -14.811015003806608 -11.85311362454771 -13.230473419059543 -14 -10 5
1657 1 -0.004748024976058168 -9.91797276302829 -10.135167340456995 -10.153646177442027 -14 -10 5
602 1 0.1165866409580424 -12.856010582979971 -9.76208897548597 -13.564446974613004 -14 -10 5
600 1 0.1417118003403012 -13.891372192594373 -10.665500969361812 -13.160486673057141 -14 -10 5
1117 2 0.03506432380720893 -15.916325493629023 -11.785703274189663 -12.941679611798794 -14 -10 5
1716 1 -0.002703621752161642 -11.825366476500081 -8.43533826269513 -9.541624845891262 -14 -10 5
1435 3 -0.4336259175495576 -15.11373811399512 -9.64872960248602 -10.963716590733945 -15 -8 4
1062 2 0.01757164676947559 -9.605396071239078 -14.293081195299072 -15.391098560873015 -16 -8 3
1064 1 -0.01947916317917196 -10.117329962820081 -13.397084435202268 -15.683565037910467 -16 -8 3
601 3 -0.3987325984209331 -12.546923192999351 -10.305745892156434 -12.163772385378138 -14 -10 5
