LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1090000, units = real

3636 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1033 2 0.01382147997132552 -14.754161202421159 -13.913262525281302 -13.227398492232751 -15 -7 4
1034 1 -0.008342812819319791 -14.214615042629926 -13.393284020130146 -12.51293324168452 -15 -7 4
1032 1 -0.0350390213357758 -12.976388002710229 -12.756949885925893 -12.584770858728657 -15 -7 4
1031 2 0.03931277315763305 -11.997613547609722 -11.74866783150519 -14.296792024534755 -15 -7 4
965 2 0.01522179252782965 -13.426107752915534 -12.73209298153534 -14.82899850404686 -15 -7 4
966 1 -0.02241094109255679 -12.556275467244824 -12.639498025686693 -14.106149431121343 -15 -7 4
971 1 0.01308201407725457 -11.592837598801543 -13.865162416589506 -14.544331201302375 -15 -7 4
969 1 0.2141933845350234 -11.997121980128115 -12.443630713514047 -11.560934866066036 -15 -7 4
442 1 0.001558911732705073 -12.327628233076084 -15.052723786777358 -14.788517676937218 -15 -7 4
1035 1 -0.000550310802305453 -14.776200563697412 -12.811814120500015 -11.309984968268957 -15 -7 4
1036 1 -0.03012950298075337 -16.109067151556903 -11.942278900549667 -11.561780694416889 -13 -7 4
967 3 -0.6484271502085743 -10.547026042032764 -11.90329928021399 -11.905574538396747 -15 -7 4
972 1 0.01030407527279051 -10.261808439658957 -13.508148193972273 -14.515932231208987 -15 -7 4
897 1 -0.002302271447624182 -15.662255919770013 -16.064847725283748 -10.659300650926498 -13 -7 4
453 2 0.03962250285091258 -9.082155093887204 -10.74522384989705 -13.991123477386031 -14 -8 4
448 1 -0.01743372119361472 -11.499985090815679 -9.284828081069618 -15.744827724748186 -13 -7 4
575 1 -0.05599080465502734 -15.536507359362751 -10.537417531650105 -11.259321438284019 -13 -7 4
579 2 0.02552504619573548 -13.405936715465549 -10.691202466765791 -11.685196057134275 -13 -7 4
447 1 -0.05143811770518916 -12.474316879799566 -8.45523372865275 -15.741710755240792 -13 -7 4
577 1 -0.01890750709474736 -14.232717529924333 -10.038758599824225 -11.45587529042138 -13 -7 4
450 1 0.0130209449625744 -10.816096928214423 -9.66162944875791 -14.488701246655904 -13 -7 4
6 1 -0.02911862713315392 -9.32335578417939 -10.000992799882786 -14.65240510527628 -14 -8 4
896 1 -0.0008452866064213409 -16.102757925165196 -16.177317143772946 -9.251535533866404 -13 -7 4
2 2 0.06817809902297378 -10.63155377352178 -9.710969380602743 -12.447111307794657 -13 -7 4
1557 1 -0.03765370909715178 -12.522758441545712 -12.385703709776918 -10.205089994840348 -15 -7 4
1038 2 0.04029052369142237 -9.86258993201369 -12.529468224941336 -14.567535658426428 -15 -7 4
439 2 0.005290805381929362 -13.432799313235092 -15.151741969133266 -14.717637024623949 -15 -7 4
367 1 0.005747879689500838 -16.439834870937165 -16.350334360780572 -13.064932330763792 -13 -7 4
899 2 0.06935211059998096 -14.555564748951308 -15.712294976201388 -11.072013185868434 -13 -7 4
454 2 0.0486121837545133 -8.961868908411674 -10.336358659574804 -15.719220188923732 -14 -8 4
1559 1 -0.009403242453523027 -13.934291935954949 -12.830999348174116 -10.16264216234359 -15 -7 4
970 2 0.2688411443435252 -10.296045163694087 -12.702987246189329 -12.440769135451188 -15 -7 4
446 1 -0.07569146768298218 -11.33312263362425 -16.044485820537243 -14.615319911974423 -15 -7 4
1496 1 0.00818924783789416 -9.646955046822395 -14.217225490092536 -8.489863074578208 -15 -7 4
1492 2 0.1034791355823613 -10.704168985754585 -11.71921861440064 -10.01888620091271 -15 -7 4
1490 1 -0.02876158701829222 -11.33362393351985 -11.959418575588657 -9.188593533714554 -15 -7 4
912 2 0.0366226389937386 -8.96625366701271 -13.974785785069527 -9.247118984290315 -15 -7 4
515 2 0.03901187142194998 -13.007443211118838 -8.448064619354817 -16.687465489694045 -13 -7 4
