LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1790000, units = real

3211 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1575 1 -0.0132333953334784 -12.553569198673074 -10.035116227123625 -14.746244873364066 -16 -8 3
1057 1 0.2755318249405722 -13.297672714874405 -11.957584962314707 -16.054691971560224 -16 -8 3
1058 1 -0.05257578689961213 -12.168420626807377 -11.512089938983182 -15.233858649283373 -16 -8 3
1059 1 0.02130119748144527 -11.056324853340284 -12.036324763660462 -15.098814094885446 -16 -8 3
1052 3 -0.671097242824354 -14.46867881895835 -11.108630486056356 -16.286626941778202 -16 -8 3
1978 3 -0.6260464555638366 -11.054053026700242 -16.12280878155871 -13.479491299315399 -15 -8 3
993 2 0.2826638675252431 -11.595583860368787 -15.833783997008876 -12.698139775447244 -15 -8 3
1054 2 0.2772484269889599 -12.936316030733243 -11.912195289639703 -12.68225013941337 -16 -8 3
1053 3 -0.6101415030505313 -13.578456064892391 -11.37139083803748 -12.145490041880043 -16 -8 3
1055 1 0.2815456870394257 -13.41215567224219 -9.897696721501712 -12.401689047185068 -16 -8 3
1113 1 -0.05955564923569538 -13.990955467675452 -9.14159956210345 -11.426887904441978 -16 -8 3
1111 2 0.06434511626576431 -14.493035527791843 -9.660641649394794 -10.541325898095549 -16 -8 3
1056 1 -0.07614665104887475 -12.957904273853002 -9.259136813087435 -13.509620274144892 -16 -8 3
1519 1 -0.00474455573951298 -9.666513899450793 -11.223948574120833 -15.11768916494728 -16 -8 3
1000 2 0.03409210167644078 -9.931520149446225 -9.067941720564177 -15.030354747674728 -16 -8 3
1063 3 -0.6562982059808481 -9.308363676432139 -9.026745489929707 -11.390361550440725 -14 -10 5
1573 2 0.03528733309509361 -11.808569770593868 -9.26601353840022 -14.888762504938098 -16 -8 3
1578 2 0.09887011638205455 -13.379331027009737 -9.902513403094536 -15.216266355023595 -16 -8 3
1066 2 0.02273890773868851 -10.013932900655883 -11.197772837892296 -8.389178341810585 -15 -7 3
