LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2440000, units = real

2619 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1595 3 -0.5940270297189004 -15.495093280719937 -13.995907985876501 -13.521449125798682 -14 -8 4
1598 1 0.2267141095456829 -13.931041562411895 -14.041913368179614 -13.51602841376943 -14 -8 4
1596 2 0.258721384714596 -15.666164929094169 -14.954009765303136 -13.617666812422193 -14 -8 4
1601 1 0.01062191188866251 -13.452390435726203 -16.386282254929945 -13.104869734032588 -14 -8 4
1600 1 -0.06433223057782916 -12.982886475716079 -15.187970691874709 -13.46366922778526 -14 -8 4
1671 1 0.004812463560848045 -11.632064754540615 -14.581983600361172 -12.74449997279347 -14 -8 4
1666 1 -0.08000543416297108 -13.552441803288652 -12.706463698280869 -13.437487285591859 -14 -8 4
1661 2 0.04811941731631939 -15.434081993896509 -11.6645465384385 -12.485004006583049 -14 -8 4
1663 1 0.06041683890917413 -14.76642688058797 -11.652512992324032 -13.279478647142684 -14 -8 4
1670 1 -0.04140109947307681 -11.533204394617412 -13.188376994506887 -12.520509377496369 -14 -8 4
1664 2 0.03900827519749265 -15.308360566223225 -11.289943807149305 -14.273460939654266 -14 -8 4
1667 1 0.236973394387212 -12.375332025097403 -12.290083059543514 -13.008049982082365 -14 -8 4
1727 3 -0.5113732907060012 -12.053270742541187 -10.856454526064859 -12.539520205767058 -14 -8 4
1662 1 -0.07243681104266471 -14.60377042757771 -10.16521257317165 -13.099462682219803 -14 -8 4
1665 1 0.247965711260087 -13.32211353625693 -10.075303863863889 -12.336744589921992 -14 -8 4
1142 2 0.01552843782806472 -16.00058809540484 -15.670023647016945 -16.166269007714156 -14 -7 4
1669 1 -0.01934208279477773 -10.68990546909078 -10.874198056912281 -10.148911015433296 -14 -8 4
2130 1 0.003158817540944436 -10.391997622687674 -15.235100413266663 -12.352772504567707 -15 -7 2
2132 1 -0.004590274248916566 -10.131891533715898 -15.455955467561774 -10.916311769910964 -15 -7 2
1675 1 0.003081616445160803 -10.17941279152523 -12.873879148864884 -11.758137748273953 -14 -8 4
2134 1 -0.02485573434521365 -9.499140208278938 -16.24081980958375 -12.90113600499749 -15 -7 2
1673 1 0.04760633446392608 -9.849503788987771 -11.463495223119198 -11.278311241649599 -14 -8 4
1676 2 0.01372955182983708 -9.092384846713157 -13.287647486087206 -11.893163926193766 -14 -8 4
1668 2 0.0384756903190677 -11.285489549474194 -11.738578437128805 -10.188802951834903 -14 -8 4
2196 1 -0.005164604136832122 -11.136223749353235 -15.710115394474606 -10.040679114362005 -15 -7 2
2185 1 -0.005294332531139076 -15.938332452454807 -8.663861143199666 -11.348903986109642 -14 -8 4
1660 1 0.01364480130887303 -15.674090924827235 -9.089114439208847 -12.67555403756987 -14 -8 4
1737 1 -0.02293885143215369 -8.825010840713276 -10.626111380057631 -11.624751805614578 -14 -8 4
1075 2 0.05386037590090068 -10.86169370769142 -14.474481055480869 -15.724277286073127 -14 -7 4
1725 1 -0.03069608048731059 -13.528726292851598 -9.383001385472326 -11.003388200342597 -14 -8 4
2251 1 -0.0185208853103929 -14.790177631589078 -8.824688815794262 -10.562206606991447 -14 -8 4
1074 1 0.007634392721244738 -13.182380533657268 -14.502019420437342 -16.345180441539103 -14 -7 4
2725 1 0.01044167765783966 -13.032109162732466 -15.500775177277788 -8.79270766792233 -15 -7 2
2675 2 0.02645228630862237 -9.294488006711013 -16.105929708944853 -13.986543493578674 -13 -8 3
1731 1 0.04381409826201026 -11.198800776688023 -9.477770091536314 -10.359145302023835 -14 -8 4
2198 1 0.00449963518831694 -11.873769850949087 -16.219139507054944 -9.103361959926264 -15 -7 2
548 1 0.006162540528367962 -11.799762912235172 -11.729854204744102 -16.39226963574654 -14 -7 4
1138 1 -0.004794170986169591 -11.752536221113854 -13.910594503307623 -16.023981857385014 -14 -7 4
1140 1 0.007694500522951734 -13.020773622978346 -15.90285467954797 -16.581480668208055 -14 -7 4
1736 1 0.01900031495510675 -8.97872837118771 -9.146619182344944 -11.46976025212811 -14 -8 4
2728 2 0.02730020360716523 -16.086830894596748 -14.261160014091317 -9.094615320106573 -15 -7 2
1728 1 -0.01196448947038186 -12.458311102601058 -8.722801234188552 -10.241604559222967 -14 -8 4
712 2 0.0327840242910391 -8.558753270774996 -10.466494149956212 -15.459523918979897 -15 -10 5
554 2 0.03204619404962179 -11.767144663482824 -12.035106866653814 -15.148226094981752 -15 -8 5
2866 2 0.01777091510382359 -12.99364090832868 -10.319019559413453 -8.713748379716755 -14 -8 3
1734 1 0.005196104502496001 -10.197621608481198 -8.486975281507306 -10.734814788213178 -14 -8 4
1137 1 0.01435534130092113 -15.642511681218737 -14.613278602310674 -16.386046380101796 -14 -7 4
2726 1 0.01791310303293165 -14.093323771561783 -14.928744994986824 -8.650934291794663 -15 -7 2
2869 2 0.02323592575085034 -10.343615622386878 -8.478463922172681 -8.894044633236282 -15 -9 4
1622 1 -0.01462661404206536 -0.01676748295289971 -12.055147195373733 -15.048049164160128 -14 -9 4
2213 2 0.04190419241699241 -0.7727358001124166 -10.232768940594061 -14.29019494800108 -14 -9 4
2746 2 0.0178450167171406 -1.0450999757242068 -12.308164329795577 -9.911997488915391 -15 -9 5
