LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3970000, units = real

1629 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3215 1 -6.811140881453348e-05 -14.373753569132175 -13.428904684460228 -9.315278032259833 -15 -10 4
2614 1 -1.362909257372064e-06 -14.395763478554606 -11.952882881419603 -9.282443724302878 -16 -8 2
2225 1 -3.285900535242303e-05 -15.99442442075228 -11.914587071281344 -9.36914251577463 -15 -9 4
3266 1 -3.456847634859816e-05 -13.19537467206161 -11.017256387419955 -9.486339772253507 -15 -10 4
2212 1 -1.478478395096892e-05 -16.65889309753168 -10.67966309997517 -9.634986637067419 -14 -10 3
3143 1 -4.936166530405961e-05 -15.04091481977988 -13.697814800477458 -10.715444983286218 -16 -8 2
2747 1 -2.020114540011997e-05 -12.306881998479492 -10.033101625898396 -9.797416974421516 -15 -10 4
2158 1 8.022307580662219e-06 -15.85584486251773 -9.57257329449103 -10.151936909146933 -15 -9 4
2171 1 -8.763879134406072e-06 -13.161301266131892 -8.827520787284591 -10.324329109320718 -16 -8 3
2607 1 -7.368068057559806e-06 -16.439930790827834 -12.959231532675485 -10.267862603382264 -16 -8 2
2610 1 2.991005758049697e-05 -16.18386596973735 -15.003227895492168 -10.97901626582982 -16 -8 2
2114 1 -3.270478936209797e-06 -14.7452499294425 -8.816773708591715 -10.425833329625252 -15 -10 4
2615 1 -5.669336609870346e-05 -9.646314464614637 -10.49509693234754 -9.24008426475953 -16 -8 2
2115 1 -1.696440793993656e-05 -10.801766664235265 -9.737868994758461 -9.23313339103606 -15 -10 4
1498 1 -2.959413815444012e-05 -16.294448991310258 -8.489669018128831 -12.336975426965232 -16 -9 3
949 1 -4.159384850675393e-05 -1.2562814394517825 -16.543918258419538 -14.622388513025262 -16 -8 2
1538 1 -2.856380436441243e-05 -1.8334193229766942 -16.12949726108174 -13.415792369784073 -15 -10 4
1080 1 -3.015219346561709e-05 -2.3273758173591075 -15.706790034148968 -12.325231491307655 -15 -10 4
1008 1 7.241786452352739e-06 -3.3656381585372834 -10.55281084929074 -16.121170605529468 -16 -8 2
2018 1 -3.26582053476708e-05 -1.1536842619948595 -14.030602329233966 -15.360301304891818 -15 -10 4
1013 1 -1.24934513079239e-05 -4.656309752286747 -11.397469617948158 -15.735039515582464 -15 -8 3
1470 1 -1.973235474271584e-05 -4.615815137254473 -16.051495067938276 -15.734911832829425 -15 -10 4
1010 1 -4.030644331537263e-05 -0.6369225047505693 -15.350809487545375 -15.252089122563355 -16 -8 2
2016 1 -7.589319746865303e-05 -2.331831374867975 -11.749967471570622 -14.309651171687971 -15 -10 4
1485 1 -9.833293850763924e-06 -3.441186489731081 -10.97377312193331 -14.678090736923119 -15 -10 4
2503 1 -3.949723642467096e-05 -2.7459415922949546 -15.039202487316254 -9.91764866889347 -15 -9 4
1531 1 -4.415597735124566e-05 -1.2386618261625164 -12.611988149731534 -14.71505464193282 -16 -8 2
1540 1 -6.046435401366179e-05 -5.457497234901325 -11.990811435057111 -16.652642634239808 -15 -10 4
2439 1 -2.345613159146498e-05 -2.636547173909998 -15.345916149685442 -11.033445104528457 -15 -9 4
3208 1 -3.139763718731578e-05 -8.840897954981816 -8.89482738502461 -7.377977789934881 -15 -10 4
875 1 -0.0001031770014676414 -12.784819048011258 -10.49111805323622 -1.773980205823076 -15 -9 3
3337 1 5.29429182856405e-05 -11.107433822618354 -8.685239422638823 -0.8636846274953636 -15 -8 1
281 1 -1.306651517734431e-05 -12.025125111442279 -9.351476892144593 -1.4361104420712247 -15 -9 2
1994 1 5.990141778151881e-05 -10.558568308261378 -9.544999095845107 -0.055570772415671224 -15 -10 4
3274 1 -1.301824389350744e-05 -8.41256938530004 -9.967848605365202 -8.324305232074506 -15 -9 2
2698 1 3.120432234669443e-05 -0.04626065188368855 -12.947241454196254 -1.7571449605728877 -16 -8 1
3203 1 -4.32344455431749e-05 -7.3832683808351875 -10.639831967396395 -8.08268136936835 -15 -10 4
3014 1 4.137227047933817e-06 -2.0995566108146946 -10.779648277810207 -4.635420897568628 -15 -10 4
2686 1 1.971506877411142e-05 -8.31406512763065 -8.886590052748446 -6.047032937202132 -15 -10 4
2618 1 -4.77753690738339e-05 -7.667947937858969 -10.280549664265976 -5.788434878177668 -16 -8 2
2684 1 -9.339758546913352e-06 -7.285400951324063 -11.437830676012169 -7.133390508426512 -15 -10 4
1484 1 -4.59297125701974e-05 -6.869797361719755 -12.662812344826392 -6.746490788364793 -15 -10 4
2633 1 6.072664869377631e-06 -0.5262118752294783 -9.29131555675765 -6.230712585400124 -16 -8 1
3273 1 3.403234160640096e-05 -8.090045171941322 -8.791705020621128 -3.3422413635981085 -15 -10 4
2504 1 -8.671546936414587e-06 -1.2869280086423627 -15.907864970516306 -5.052273136139324 -15 -9 4
2182 1 -7.455607546145646e-05 -2.431199125766565 -9.14798775949287 -3.181716748656877 -15 -11 3
3790 1 -1.239492913552437e-05 -5.796228761490502 -13.33583263111603 -5.977893526996057 -15 -9 2
3603 1 1.452698027730459e-05 -7.792119280308453 -10.517065917231877 -4.535148978956492 -16 -9 2
3612 1 -1.249678632268131e-05 -8.224818103887563 -10.044980068702781 -3.083741498986627 -16 -9 2
3609 1 -2.51893281612986e-05 -7.553247824642817 -13.726182262090132 -0.5876784759971799 -16 -9 2
2489 1 -7.904458344292625e-06 -3.501626949783453 -8.66373218979732 -5.004596401132991 -15 -9 4
3538 1 -8.743395752444649e-05 -7.572490371194699 -12.784529004342042 -1.347320258042246 -16 -9 2
753 1 -5.46158821288778e-05 -8.128490534930743 -11.515623766872002 -0.8258753406997672 -15 -10 3
3791 1 -2.083076836600223e-05 -8.18811456040075 -10.504277710155682 -1.6549806193732464 -15 -9 2
2716 1 -6.538424380992877e-05 -6.718604489167844 -11.43223176792393 -4.12385523927306 -16 -8 1
3614 1 8.308235511823858e-07 -6.163143856159512 -12.938208202831822 -3.770374634275273 -15 -9 4
2713 1 -4.671120551559549e-05 -2.8982005021204977 -9.602185690040974 -4.282179053712439 -16 -8 1
3286 1 -4.178842245072811e-05 -2.4235306657578906 -12.218628128492092 -4.3247226640332475 -16 -8 2
3040 1 2.165055097728616e-06 -5.31856696550344 -15.510130614721168 -2.8832632068648154 -16 -9 2
3119 1 4.69450651029088e-05 -0.6489386105226531 -14.28149842324943 -2.12616578162548 -14 -9 2
3100 1 -5.739998525156054e-06 -5.764886717768346 -14.55610486472409 -2.008378264375735 -16 -9 2
2198 1 5.183821875453382e-05 -1.2320381673546477 -12.09456254376825 -2.0957822653289253 -16 -8 1
2725 1 3.719468896165937e-05 -1.0058035961751173 -10.509060447789333 -1.79235374459383 -16 -8 1
3608 1 2.502377605927142e-06 -5.485495065547852 -13.899752936506255 -4.688758322415653 -16 -9 2
3050 1 -1.11973929217829e-05 -5.104538490644825 -15.382903962791646 -4.327447288810668 -15 -9 4
3602 1 -1.522695003763203e-05 -2.1716641081661527 -12.784567394348135 -3.0595863036596644 -16 -9 2
2440 1 -3.214908019461005e-05 -3.308399223286049 -14.440557467039877 -7.316724338448743 -15 -9 4
3080 1 -1.593704916724031e-05 -1.0285041703600295 -10.226298391901386 -5.221313038419973 -15 -10 4
3221 1 -3.299637274242935e-05 -1.5530732328631869 -14.61313864141054 -4.677509254901095 -16 -8 2
3283 1 -6.322812142833464e-05 -1.4292442199927158 -14.14036688738873 -3.297742705288044 -16 -8 2
210 1 9.348922780774704e-06 -7.938424719744599 -9.378572265687167 -1.1458990472065993 -15 -9 2
1081 1 -1.634032211542819e-06 -3.01196359759757 -13.763287917775445 -6.25828861856413 -15 -10 4
3284 1 -3.624085480959799e-05 -6.576279414792825 -13.137610064163164 -2.2722580439674713 -16 -8 2
3034 1 2.125340356245314e-06 -6.579702364256505 -14.891107516908665 -1.0007972016888858 -16 -9 2
2247 1 -4.877770287570193e-05 -1.8335119894647103 -9.433737632606164 -1.8358434786903974 -15 -11 3
2702 1 1.183712286231819e-06 -2.5225914222422197 -13.360654721699202 -5.180754134580829 -16 -8 1
1131 1 -2.580107850291488e-06 -2.2780513687687405 -16.75217895939734 -7.96712076315606 -15 -8 3
1876 1 -3.812178577162345e-06 -2.5387454206667495 -15.369834764188298 -8.36294995919419 -15 -10 4
3200 1 0.0002165654010427356 -9.659899003980915 -9.55550787799282 1.0151924920912467 -17 -9 1
3394 1 0.0003123431766465096 -11.809530911094935 -11.577608550034642 4.867246511313049 -16 -8 2
267 1 0.002696050539424441 -13.152356243681023 -12.788086663908867 6.534147466469002 -16 -8 2
203 1 -0.002050373957221158 -12.41360494178489 -12.55182739181683 5.507511323000718 -15 -9 2
492 1 0.0001460240122838977 -10.441894682121573 -9.881488859895608 3.38543497018513 -15 -8 2
4055 1 0.0005379439046938467 -15.55385453258136 -12.852350580779516 7.409811781855494 -16 -9 2
269 1 -0.01599236683863139 -14.717337672470393 -13.425246490797672 6.482244209030829 -16 -8 2
3459 1 9.669796787174778e-06 -11.037712336685349 -10.250880368025333 4.82171135406477 -16 -8 2
1585 2 0.02019140391085468 -15.384760595219184 -13.910594168943305 5.631403165206338 -16 -8 1
