LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3090000, units = real

1962 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3381 1 -0.004501000945366704 -10.504350871888864 -11.945769300487889 -15.519878786618102 -16 -9 3
3834 1 0.0003010758371877476 -11.04937644261737 -15.365462406697112 -13.780385406900194 -15 -8 3
3378 1 -0.002446436159343576 -10.413486893694119 -13.194793108500821 -15.006605844130755 -16 -9 3
3379 1 0.001784367876352652 -11.635309251816336 -11.106533801822929 -15.825361703873481 -16 -9 3
2933 1 -0.01859339052423466 -12.199482868918462 -10.190242832013384 -14.78874679006722 -16 -9 3
3905 1 -0.0005817655955087063 -10.130516096129025 -14.312247923521413 -14.542710083380406 -15 -8 3
3333 1 0.005862294142384469 -9.137320222207059 -11.743670850153665 -16.064525951017032 -16 -9 3
67 1 -0.01483561705461296 -13.636586760677599 -9.712774865712953 -14.703782165639609 -15 -8 3
2253 2 0.02470105217986365 -11.4382919149831 -9.575644718187434 -14.211879296950558 -14 -8 4
3322 1 -0.001085930650667855 -15.208349582451275 -16.236436423671062 -15.810280509691117 -15 -9 4
65 1 -0.0003400421850212956 -9.63617558278469 -10.147131327406093 -11.663655852282304 -15 -8 3
145 2 0.02237374849746824 -13.876449521662295 -10.820197984436504 -14.936287301516211 -15 -8 3
3327 1 -0.002955289804731046 -10.81081788291225 -9.7635325369163 -11.776564886268188 -16 -9 3
3254 1 3.852539923442436e-05 -16.06610429086846 -16.190340008715328 -14.478088219537852 -15 -9 4
71 1 -0.002371767456678942 -11.747765278607748 -10.485978878820774 -11.986973473591032 -15 -8 3
3907 1 -0.0002543219765855573 -8.606089136849537 -14.506691044250184 -14.48438065587819 -15 -8 3
3386 1 0.002052632694499401 -13.200364754466161 -8.667351786377157 -15.442361872993239 -16 -9 3
196 1 -0.0001707295583490975 -10.797775232412658 -16.670653429804794 -13.263410019475588 -15 -8 3
2872 1 -0.003886099227107198 -16.402342470327483 -13.72789233487475 -16.452378177571568 -15 -9 4
213 1 -0.01560411864869348 -0.2266780472394399 -13.429650403952605 -16.433598434600327 -15 -10 4
151 1 0.01154960952399524 -0.09562445513989237 -14.45265730669397 -10.288146350626205 -16 -9 2
2895 1 0.004036300911439056 -2.9936336517107387 -10.616277642998915 -16.33113569813077 -15 -8 3
661 1 0.001763379713303832 -0.3209343439184002 -12.896504423143268 -14.90502411331292 -15 -10 4
597 1 -0.001032378200696391 -4.4942980841537095 -13.04166109282542 -10.985344712784594 -16 -9 2
729 1 -0.001780479719621066 -7.28681472161608 -11.104266754435045 -12.466394560495731 -15 -10 4
655 1 0.0003592240781523683 -6.152457260391872 -12.168751320663974 -12.204126492713659 -15 -10 4
2353 1 -0.001540109187594188 -3.46974415893615 -11.677837741456486 -15.809564091145788 -15 -8 3
3780 1 -0.000898975440951421 -5.289251657501862 -16.316025247626254 -15.762810382683341 -15 -8 3
3326 1 0.0006842185859566169 -8.05200482762039 -12.02182207047746 -14.967598670826948 -16 -9 3
3328 1 -0.0004629725209895283 -8.243967915401361 -10.104888734294432 -11.746213157000277 -16 -9 3
160 1 -4.115665708475172e-05 -1.9318230332767694 -13.564277011128414 -11.993566890644091 -16 -9 2
3380 1 0.00429572786173274 -7.2937562462834515 -11.015578584206002 -13.896637022510292 -16 -9 3
658 1 -0.0004010285479467378 -4.367883110833772 -13.365480614818171 -12.350056667244383 -16 -9 2
152 1 -0.01158395065754947 -1.134265970016366 -14.767248309136152 -9.619961346559151 -16 -9 2
657 1 -0.0007889734429307668 -5.3541733247046706 -12.80347081331916 -13.181075466790423 -15 -10 4
3835 1 0.0001550430613976514 -7.714516539063232 -15.860468482038467 -14.439920610594429 -15 -8 3
155 1 -0.004411955283277744 -3.527311750647794 -13.789669314250402 -10.081249933706736 -16 -9 2
3357 2 0.028899308705251 -1.3963570031421075 -15.02036243559484 -8.634871534316565 -16 -8 3
161 1 -0.002079293326933816 -1.3468176468920068 -12.988620078421254 -13.98147852140187 -15 -10 4
717 1 0.001306575173587329 -6.26918539743826 -9.561706227248528 -9.757242556388615 -15 -10 4
3706 1 -0.0004076139225613062 -6.247639930190137 -14.109058592901457 -15.102869398281172 -15 -8 3
3778 1 -0.0001754252084306199 -6.314833431971086 -15.52389470072847 -15.014720158371471 -15 -8 3
3704 1 0.0001885668148909128 -5.282609165028904 -13.18708419404601 -14.701820272098082 -15 -8 3
3904 1 -0.001129055484356784 -7.6699829578368375 -13.49655409218026 -14.671104499089022 -16 -9 3
722 1 -0.001281657726186505 -5.561148911211321 -10.83053929989648 -9.802889962828937 -15 -10 4
3705 1 -0.00124346075859387 -3.8616919790739312 -12.738506806885864 -15.194931225070194 -15 -8 3
150 1 0.0002018890877264218 -3.0989241386139903 -13.312102963399639 -12.92227066088102 -16 -9 2
598 1 0.001424315496079933 -2.15452733035112 -13.946622071524406 -10.610349753594795 -16 -9 2
727 1 -9.207245563010169e-05 -7.277629791116448 -9.684566093377054 -10.82314923006286 -15 -10 4
654 1 3.276747029282157e-05 -5.640071342525055 -12.087498341576428 -10.665633042264824 -15 -10 4
741 1 -0.001084639643285763 -2.826745211080739 -12.848950972947174 -14.06635954822425 -15 -10 4
157 1 0.002444400907655336 -0.7557028072948125 -13.541163514480564 -12.722143351049397 -16 -9 2
1246 2 0.01707299915063679 -11.754321644518152 -12.392096059365599 -2.347397467597629 -15 -10 4
1700 2 0.01961370505233498 -13.696274746980961 -11.288738360010651 -0.7766378673223318 -15 -10 4
1699 1 -0.01243244052490907 -12.01318217260894 -12.437058875293713 -1.0418703444615611 -15 -10 4
1701 1 -0.01539597401118636 -13.110941059910118 -12.005377692507436 -0.24953221036665785 -15 -10 4
1181 1 0.002916599305420249 -10.90274959405456 -12.79648726485993 -0.025196659571910945 -15 -10 4
1183 1 -0.002001060284905039 -9.910238030806871 -11.878353363836 -0.24860487921123398 -15 -10 4
1185 1 -0.001373674234134648 -8.935006322640525 -10.952943591931145 -0.4189452480218334 -16 -7 3
1627 1 -0.003265198242760697 -9.201424975252634 -16.284043034553 -0.030827593254485197 -15 -9 2
1114 1 -0.002737770592739365 -0.49716606421294507 -16.69897013969267 -5.1991448892901735 -17 -8 2
2771 2 0.01966258900142651 -0.4187026604292598 -12.646887711395031 -1.8924437404196712 -15 -10 3
1706 1 -0.0009753277124787546 -3.1203480436084434 -10.03821078857551 -0.04463066601943241 -15 -8 4
1043 1 -0.0009422590717656151 -4.011460191079754 -15.927893711907204 -3.8235908049804253 -15 -9 2
1502 1 0.001049259559025908 -2.9414759070336527 -15.256980155196116 -1.510021637149422 -16 -8 3
521 1 -0.0002965415334997279 -3.698874002460888 -16.640732906087855 -5.900694583382282 -15 -9 2
1648 1 -0.01720727682393984 -0.17603269626504647 -11.610029146658391 -2.1174642750518826 -16 -7 3
2287 1 0.001539378827646856 -0.31064061888544614 -10.978161759682871 -0.7790901891046719 -15 -8 4
2169 1 -0.0006169856515719808 -0.773941437691923 -16.061590285241255 -2.5770570550135767 -16 -7 3
2167 1 -0.0005906288827202712 -0.9314022283451596 -16.252992691689613 -1.2326111697508666 -16 -7 3
2040 1 -0.0156603952865881 -2.2270563598905126 -15.214710970129032 -2.6949674938291195 -16 -8 3
1501 1 0.0003680935039006589 -2.2863601584183906 -15.975444256700127 -0.5766989303991759 -16 -8 3
2037 1 0.002428769004138302 -6.079024145484768 -16.727390893296988 -1.0681991572015572 -16 -8 3
1044 1 -0.002696189176549402 -2.4719971645495566 -16.23735421232717 -5.201226061289868 -15 -9 2
1041 1 0.005615946175030244 -1.3656196742143178 -16.134425063258195 -6.150930273813446 -15 -9 2
1048 1 -0.001145577453338043 -2.577119691285715 -15.781979628001247 -4.060268927430747 -15 -9 2
1566 1 0.002119780843194526 -5.996278692431745 -16.307333156729435 -2.4327896945583714 -15 -9 2
2036 1 -0.003602549500453231 -5.006682922265848 -15.810963854503324 -0.39503865172204217 -16 -8 3
1045 2 0.01729582820240922 -2.193029831544766 -14.043639496998601 -2.9191785793659997 -15 -9 2
1565 1 -0.0006289999186236198 -4.837412145797802 -15.56744391269879 -2.7448555520400837 -15 -9 2
2034 1 -0.001493990498620215 -4.235962046971636 -15.178065848702522 -1.3873178217446196 -15 -9 2
1709 1 -0.01222284186416975 -0.1673955687153393 -10.542587728527462 -3.057996025678754 -16 -7 3
2162 2 0.01786156855602244 -0.1518963767347205 -10.607114711705888 -4.2330222651466025 -16 -7 3
1698 1 0.002123407155079146 -13.663021839488385 -12.863938061782912 0.8099831009812053 -15 -10 4
1173 1 -0.001596324211704289 -15.229417170096013 -12.849260947846256 2.825629590201915 -15 -10 4
2212 1 0.005353798962447723 -12.751208468893008 -13.59353656228445 1.4717085731479085 -14 -9 3
1107 1 -0.0008067461329115365 -15.00836339268096 -12.569501297915425 1.4395082263857775 -15 -10 4
1177 1 -0.0006617378082995097 -11.573476830048843 -13.844928802179696 0.912770120488508 -15 -10 4
1890 1 0.0005652563968986889 -14.071810961633373 -13.051135912425208 3.488519775889797 -16 -8 2
2274 1 -0.02131161332163167 -13.155421153618926 -13.968098782737975 2.7141724985005506 -16 -9 2
1179 1 3.474860805448808e-05 -10.46053932592714 -14.452602448737375 1.467434053233489 -15 -10 4
2269 2 0.02541541130801905 -13.902566518806486 -14.686907082986446 2.686587627853583 -14 -9 3
1818 1 -0.0003392773614468714 -14.622375181066667 -12.964217844142711 4.857553706184188 -16 -9 2
1811 1 -0.002577059247198147 -15.399061111839343 -14.04491663830711 5.039502414477225 -14 -9 3
2273 1 -0.002669308372905799 -15.196959423043605 -9.040262749566134 3.8429167541279217 -16 -9 2
1754 1 -0.0004183174137039475 -13.988756929945612 -10.02334093729315 4.155720561539062 -16 -9 2
2276 1 -0.0004570343560913528 -12.546706404088457 -9.484522633388085 3.972226455212896 -16 -9 2
1753 1 -0.005285206586270342 -14.24111342708194 -12.021351267141322 5.729047636783044 -16 -9 2
1819 1 -0.0006977511824608866 -14.046539427776663 -10.736891144206307 5.32810565129471 -16 -9 2
1622 1 -0.002779214629592429 -10.577378429364565 -14.492117760231023 2.8609366181466735 -14 -9 3
2214 1 -3.333662494702655e-05 -10.502122206093137 -8.659484522080339 2.633084493276411 -16 -9 2
1750 1 0.00867812760984131 -11.819999693368548 -14.097601725302415 3.586723038434537 -14 -9 3
1290 1 -0.01989928742351478 -15.07702695490263 -13.287193464472574 7.436076752770172 -14 -9 3
1170 1 -0.004581274145790388 -15.751747500042013 -14.207706930651824 2.605064758084334 -15 -10 4
1168 1 0.002012655066224224 -16.225183240545302 -14.333038162171118 1.4201581631813085 -15 -10 4
2211 1 -0.003433416785091993 -15.818833418424449 -16.1257785157099 4.13408462530772 -14 -9 3
2208 1 -0.02027119954162467 -10.850149375455318 -13.522622926882965 4.05738733721917 -14 -9 3
1812 1 -0.002180478063410131 -15.522242191220684 -14.476557796800337 6.4814656943485325 -14 -9 3
2204 2 0.02122679074929832 -9.819651915834392 -13.193501704222081 4.406765555343805 -14 -9 3
1816 1 0.01450240594818018 -14.28760396331362 -12.24259260663874 7.09925121690152 -16 -9 2
2325 1 -0.003771000661330428 -13.613949283024324 -10.205042347394263 6.897559510725611 -16 -9 2
1166 1 -0.0032985377292695 -15.719658374533736 -14.838803291354234 3.7647665304985525 -15 -10 4
2756 1 0.0006438058822579619 -9.537006092825232 -9.67051549907754 2.4651015629104576 -16 -9 2
2266 1 -0.004315793314033207 -16.057925129065175 -15.834611301577427 6.761936435625314 -14 -9 3
1626 1 -0.002026920990930908 -9.873314003462834 -15.573968250768946 0.6829123774216338 -14 -9 3
2265 1 -4.921651405422056e-05 -15.807901217882437 -16.576131082914685 5.552989881388081 -14 -9 3
1109 1 -0.001947503152266251 -16.19671925322576 -13.025423253766258 0.7125693336293956 -15 -10 4
2323 1 0.009597856226507481 -13.704893591504137 -11.065438196762146 7.9368412685763055 -16 -9 2
2272 1 0.0009147878772668601 -11.74121809814775 -9.03334426876947 3.4330968219877938 -16 -9 2
2408 1 0.002105894107127283 -13.35497403167316 -8.992186973663175 7.123582071074116 -16 -9 2
1739 1 0.008210812351584031 -16.677728997308005 -16.39539421217942 8.000802469143123 -14 -8 3
2753 1 -0.00170271013722368 -8.18309788216067 -10.177434616087384 2.4271478561492614 -16 -9 2
2234 2 0.0210141756876105 -4.81731955701846 -13.477353739328052 0.6755698561563763 -15 -8 4
2289 1 -0.000650153260700323 -0.18449445003741569 -12.395025883461214 1.0195651739555147 -15 -8 4
2175 1 0.001249085926172778 -2.982787755697853 -16.595431878873743 0.32480484848504115 -16 -7 3
2752 2 0.02107335456694183 -6.315141009068746 -8.879885061137662 5.5004378636778695 -16 -9 2
2224 1 -0.001216744741759146 -5.516307374088706 -10.159942272943244 0.34820250854378915 -15 -8 4
2232 1 0.003172588804536528 -3.320400626639559 -12.094338401294427 0.9717984833863375 -15 -8 4
2230 1 -0.01649057882277159 -3.9288413320385422 -13.007496075927245 1.3675527157355107 -15 -8 4
2830 1 -0.01920165291048475 -7.1605594661274 -9.066399691789085 4.82445552049301 -16 -9 2
2235 1 -0.001614096925810469 -2.4260144696571193 -11.14500665167967 0.6295917781254622 -15 -8 4
1636 1 -0.002044206708904407 -3.742076197656852 -14.85355646181397 2.7680034828048368 -15 -8 4
