LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3500000, units = real

1755 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1245 1 -0.0007795144034556042 -11.821107487427842 -11.33385463975476 -14.508679731500992 -16 -10 3
1312 1 -0.01645960046086861 -10.826351484592989 -13.986014307787007 -15.269629324590907 -16 -10 3
1248 1 9.506206818173102e-05 -11.065563456526649 -12.082124992463129 -13.48877929594586 -16 -10 3
1322 1 -0.002685192495728423 -12.082764218106613 -9.92407970816522 -14.437984793613865 -15 -9 4
1250 1 0.0009245521586339935 -11.053319984051766 -11.338550720269643 -12.289236638543523 -16 -10 3
1252 1 -0.005561806193958376 -11.501761046236387 -9.854010290306702 -11.848959582166884 -16 -10 3
1192 1 -0.003033042205081632 -11.249986754558186 -14.36619319295637 -12.784956614400887 -16 -7 3
1650 1 -0.0006840191532215059 -10.340003740699139 -15.717012055515623 -10.710906328729472 -16 -7 3
1708 1 9.113740202841558e-05 -11.066737885958759 -14.73675531797649 -11.50433881483144 -16 -7 3
1243 1 0.002932651064994157 -11.289531126835083 -13.591513336184928 -13.957869150122637 -16 -10 3
1195 2 0.02130942864798591 -10.529154310269986 -15.133210650812718 -15.327057021517241 -16 -7 3
1321 1 0.001483373270093021 -12.150899330356676 -9.30279108554149 -12.938776670767007 -15 -9 4
1831 1 -0.001064629526014903 -11.174307214025832 -11.46857043232082 -15.886095506101153 -16 -10 3
1318 1 0.002314409553314203 -12.087434523504117 -9.111490144696084 -15.66326570459094 -15 -9 4
1253 1 -0.002109947783926987 -11.143289009221629 -9.780543566353634 -10.554899236322653 -16 -10 3
1846 1 0.0009645539241487852 -10.11906499416965 -8.824086872835228 -10.053405600856617 -15 -9 4
1191 1 0.0007523240535485766 -10.629310847693713 -13.483002541348084 -11.102347865161073 -16 -7 3
1249 1 0.0010865219910614 -10.981503550500339 -12.085431484060964 -11.107240527914996 -16 -10 3
1827 1 0.004639003873553108 -11.008608285064776 -12.938449491543786 -16.288648859270687 -16 -10 3
