LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1530000, units = real

3362 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02795305488359824 -13.31945561165018 -14.325191103354694 -15.072170216703865 -15 -7 4
981 1 -0.0438393553972582 -12.23039499276078 -13.41778036265297 -14.295017679306165 -15 -7 4
982 1 0.1844495522991967 -12.035316360789684 -12.097336021136543 -14.978239205862954 -15 -7 4
1435 3 -0.6250074607614557 -12.223449193000189 -9.29357735809405 -11.685093776502692 -15 -8 4
1502 1 0.2672751190246843 -13.143267564817602 -8.579189583083938 -10.66734337922252 -15 -8 4
1504 1 -0.01969444663870598 -11.620288791595657 -13.481903655276007 -12.835384827034177 -15 -7 4
986 1 0.1193365665366114 -11.065266155974221 -11.240114037747672 -14.52732032108092 -15 -7 4
987 1 -0.0527469305862376 -10.100194997592682 -11.492594279245623 -13.664690712884815 -15 -7 4
1506 1 -0.009315959738921398 -10.523400067324 -12.53337124059775 -12.730712738985307 -15 -7 4
1507 2 0.06300405564306152 -10.38098244644549 -12.577105263140904 -10.683441928863745 -16 -8 3
1503 2 0.01292397457625631 -11.909173217153569 -14.137464965323433 -12.017554482585988 -15 -7 4
929 1 0.2578341835120647 -8.987214566025933 -15.498898282153377 -10.333022813005183 -15 -8 3
977 1 0.02880364714121289 -13.40473244795145 -15.815446380516484 -14.653105815468436 -15 -7 4
1508 1 0.006937875207646551 -9.743240528706636 -12.979869689845973 -11.459754207905824 -16 -8 3
988 2 0.06326310610404987 -9.464062999884922 -10.540371870756582 -13.31952832101152 -15 -7 4
1509 2 0.01857030333998982 -9.642462662739906 -13.984161150799437 -11.744779839422552 -16 -8 3
1438 2 0.01312448489882322 -12.037129047800908 -16.546678862584272 -9.528225904589293 -15 -8 3
1436 2 0.2926256648290176 -12.205667814596502 -10.200832774825242 -11.636551648709515 -15 -8 4
9 1 0.01361519335903844 -15.118238694299059 -10.185054406758633 -15.713507205939147 -14 -8 4
1499 2 0.03358463979058084 -14.310877712935156 -14.153394013850987 -14.688886782387312 -15 -7 4
8 1 -0.03721308094686633 -16.42464955352121 -12.77697863255742 -15.30585633299326 -14 -8 4
466 2 0.04047293305620706 -9.058475010745568 -14.073521658085498 -13.4717958443019 -15 -8 3
69 2 0.03926798998069344 -14.591994772601968 -9.131862133848099 -15.894737328586483 -14 -8 4
920 2 0.02395145681229813 -12.994954310343033 -15.41584496334338 -12.422117211634347 -15 -7 4
13 1 -0.03583488042419655 -16.236263660398624 -9.218919518399444 -13.707884335408654 -14 -8 4
928 1 -0.1277187142193841 -8.721733161098268 -16.042373305373488 -11.563994759556115 -15 -8 3
1972 3 -0.6109177633919386 -15.07340292162376 -12.414346378342675 -10.08258073293766 -15 -8 4
1439 1 -0.002856281216441558 -11.117242038021143 -16.59678366268925 -10.118020128932532 -15 -8 3
979 1 -0.002818230107376755 -12.933402333192856 -16.05273344002351 -13.255649002843953 -15 -7 4
1975 2 0.01923804261648463 -13.502023168453592 -11.076204014827328 -10.415584010470232 -15 -8 4
2039 1 -0.03383338913813422 -13.23882373886377 -9.155183024639271 -9.391918210069498 -15 -8 4
1505 2 0.3341322074303639 -8.432472006921586 -11.948086507868599 -8.59182274022653 -16 -8 3
2040 1 -0.003426559105936059 -12.71824101463955 -10.72974742139238 -9.65168959366418 -15 -8 4
1441 1 -0.06623430565737452 -10.223792375754844 -15.623324285052659 -9.753594118153162 -15 -8 3
2045 2 0.04532689135872092 -11.759976027363464 -10.94440996118527 -10.07895127062727 -15 -8 4
927 1 0.2423414748151316 -9.720399245481508 -16.66325463442483 -12.267263947606917 -15 -8 3
1052 3 -0.6546380023429923 -8.855312268725871 -11.584748378525928 -9.331774872198817 -16 -8 3
1977 2 0.2666181643128517 -14.42288551765426 -12.253197033208949 -10.746520928679297 -15 -8 4
974 2 0.04955072266905526 -13.271044820522038 -13.90779099471395 -16.13205352769521 -15 -7 4
14 2 0.04080364390321707 -14.974748936809565 -9.272191961213924 -13.527346430548178 -14 -8 4
5 1 0.2025722987432064 -15.728106663488235 -12.455493525797625 -16.483538467662605 -14 -8 4
12 1 -0.002853197812541255 -15.817886148564744 -10.522077167408517 -14.502691498101818 -14 -8 4
1440 2 0.02840238778826698 -10.96727650598353 -13.677180341297191 -9.23374602462286 -15 -8 3
980 3 -0.4378769296915814 -12.271768596247346 -10.882223280381137 -15.769992857318199 -15 -7 4
10 1 -0.01831646723000718 -15.914343404033547 -12.011878810574752 -14.259483329500755 -14 -8 4
1446 2 0.1383157252910518 -9.306720252867308 -14.26967075112711 -8.782122441798197 -15 -8 3
1443 1 -0.04128460715031371 -10.316078404929144 -14.55058306214301 -8.77611203543473 -15 -8 3
1973 1 0.2099244903727917 -14.164573633208668 -12.502514623627157 -8.748827311855507 -15 -8 4
11 2 0.03447593609761064 -15.797642506800127 -12.390072509914923 -13.179961767363556 -14 -8 4
2041 1 -0.06245696723750985 -13.073759304819783 -11.774607252185078 -8.562755588918488 -15 -8 4
7 1 -0.01241573411427162 -15.048257301405991 -11.182212176446592 -16.68719992930294 -14 -8 4
3715 2 0.02672227922415832 -4.267591813371481 -8.405000450424346 -12.919830319045133 -15 -9 3
1510 1 -0.05434070642278148 -8.236821278623884 -12.559669276454045 -11.493526922785437 -16 -8 3
22 2 0.04850554493104955 -0.824153316047329 -11.968280582081302 -15.79153616439793 -14 -10 5
490 1 0.2235739862952873 -0.3328132748853591 -16.724113217292707 -16.294277764125084 -14 -7 4
1978 3 -0.6254324809229314 -8.04081202479552 -14.449224826496662 -9.925139202145925 -15 -8 3
1449 2 0.2453553270171391 -7.640745761982774 -14.402104416236112 -10.871936307035096 -15 -8 3
1453 1 -0.01050786305814608 -4.149167483357904 -16.36204160584661 -8.982260228927748 -14 -9 5
1057 1 0.3011552123699495 -7.883577681491698 -11.928423947632027 -10.449972852798718 -16 -8 3
467 2 0.0523278240517496 -8.333475078276159 -11.955115723153366 -14.993609304589334 -15 -8 3
408 3 -0.4975245214988571 -6.98083202725176 -12.737254708213749 -16.498849191145265 -15 -8 3
465 1 -0.0554882555046857 -7.9885312836854805 -13.907334945027781 -13.577639581733136 -15 -8 3
83 2 0.0262783156886783 -2.206111450277628 -8.926950378305119 -14.1888779582045 -15 -9 3
81 1 -0.002197998786266364 -2.8555667878716195 -9.491437818778214 -14.93746472657437 -15 -9 3
3716 1 0.2497242859370033 -5.189759343057362 -9.892686540819128 -15.774620759843769 -15 -9 3
991 1 0.01780343904831703 -7.370796992316596 -16.058058143464358 -12.200128228222507 -15 -8 3
990 2 0.01655192626435221 -6.730872038977395 -15.392933918384204 -11.477430266515354 -15 -8 3
1578 2 0.08268554684054881 -5.638208135996036 -10.069727279871332 -9.977321520008402 -16 -8 3
407 1 0.1123461324019058 -7.754324829621189 -13.120778919195967 -15.210487257272282 -15 -8 3
536 1 -0.01371486775426014 -0.29652035468414295 -10.227662216654366 -11.75725913335737 -14 -7 4
1514 1 -0.04363781784153978 -5.169373790533293 -12.300834897725784 -13.72839882927118 -16 -8 3
3719 1 -0.01271974411557356 -4.953444093940585 -8.635972343934425 -13.803469957679797 -15 -9 3
1516 1 -0.003073684512669952 -3.8851450967432997 -12.003706743352202 -12.703261647840863 -16 -8 3
1012 1 -0.01422409210193872 -1.2532588839551793 -15.89177268740159 -11.641373980516851 -15 -7 3
3718 1 0.02591633762863658 -4.227987943028955 -9.191691223440575 -15.041939322361387 -15 -9 3
23 1 0.02740373849370339 -0.8786078184043198 -10.78189711301145 -15.66312436119838 -14 -10 5
1575 1 0.01960303310986114 -6.086409859541252 -10.683462892559389 -9.077402785193359 -16 -8 3
930 2 0.01681476052655246 -5.379671321175496 -16.574398145974 -13.83754470533357 -15 -8 3
1519 1 0.004638144755471359 -4.292211479682436 -11.84756362259385 -11.49084637216637 -16 -8 3
1539 2 0.01142814911368511 -3.0447669313418664 -14.856398398037038 -11.311376008301025 -15 -7 3
999 2 0.04454528828789454 -1.622924243225755 -11.567648724968592 -9.566733386037923 -16 -8 3
402 2 0.007780769549986955 -3.7244346387879634 -15.140962095548426 -15.02314876847367 -15 -8 3
1000 2 0.04286528060316282 -3.6251509664991457 -11.468389229553612 -9.103590973495919 -16 -8 3
406 1 0.1803987404383008 -6.8197157218547275 -13.995018846581269 -15.694450795145608 -15 -8 3
1062 2 0.01394912252319698 -1.8559723438964875 -12.211868901554226 -14.020260187853747 -16 -8 3
405 1 -0.04335745500188019 -5.866362022856203 -14.90615586133911 -15.280194980112933 -15 -8 3
932 1 0.01895777746266737 -7.154489687896759 -15.15842751656685 -13.425362164225987 -15 -8 3
1534 1 0.0006626150317412746 -1.806291975681164 -15.255954377201178 -9.470555446607351 -15 -7 3
1533 2 0.06962551531071182 -2.603179887887303 -14.717387649321537 -8.836137938683084 -15 -7 3
532 1 0.001538946473310373 -1.7411056222261183 -12.266546834392495 -11.813485346341686 -16 -8 3
3714 3 -0.6588022787678434 -6.686657004856596 -9.924524582543748 -15.43502641795049 -15 -9 3
1511 1 0.001486270536198344 -7.513129630237343 -12.937153779347272 -12.575610199279518 -16 -8 3
529 2 0.03039220590806251 -0.18044298700560246 -13.009733847653363 -13.320911182838978 -14 -7 4
530 2 0.01814353077198029 -0.08364749838226349 -13.699032283210073 -11.664079482460314 -14 -7 4
3713 2 0.3579534912851967 -6.76423975865695 -10.743236414144482 -15.721349723459225 -15 -9 3
21 1 -0.007003167827171811 -2.279253928166951 -10.355805222516214 -15.815550112742988 -15 -9 3
1066 2 0.04852955637054984 -2.6741765010691143 -9.615214768694656 -8.749453905283522 -15 -7 3
1059 1 0.005651415565253247 -5.755434142648566 -11.7324292058976 -11.282853365811041 -16 -8 3
1064 1 -0.03176945735080323 -2.4779348051946077 -12.138694040320937 -13.079350921728176 -16 -8 3
1536 1 -0.02487348212785927 -2.0999856697923946 -14.993032590209607 -10.843360240995146 -15 -7 3
1058 1 -0.05201884903667998 -6.542329250149871 -11.606480238991113 -10.18878070865795 -16 -8 3
1513 1 -0.002481605349841792 -6.2178442892881005 -12.313178023854562 -12.55651150166296 -16 -8 3
997 1 -0.01033386536533078 -2.1308220429821207 -11.936109273018271 -10.444043802314624 -16 -8 3
531 1 -0.01874366556194059 -0.3042996649635418 -12.74139025666438 -12.222696195668595 -14 -7 4
26 1 -0.03496175009410985 -0.12790385492384582 -9.65983672572798 -15.33045032590368 -14 -10 5
404 1 -0.02355206712412122 -4.445105495875093 -15.386685686755584 -15.855466619258257 -15 -8 3
1065 2 0.02114476704544334 -5.253471905528048 -13.252190986679825 -14.238029000786714 -16 -8 3
1515 2 0.04067172987344281 -5.453825550379954 -11.593083866706076 -14.565776613887572 -16 -8 3
1531 1 -0.03919998229096408 -0.7067120058930756 -15.81641597127846 -8.708823811396194 -15 -7 3
998 1 0.001925298134924085 -3.4262589096906786 -11.53907446461742 -10.276337915573938 -16 -8 3
