LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1440000, units = real

3421 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

976 1 -0.02865355655259769 -11.56069198478303 -14.272151337841105 -13.74121107981258 -15 -7 4
977 1 0.004953776048562723 -11.057887917192582 -15.702460967148339 -13.698663782151957 -15 -7 4
974 2 0.06571411946727865 -12.273277284668886 -14.348206396006175 -14.639112623014338 -15 -7 4
69 2 0.03742420993190883 -12.981836652108246 -9.702082010135896 -14.174949566541223 -14 -8 4
2045 2 0.0107514043838875 -9.888689529766166 -10.533274492756371 -11.477968223861946 -15 -8 4
2040 1 -0.009910225482147419 -10.783754206727892 -10.692905747334766 -10.842109648378399 -15 -8 4
9 1 -0.02098452594800203 -13.84570727640421 -10.374390323508468 -14.502823469751743 -14 -8 4
5 1 0.2468221972744787 -14.606049492243338 -12.282433009626653 -15.426243737614763 -14 -8 4
7 1 0.004709090209869305 -13.79061720519167 -11.285640364941885 -15.44417274537107 -14 -8 4
1975 2 0.002438982985111283 -11.273970097074677 -11.324821079538637 -11.59903292280171 -15 -8 4
12 1 0.01117304473051755 -14.90983902497782 -10.201430248091478 -13.723058002258608 -14 -8 4
13 1 -0.03890757392578321 -14.973573126562988 -9.077825333531933 -12.604818695137173 -14 -8 4
8 1 -0.05233011171773189 -15.657433936489012 -12.255259599913408 -14.57218391111376 -14 -8 4
62 1 0.007075060233619789 -12.831215686431532 -10.953164610885423 -16.67104297346398 -14 -8 4
10 1 -0.01733041596065196 -15.944747712994678 -11.197336759048222 -13.7053403258662 -14 -8 4
981 1 -0.04555384748887444 -10.309186541741553 -13.306654534816678 -13.684869270040801 -15 -7 4
1499 2 0.04047617991069093 -12.002718898788377 -14.102534135348932 -12.721966260272437 -15 -7 4
4 3 -0.5543130938897485 -14.258500617421465 -13.43602612537182 -16.39099638363947 -14 -8 4
3646 2 0.08752721961121362 -11.891633353510338 -11.123987597074576 -16.290221307455575 -14 -8 4
1442 2 0.02078247822200358 -10.398668893190026 -15.566413725059487 -9.636132910167333 -15 -8 3
1972 3 -0.6198003819490211 -12.729876167217968 -12.090177040183251 -9.578721954597762 -15 -8 4
973 2 0.06358171677913887 -11.766418584198794 -15.744454614588195 -15.766787396761105 -15 -7 4
1977 2 0.2882311609448531 -12.463822428404226 -11.956843806101434 -10.45695379545551 -15 -8 4
2039 1 -0.05826941131291078 -11.162535560472168 -9.179141845778156 -10.595297328046021 -15 -8 4
2041 1 -0.05015377575748207 -10.31945102791255 -11.11102804084652 -9.358786998422332 -15 -8 4
454 2 0.02584439371557332 -16.49382803225948 -14.341553457450528 -14.754752886876819 -14 -8 4
979 1 -0.01201693434120182 -10.184707293270238 -16.351836466416657 -12.64871706845812 -15 -7 4
1973 1 0.2427085125832399 -11.450439110620223 -11.946117672817138 -8.866006355636092 -15 -8 4
2042 1 -0.02305936521015814 -9.174219129941743 -11.127528453043315 -8.551404256799168 -15 -8 4
966 1 -0.018535528148736 -15.944832769095493 -16.607460035661486 -15.006052578889642 -15 -7 4
1444 1 -0.01995031885381119 -10.182050713384243 -15.718441952503404 -8.580751137367981 -15 -8 3
1440 2 0.002814633068709705 -8.75088744058857 -14.277312316631145 -9.806631743190252 -15 -8 3
1031 2 0.05386773046961044 -15.238114690241483 -15.80240100231308 -14.827981342430135 -15 -7 4
3 2 0.2472156631037997 -15.21380359408667 -13.765185798476507 -16.599511663147457 -14 -8 4
11 2 0.02359910983415602 -16.62481033097784 -11.328282135741972 -12.948419812100099 -14 -8 4
1436 2 0.3055236788572708 -10.196077983357297 -9.427856828378145 -12.639067028845755 -15 -8 4
982 1 0.1553366314315122 -10.14254415743101 -12.647085087062793 -14.946165074089286 -15 -7 4
14 2 0.02443466957038443 -13.936906518336668 -8.668900421566113 -12.100887778298087 -14 -8 4
1490 1 -0.01709879873784979 -16.731836159964573 -16.762587484966307 -9.949066469785835 -15 -7 4
1504 1 -0.02915407588267801 -9.356476148524923 -13.030320406805412 -12.773659011085718 -15 -7 4
986 1 0.1719160026928908 -9.216780674340287 -11.757714226201314 -15.01282923068033 -15 -7 4
