LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4380000, units = real

1477 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2838 1 1.453775635221199e-06 -13.528401411893089 -13.070414713940993 -14.874638712008853 -15 -11 3
2763 1 -1.04754818350955e-06 -11.381684901695952 -10.24028044979385 -15.063419913666916 -15 -11 3
1295 1 1.507197017105305e-07 -13.342280562502374 -11.786671541433648 -15.078878521798845 -15 -10 3
1281 1 9.119569665955174e-07 -14.312276599049081 -12.375362079596355 -8.841668244663664 -15 -10 3
3316 1 1.763069525841793e-06 -12.020269994016934 -9.996999419567691 -13.860896124363876 -15 -9 2
2184 1 -2.392780891091739e-06 -13.872165061757991 -11.603804660417685 -9.728689786596037 -15 -11 3
2239 1 9.66458057076458e-07 -16.322212496349064 -8.99383028961481 -16.034789885190357 -15 -11 3
2211 1 -1.356734459976444e-06 -9.590117823555268 -13.668553798640616 -13.939475296577582 -15 -10 3
2261 1 7.999182235242375e-07 -10.203829345110853 -13.527489277191965 -15.341277646957979 -15 -10 3
1739 1 6.66603851725428e-07 -11.30205366287478 -11.268288158804724 -16.266411339819378 -15 -9 3
2292 1 -5.058313810347992e-07 -14.508972753587143 -10.73217815811428 -14.548446238757192 -15 -11 3
2381 1 1.916690362903373e-06 -10.038597014208282 -9.200536517690423 -11.114857052003801 -15 -10 3
1813 1 -2.060559357926206e-06 -10.333414815775086 -10.026207589539075 -9.873458306098293 -15 -11 4
2246 1 -5.10385517980827e-08 -13.590809318488764 -10.662670311780717 -10.43630497167088 -15 -11 3
3754 1 1.700717838504229e-07 -9.33375029712791 -14.350942702998553 -12.696848822771333 -16 -9 2
4004 1 -2.058090327303891e-06 -12.656251982323942 -9.774323886804561 -12.789476006147622 -16 -9 2
1799 1 1.201583080282127e-06 -12.457768065452953 -11.54572240794688 -16.492506996665572 -15 -11 4
1280 1 1.656931966305397e-06 -9.478841749128101 -11.40990722268945 -9.729875904855977 -15 -10 3
1719 1 -8.382715323829171e-07 -12.981266129924858 -13.96551080458358 -15.521778460183114 -15 -11 4
2212 1 1.735696333327041e-07 -12.28036675879977 -15.016393558458418 -15.492788893891777 -14 -10 3
1737 1 3.482987169164953e-07 -13.471927891487711 -10.427376273555392 -11.890061917564298 -15 -9 3
2671 1 -2.595628481514428e-06 -10.5039308602061 -12.533374780010758 -16.442644040467776 -14 -9 2
2633 1 -1.39903816737813e-06 -9.403741277343052 -13.7029311101301 -11.157084442299462 -16 -8 1
1600 1 1.446711713148918e-06 -9.500782512145483 -12.613074359066362 -10.606888650652332 -15 -9 3
1675 1 -1.791191010340476e-06 -8.6726577833397 -11.397933142879213 -8.844163525995139 -15 -9 3
2748 1 -4.324785646131479e-07 -15.563420997475458 -13.00217728737679 -8.520655601703572 -15 -10 4
604 1 3.110701885036815e-07 -8.493791056151911 -14.868528412273731 -10.853911688489921 -15 -11 4
2402 1 -7.055937276678748e-07 -9.996701826479313 -8.810951150261207 -12.409208363569388 -17 -10 2
2116 1 -2.932943401961347e-06 -16.415225030813808 -10.567059077759085 -16.546415381705582 -15 -10 4
2304 1 -2.229693345896317e-07 -16.163034191205 -8.522969689455758 -14.67175788376329 -15 -10 4
1290 1 -1.388129141979833e-06 -11.959153681433197 -16.079366753568298 -15.989077835276714 -15 -10 3
2262 1 6.58049125489002e-07 -15.874709519136655 -10.887058028493952 -14.303705230842834 -15 -10 3
1183 1 1.968640377100934e-06 -8.9485829761799 -14.39371400172087 -15.204563455984388 -16 -11 4
2864 1 7.804606758435306e-07 -16.26893865909531 -9.476878813813538 -13.6837211285554 -15 -9 2
3211 1 1.594442584785388e-06 -16.757051095875404 -11.727634651234116 -15.38603416073403 -15 -10 4
2180 1 1.395776275926741e-06 -15.793988645059857 -16.48325500900943 -8.509487388792218 -15 -11 3
4012 1 1.137999782801699e-06 -9.111396311487432 -8.407820569927717 -8.8368994848989 -15 -9 2
2138 1 3.338970860772283e-07 -15.575606565810707 -16.58213075814661 -9.950955820077107 -16 -8 1
3366 1 1.894757229413402e-07 -10.431566216972938 -9.408461883763216 -8.67137892148484 -15 -10 3
2875 1 -2.261587907659984e-06 -8.22544445365934 -15.134508075999179 -12.504300586009137 -17 -10 2
1867 1 -6.024627551420858e-07 -6.621299204391071 -9.432533837949693 -15.339760331074382 -15 -11 4
2403 1 3.536393769175417e-07 -7.96896384775543 -11.312443274139243 -13.532394824600702 -17 -10 2
1626 1 -4.746311462452968e-06 -4.763204980663191 -13.489661916255404 -9.72556162945336 -15 -10 3
3308 1 -9.200478010666646e-07 -4.437488223652039 -8.726934699860292 -9.018505060909748 -16 -9 2
3433 1 -5.422389409894673e-07 -7.7735702406373495 -8.712031028238986 -9.155505073811975 -15 -10 3
2736 1 1.438209018782624e-06 -8.291505282937594 -10.757795128230983 -12.36506692907952 -15 -10 3
4006 1 1.964066721982238e-06 -6.959211688482194 -9.338555376349643 -10.126116194978406 -16 -9 2
4092 1 -7.28644107324955e-07 -8.114863049050362 -15.261209585633305 -9.61635133423352 -16 -8 2
2310 1 9.293514534013114e-07 -5.498303311737859 -9.5135484595512 -9.75849386410707 -15 -9 2
2999 1 4.495151277233989e-06 -4.23932560988826 -11.487639419599365 -10.50057065902853 -17 -8 1
1775 1 -3.148550566725583e-06 -7.55105836871891 -14.100271487743276 -14.940143665467573 -16 -9 4
1818 1 -1.871152419310324e-06 -8.183354706639289 -13.332315985268886 -16.309258487664735 -17 -10 2
2322 1 3.722171442628597e-06 -6.282329652230479 -10.965185640552864 -11.432494011414168 -17 -10 2
2777 1 -1.446667575337457e-06 -6.532279643854375 -12.44601960734557 -13.443059305704463 -16 -8 2
3872 1 -3.26630518850124e-06 -5.417747707565302 -10.719586474176904 -10.42780540870457 -16 -9 2
245 1 -3.474375107476169e-06 -4.648796413773311 -12.372354657542585 -11.51628393748963 -16 -9 2
2263 1 3.487079870721083e-06 -7.041688710980774 -13.206280343901764 -14.143663359584972 -15 -10 3
2723 1 1.584793839000398e-06 -4.996746947430296 -13.954571105829768 -8.649360863430303 -16 -8 1
2708 1 -3.321248645028752e-07 -7.506374028497334 -16.076589764714942 -13.217804312284914 -16 -8 1
2663 1 7.710069745651277e-07 -5.768397633174879 -12.078470484544399 -12.265038863355088 -14 -9 2
1669 1 -1.962605268759909e-06 -5.157172331123605 -14.920450889870663 -12.153747514152002 -15 -9 3
3633 1 -2.892468581329986e-07 -3.723920315070102 -11.341070344171372 -8.807771869195497 -17 -8 1
3082 1 -4.028324770678771e-06 -7.390168815774449 -10.14321638944159 -11.346185789560606 -15 -10 4
1680 1 5.221771842799441e-06 -5.024899642516251 -13.764332732352523 -11.23782221558626 -15 -10 4
1660 1 1.301919450746869e-06 -7.949250402780998 -9.461495295344898 -15.991481122006165 -15 -9 3
2550 1 -1.222949157136943e-06 -4.246348007624574 -12.500462223416736 -8.39609173735861 -17 -9 3
1548 1 2.605412768743806e-06 -6.103435676268856 -15.932935042265791 -12.764366423754167 -15 -10 4
1220 1 -7.376435913752921e-07 -8.066660289426501 -8.449276123221837 -16.62223504196131 -15 -10 3
3070 1 9.801176121260191e-07 -3.333154607848938 -9.15270250269923 -8.522548975482207 -17 -8 1
3230 1 4.66507730924326e-07 -13.514851376981767 -10.36002036161391 -4.624078060052078 -16 -8 2
3756 1 -2.950603678296415e-07 -11.189162612064706 -9.598931343863912 -4.425206947733183 -17 -8 1
3242 1 6.908114472681248e-07 -11.466217702809605 -10.740218447286075 -3.6010517869195677 -15 -9 2
2868 1 -7.025100040806281e-07 -14.982640546235872 -10.072864780742536 -3.987001404296027 -16 -10 3
3185 1 -6.670717450606156e-07 -13.929201714201346 -11.693477489927004 -2.5796383346294762 -17 -8 1
3997 1 2.433562036295578e-07 -13.555992737380476 -13.143994845598558 -2.5884394202362064 -16 -9 2
3253 1 -8.389653283740611e-07 -16.136134929418674 -10.751834464239625 -2.070705903981201 -16 -10 3
340 1 2.4705477278536e-07 -15.247566335851415 -12.784895338986612 -0.6604527266757809 -15 -9 3
