LAMMPS data file via write_data, version 2 Aug 2023, timestep = 3840000, units = real

1660 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1443 1 1.208674710481694e-05 -16.49152669829675 -13.890182364824492 -9.376792987619321 -16 -9 2
1587 1 8.697186461832304e-06 -14.85886942821828 -15.56095596473837 -10.110911357571789 -16 -8 2
938 1 -1.124695678447404e-05 -15.61387391519596 -16.219533848131114 -13.569052705909886 -15 -9 4
1453 1 9.610190671306695e-05 -14.649778596749323 -15.686322619152747 -12.542236876761725 -15 -10 4
1991 1 5.661846307533636e-05 -10.540333117476404 -16.400795268760252 -9.343499356461114 -15 -10 4
1452 1 0.0001962595400293518 -15.438092600453968 -15.139436859511513 -11.466634880945616 -15 -10 4
1920 1 0.0001224392314806318 -13.510758283893132 -16.25180680757715 -10.58341372557509 -15 -9 4
1584 1 0.0001967904944578797 -15.409166843513677 -14.763495588981069 -9.304768744207282 -16 -8 2
1454 1 -6.414052835231748e-05 -13.731472318391203 -16.516167374298746 -12.023420479606608 -15 -10 4
1849 1 6.433603125367837e-05 -16.52092865640764 -15.780876640519013 -14.496413100686981 -15 -9 4
1068 1 -2.14849861893962e-05 -11.599170800705485 -16.422182307037342 -10.09861490355725 -16 -8 2
3207 1 0.002170073044315601 -15.048586593470331 -8.38641807064399 -8.62461610194778 -15 -10 4
2509 1 -0.0004956341911815793 -0.4130481425628461 -15.78123710894339 -9.773504007110484 -17 -8 2
2433 1 0.000532825531949721 -0.6259501290632313 -11.482470221720813 -11.53677273718814 -15 -9 4
1531 1 -0.0001412056437720237 -0.448643914711319 -9.705327320106113 -14.21356236751196 -16 -8 2
1460 1 0.0003168522392702211 -0.42751007546258596 -13.756361463127202 -13.070969099158463 -15 -10 4
2508 1 -0.0004066881046001919 -0.3013328848771432 -14.230851558988048 -9.644754307992942 -15 -10 4
2016 1 -0.0002804804794576121 -1.0339447948261309 -9.413680927951429 -12.932688875235115 -15 -10 4
1534 1 -7.822970376296541e-05 -0.7660588677110759 -9.982057051987926 -15.636711954435238 -16 -8 2
1463 1 0.0002258196066001385 -0.5545960440640452 -12.64411929764468 -12.328432533485255 -15 -10 4
1536 1 -7.182724826265696e-05 -2.001561624787397 -10.668789826989375 -16.175909009062973 -16 -8 2
1538 1 7.053018168433952e-05 -0.16469558311668986 -10.37185780996218 -11.878150181452547 -15 -10 4
3215 1 0.00376625874403208 -15.311865361316443 -10.674001230551628 -7.650811736749132 -15 -10 4
3143 1 -0.001618759480157328 -16.21261014484877 -11.846838881236541 -7.768203525314897 -16 -8 2
3263 2 0.02321258575908416 -16.417768135479893 -8.665919395346677 -7.31292546867358 -15 -10 4
3206 1 -0.02003531416612227 -15.584651835703362 -9.176629138043092 -7.657171380117628 -15 -10 4
2440 1 0.0003532527054885756 -0.04550124931794636 -10.298945005286647 -7.85779781351603 -15 -9 4
3790 1 -7.025742833115245e-06 -3.6388482293045903 -8.609311397666117 -3.2595376481348413 -15 -9 2
3603 1 4.661775652703426e-05 -6.4928780694336945 -8.93927385467155 -3.375412433356693 -16 -9 2
2125 1 0.0003383719006362779 -0.06164729022487563 -11.211997695772478 -5.459598092691514 -15 -10 4
2489 1 0.0008444414129091665 -0.2768134376964971 -8.698449756855382 -7.235337721073922 -15 -9 4
3614 1 -7.34405477314376e-06 -3.850021144350137 -10.117507717388357 -1.9459787995864062 -15 -9 4
3100 1 0.0002400398688615218 -3.5143572995100016 -12.55102846303766 -0.8042509064432266 -16 -9 2
