LAMMPS data file via write_data, version 2 Aug 2023, timestep = 160000, units = real

3777 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3872 1 -0.009034262984473289 -15.422100124404547 -15.31183232208921 -14.278261389058319 -14 -7 4
291 1 0.00163311097226217 -15.620139264885305 -13.972091868827233 -13.926634410841565 -14 -7 4
813 1 0.02312173507646367 -15.163056717222991 -13.867332203448893 -9.614116754099241 -13 -9 5
3873 1 -0.03131647721896959 -14.418055861279624 -15.641139138722892 -15.215146545543035 -14 -7 4
292 1 -0.004281546986922909 -15.415503325817888 -13.415629519908745 -10.905941883354346 -13 -9 5
3951 1 -0.01945969007443296 -14.706270332274268 -12.915827500433151 -14.277647582806743 -14 -7 4
3877 1 -0.05416851036256908 -13.734163250492019 -13.37236629601201 -15.21507678380497 -14 -7 4
3874 1 0.2542336363028458 -13.647378958557368 -14.659809046072903 -15.812772093133523 -14 -7 4
231 2 0.03125056232009449 -12.442107352233844 -12.976357962637055 -12.879998098472392 -14 -7 4
294 2 0.01902780539247493 -14.945166660634301 -11.954263707045756 -13.922515850825453 -14 -7 4
289 2 0.01442506247124359 -15.052795620535901 -12.503524750216569 -11.40408990810417 -13 -9 5
3955 1 -0.03675400958022927 -12.776994758711611 -12.102672047839844 -15.502963988254045 -14 -7 4
296 2 0.01037626434180269 -12.460055084882844 -11.025975798906362 -11.31823270088259 -14 -7 4
3956 2 0.0234860204102149 -13.177877492090218 -11.333387775064322 -14.793848762074933 -14 -7 4
3879 1 -0.001740910338569435 -11.504054806950863 -13.12399844322076 -13.561008893722379 -14 -7 4
298 1 -0.0156313495726493 -11.552309463177052 -10.571874019782452 -10.768579426348541 -14 -7 4
3880 1 0.004906660651931266 -11.536001450984939 -12.792825279209646 -14.90504885997939 -14 -7 4
232 2 0.07936506893088291 -10.554269803767054 -14.413316526453036 -11.995033592563617 -14 -7 4
295 2 0.01827600098254073 -11.660219186776075 -9.854420364998742 -13.458079015473432 -14 -7 4
233 1 -0.07790340238200556 -10.493624728173067 -13.919487817628356 -12.959874742028969 -14 -7 4
300 1 0.0004338132924011362 -10.836651811780873 -9.47920758968579 -11.34356511316049 -14 -7 4
297 1 -0.03286318433770785 -11.092053028936688 -9.043500923168107 -12.910340478433948 -14 -7 4
3884 1 -0.005414775422762724 -10.333646849632261 -13.10045706737089 -15.711123086868483 -14 -7 4
285 2 0.02686050778143714 -15.48763652438777 -10.651261768693383 -10.30312339345715 -13 -7 4
820 1 -0.06959321061851236 -11.006143798024437 -11.196620467185376 -9.60987227802757 -14 -7 4
283 1 -0.08622996120148221 -16.308472474375712 -10.53115153915417 -11.015148805953068 -13 -7 4
3886 1 0.2713731260603283 -9.354848103058764 -14.138884873765429 -13.720544029274633 -14 -7 4
3887 1 -0.01111485675395602 -9.289353621004807 -13.717249823576436 -15.11050463207423 -14 -7 4
234 2 0.0130519016437656 -9.611567630199286 -12.914026088785903 -11.011136644097208 -14 -7 4
765 1 -0.01037700556697097 -9.337542479935985 -13.428043538820077 -10.021319128622695 -14 -7 4
303 1 -0.03665676215562409 -9.434259535567346 -9.351003245635225 -9.35849810871894 -14 -7 4
817 2 0.0387518472924867 -12.271732774367331 -12.806067432668756 -9.715781367349347 -14 -7 4
352 3 -0.6311566218393038 -14.717197702543041 -9.013554062023532 -12.352114781538715 -13 -7 4
751 1 -0.01000723514770596 -16.233934960633636 -16.001655165447627 -10.012581323026328 -13 -9 5
227 3 -0.6034754503711331 -12.80952562919588 -15.884140954310748 -10.702616305005778 -14 -8 5
763 1 -0.02302279455653384 -10.233493723488209 -13.485364431077667 -8.956845059242697 -14 -7 4
819 1 -0.01133179018236189 -11.502096024128374 -12.542547473932682 -9.040829366755592 -14 -7 4
222 2 0.07389854577953631 -16.043221112320836 -16.01406668115302 -13.749309115924344 -14 -7 4
822 1 0.244914796865764 -10.017826717597547 -10.518780261061096 -8.82399800360295 -14 -7 4
351 2 0.2684265436294818 -14.305063360798902 -9.696629363149011 -11.857301358152997 -13 -7 4
286 1 0.2619122634306101 -16.119110080713266 -9.481272543630663 -11.978831413239664 -13 -7 4
299 2 0.01920590456129411 -10.183264170544149 -8.877876345613442 -13.495982637741111 -14 -7 4
226 2 0.3343763578568147 -12.438287501445448 -16.410585002364627 -11.42873435795595 -14 -8 5
3885 2 0.1133147044676679 -8.735672095519776 -16.441187629156143 -14.496945620449639 -14 -8 5
753 1 0.01656542950649634 -15.507402512905685 -15.189471366818637 -9.14225736322335 -13 -9 5
815 2 0.01534582617697844 -14.113813905614004 -11.875454970401908 -8.991148805059785 -13 -9 5
301 1 -0.02690603766620989 -9.71346879572282 -8.962864790680511 -10.697897261291851 -14 -7 4
3881 3 -0.7187027246840038 -10.962751056175028 -16.648219717309175 -15.773915766330342 -14 -7 4
290 1 -0.02108357725448794 -16.4026537917528 -14.206459080893293 -11.596448262059878 -13 -9 5
3878 2 0.03268266209737787 -12.613624340036386 -11.869525070094003 -16.55847384542688 -14 -7 4
3949 2 -0.005723492484513846 -15.038536068484104 -10.283796212328724 -15.561225898915659 -14 -7 4
3882 2 0.3862232900556867 -11.634728122308404 -16.35917389947302 -16.358249830051143 -14 -7 4
814 1 -0.03865704891100692 -14.60105052584645 -12.842851597478512 -8.531339922590538 -13 -9 5
3947 2 0.00921008677789994 -16.65127396492388 -12.185356735390894 -16.1787081256797 -14 -7 4
3883 2 0.03904324585376546 -10.237361492659998 -12.852698530418104 -16.750360708660036 -14 -7 4
809 2 0.02629959152502892 -16.35656624219216 -10.537374542191007 -8.692660024061095 -13 -9 5
3890 2 0.2913030814531524 -8.384976547305333 -15.02676054093847 -12.330586673304936 -14 -7 4
3961 2 0.01688133978413117 -8.411931861742978 -11.829153882815893 -14.008925333980885 -13 -7 4
3950 1 0.2122708743378745 -15.418368390014837 -9.880042552286577 -16.580048116348177 -14 -7 4
3954 2 0.3320136470938855 -14.243973737790734 -8.470775645866647 -16.058336705533158 -14 -7 4
3953 3 -0.6524306833754763 -15.037482327738614 -8.421090854303271 -16.62340257079602 -14 -7 4
3904 1 -0.02549701219466943 -0.5059961423973427 -15.943207766918105 -15.69601176275557 -15 -8 4
3902 2 0.02237346336812034 -0.6004146062467695 -15.324868452817432 -14.811787649471636 -15 -8 4
4037 2 0.08312481902142937 -6.661163708398161 -8.775996408791164 -16.67643739113692 -14 -7 4
3979 1 0.2316620489401267 -1.4418528874112762 -10.18852429567578 -16.267041957144926 -13 -7 4
3901 1 0.005873519831052776 -1.4733384825962235 -15.183678113514892 -12.194951994853657 -14 -7 4
237 3 -0.6685574882010474 -8.154813542942872 -14.850514371154514 -13.238254518842142 -14 -7 4
3889 1 -0.01558382836151588 -8.009953105919227 -13.812213707353596 -15.989522885018173 -14 -7 4
315 3 -0.6189693253638014 -1.4622164196518375 -12.471747929430602 -9.897261803177503 -14 -7 4
240 1 -0.04053600739708841 -6.926007356064599 -13.474765342338426 -10.861184968243254 -14 -7 4
3376 2 0.04860378750718953 -1.554114108309072 -16.15467098276926 -16.176365610406915 -15 -8 4
772 2 0.02729977931125851 -4.429020393470994 -13.02806607513876 -9.692758589526457 -14 -7 4
308 1 -0.01291862626895401 -6.421738986389454 -12.215382153483965 -10.183086228398388 -14 -7 4
312 2 0.2874593382640668 -1.4880433315489325 -11.524824148378888 -9.669478829161724 -14 -7 4
3969 1 0.007332271632216792 -5.549355725423493 -9.404095487825346 -12.383190391874603 -13 -7 4
306 1 -0.005993180956940958 -7.279666573802209 -11.061603710486267 -10.022353434106961 -14 -7 4
3892 1 0.03156580170358303 -7.104514037213487 -12.53187182555246 -15.627102427585177 -13 -7 4
3891 2 0.07583811444498839 -7.473438903510038 -14.740551439584813 -15.686933790695964 -14 -7 4
3980 1 0.00794049172712807 -0.6474598441000564 -10.079946941540001 -14.0023269813682 -13 -7 4
